   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  21.8,  22.0,-1.415,27.003,33.846,-1.415, 27.232, 27.232,     nd,        nd,       nd,0.06609,0.03663, 0.08807
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  23.8,  24.0,-1.408,27.010,33.846,-1.409, 27.231, 27.231,     nd,        nd,       nd,0.06877,0.04192, 0.09003
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  25.8,  26.0,-1.407,27.012,33.846,-1.407, 27.231, 27.231,     nd,        nd,       nd,0.07038,0.04067, 0.08665
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  27.7,  28.0,-1.408,27.011,33.845,-1.409, 27.231, 27.231,     nd,        nd,       nd,0.06609,0.03905, 0.08422
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  29.7,  30.0,-1.411,27.010,33.845,-1.412, 27.231, 27.231,     nd,        nd,       nd,0.06609,0.03890, 0.08427
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  31.7,  32.0,-1.411,27.010,33.845,-1.412, 27.231, 27.231,     nd,        nd,       nd,0.06727,0.03927, 0.08537
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  33.7,  34.0,-1.412,27.011,33.845,-1.413, 27.231, 27.231,     nd,        nd,       nd,0.07227,0.03751, 0.08694
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  35.7,  36.0,-1.412,27.012,33.845,-1.412, 27.231, 27.231,     nd,        nd,       nd,0.07360,0.03837, 0.08333
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  37.6,  38.0,-1.419,27.007,33.845,-1.419, 27.231, 27.231,     nd,        nd,       nd,0.07628,0.04423, 0.08370
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  39.6,  40.0,-1.423,27.004,33.844,-1.424, 27.231, 27.231,     nd,        nd,       nd,0.07736,0.03844, 0.08224
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  41.6,  42.0,-1.436,26.994,33.843,-1.437, 27.231, 27.231,     nd,        nd,       nd,0.07575,0.03792, 0.08303
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  43.6,  44.0,-1.411,27.017,33.845,-1.412, 27.231, 27.231,     nd,        nd,       nd,0.07736,0.04195, 0.08346
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  45.6,  46.0,-1.399,27.028,33.846,-1.400, 27.232, 27.232,     nd,        nd,       nd,0.07145,0.04511, 0.09251
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  47.5,  48.0,-1.398,27.030,33.846,-1.399, 27.232, 27.232,     nd,        nd,       nd,0.07145,0.03966, 0.09252
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  49.5,  50.0,-1.398,27.031,33.846,-1.399, 27.231, 27.231,     nd,        nd,       nd,0.07306,0.03941, 0.08639
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  51.5,  52.0,-1.397,27.032,33.846,-1.398, 27.231, 27.232,     nd,        nd,       nd,0.07360,0.03988, 0.08469
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  53.5,  54.0,-1.392,27.038,33.847,-1.393, 27.232, 27.232,     nd,        nd,       nd,0.07252,0.04620, 0.08703
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  55.5,  56.0,-1.391,27.040,33.847,-1.392, 27.232, 27.232,     nd,        nd,       nd,0.07628,0.03989, 0.08351
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  57.4,  58.0,-1.391,27.041,33.847,-1.392, 27.232, 27.232,     nd,        nd,       nd,0.07306,0.03977, 0.08541
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  59.4,  60.0,-1.395,27.038,33.846,-1.397, 27.232, 27.232,     nd,        nd,       nd,0.07413,0.03827, 0.08339
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  61.4,  62.0,-1.394,27.040,33.847,-1.395, 27.232, 27.232,     nd,        nd,       nd,0.07727,0.04060, 0.07987
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  63.4,  64.0,-1.396,27.039,33.847,-1.398, 27.232, 27.232,     nd,        nd,       nd,0.07897,0.04347, 0.08658
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  65.4,  66.0,-1.403,27.034,33.847,-1.404, 27.232, 27.232,     nd,        nd,       nd,0.07927,0.04243, 0.08544
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  67.3,  68.0,-1.416,27.024,33.846,-1.417, 27.232, 27.232,     nd,        nd,       nd,0.07827,0.03852, 0.08476
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  69.3,  70.0,-1.418,27.023,33.846,-1.420, 27.232, 27.232,     nd,        nd,       nd,0.08273,0.04283, 0.08258
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  71.3,  72.0,-1.422,27.021,33.846,-1.423, 27.232, 27.232,     nd,        nd,       nd,0.07413,0.03963, 0.08671
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  73.3,  74.0,-1.425,27.019,33.846,-1.427, 27.232, 27.232,     nd,        nd,       nd,0.07736,0.04383, 0.08647
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  75.3,  76.0,-1.435,27.012,33.846,-1.436, 27.232, 27.232,     nd,        nd,       nd,0.08488,0.04181, 0.08786
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  77.2,  78.0,-1.433,27.014,33.846,-1.435, 27.232, 27.232,     nd,        nd,       nd,0.08273,0.04604, 0.08918
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  79.2,  80.0,-1.423,27.024,33.847,-1.425, 27.233, 27.233,     nd,        nd,       nd,0.08058,0.04116, 0.08463
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  81.2,  82.0,-1.423,27.025,33.846,-1.425, 27.232, 27.233,     nd,        nd,       nd,0.08435,0.04046, 0.08412
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  83.2,  84.0,-1.425,27.024,33.846,-1.427, 27.232, 27.232,     nd,        nd,       nd,0.07413,0.03912, 0.08785
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  85.2,  86.0,-1.412,27.036,33.847,-1.414, 27.233, 27.233,     nd,        nd,       nd,0.07682,0.04347, 0.08719
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  87.1,  88.0,-1.400,27.047,33.847,-1.402, 27.233, 27.233,     nd,        nd,       nd,0.08327,0.04205, 0.08425
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  89.1,  90.0,-1.387,27.060,33.849,-1.389, 27.233, 27.233,     nd,        nd,       nd,0.07951,0.04195, 0.09140
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  91.1,  92.0,-1.381,27.066,33.849,-1.383, 27.233, 27.233,     nd,        nd,       nd,0.07843,0.04202, 0.08325
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  93.1,  94.0,-1.304,27.132,33.853,-1.307, 27.234, 27.234,     nd,        nd,       nd,0.07521,0.04082, 0.08058
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  95.1,  96.0,-1.306,27.132,33.853,-1.309, 27.234, 27.234,     nd,        nd,       nd,0.08004,0.03875, 0.08611
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  97.0,  98.0,-1.300,27.139,33.853,-1.302, 27.234, 27.234,     nd,        nd,       nd,0.07628,0.03746, 0.08200
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,  99.0, 100.0,-1.299,27.140,33.853,-1.301, 27.234, 27.234,     nd,        nd,       nd,0.07521,0.03927, 0.08473
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 101.0, 102.0,-1.286,27.152,33.854,-1.289, 27.235, 27.235,     nd,        nd,       nd,0.07527,0.03913, 0.08158
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 103.0, 104.0,-1.237,27.196,33.856,-1.239, 27.235, 27.235,     nd,        nd,       nd,0.07736,0.03811, 0.09229
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 105.0, 106.0,-1.186,27.240,33.859,-1.189, 27.235, 27.235,     nd,        nd,       nd,0.07413,0.04244, 0.08599
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 106.9, 108.0,-0.993,27.410,33.872,-0.996, 27.239, 27.239,     nd,        nd,       nd,0.07521,0.03608, 0.08640
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 108.9, 110.0,-0.908,27.485,33.876,-0.911, 27.239, 27.239,     nd,        nd,       nd,0.07413,0.03842, 0.08147
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 110.9, 112.0,-0.905,27.487,33.875,-0.909, 27.238, 27.239,     nd,        nd,       nd,0.07327,0.03825, 0.08020
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 112.9, 114.0,-0.789,27.590,33.883,-0.792, 27.240, 27.240,     nd,        nd,       nd,0.06502,0.03909, 0.08242
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 114.9, 116.0,-0.462,27.879,33.905,-0.466, 27.244, 27.244,     nd,        nd,       nd,0.07038,0.03624, 0.08057
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 116.8, 118.0,-0.407,27.928,33.908,-0.410, 27.244, 27.244,     nd,        nd,       nd,0.06716,0.03494, 0.08115
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 118.8, 120.0,-0.409,27.925,33.905,-0.413, 27.242, 27.242,     nd,        nd,       nd,0.06448,0.03381, 0.08255
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 120.8, 122.0,-0.413,27.922,33.905,-0.417, 27.242, 27.242,     nd,        nd,       nd,0.06502,0.03595, 0.08465
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 122.8, 124.0,-0.353,27.975,33.908,-0.357, 27.241, 27.242,     nd,        nd,       nd,0.06234,0.03328, 0.08461
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 124.8, 126.0,-0.365,27.965,33.907,-0.369, 27.241, 27.241,     nd,        nd,       nd,0.06341,0.03288, 0.09167
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 126.7, 128.0,-0.366,27.966,33.907,-0.370, 27.241, 27.241,     nd,        nd,       nd,0.05966,0.03584, 0.08246
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 128.7, 130.0,-0.371,27.962,33.906,-0.375, 27.241, 27.241,     nd,        nd,       nd,0.06502,0.03536, 0.08077
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 130.7, 132.0,-0.347,27.984,33.909,-0.351, 27.242, 27.242,     nd,        nd,       nd,0.06073,0.03593, 0.08355
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 132.7, 134.0,-0.294,28.032,33.912,-0.299, 27.242, 27.242,     nd,        nd,       nd,0.05805,0.03347, 0.08089
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 134.7, 136.0,-0.246,28.077,33.916,-0.250, 27.243, 27.244,     nd,        nd,       nd,0.05538,0.03518, 0.08188
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 136.6, 138.0,-0.198,28.119,33.919,-0.203, 27.243, 27.243,     nd,        nd,       nd,0.05484,0.03500, 0.08051
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 138.6, 140.0,-0.407,27.936,33.905,-0.411, 27.242, 27.242,     nd,        nd,       nd,0.05538,0.03224, 0.07888
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 140.6, 142.0,-0.483,27.870,33.901,-0.488, 27.242, 27.242,     nd,        nd,       nd,0.05645,0.03445, 0.08178
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 142.6, 144.0,-0.729,27.651,33.880,-0.733, 27.235, 27.235,     nd,        nd,       nd,0.05698,0.03345, 0.08034
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 144.6, 146.0,-1.086,27.346,33.865,-1.090, 27.237, 27.237,     nd,        nd,       nd,0.05966,0.03592, 0.08229
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 146.5, 148.0,-0.897,27.515,33.883,-0.901, 27.244, 27.244,     nd,        nd,       nd,0.05912,0.03749, 0.07927
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 148.5, 150.0,-0.657,27.723,33.894,-0.662, 27.243, 27.243,     nd,        nd,       nd,0.05645,0.03512, 0.07960
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 150.5, 152.0,-0.319,28.030,33.926,-0.324, 27.255, 27.255,     nd,        nd,       nd,0.05538,0.03394, 0.07880
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 152.5, 154.0,-0.058,28.260,33.940,-0.063, 27.253, 27.253,     nd,        nd,       nd,0.04629,0.03168, 0.07799
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 154.5, 156.0, 0.005,28.315,33.942,-0.001, 27.252, 27.252,     nd,        nd,       nd,0.04896,0.03048, 0.07898
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 156.4, 158.0, 0.129,28.424,33.948, 0.123, 27.250, 27.251,     nd,        nd,       nd,0.03936,0.02926, 0.07540
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 158.4, 160.0, 0.125,28.423,33.949, 0.119, 27.252, 27.252,     nd,        nd,       nd,0.04523,0.02806, 0.07572
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 160.4, 162.0, 0.130,28.427,33.948, 0.124, 27.250, 27.251,     nd,        nd,       nd,0.04629,0.02730, 0.07857
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 162.4, 164.0, 0.221,28.510,33.956, 0.215, 27.252, 27.252,     nd,        nd,       nd,0.03723,0.02795, 0.07624
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 164.4, 166.0, 0.256,28.543,33.959, 0.249, 27.252, 27.253,     nd,        nd,       nd,0.04042,0.02580, 0.07741
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 166.3, 168.0, 0.311,28.594,33.964, 0.304, 27.254, 27.254,     nd,        nd,       nd,0.03882,0.02509, 0.08084
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 168.3, 170.0, 0.409,28.687,33.978, 0.402, 27.259, 27.259,     nd,        nd,       nd,0.03616,0.02512, 0.07136
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 170.3, 172.0, 0.556,28.828,33.998, 0.549, 27.267, 27.267,     nd,        nd,       nd,0.03723,0.02239, 0.07722
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 172.3, 174.0, 0.697,28.960,34.014, 0.689, 27.272, 27.272,     nd,        nd,       nd,0.03083,0.02182, 0.06928
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 174.3, 176.0, 0.788,29.047,34.025, 0.780, 27.275, 27.275,     nd,        nd,       nd,0.02817,0.02101, 0.06613
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 176.2, 178.0, 0.957,29.207,34.045, 0.949, 27.280, 27.281,     nd,        nd,       nd,0.02711,0.02103, 0.06520
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 178.2, 180.0, 1.013,29.259,34.050, 1.005, 27.281, 27.281,     nd,        nd,       nd,0.02658,0.02031, 0.06257
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 180.2, 182.0, 1.074,29.318,34.057, 1.066, 27.283, 27.283,     nd,        nd,       nd,0.02727,0.02036, 0.06273
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 182.2, 184.0, 1.126,29.367,34.063, 1.118, 27.284, 27.285,     nd,        nd,       nd,0.02498,0.02003, 0.06375
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 184.1, 186.0, 1.152,29.393,34.067, 1.143, 27.285, 27.286,     nd,        nd,       nd,0.02498,0.01948, 0.06212
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 186.1, 188.0, 1.264,29.502,34.083, 1.256, 27.290, 27.291,     nd,        nd,       nd,0.01827,0.01818, 0.06108
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 188.1, 190.0, 1.489,29.719,34.113, 1.480, 27.299, 27.300,     nd,        nd,       nd,0.02233,0.01821, 0.06143
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 190.1, 192.0, 1.643,29.866,34.132, 1.633, 27.303, 27.304,     nd,        nd,       nd,0.02020,0.01755, 0.05908
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 192.1, 194.0, 1.738,29.962,34.149, 1.729, 27.310, 27.310,     nd,        nd,       nd,0.01727,0.01765, 0.05923
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 194.0, 196.0, 1.777,30.002,34.156, 1.767, 27.312, 27.313,     nd,        nd,       nd,0.01861,0.01811, 0.05672
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 196.0, 198.0, 1.797,30.023,34.160, 1.787, 27.314, 27.315,     nd,        nd,       nd,0.01861,0.01730, 0.05730
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 198.0, 200.0, 1.810,30.037,34.162, 1.800, 27.315, 27.315,     nd,        nd,       nd,0.01542,0.01714, 0.05619
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 200.0, 202.0, 1.819,30.046,34.163, 1.808, 27.315, 27.316,     nd,        nd,       nd,0.01861,0.01700, 0.05898
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 202.0, 204.0, 1.839,30.068,34.167, 1.829, 27.317, 27.318,     nd,        nd,       nd,0.01808,0.01691, 0.05600
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 203.9, 206.0, 1.865,30.094,34.172, 1.854, 27.318, 27.319,     nd,        nd,       nd,0.01383,0.01633, 0.05591
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 205.9, 208.0, 1.901,30.131,34.177, 1.890, 27.320, 27.321,     nd,        nd,       nd,0.01065,0.01642, 0.05417
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 207.9, 210.0, 1.919,30.150,34.181, 1.908, 27.322, 27.322,     nd,        nd,       nd,0.01755,0.01661, 0.05562
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 209.9, 212.0, 1.932,30.164,34.183, 1.921, 27.322, 27.323,     nd,        nd,       nd,0.01702,0.01695, 0.05573
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 211.9, 214.0, 1.960,30.193,34.188, 1.949, 27.324, 27.325,     nd,        nd,       nd,0.00959,0.01696, 0.05485
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 213.8, 216.0, 2.007,30.240,34.195, 1.995, 27.326, 27.327,     nd,        nd,       nd,0.01648,0.01650, 0.05609
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 215.8, 218.0, 2.109,30.346,34.217, 2.097, 27.336, 27.337,     nd,        nd,       nd,0.01648,0.01630, 0.05498
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 217.8, 220.0, 2.164,30.405,34.230, 2.152, 27.342, 27.342,     nd,        nd,       nd,0.01595,0.01541, 0.05490
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 219.8, 222.0, 2.196,30.438,34.236, 2.184, 27.344, 27.345,     nd,        nd,       nd,0.01489,0.01637, 0.05410
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 221.8, 224.0, 2.220,30.464,34.240, 2.208, 27.345, 27.346,     nd,        nd,       nd,0.01595,0.01594, 0.05357
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 223.7, 226.0, 2.231,30.477,34.244, 2.219, 27.348, 27.349,     nd,        nd,       nd,0.01489,0.01633, 0.05350
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 225.7, 228.0, 2.247,30.497,34.251, 2.234, 27.352, 27.353,     nd,        nd,       nd,0.02179,0.01624, 0.05341
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 227.7, 230.0, 2.250,30.502,34.253, 2.237, 27.353, 27.354,     nd,        nd,       nd,0.01808,0.01697, 0.05267
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 229.7, 232.0, 2.249,30.503,34.254, 2.236, 27.354, 27.355,     nd,        nd,       nd,0.01702,0.01632, 0.05343
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 231.6, 234.0, 2.241,30.502,34.260, 2.228, 27.360, 27.361,     nd,        nd,       nd,0.01595,0.01550, 0.05267
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001, 233.6, 236.0, 2.197,30.466,34.261, 2.184, 27.364, 27.365,     nd,        nd,       nd,0.01595,0.01515, 0.05249
