   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 105.0, 106.0,-0.295,28.015,33.907,-0.299, 27.238, 27.238,   6.68,     290.3,    298.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 106.9, 108.0,-0.273,28.036,33.909,-0.276, 27.239, 27.239,   6.62,     287.7,    295.6,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 108.9, 110.0,-0.256,28.052,33.911,-0.260, 27.239, 27.240,   6.60,     286.7,    294.6,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 110.9, 112.0,-0.243,28.064,33.912,-0.247, 27.240, 27.240,   6.56,     285.4,    293.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 112.9, 114.0,-0.237,28.071,33.912,-0.241, 27.240, 27.240,   6.53,     283.9,    291.6,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 114.9, 116.0,-0.215,28.092,33.915,-0.219, 27.241, 27.241,   6.54,     284.4,    292.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 116.8, 118.0,-0.181,28.124,33.918,-0.185, 27.242, 27.242,   6.48,     281.8,    289.5,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 118.8, 120.0,-0.169,28.136,33.920,-0.173, 27.242, 27.243,   6.49,     282.3,    290.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 120.8, 122.0,-0.147,28.157,33.922,-0.151, 27.243, 27.243,   6.44,     280.2,    287.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 122.8, 124.0,-0.130,28.174,33.924,-0.134, 27.244, 27.244,   6.43,     279.5,    287.1,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 124.8, 126.0,-0.132,28.173,33.924,-0.136, 27.244, 27.244,   6.39,     277.6,    285.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 126.7, 128.0,-0.126,28.179,33.924,-0.131, 27.244, 27.244,   6.34,     275.6,    283.1,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 128.7, 130.0,-0.123,28.183,33.925,-0.127, 27.244, 27.245,   6.34,     275.7,    283.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 130.7, 132.0,-0.103,28.203,33.928,-0.108, 27.246, 27.246,   6.31,     274.4,    281.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 132.7, 134.0,-0.096,28.210,33.929,-0.101, 27.246, 27.246,   6.28,     272.9,    280.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 134.7, 136.0,-0.097,28.210,33.929,-0.102, 27.246, 27.246,   6.25,     271.7,    279.1,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 136.6, 138.0,-0.102,28.207,33.929,-0.107, 27.246, 27.247,   6.25,     271.9,    279.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 138.6, 140.0,-0.112,28.199,33.928,-0.117, 27.247, 27.247,   6.24,     271.3,    278.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 140.6, 142.0,-0.122,28.192,33.929,-0.127, 27.247, 27.248,   6.21,     269.8,    277.2,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 142.6, 144.0,-0.123,28.192,33.928,-0.128, 27.247, 27.247,   6.19,     269.2,    276.6,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 144.6, 146.0,-0.126,28.191,33.929,-0.131, 27.248, 27.248,   6.17,     268.1,    275.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 146.5, 148.0,-0.121,28.196,33.929,-0.126, 27.248, 27.248,   6.15,     267.4,    274.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 148.5, 150.0,-0.122,28.196,33.929,-0.128, 27.248, 27.248,   6.21,     269.9,    277.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 150.5, 152.0,-0.055,28.262,33.940,-0.060, 27.254, 27.254,   6.20,     269.6,    276.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 152.5, 154.0,-0.018,28.297,33.945,-0.023, 27.256, 27.256,   6.16,     268.0,    275.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 154.5, 156.0, 0.043,28.354,33.952, 0.037, 27.258, 27.258,   6.13,     266.4,    273.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 156.4, 158.0, 0.079,28.389,33.957, 0.073, 27.261, 27.261,   6.10,     265.2,    272.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 158.4, 160.0, 0.114,28.423,33.962, 0.108, 27.262, 27.262,   6.04,     262.6,    269.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 160.4, 162.0, 0.146,28.455,33.967, 0.140, 27.265, 27.265,   6.01,     261.4,    268.5,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 162.4, 164.0, 0.186,28.494,33.973, 0.180, 27.267, 27.268,   6.01,     261.1,    268.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 164.4, 166.0, 0.221,28.528,33.978, 0.215, 27.270, 27.270,   5.96,     259.2,    266.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 166.3, 168.0, 0.252,28.559,33.983, 0.246, 27.272, 27.272,   5.93,     257.9,    264.9,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 168.3, 170.0, 0.268,28.575,33.985, 0.262, 27.272, 27.273,   5.92,     257.2,    264.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 170.3, 172.0, 0.277,28.584,33.986, 0.270, 27.273, 27.274,   5.90,     256.4,    263.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 172.3, 174.0, 0.339,28.644,33.995, 0.332, 27.277, 27.277,   5.85,     254.2,    261.1,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 174.3, 176.0, 0.361,28.665,33.998, 0.354, 27.278, 27.279,   5.85,     254.3,    261.3,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 176.2, 178.0, 0.380,28.685,34.001, 0.373, 27.280, 27.280,   5.77,     250.9,    257.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 178.2, 180.0, 0.414,28.718,34.006, 0.407, 27.281, 27.282,   5.77,     250.8,    257.7,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 180.2, 182.0, 0.456,28.758,34.011, 0.449, 27.283, 27.283,   5.72,     248.6,    255.4,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 182.2, 184.0, 0.562,28.858,34.023, 0.555, 27.286, 27.287,   5.68,     247.1,    253.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 184.2, 186.0, 0.677,28.964,34.034, 0.669, 27.289, 27.289,   5.62,     244.3,    251.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 186.1, 188.0, 0.867,29.140,34.053, 0.858, 27.292, 27.293,   5.58,     242.4,    249.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 188.1, 190.0, 0.987,29.254,34.066, 0.979, 27.295, 27.296,   5.49,     238.6,    245.1,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 190.1, 192.0, 1.024,29.288,34.069, 1.016, 27.295, 27.295,   5.43,     236.1,    242.5,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 192.1, 194.0, 1.112,29.371,34.078, 1.103, 27.297, 27.297,   5.40,     234.6,    241.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 194.0, 196.0, 1.151,29.408,34.081, 1.142, 27.297, 27.297,   5.35,     232.7,    239.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 196.0, 198.0, 1.259,29.512,34.096, 1.250, 27.301, 27.302,   5.30,     230.3,    236.5,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 198.0, 200.0, 1.315,29.566,34.103, 1.306, 27.303, 27.303,   5.22,     226.8,    233.0,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 200.0, 202.0, 1.363,29.613,34.109, 1.353, 27.305, 27.305,   5.17,     224.7,    230.8,     nd,     nd,      nd
11180349, 23,   4,19971118,    3.8219,  4.0611,-60.77672,-168.19186, -60.77669,-168.19203, 202.0, 204.0, 1.539,29.789,34.140, 1.529, 27.317, 27.318,   5.08,     220.8,    226.9,     nd,     nd,      nd
