SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,2.4757,44,,,35.067001,32,12.215,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.4222,44,,,35.068001,32,12.175,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.2818,44,,,35.068001,32,12.166,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.2931,44,,,35.069,32,12.163,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.2969,44,,,35.069,32,12.149,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,2.5308,44,,,35.070999,32,12.126,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.362,44,,,35.073002,32,12.108,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.2818,44,,,35.073002,32,12.099,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,2.2815,44,,,35.074001,32,12.057,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.1088,44,,,35.075001,32,12.035,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.2155,44,,,35.075001,32,12.043,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.6377,44,,,35.075001,32,12.031,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.5225,44,,,35.076,32,12.027,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,2.3596,44,,,35.076,32,12.016,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,2.2768,44,,,35.073002,32,11.977,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,2.92,44,,,35.071999,32,11.937,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,3.0747,44,,,35.070999,32,11.917,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,2.7096,44,,,35.07,32,11.906,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,2.6904,44,,,35.069,32,11.891,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,2.6888,44,,,35.067001,32,11.874,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,2.8175,44,,,35.066002,32,11.855,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,2.8497,44,,,35.064999,32,11.841,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,2.926,44,,,35.063,32,11.817,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,3.0724,44,,,35.062,32,11.796,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,3.6299,44,,,35.062,32,11.791,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,3.129,44,,,35.062,32,11.787,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,3.1698,44,,,35.058998,32,11.751,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,2.9309,44,,,35.053001,32,11.702,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,2.5767,44,,,35.050999,32,11.671,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,2.4769,44,,,35.050999,32,11.659,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,2.625,44,,,35.049999,32,11.652,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,2.7664,44,,,35.049,32,11.622,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,2.2331,44,,,35.048,32,11.617,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,2.6893,44,,,35.049,32,11.615,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,2.4085,44,,,35.048,32,11.606,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,2.3027,44,,,35.047001,32,11.598,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.6682,44,,,35.044998,32,11.578,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.591,44,,,35.039001,32,11.548,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.6135,44,,,35.034,32,11.521,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.7505,44,,,35.021,32,11.426,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.7426,44,,,35.005001,32,11.308,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.6011,44,,,34.995998,32,11.221,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.4642,44,,,34.969002,32,11.037,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.2509,44,,,34.944,32,10.889,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.0804,44,,,34.908001,32,10.646,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.1587,44,,,34.894001,32,10.559,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,.8295,44,,,34.881001,32,10.422,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,.7361,44,,,34.877998,32,10.388,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,.71753,44,,,34.876999,32,10.383,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.72983,44,,,34.875,32,10.368,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,.68274,44,,,34.873001,32,10.355,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.63953,44,,,34.870998,32,10.344,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.93259,44,,,34.869999,32,10.329,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.66659,44,,,34.867001,32,10.313,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,13.38,44,,,34.604,32,14.023,32
