SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,17.49,44,,,35.394001,32,14.88,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,19,44,,,35.395,32,14.76,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,21.336,44,,,35.397999,32,14.572,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,21.006001,44,,,35.398998,32,14.342,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,16.784,44,,,35.403,32,14.225,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,12.732,44,,,35.405998,32,14.14,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,9.2196,44,,,35.408001,32,14.134,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,8.4233,44,,,35.41,32,14.132,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,8.3879,44,,,35.410999,32,14.129,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,8.2829,44,,,35.412998,32,14.125,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,7.923,44,,,35.416,32,14.12,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,8.0152,44,,,35.418999,32,14.119,32
FR199710,67,07-DEC-1997 22:07:00,07-DEC-1997 22:17:00,0,54,62,-40.08017,143.8105,-40.07817,143.80767,-40.08067,143.81067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,7.868,44,,,35.418999,32,14.12,32
