SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,7.1929,44,89.864998,44,35.588001,32,18.075001,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,7.7206,44,81.557999,44,35.580002,32,17.958,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,9.2585,44,64.376999,44,35.575001,32,17.843,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,10.02,44,59.445,44,35.569,32,17.764,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,10.055,44,50.386002,44,35.571999,32,17.691999,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,10.843,44,37.592999,44,35.564999,32,17.636999,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,12.537,44,33.618999,44,35.568001,32,17.591,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,14.233,44,27.841,44,35.568001,32,17.572001,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,12.788,44,24.399,44,35.558998,32,17.500999,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,11.596,44,20.478001,44,35.546001,32,17.183001,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,10.169,44,17.924999,44,35.514,32,16.789,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,8.8905,44,17.083,44,35.509998,32,16.466999,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,6.6801,44,14.818,44,35.498001,32,16.202999,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,3.3277,44,14.444,44,35.493999,32,16.097,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,2.2905,44,13.443,44,35.494999,32,16.087,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,3.1894,44,12.235,44,35.486,32,16.031,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,2.7552,44,11.704,44,35.473999,32,15.896,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,2.9634,44,10.341,44,35.472,32,15.758,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,2.8988,44,9.3657,44,35.466999,32,15.724,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,2.3539,44,8.8386,44,35.466999,32,15.618,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,2.049,44,8.0811,44,35.460999,32,15.457,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,1.6799,44,7.1776,44,35.456001,32,15.378,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,1.5279,44,6.7558,44,35.452999,32,15.33,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,1.3977,44,6.2952,44,35.450001,32,15.28,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,1.2134,44,5.9054,44,35.445999,32,15.235,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,1.2247,44,5.4924,44,35.439999,32,15.132,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,1.1331,44,5.2069,44,35.441002,32,15.094,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,1.0693,44,4.8147,44,35.436001,32,15.02,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,.99492,44,4.4636,44,35.429001,32,14.974,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,1.0405,44,4.2184,44,35.426998,32,14.949,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,1.1079,44,3.974,44,35.432999,32,14.896,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,1.3385,44,3.7153,44,35.438999,32,14.872,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,1.6638,44,3.5525,44,35.437,32,14.819,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,1.7324,44,3.215,44,35.431999,32,14.744,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,1.5811,44,3.1187,44,35.422001,32,14.671,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,1.4208,44,2.9499,44,35.429001,32,14.642,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,1.465,44,2.6931,44,35.43,32,14.635,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,1.3223,44,2.5183,44,35.429001,32,14.621,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,1.3396,44,2.3861,44,35.428001,32,14.589,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,1.3711,44,2.2512,44,35.431,32,14.573,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,1.3061,44,2.1535,44,35.419998,32,14.488,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,1.0966,44,2.0669,44,35.416,32,14.461,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.0916,44,1.9279,44,35.428001,32,14.471,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,1.1152,44,1.8789,44,35.43,32,14.473,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,1.0615,44,1.7273,44,35.43,32,14.462,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,1.0651,44,1.6576,44,35.424999,32,14.445,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.0846,44,1.5282,44,35.408001,32,14.392,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,.99373,44,1.4851,44,35.379002,32,14.298,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,.93175,44,1.4322,44,35.376999,32,14.178,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,3.6617,44,,,35.467999,32,15.703,32
