SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,20.382999,44,,,35.125,32,13.9,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,22.052999,44,,,35.125,32,13.807,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,22.816999,44,,,35.123001,32,13.767,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,22.344999,44,,,35.129002,32,13.671,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,20.212999,44,,,35.130001,32,13.615,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,18.475,44,,,35.130001,32,13.502,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,16.218,44,,,35.132,32,13.351,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,12.994,44,,,35.138,32,13.224,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,11.807,44,,,35.125999,32,13.116,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,10.952,44,,,35.139999,32,13.042,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,9.3863,44,,,35.143002,32,12.986,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,8.1798,44,,,35.146,32,12.955,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,7.5747,44,,,35.146,32,12.913,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,7.5514,44,,,35.151001,32,12.789,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,5.9578,44,,,35.152,32,12.772,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,5.0963,44,,,35.153999,32,12.755,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,4.33,44,,,35.154999,32,12.753,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,4.1772,44,,,35.154999,32,12.747,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,4.154,44,,,35.155998,32,12.743,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,3.868,44,,,35.157001,32,12.738,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,3.7997,44,,,35.158001,32,12.737,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,3.7662,44,,,35.159,32,12.734,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,3.6938,44,,,35.159,32,12.736,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,3.6143,44,,,35.16,32,12.736,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,3.6816,44,,,35.160999,32,12.736,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,3.7808,44,,,35.160999,32,12.736,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,3.6672,44,,,35.160999,32,12.737,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,3.6845,44,,,35.162998,32,12.736,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,3.6378,44,,,35.171001,32,12.735,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,3.6171,44,,,35.174,32,12.734,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,3.6462,44,,,35.174,32,12.734,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,3.5935,44,,,35.174,32,12.734,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,3.6105,44,,,35.174,32,12.733,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,3.6364,44,,,35.174999,32,12.733,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,3.557,44,,,35.174999,32,12.732,32
FR199710,55,06-DEC-1997 23:56:00,07-DEC-1997 00:14:00,0,94,97,-41.13533,144.20733,-41.135,144.20183,-41.136,144.20817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,3.5595,44,,,35.176998,32,12.73,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,4.6209,44,,,34.978001,32,14.707,32
