SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,4.5788,44,,,35.268002,32,13.229,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,5.8772,44,,,35.264999,32,13.2,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,5.4535,44,,,35.257,32,13.131,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,4.4582,44,,,35.245998,32,13.045,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,4.576,44,,,35.243,32,13.007,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,4.1026,44,,,35.240002,32,12.982,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,3.9523,44,,,35.240002,32,12.958,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,9.6943,44,,,35.240002,32,12.951,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,5.4377,44,,,35.238998,32,12.944,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,4.8783,44,,,35.238998,32,12.938,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,3.5424,44,,,35.238998,32,12.93,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,3.1726,44,,,35.238998,32,12.922,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,3.2772,44,,,35.238998,32,12.914,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,3.2489,44,,,35.237999,32,12.904,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,3.2683,44,,,35.237,32,12.889,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,3.3092,44,,,35.237,32,12.887,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,3.1984,44,,,35.237,32,12.884,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,3.2887,44,,,35.237,32,12.879,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,3.1698,44,,,35.237999,32,12.878,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,3.0638,44,,,35.237999,32,12.877,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,3.4107,44,,,35.238998,32,12.873,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,3.2507,44,,,35.238998,32,12.872,32
FR199710,11,01-DEC-1997 10:43:00,01-DEC-1997 10:57:00,0,98,108,-41.26733,148.46617,-41.26783,148.46933,-41.266,148.46633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,3.2297,44,,,35.240002,32,12.872,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,21.964001,44,,,35.139,32,14.223,32
