SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,4.6906,44,,,34.983002,32,13.1,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,4.5359,44,,,34.984001,32,13.083,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,5.162,44,,,34.984001,32,13.059,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,5.3244,44,,,34.985001,32,13.038,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,5.3454,44,,,34.984001,32,12.966,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,5.2378,44,,,34.983002,32,12.858,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,5.0087,44,,,34.981998,32,12.771,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,4.5433,44,,,34.983002,32,12.54,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,4.3985,44,,,34.993,32,12.33,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,4.12,44,,,35.004002,32,12.176,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,4.2958,44,,,35.011002,32,12.117,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,4.2867,44,,,35.014,32,12.099,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,4.5218,44,,,35.014999,32,12.096,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,4.7919,44,,,35.018002,32,12.087,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,5.3517,44,,,35.019001,32,12.084,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,5.4144,44,,,35.021,32,12.084,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,5.5851,44,,,35.021999,32,12.077,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,5.6534,44,,,35.022999,32,12.071,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,5.4105,44,,,35.026001,32,12.06,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,5.3544,44,,,35.027,32,12.056,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,6.0122,44,,,35.028,32,12.051,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,8.6321,44,,,35.028999,32,12.043,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,7.7686,44,,,35.037998,32,11.996,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,6.0556,44,,,35.042999,32,11.98,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,5.5741,44,,,35.050999,32,11.964,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,5.7723,44,,,35.082001,32,11.979,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,4.8101,44,,,35.091,32,11.976,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,4.391,44,,,35.083,32,11.925,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,3.6821,44,,,35.078999,32,11.87,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,3.3677,44,,,35.077,32,11.853,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,3.1823,44,,,35.076,32,11.843,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,3.2963,44,,,35.077,32,11.845,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,3.229,44,,,35.076,32,11.837,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,3.1979,44,,,35.076,32,11.831,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.9872,44,,,35.074001,32,11.815,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.8619,44,,,35.073002,32,11.805,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,3.3507,44,,,35.07,32,11.79,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.9243,44,,,35.068001,32,11.776,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.6245,44,,,35.066002,32,11.755,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.618,44,,,35.063999,32,11.746,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.4847,44,,,35.063,32,11.738,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,2.3739,44,,,35.053001,32,11.693,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.9997,44,,,35.035999,32,11.576,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,1.7891,44,,,35.032001,32,11.538,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,1.6297,44,,,35.030998,32,11.527,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,1.4459,44,,,35.030998,32,11.525,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.6349,44,,,35.029999,32,11.517,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.8585,44,,,35.027,32,11.49,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.8465,44,,,35.027,32,11.486,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.3778,44,,,35.023998,32,11.466,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.415,44,,,35.023998,32,11.463,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,2.6648,44,,,35.023998,32,11.46,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,3.3636,44,,,35.023998,32,11.46,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,2.0973,44,,,35.021999,32,11.446,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.462,44,,,35.019001,32,11.423,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.1951,44,,,35.004002,32,11.331,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.0424,44,,,34.998001,32,11.289,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.0676,44,,,34.998001,32,11.285,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.2191,44,,,34.998001,32,11.285,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.8063,44,,,34.998001,32,11.288,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.67,44,,,34.999001,32,11.29,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.1507,44,,,35,32,11.294,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.167,44,,,35,32,11.297,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.1998,44,,,35,32,11.292,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.2098,44,,,35,32,11.291,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.0501,44,,,35,32,11.294,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.0592,44,,,34.998001,32,11.279,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.1396,44,,,34.998001,32,11.275,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.0192,44,,,34.998001,32,11.275,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.1745,44,,,34.998001,32,11.274,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.0289,44,,,34.997002,32,11.271,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.3392,44,,,34.997002,32,11.266,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.1143,44,,,34.994999,32,11.255,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.0329,44,,,34.995998,32,11.257,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,1.0183,44,,,34.997002,32,11.265,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,1.1377,44,,,34.997002,32,11.264,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,1.1461,44,,,34.994999,32,11.262,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,1.2859,44,,,34.991001,32,11.217,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,1.0931,44,,,34.977001,32,11.133,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.94325,44,,,34.971001,32,11.1,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.8994,44,,,34.964001,32,11.047,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,1.085,44,,,34.955002,32,10.998,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,1.0329,44,,,34.956001,32,10.984,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,7.919,44,,,34.367001,32,14.748,32
