SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,3.1799,44,,,35.036999,32,12.741,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,3.1745,44,,,35.040001,32,12.692,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,3.2304,44,,,35.043999,32,12.652,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,3.1137,44,,,35.074001,32,12.627,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,2.598,44,,,35.101002,32,12.576,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,2.102,44,,,35.106998,32,12.509,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,1.8862,44,,,35.117001,32,12.331,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,1.8033,44,,,35.124001,32,12.235,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,1.7883,44,,,35.125999,32,12.21,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,1.6913,44,,,35.126999,32,12.209,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,1.6609,44,,,35.127998,32,12.209,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,1.7056,44,,,35.127998,32,12.209,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,1.734,44,,,35.129002,32,12.21,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,1.6654,44,,,35.129002,32,12.21,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,1.7188,44,,,35.130001,32,12.211,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,1.6537,44,,,35.130001,32,12.212,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,1.6675,44,,,35.131001,32,12.213,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,1.6258,44,,,35.131001,32,12.213,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,1.6878,44,,,35.131001,32,12.213,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,1.6292,44,,,35.132,32,12.214,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,1.6384,44,,,35.132,32,12.214,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,1.5819,44,,,35.132999,32,12.214,32
FR199710,48,06-DEC-1997 07:27:00,06-DEC-1997 07:40:00,0,94,103,-42.23283,145.08033,-42.23283,145.0795,-42.23333,145.08067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,1.6435,44,,,35.133999,32,12.215,32
FR199710,49,06-DEC-1997 08:11:00,06-DEC-1997 08:26:00,0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,15.245,44,,,34.203999,32,14.464,32
