SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,9.7277,44,,,35.490002,32,15.695,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,10.364,44,,,35.493999,32,15.695,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,11.088,44,,,35.494999,32,15.694,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,10.055,44,,,35.494999,32,15.695,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,10.281,44,,,35.497002,32,15.689,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,10.47,44,,,35.498001,32,15.682,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,11.017,44,,,35.498001,32,15.677,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,12.845,44,,,35.499001,32,15.678,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,12.036,44,,,35.5,32,15.681,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,9.8843,44,,,35.5,32,15.66,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,10.14,44,,,35.499001,32,15.637,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,19.296,44,,,35.495998,32,15.587,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,12.105,44,,,35.477001,32,15.396,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,8.7317,44,,,35.463001,32,15.151,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,7.764,44,,,35.463001,32,15.125,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,7.319,44,,,35.463001,32,15.104,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,6.1744,44,,,35.467999,32,15.094,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,6.1458,44,,,35.465,32,15.062,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,5.9315,44,,,35.462002,32,15.035,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,5.7965,44,,,35.460999,32,15.019,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,5.0931,44,,,35.457001,32,14.999,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,5.3276,44,,,35.456001,32,14.973,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,5.4611,44,,,35.455002,32,14.965,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,13.189,44,,,35.450001,32,14.931,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,6.3795,44,,,35.446999,32,14.892,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,4.6511,44,,,35.444,32,14.855,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,4.365,44,,,35.443001,32,14.846,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,4.6121,44,,,35.442001,32,14.823,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,3.9865,44,,,35.438,32,14.784,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.7133,44,,,35.435001,32,14.74,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,4.7115,44,,,35.43,32,14.703,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,3.9804,44,,,35.425999,32,14.645,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,3.5535,44,,,35.424,32,14.626,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,5.7707,44,,,35.419998,32,14.579,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,4.8173,44,,,35.414001,32,14.504,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,10.09,44,,,35.408001,32,14.432,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,5.2413,44,,,35.387001,32,14.2,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,2.9758,44,,,35.382,32,14.092,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.533,44,,,35.375,32,14.044,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,2.4782,44,,,35.368999,32,13.973,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,2.4878,44,,,35.366001,32,13.945,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,2.437,44,,,35.365002,32,13.934,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,2.4648,44,,,35.362999,32,13.917,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,2.6116,44,,,35.360001,32,13.888,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,2.5463,44,,,35.358002,32,13.866,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,2.3194,44,,,35.351002,32,13.823,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,2.2037,44,,,35.341999,32,13.74,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,2.2481,44,,,35.339001,32,13.71,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,2.2687,44,,,35.335999,32,13.683,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,2.075,44,,,35.334,32,13.666,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,2.052,44,,,35.331001,32,13.634,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,2.0446,44,,,35.326,32,13.593,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.9247,44,,,35.320999,32,13.543,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.9064,44,,,35.32,32,13.525,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,2.0777,44,,,35.319,32,13.511,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,2.117,44,,,35.317001,32,13.495,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.9601,44,,,35.313,32,13.468,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.8606,44,,,35.301998,32,13.383,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.8543,44,,,35.296001,32,13.322,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.8051,44,,,35.294998,32,13.309,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.7341,44,,,35.294998,32,13.306,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.7671,44,,,35.294998,32,13.299,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.6877,44,,,35.292999,32,13.283,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.6231,44,,,35.284,32,13.22,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.7041,44,,,35.279999,32,13.172,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.6646,44,,,35.277,32,13.15,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.671,44,,,35.276001,32,13.138,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.7127,44,,,35.277,32,13.135,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,1.7167,44,,,35.276001,32,13.128,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,1.5946,44,,,35.276001,32,13.119,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,1.8384,44,,,35.273998,32,13.104,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,3.1826,44,,,35.269001,32,13.072,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,1.9083,44,,,35.266998,32,13.06,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,1.6933,44,,,35.266998,32,13.056,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,1.7218,44,,,35.266998,32,13.051,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,1.642,44,,,35.259998,32,13.009,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,1.5683,44,,,35.247002,32,12.922,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,1.5693,44,,,35.245998,32,12.909,32
