SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,10.991,44,,,35.074001,32,13.14,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,9.7269,44,,,35.089001,32,13.007,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,7.9863,44,,,35.092999,32,12.895,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,6.9244,44,,,35.092999,32,12.841,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,6.607,44,,,35.095001,32,12.794,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,5.9883,44,,,35.104,32,12.721,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,5.1046,44,,,35.105999,32,12.708,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,4.8288,44,,,35.109001,32,12.68,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,4.5661,44,,,35.111,32,12.646,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,4.3472,44,,,35.112999,32,12.619,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,4.1448,44,,,35.117001,32,12.574,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,3.6902,44,,,35.118999,32,12.531,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,3.3476,44,,,35.120998,32,12.5,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,3.0227,44,,,35.123001,32,12.476,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,2.9077,44,,,35.123001,32,12.445,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,2.7581,44,,,35.125,32,12.397,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,2.8847,44,,,35.125,32,12.377,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,2.6767,44,,,35.125999,32,12.371,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,.051105,44,,,35.071999,32,14.197,32
