SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,8.2457,44,,,34.959999,32,13.018,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,8.2177,44,,,34.962002,32,13.016,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,8.6643,44,,,34.964001,32,13.014,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,7.5423,44,,,34.966,32,12.989,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,6.9729,44,,,34.969002,32,12.943,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,6.7785,44,,,34.981998,32,12.849,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,6.6018,44,,,34.988998,32,12.79,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,6.4544,44,,,35.007999,32,12.697,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,6.8024,44,,,35.023998,32,12.665,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,7.2717,44,,,35.041,32,12.613,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,7.5999,44,,,35.041,32,12.296,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,7.3835,44,,,35.041,32,12.164,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,6.0626,44,,,35.046001,32,12.135,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,7.2078,44,,,35.048,32,12.119,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,6.5717,44,,,35.050999,32,12.098,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,5.6799,44,,,35.057999,32,12.088,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,5.4187,44,,,35.067001,32,12.063,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,6.5071,44,,,35.076,32,12.051,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,6.8565,44,,,35.077999,32,12.044,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,5.2501,44,,,35.076,32,12.031,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,4.4811,44,,,35.068001,32,11.95,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,3.9449,44,,,35.064999,32,11.924,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,3.7276,44,,,35.067001,32,11.89,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,3.3984,44,,,35.063,32,11.87,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,3.8535,44,,,35.063999,32,11.862,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,3.6427,44,,,35.064999,32,11.863,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,3.1599,44,,,35.063,32,11.844,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,3.8848,44,,,35.063,32,11.837,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,3.3654,44,,,35.063999,32,11.831,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.8888,44,,,35.066002,32,11.831,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.5238,44,,,35.07,32,11.841,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.5933,44,,,35.073002,32,11.848,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,2.5097,44,,,35.073002,32,11.846,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.5817,44,,,35.075001,32,11.849,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.6153,44,,,35.078999,32,11.861,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,2.8331,44,,,35.082001,32,11.872,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.3731,44,,,35.084,32,11.875,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.2282,44,,,35.083,32,11.869,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.0936,44,,,35.081001,32,11.856,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,1.9479,44,,,35.071999,32,11.796,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,1.6714,44,,,35.069,32,11.77,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.7066,44,,,35.066002,32,11.751,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,1.5654,44,,,35.055,32,11.682,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,1.4219,44,,,35.046001,32,11.625,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,1.6571,44,,,35.042,32,11.603,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.4187,44,,,35.036999,32,11.571,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.5985,44,,,35.035999,32,11.56,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.6131,44,,,35.035,32,11.552,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.5256,44,,,35.034,32,11.548,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.4186,44,,,35.033001,32,11.541,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.2253,44,,,35.033001,32,11.538,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.4094,44,,,35.030998,32,11.522,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.3179,44,,,35.028,32,11.509,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.5888,44,,,35.032001,32,11.523,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.5468,44,,,35.032001,32,11.523,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.2912,44,,,35.028999,32,11.501,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.2409,44,,,35.028,32,11.497,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.3224,44,,,35.028,32,11.494,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.2837,44,,,35.028,32,11.493,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.2813,44,,,35.028,32,11.49,32
FR199710,47,06-DEC-1997 06:32:00,06-DEC-1997 06:48:00,0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,5.9118,44,,,34.485001,32,14.297,32
