SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,10.636,44,,,35.108002,32,14.312,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,10.884,44,,,35.117001,32,14.327,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,9.98,44,,,35.116001,32,14.317,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,9.5127,44,,,35.105999,32,14.264,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,9.2233,44,,,35.083,32,14.084,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,8.5446,44,,,35.069,32,13.907,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,8.5306,44,,,35.064999,32,13.84,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,8.8182,44,,,35.051998,32,13.734,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,9.7042,44,,,35.046001,32,13.59,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,11.385,44,,,35.044998,32,13.487,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,11.573,44,,,35.042,32,13.348,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,11.249,44,,,35.041,32,13.253,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,11.62,44,,,35.039001,32,13.166,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,12.342,44,,,35.042,32,13.009,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,13.689,44,,,35.049,32,12.894,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,14.244,44,,,35.050999,32,12.775,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,14.701,44,,,35.047001,32,12.713,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,14.619,44,,,35.048,32,12.682,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,13.367,44,,,35.044998,32,12.64,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,13.007,44,,,35.027,32,12.496,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,12.112,44,,,35.016998,32,12.282,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,13.168,44,,,35.016998,32,12.158,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,12.848,44,,,35.032001,32,12.2,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,11.343,44,,,35.035999,32,12.205,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,10.831,44,,,35.042999,32,12.229,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,10.619,44,,,35.063,32,12.285,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,9.8219,44,,,35.063,32,12.247,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,10.014,44,,,35.058998,32,12.203,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,10.835,44,,,35.057999,32,12.186,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,8.1847,44,,,35.056999,32,12.171,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,8.2621,44,,,35.039001,32,12.086,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,9.5546,44,,,35.040001,32,12.073,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,10.653,44,,,35.044998,32,12.061,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,10.557,44,,,35.063,32,12.091,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,9.3893,44,,,35.084,32,12.119,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,8.2671,44,,,35.109001,32,12.189,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,7.565,44,,,35.116001,32,12.198,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,7.0935,44,,,35.111,32,12.162,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,6.2142,44,,,35.109001,32,12.144,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,5.8154,44,,,35.118999,32,12.173,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,5.6775,44,,,35.119999,32,12.174,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,5.0515,44,,,35.125,32,12.181,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,4.4797,44,,,35.139999,32,12.237,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,4.0669,44,,,35.137001,32,12.226,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,3.7861,44,,,35.131001,32,12.201,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,3.86,44,,,35.132,32,12.2,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,4.0656,44,,,35.143002,32,12.242,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,3.6246,44,,,35.146999,32,12.249,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,3.0692,44,,,35.150002,32,12.259,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,2.7794,44,,,35.152,32,12.266,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,2.3781,44,,,35.151001,32,12.255,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,2.1893,44,,,35.150002,32,12.246,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.8822,44,,,35.148998,32,12.237,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.961,44,,,35.146999,32,12.229,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.8184,44,,,35.144001,32,12.215,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.7352,44,,,35.134998,32,12.172,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.7078,44,,,35.126999,32,12.136,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.5523,44,,,35.111,32,12.066,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.5789,44,,,35.098,32,11.995,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.7294,44,,,35.088001,32,11.951,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.9043,44,,,35.081001,32,11.911,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.9424,44,,,35.077,32,11.895,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.8245,44,,,35.074001,32,11.879,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.8147,44,,,35.064999,32,11.833,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.8364,44,,,35.060001,32,11.811,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.7256,44,,,35.058998,32,11.8,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.474,44,,,35.060001,32,11.798,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.3122,44,,,35.058998,32,11.779,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.3101,44,,,35.056,32,11.761,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.2509,44,,,35.051998,32,11.737,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,1.1392,44,,,35.051998,32,11.727,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,1.9003,44,,,35.049999,32,11.714,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,1.1855,44,,,35.044998,32,11.679,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.99557,44,,,35.046001,32,11.668,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,1.0166,44,,,35.046001,32,11.664,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.8305,44,,,35.043999,32,11.642,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.75692,44,,,35.036999,32,11.594,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.63029,44,,,35.029999,32,11.546,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,.71288,44,,,35.026001,32,11.528,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,.74553,44,,,35.021,32,11.502,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.66517,44,,,35.014,32,11.46,32
