SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,27.669001,44,,,35.236,32,13.262,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,18.278,44,,,35.237999,32,13.259,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,16.336,44,,,35.240002,32,13.256,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,13.599,44,,,35.242001,32,13.252,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,20.055,44,,,35.242001,32,13.246,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,23.222,44,,,35.243,32,13.242,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,25.525,44,,,35.243999,32,13.242,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,21.464001,44,,,35.243999,32,13.241,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,11.54,44,,,35.243999,32,13.232,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,12.291,44,,,35.243,32,13.224,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,21.947001,44,,,35.243,32,13.217,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,17.333,44,,,35.241001,32,13.203,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,11.147,44,,,35.238998,32,13.187,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,15.512,44,,,35.235001,32,13.16,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,15.537,44,,,35.229,32,13.114,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,21.107,44,,,35.206001,32,12.991,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,21.656,44,,,35.187,32,12.874,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,21.247,44,,,35.171001,32,12.778,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,14.88,44,,,35.141998,32,12.622,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,8.2942,44,,,35.112999,32,12.465,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,7.898,44,,,35.097,32,12.361,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,6.8579,44,,,35.09,32,12.312,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,6.2451,44,,,35.084999,32,12.261,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,4.996,44,,,35.081001,32,12.21,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,3.9693,44,,,35.081001,32,12.193,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,4.672,44,,,35.083,32,12.175,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,5.3871,44,,,35.083,32,12.147,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,4.7052,44,,,35.082001,32,12.107,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,4.5538,44,,,35.082001,32,12.084,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,5.7843,44,,,35.084,32,12.075,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,4.066,44,,,35.083,32,12.069,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,4.5192,44,,,35.083,32,12.054,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,4.0544,44,,,35.084,32,12.052,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.6091,44,,,35.084,32,12.052,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,4.673,44,,,35.083,32,12.041,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,4.5836,44,,,35.083,32,12.036,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,4.1183,44,,,35.083,32,12.032,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,4.0656,44,,,35.083,32,12.032,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,4.062,44,,,35.084,32,12.032,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,4.2719,44,,,35.083,32,12.033,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,5.6682,44,,,35.084,32,12.033,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,5.1815,44,,,35.084,32,12.031,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,11.488,44,,,35.084,32,12.029,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,11.8,44,,,35.084,32,12.029,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,6.9355,44,,,35.084,32,12.028,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,5.3533,44,,,35.083,32,12.024,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,5.9484,44,,,35.084,32,12.024,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,14.057,44,,,35.084,32,12.024,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,7.8365,44,,,35.084,32,12.025,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,4.9934,44,,,35.084999,32,12.025,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,4.3528,44,,,35.084999,32,12.025,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,5.8634,44,,,35.084999,32,12.026,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,6.2193,44,,,35.085999,32,12.027,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,5.5349,44,,,35.085999,32,12.028,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,4.8896,44,,,35.087002,32,12.029,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,4.6287,44,,,35.087002,32,12.029,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,4.9585,44,,,35.243999,32,13.659,32
