SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,4.256,44,,,35.403999,32,13.616,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,4.1372,44,,,35.403999,32,13.616,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,3.988,44,,,35.404999,32,13.612,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,4.0942,44,,,35.404999,32,13.604,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,4.0603,44,,,35.405998,32,13.603,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,3.9982,44,,,35.405998,32,13.603,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,3.87,44,,,35.408001,32,13.602,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,3.9064,44,,,35.409,32,13.597,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,3.9059,44,,,35.41,32,13.586,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,4.023,44,,,35.41,32,13.581,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,3.8617,44,,,35.410999,32,13.579,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,3.5874,44,,,35.410999,32,13.58,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,3.538,44,,,35.411999,32,13.579,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,3.5526,44,,,35.411999,32,13.581,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,3.8985,44,,,35.412998,32,13.581,32
FR199710,66,07-DEC-1997 21:07:00,07-DEC-1997 21:16:00,0,78,86,-40.1255,143.696,-40.12417,143.69367,-40.1265,143.69667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,7.9792,44,,,35.374001,32,15.112,32
