SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,18.642,44,,,35.181,32,14.329,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,19.364,44,,,35.181999,32,14.303,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,19.476,44,,,35.174,32,14.141,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,18.382,44,,,35.168999,32,13.741,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,16.541,44,,,35.166,32,13.637,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,16.51,44,,,35.167,32,13.554,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,16.103001,44,,,35.188999,32,13.338,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,13.622,44,,,35.207001,32,13.175,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,11.653,44,,,35.205002,32,13.083,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,10.082,44,,,35.200001,32,13.001,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,9.2518,44,,,35.208,32,12.972,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,8.2704,44,,,35.223,32,12.967,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,7.2826,44,,,35.228001,32,12.962,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,6.5697,44,,,35.230999,32,12.957,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,6.1082,44,,,35.234001,32,12.954,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,5.9789,44,,,35.238998,32,12.951,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,5.7124,44,,,35.240002,32,12.947,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,5.6087,44,,,35.237,32,12.891,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,4.8214,44,,,35.234001,32,12.836,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,4.3369,44,,,35.233002,32,12.806,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,4.0009,44,,,35.234001,32,12.799,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,3.6612,44,,,35.234001,32,12.793,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,3.6517,44,,,35.234001,32,12.785,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,3.8581,44,,,35.233002,32,12.772,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,3.6156,44,,,35.228001,32,12.736,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,3.3029,44,,,35.227001,32,12.724,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,3.1546,44,,,35.223,32,12.691,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,2.9227,44,,,35.222,32,12.664,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,2.56,44,,,35.223,32,12.662,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.529,44,,,35.223999,32,12.662,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.5396,44,,,35.224998,32,12.662,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.4675,44,,,35.227001,32,12.666,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.335,44,,,35.226002,32,12.661,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,2.3483,44,,,35.226002,32,12.658,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.443,44,,,35.227001,32,12.659,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.3335,44,,,35.227001,32,12.659,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,2.3525,44,,,35.227001,32,12.655,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.5512,44,,,35.227001,32,12.655,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.3889,44,,,35.223,32,12.629,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.2572,44,,,35.207001,32,12.552,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.0786,44,,,35.206001,32,12.523,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,1.8626,44,,,35.206001,32,12.523,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.9003,44,,,35.206001,32,12.518,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,1.9965,44,,,35.206001,32,12.515,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,1.907,44,,,35.206001,32,12.509,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,1.822,44,,,35.206001,32,12.505,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.901,44,,,35.206001,32,12.502,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.8081,44,,,35.206001,32,12.498,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.6766,44,,,35.206001,32,12.496,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.7018,44,,,35.206001,32,12.495,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.7194,44,,,35.206001,32,12.495,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.5707,44,,,35.207001,32,12.493,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.5767,44,,,35.207001,32,12.491,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.5685,44,,,35.207001,32,12.492,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.6116,44,,,35.207001,32,12.491,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.6276,44,,,35.207001,32,12.487,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.6306,44,,,35.205002,32,12.473,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.5933,44,,,35.205002,32,12.472,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.6536,44,,,35.205002,32,12.469,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.6344,44,,,35.205002,32,12.468,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.715,44,,,35.201,32,12.445,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.5765,44,,,35.199001,32,12.423,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.573,44,,,35.198002,32,12.414,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.5115,44,,,35.196999,32,12.404,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.6061,44,,,35.196999,32,12.402,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.4902,44,,,35.198002,32,12.404,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.4334,44,,,35.196999,32,12.403,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.4464,44,,,35.198002,32,12.4,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.4781,44,,,35.198002,32,12.401,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.5439,44,,,35.199001,32,12.402,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.5442,44,,,35.199001,32,12.402,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.5614,44,,,35.196999,32,12.395,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.6118,44,,,35.195999,32,12.386,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.5742,44,,,35.195999,32,12.382,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,1.6653,44,,,35.194,32,12.371,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,1.6121,44,,,35.188999,32,12.344,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,1.5825,44,,,35.185001,32,12.31,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,1.556,44,,,35.183998,32,12.3,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,1.4926,44,,,35.183998,32,12.3,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,1.5834,44,,,35.182999,32,12.294,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,1.6614,44,,,35.181999,32,12.287,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,1.5592,44,,,35.181,32,12.283,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,1.5228,44,,,35.181999,32,12.287,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,1.4848,44,,,35.181999,32,12.285,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,1.4126,44,,,35.18,32,12.279,32
