SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,14.911,44,,,35.298,32,14.695,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,19.875999,44,,,35.306999,32,14.698,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,12.745,44,,,35.316002,32,14.692,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,18.327,44,,,35.319,32,14.683,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,15.346,44,,,35.32,32,14.65,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,11.98,44,,,35.318001,32,14.569,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,13.205,44,,,35.318001,32,14.492,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,15.622,44,,,35.317001,32,14.446,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,21.238001,44,,,35.317001,32,14.364,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,14.066,44,,,35.316002,32,14.324,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,21.742001,44,,,35.317001,32,14.309,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,20.441,44,,,35.317001,32,14.28,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,10.437,44,,,35.312,32,14.17,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,8.8224,44,,,35.300999,32,14.029,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,6.8311,44,,,35.275002,32,13.589,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,5.4794,44,,,35.266998,32,13.472,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,4.308,44,,,35.268002,32,13.439,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,3.9607,44,,,35.268002,32,13.436,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,3.7488,44,,,35.269001,32,13.434,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,3.6044,44,,,35.271,32,13.436,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,4.2257,44,,,35.276001,32,13.451,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,3.645,44,,,35.280998,32,13.455,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,3.2651,44,,,35.275002,32,13.413,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,3.2971,44,,,35.271,32,13.384,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,3.1827,44,,,35.259998,32,13.286,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,2.8798,44,,,35.259998,32,13.24,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,2.7107,44,,,35.247002,32,13.173,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,3.0037,44,,,35.237,32,13.088,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.7592,44,,,35.224998,32,13.03,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.7909,44,,,35.217999,32,12.984,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.5925,44,,,35.215,32,12.959,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.608,44,,,35.209999,32,12.932,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,2.7806,44,,,35.208,32,12.914,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.668,44,,,35.209,32,12.916,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.707,44,,,35.207001,32,12.907,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,2.7191,44,,,35.201,32,12.873,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.6459,44,,,35.200001,32,12.859,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.9418,44,,,35.202999,32,12.863,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.7171,44,,,35.202,32,12.849,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.5384,44,,,35.200001,32,12.827,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,2.556,44,,,35.199001,32,12.819,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,2.5558,44,,,35.199001,32,12.815,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,2.4976,44,,,35.199001,32,12.813,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.5352,44,,,35.199001,32,12.813,32
FR199710,17,01-DEC-1997 20:48:00,01-DEC-1997 21:10:00,0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,7.8593,44,,,35.215,32,14.404,32
