SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,12.79,44,,,35.176998,32,13.91,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,10.765,44,,,35.182999,32,13.914,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,12.238,44,,,35.192001,32,13.87,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,9.929,44,,,35.195,32,13.821,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,8.8623,44,,,35.195999,32,13.798,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,8.3045,44,,,35.194,32,13.74,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,7.3618,44,,,35.186001,32,13.639,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,6.2801,44,,,35.181999,32,13.596,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,5.7561,44,,,35.178001,32,13.56,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,5.5963,44,,,35.175999,32,13.542,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,5.4121,44,,,35.16,32,13.403,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,4.8405,44,,,35.138,32,13.199,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,4.5023,44,,,35.134998,32,13.104,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,4.4212,44,,,35.132999,32,13.087,32
FR199710,14,01-DEC-1997 18:36:00,01-DEC-1997 18:48:00,0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,11.247,44,,,35.111,32,14.288,32
