SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,19.726999,44,,,34.826,32,13.587,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,18.468,44,,,34.855,32,13.501,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,15.655,44,,,34.893002,32,13.409,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,14.422,44,,,34.925999,32,13.333,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,13.985,44,,,34.938,32,13.3,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,13.914,44,,,34.941002,32,13.291,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,13.963,44,,,34.945,32,13.283,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,13.886,44,,,34.952,32,13.266,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,13.432,44,,,34.959,32,13.25,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,13.066,44,,,34.962002,32,13.242,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,13.608,44,,,34.966,32,13.228,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,13.235,44,,,34.969002,32,13.211,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,11.983,44,,,34.971001,32,13.206,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,11.487,44,,,34.974998,32,13.192,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,11.819,44,,,34.980999,32,13.172,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,11.696,44,,,34.987999,32,13.141,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,10.956,44,,,34.995998,32,13.104,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,11.297,44,,,34.999001,32,13.09,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,10.919,44,,,35,32,13.086,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,11.78,44,,,35.011002,32,13.027,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,10.51,44,,,35.015999,32,13.002,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,9.7659,44,,,35.026001,32,12.953,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,10.281,44,,,35.041,32,12.801,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,10.601,44,,,35.039001,32,12.774,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,9.5503,44,,,35.048,32,12.787,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,10.516,44,,,35.056,32,12.79,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,12.233,44,,,35.062,32,12.785,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,13.549,44,,,35.07,32,12.779,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,16.636,44,,,35.068001,32,12.757,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,15.278,44,,,35.066002,32,12.705,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,12.996,44,,,35.064999,32,12.665,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,10.723,44,,,35.061001,32,12.61,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,6.7119,44,,,35.062,32,12.567,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,5.8164,44,,,35.063999,32,12.476,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,4.8048,44,,,35.063999,32,12.437,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.0796,44,,,35.064999,32,12.372,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,3.2174,44,,,35.066002,32,12.335,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.7799,44,,,35.066002,32,12.331,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.6477,44,,,35.068001,32,12.29,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.8758,44,,,35.07,32,12.192,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.8521,44,,,35.07,32,12.111,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,3.0692,44,,,35.070999,32,12.087,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,2.6599,44,,,35.074001,32,12.05,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,2.5992,44,,,35.075001,32,12.041,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,3.442,44,,,35.076,32,12.034,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,4.1661,44,,,35.077999,32,12.027,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,3.4579,44,,,35.077,32,12.007,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,3.3652,44,,,35.077999,32,11.986,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,3.1723,44,,,35.077999,32,11.979,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,2.7942,44,,,35.077999,32,11.963,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,2.4011,44,,,35.078999,32,11.957,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,2.9623,44,,,35.078999,32,11.955,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,2.9119,44,,,35.077999,32,11.93,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,2.4636,44,,,35.077999,32,11.895,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,2.3445,44,,,35.076,32,11.879,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,2.2369,44,,,35.077,32,11.857,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,2.0121,44,,,35.077,32,11.852,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.976,44,,,35.077,32,11.851,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,2.3625,44,,,35.077,32,11.851,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,2.1041,44,,,35.077,32,11.848,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,2.0101,44,,,35.077,32,11.848,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.9874,44,,,35.077,32,11.849,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,2.2541,44,,,35.077999,32,11.85,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,2.0605,44,,,35.077999,32,11.851,32
FR199710,38,05-DEC-1997 11:17:00,05-DEC-1997 11:35:00,0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,9.4776,44,,,34.626999,32,13.961,32
