SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,8.4127,44,,,35.233002,32,14.301,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,8.2806,44,,,35.206001,32,14.098,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,7.4985,44,,,35.186001,32,13.87,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,6.6421,44,,,35.185001,32,13.79,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,6.3333,44,,,35.181999,32,13.727,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,5.9684,44,,,35.174999,32,13.67,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,5.6313,44,,,35.169998,32,13.632,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,6.3568,44,,,35.174999,32,13.621,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,5.5461,44,,,35.195999,32,13.648,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,5.0803,44,,,35.193001,32,13.574,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,4.8677,44,,,35.181,32,13.453,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,4.5215,44,,,35.150002,32,13.312,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,4.1624,44,,,35.133999,32,13.176,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,3.6227,44,,,35.130001,32,13.013,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,4.8832,44,,,35.134998,32,12.964,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,3.9327,44,,,35.143002,32,12.896,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,3.3208,44,,,35.137001,32,12.745,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,3.0129,44,,,35.131001,32,12.681,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,2.9131,44,,,35.126999,32,12.629,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,3.2338,44,,,35.125,32,12.604,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,2.6907,44,,,35.123001,32,12.583,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,2.5661,44,,,35.123001,32,12.571,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.7158,44,,,35.123001,32,12.567,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.7487,44,,,35.124001,32,12.566,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.5253,44,,,35.124001,32,12.566,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.4172,44,,,35.124001,32,12.566,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,2.4629,44,,,35.125999,32,12.566,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.5272,44,,,35.126999,32,12.566,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.5213,44,,,35.126999,32,12.566,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,2.5786,44,,,35.127998,32,12.566,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.5605,44,,,35.127998,32,12.566,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,10.241,44,,,35.129002,32,14.425,32
