SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,27.481001,44,,,35.021999,32,12.768,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,30.429001,44,,,35.025002,32,12.761,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,32.973999,44,,,35.027,32,12.763,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,31.764,44,,,35.025002,32,12.748,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,31.516001,44,,,35.025002,32,12.724,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,29.837,44,,,35.026001,32,12.722,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,25.056999,44,,,35.027,32,12.72,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,24.798,44,,,35.028999,32,12.722,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,24.903999,44,,,35.034,32,12.731,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,27.766001,44,,,35.036999,32,12.734,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,32.166,44,,,35.033001,32,12.672,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,24.301001,44,,,35.034,32,12.65,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,22.608,44,,,35.015999,32,12.506,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,17.966999,44,,,35.004002,32,12.294,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,13.283,44,,,35.007,32,12.131,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,9.2414,44,,,35.009998,32,12.087,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,6.9061,44,,,35.009998,32,12.037,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,6.6005,44,,,35.005001,32,11.986,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,5.2243,44,,,34.992001,32,11.874,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,4.8791,44,,,34.987999,32,11.781,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,5.6384,44,,,34.986,32,11.751,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,5.6154,44,,,34.980999,32,11.672,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,5.8362,44,,,34.974998,32,11.588,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,4.3867,44,,,34.971001,32,11.431,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,2.8543,44,,,34.970001,32,11.376,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,2.8251,44,,,34.971001,32,11.361,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.5789,44,,,34.965,32,11.333,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.3841,44,,,34.964001,32,11.27,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.2968,44,,,34.965,32,11.245,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.103,44,,,34.977001,32,11.268,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,1.9313,44,,,34.984001,32,11.287,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,1.6989,44,,,34.986,32,11.282,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,1.9341,44,,,34.990002,32,11.287,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,1.8399,44,,,35.012001,32,11.349,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,1.5422,44,,,35.014999,32,11.353,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,1.73,44,,,35.014,32,11.344,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,1.4233,44,,,35.006001,32,11.307,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,1.3151,44,,,34.988998,32,11.222,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,1.3105,44,,,34.974998,32,11.138,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.2407,44,,,34.973999,32,11.134,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,1.268,44,,,34.962002,32,11.076,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,1.3636,44,,,34.952,32,11.019,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,1.3353,44,,,34.939999,32,10.948,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.2542,44,,,34.933998,32,10.913,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.0729,44,,,34.931,32,10.912,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.2494,44,,,34.931,32,10.894,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.1486,44,,,34.929001,32,10.887,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.1168,44,,,34.926998,32,10.876,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.1684,44,,,34.924,32,10.858,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.193,44,,,34.922001,32,10.832,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.1965,44,,,34.921001,32,10.823,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.0044,44,,,34.921001,32,10.818,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.0615,44,,,34.924999,32,10.823,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,.96319,44,,,34.960999,32,10.949,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,.98644,44,,,34.973,32,10.997,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.0226,44,,,34.972,32,10.992,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.0058,44,,,34.972,32,10.99,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.0764,44,,,34.966999,32,10.956,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,.97918,44,,,34.966999,32,10.945,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,.93405,44,,,34.966999,32,10.943,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,.92617,44,,,34.966,32,10.936,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,.88778,44,,,34.960999,32,10.91,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,.92352,44,,,34.955002,32,10.868,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,.89408,44,,,34.955002,32,10.862,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,.8866,44,,,34.955002,32,10.859,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,.86327,44,,,34.952,32,10.847,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,.84721,44,,,34.951,32,10.841,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,.90931,44,,,34.951,32,10.833,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,.87848,44,,,34.950001,32,10.821,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,.90534,44,,,34.949001,32,10.819,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,.78986,44,,,34.946999,32,10.805,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,.90376,44,,,34.942001,32,10.778,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,.83048,44,,,34.935001,32,10.742,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,.76013,44,,,34.931999,32,10.729,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.76424,44,,,34.93,32,10.718,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,1.0181,44,,,34.928001,32,10.708,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.95916,44,,,34.924999,32,10.691,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.83547,44,,,34.923,32,10.681,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.80734,44,,,34.917,32,10.651,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,.85053,44,,,34.910999,32,10.612,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,.77218,44,,,34.909,32,10.595,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.75845,44,,,34.907001,32,10.583,32
