SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,8.2387,44,,,35.157001,32,14.252,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,9.2164,44,,,35.159,32,14.227,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,9.3465,44,,,35.16,32,14.201,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,9.5667,44,,,35.160999,32,14.161,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,9.4085,44,,,35.159,32,14.106,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,10.184,44,,,35.157001,32,14.04,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,10.78,44,,,35.157001,32,13.981,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,11.049,44,,,35.155998,32,13.946,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,11.659,44,,,35.153999,32,13.885,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,11.943,44,,,35.151001,32,13.805,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,12.467,44,,,35.148998,32,13.742,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,12.351,44,,,35.146999,32,13.675,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,12.031,44,,,35.145,32,13.593,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,11.784,44,,,35.140999,32,13.436,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,11.481,44,,,35.139,32,13.27,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,11.349,44,,,35.137001,32,13.214,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,11.076,44,,,35.131001,32,13.067,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,10.994,44,,,35.132999,32,12.738,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,11.196,44,,,35.127998,32,12.583,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,10.518,44,,,35.134998,32,12.527,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,10.173,44,,,35.126999,32,12.474,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,9.6876,44,,,35.137001,32,12.401,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,8.2141,44,,,35.178001,32,12.533,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,7.1482,44,,,35.193001,32,12.582,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,7.0102,44,,,35.196999,32,12.597,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,6.541,44,,,35.196999,32,12.597,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,6.1794,44,,,35.198002,32,12.597,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,5.937,44,,,35.198002,32,12.595,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,6.0836,44,,,35.198002,32,12.592,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,6.0673,44,,,35.198002,32,12.589,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,6.0467,44,,,35.198002,32,12.587,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,6.0208,44,,,35.195999,32,12.578,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,5.6109,44,,,35.187,32,12.533,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,5.0212,44,,,35.174999,32,12.466,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,4.2733,44,,,35.165001,32,12.41,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.0209,44,,,35.152,32,12.35,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,3.9139,44,,,35.141998,32,12.283,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,3.6897,44,,,35.134998,32,12.245,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,3.3988,44,,,35.131001,32,12.218,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,3.0522,44,,,35.132,32,12.217,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.86,44,,,35.132,32,12.217,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,2.6931,44,,,35.132,32,12.213,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,2.9848,44,,,35.129002,32,12.196,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,3.15,44,,,35.131001,32,12.19,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,3.015,44,,,35.130001,32,12.183,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,2.4876,44,,,35.127998,32,12.171,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,2.3609,44,,,35.126999,32,12.164,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,2.0448,44,,,35.126999,32,12.163,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.9569,44,,,35.126999,32,12.165,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.8092,44,,,35.127998,32,12.164,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,2.0343,44,,,35.125999,32,12.16,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.8452,44,,,35.119999,32,12.126,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.9477,44,,,35.112,32,12.083,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.8993,44,,,35.106998,32,12.054,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.7016,44,,,35.115002,32,12.074,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.532,44,,,35.118999,32,12.079,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.182,44,,,35.118,32,12.073,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.086,44,,,35.113998,32,12.055,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,.97666,44,,,35.109001,32,12.026,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,.87143,44,,,35.105999,32,12.008,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,.91808,44,,,35.103001,32,11.994,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,.88696,44,,,35.097,32,11.961,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,.87085,44,,,35.095001,32,11.937,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,.83677,44,,,35.092999,32,11.928,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,.8728,44,,,35.084,32,11.887,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,.80779,44,,,35.071999,32,11.833,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,.83601,44,,,35.066002,32,11.802,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,.83301,44,,,35.063,32,11.788,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,.87789,44,,,35.054001,32,11.747,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,.85802,44,,,35.044998,32,11.694,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,.89915,44,,,35.043999,32,11.68,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,.80025,44,,,35.046001,32,11.687,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,.89084,44,,,35.034,32,11.62,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,.83492,44,,,35.019001,32,11.532,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,.83736,44,,,35.001999,32,11.453,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,.8787,44,,,34.990002,32,11.384,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,.82399,44,,,34.983002,32,11.347,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.82845,44,,,34.972,32,11.289,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,.81186,44,,,34.970001,32,11.259,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.85953,44,,,34.992001,32,11.335,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.65977,44,,,35,32,11.37,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.66426,44,,,34.976002,32,11.257,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,.74532,44,,,34.98,32,11.252,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,.7304,44,,,34.987999,32,11.277,32
