SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,26.618999,44,,,35.174,32,14.175,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,24.815001,44,,,35.174999,32,14.136,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,24.771,44,,,35.175999,32,14.118,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,27.250999,44,,,35.176998,32,14.118,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,35.299999,44,,,35.176998,32,14.106,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,27.812,44,,,35.179001,32,14.096,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,26.176001,44,,,35.18,32,14.096,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,27.392,44,,,35.181999,32,14.058,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,25.153,44,,,35.185001,32,14.021,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,24.523001,44,,,35.187,32,13.964,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,26.968,44,,,35.192001,32,13.92,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,26.132999,44,,,35.194,32,13.896,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,27.459,44,,,35.196999,32,13.846,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,28.1,44,,,35.200001,32,13.833,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,27.583,44,,,35.199001,32,13.865,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,30.775,44,,,35.203999,32,13.852,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,26.916,44,,,35.201,32,13.862,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,25.712,44,,,35.202999,32,13.803,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,26.551001,44,,,35.220001,32,13.701,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,20.186001,44,,,35.212002,32,13.653,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,15.669,44,,,35.223999,32,13.564,32
FR199710,13,01-DEC-1997 17:55:00,01-DEC-1997 18:05:00,0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,13.218,44,,,35.131001,32,14.234,32
