SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,2.1837,44,,,35.022999,32,11.501,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.616,44,,,35.02,32,11.482,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.6426,44,,,35.015999,32,11.455,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.5364,44,,,35.016998,32,11.46,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.6986,44,,,35.016998,32,11.455,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.5248,44,,,35.011002,32,11.42,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.3712,44,,,34.997002,32,11.341,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.3495,44,,,34.990002,32,11.284,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.3141,44,,,34.986,32,11.259,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.3779,44,,,34.981998,32,11.239,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.3456,44,,,34.974998,32,11.19,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.4918,44,,,34.972,32,11.157,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.3231,44,,,34.960999,32,11.093,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.2553,44,,,34.959999,32,11.08,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.3277,44,,,34.957001,32,11.067,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.3327,44,,,34.953999,32,11.035,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.2239,44,,,34.952999,32,11.024,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.1963,44,,,34.951,32,11.01,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.2637,44,,,34.950001,32,10.996,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.1619,44,,,34.946999,32,10.973,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.1767,44,,,34.945,32,10.956,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.1145,44,,,34.944,32,10.949,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.1063,44,,,34.943001,32,10.938,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.1274,44,,,34.942001,32,10.935,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.0543,44,,,34.942001,32,10.932,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,1.0333,44,,,34.942001,32,10.926,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,1.075,44,,,34.941002,32,10.923,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,.99948,44,,,34.942001,32,10.921,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,1.0224,44,,,34.941002,32,10.918,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,.97063,44,,,34.941002,32,10.918,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.96245,44,,,34.939999,32,10.915,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,1.0089,44,,,34.941002,32,10.914,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,1.0784,44,,,34.941002,32,10.913,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,.9463,44,,,34.939999,32,10.91,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,1.2317,44,,,34.938999,32,10.903,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,1.1747,44,,,34.935001,32,10.879,32
