SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,17.312,44,14.142,44,35.589001,32,20.267,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,14.64,44,11.803,44,35.563999,32,19.992001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,14.139,44,10.144,44,35.571999,32,19.921,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,12.354,44,8.6969,44,35.582001,32,19.872999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,12.396,44,7.2921,44,35.570999,32,19.673,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,11.769,44,6.4384,44,35.584,32,19.641001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,10.381,44,5.6176,44,35.591,32,19.634001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,18.16,44,4.8669,44,35.598,32,19.584,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,10.619,44,4.1763,44,35.603001,32,19.556999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,8.0445,44,3.6686,44,35.611,32,19.461,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,7.1523,44,3.121,44,35.615002,32,19.377001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,6.5414,44,2.726,44,35.611,32,19.292,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,6.1605,44,2.3968,44,35.609001,32,19.150999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,5.4706,44,2.1538,44,35.610001,32,19.072001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,5.0948,44,1.8973,44,35.598,32,18.999001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.982,44,1.6307,44,35.598,32,18.905001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,4.0449,44,1.4243,44,35.595001,32,18.861,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,3.7824,44,1.2773,44,35.594002,32,18.823999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,3.7835,44,1.1109,44,35.592999,32,18.819,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,3.5973,44,.94303,44,35.591,32,18.788,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,3.8188,44,.86195,44,35.588001,32,18.745001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,3.3717,44,.68351,44,35.584999,32,18.681999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,3.1706,44,.5694,44,35.583,32,18.614,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,3.0685,44,.53196,44,35.577999,32,18.572001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.9599,44,.41069,44,35.569,32,18.481001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,2.7858,44,.29306,44,35.568001,32,18.378,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,2.4464,44,.21341,44,35.562,32,18.283001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,2.2734,44,.14669,44,35.556,32,18.231001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,2.0961,44,.11965,44,35.551998,32,18.181999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.9478,44,.073828,44,35.544998,32,18.101,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.7159,44,.10566,44,35.533001,32,18.007,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.6999,44,.003333,44,35.511002,32,17.662001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.2846,44,-.08118,44,35.504002,32,17.579,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.2686,44,-.024463,44,35.494999,32,17.441999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,.89683,44,-.15061,44,35.483002,32,17.311001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,.79975,44,-.12157,44,35.473,32,17.204,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,.8668,44,-.18488,44,35.464001,32,17.111,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.4693,44,-.24125,44,35.451,32,16.933001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.0106,44,-.27073,44,35.443001,32,16.798,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,.78205,44,-.26808,44,35.436001,32,16.711,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,.8681,44,-.32244,44,35.431999,32,16.662001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,3.1,44,649.400024,44,35.48,32,23.535999,32
