SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,.024198,44,,,34.903,32,13.036,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,.024789,44,,,34.910999,32,13.021,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,.02512,44,,,34.921001,32,13.003,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,.023132,44,,,34.924999,32,13,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,.021714,44,,,34.932999,32,12.984,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,.022812,44,,,34.938999,32,12.972,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,.022796,44,,,34.943001,32,12.965,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,.02112,44,,,34.948002,32,12.957,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,.022614,44,,,34.952999,32,12.946,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,.02419,44,,,34.957001,32,12.942,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,.02292,44,,,34.959,32,12.938,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,.022043,44,,,34.965,32,12.927,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,.022982,44,,,34.966,32,12.927,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,.019061,44,,,34.966999,32,12.927,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,.026309,44,,,34.972,32,12.919,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,.018282,44,,,34.98,32,12.902,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,.021642,44,,,34.984001,32,12.897,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,.024203,44,,,34.987,32,12.892,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,.024687,44,,,34.988998,32,12.889,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,.024495,44,,,34.993,32,12.879,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,.024895,44,,,34.997002,32,12.873,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,7.3383,44,,,35.013,32,12.867,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,7.8399,44,,,35.015999,32,12.866,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,8.1544,44,,,35.019001,32,12.855,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,7.6135,44,,,35.030998,32,12.823,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,7.8176,44,,,35.040001,32,12.8,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,7.3221,44,,,35.046001,32,12.785,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,8.1966,44,,,35.049999,32,12.775,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,9.0822,44,,,35.054001,32,12.764,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,10.237,44,,,35.063,32,12.737,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,15.877,44,,,35.063999,32,12.733,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,9.4157,44,,,35.075001,32,12.681,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,9.4837,44,,,35.073002,32,12.636,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,9.4601,44,,,35.07,32,12.543,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,12.296,44,,,35.071999,32,12.468,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,7.3932,44,,,35.073002,32,12.446,32
FR199710,27,04-DEC-1997 11:28:00,04-DEC-1997 11:44:00,0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,7.9163,44,,,34.990002,32,12.824,32
