SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,17.444,44,,,35.09,32,14.017,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,18.132999,44,,,35.094002,32,13.996,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,18.782,44,,,35.096001,32,13.982,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,19.122,44,,,35.104,32,13.944,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,19.673,44,,,35.109001,32,13.896,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,20.349001,44,,,35.115002,32,13.818,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,22.049,44,,,35.117001,32,13.786,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,26.473,44,,,35.118,32,13.743,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,30.382,44,,,35.118999,32,13.676,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,28.757999,44,,,35.122002,32,13.474,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,22.841999,44,,,35.125999,32,13.325,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,17.504,44,,,35.120998,32,13.17,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,13.356,44,,,35.119999,32,12.914,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,9.6689,44,,,35.118,32,12.752,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,6.6997,44,,,35.118999,32,12.714,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,5.6329,44,,,35.119999,32,12.693,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,5.0733,44,,,35.120998,32,12.684,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,4.72,44,,,35.120998,32,12.678,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,4.4348,44,,,35.122002,32,12.677,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,4.1946,44,,,35.122002,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,4.21,44,,,35.123001,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,4.1389,44,,,35.123001,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,4.1366,44,,,35.124001,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,4.1293,44,,,35.125,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,4.1499,44,,,35.125,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,3.88,44,,,35.125,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,3.9201,44,,,35.125999,32,12.673,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,3.8983,44,,,35.126999,32,12.674,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,3.8478,44,,,35.127998,32,12.675,32
FR199710,57,07-DEC-1997 02:55:00,07-DEC-1997 03:11:00,0,76,81,-41.01633,144.451,-41.0125,144.45167,-41.01633,144.45033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,7.7475,44,,,34.695999,32,14.34,32
