SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,16,44,,,35.268002,32,13.653,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,12.707,44,,,35.277,32,13.637,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,9.62,44,,,35.214001,32,13.338,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,11.624,44,,,35.194,32,13.172,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,15.795,44,,,35.195999,32,13.163,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,15.878,44,,,35.192001,32,13.125,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,13.888,44,,,35.187,32,13.083,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,12.112,44,,,35.18,32,13,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,10.43,44,,,35.192001,32,13.037,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,13.843,44,,,35.188,32,12.988,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,9.1238,44,,,35.187,32,12.976,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,13.583,44,,,35.185001,32,12.947,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,15.831,44,,,35.183998,32,12.942,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,14.848,44,,,35.181,32,12.921,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,13.192,44,,,35.16,32,12.76,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,14.571,44,,,35.140999,32,12.601,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,11.578,44,,,35.137001,32,12.566,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,9.6866,44,,,35.125999,32,12.468,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,21.573,44,,,35.112,32,12.231,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,11.787,44,,,35.105,32,12.178,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,13.038,44,,,35.105999,32,12.176,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,13.096,44,,,35.102001,32,12.138,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,15.82,44,,,35.101002,32,12.135,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,11.429,44,,,35.097,32,12.105,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,5.8059,44,,,35.09,32,12.056,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,4.8498,44,,,35.09,32,12.045,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,6.1797,44,,,35.091,32,12.047,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,6.501,44,,,35.091,32,12.044,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,5.5484,44,,,35.09,32,12.038,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,5.1975,44,,,35.09,32,12.032,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,4.9115,44,,,35.091,32,12.029,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,4.6048,44,,,35.091,32,12.029,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.0996,44,,,35.091999,32,12.03,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,4.406,44,,,35.091999,32,12.03,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,6.8328,44,,,35.091,32,12.023,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,4.8536,44,,,35.091999,32,12.02,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,6.5346,44,,,35.094002,32,12.021,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,14.916,44,,,35.095001,32,12.026,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,7.6639,44,,,35.096001,32,12.027,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,10.213,44,,,35.096001,32,12.028,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,5.3597,44,,,35.098999,32,12.029,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,4.7615,44,,,35.098999,32,12.029,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,4.2494,44,,,35.098999,32,12.025,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,4.7775,44,,,35.099998,32,12.024,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,7.0536,44,,,35.099998,32,12.024,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,6.3421,44,,,35.099998,32,12.024,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,4.6795,44,,,35.099998,32,12.021,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,4.3885,44,,,35.101002,32,12.021,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,4.2671,44,,,35.101002,32,12.021,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,4.1366,44,,,35.101002,32,12.017,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,3.9025,44,,,35.101002,32,12.016,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,4.1875,44,,,35.101002,32,12.016,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,4.0212,44,,,35.101002,32,12.016,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,4.4121,44,,,35.102001,32,12.016,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,4.6839,44,,,35.102001,32,12.016,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,11.016,44,,,35.102001,32,12.013,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,9.8287,44,,,35.102001,32,12.013,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,4.7586,44,,,35.101002,32,12.006,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,4.8218,44,,,35.101002,32,12.005,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,4.5246,44,,,35.102001,32,12.006,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,4.3417,44,,,35.102001,32,12.004,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,4.1398,44,,,35.102001,32,12.004,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,4.1851,44,,,35.102001,32,12.003,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,3.8067,44,,,35.101002,32,12.001,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,4.7352,44,,,35.099998,32,11.984,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,3.9597,44,,,35.099998,32,11.978,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,3.7641,44,,,35.099998,32,11.978,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,4.5901,44,,,35.097,32,11.97,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,5.4061,44,,,35.083,32,11.816,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,3.4637,44,,,35.089001,32,11.852,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,4.9276,44,,,35.080002,32,11.835,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,4.159,44,,,35.07,32,11.735,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,3.0613,44,,,35.057999,32,11.602,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,2.8218,44,,,35.057999,32,11.596,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,2.93,44,,,35.057999,32,11.593,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,2.7676,44,,,35.054001,32,11.573,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,2.7155,44,,,35.050999,32,11.549,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,2.6868,44,,,35.049,32,11.535,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,.052486,44,,,34.756001,32,13.263,32
