SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,17.459,44,,,35.407001,32,15.019,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,16.541,44,,,35.407001,32,15.016,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,13.239,44,,,35.405998,32,15.011,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,20.695999,44,,,35.407001,32,15.009,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,13.95,44,,,35.404999,32,15.003,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,10.936,44,,,35.403,32,14.989,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,13.77,44,,,35.402,32,14.975,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,13.026,44,,,35.397999,32,14.953,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,12.509,44,,,35.387001,32,14.88,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,11.378,44,,,35.380001,32,14.808,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,16.301001,44,,,35.377998,32,14.764,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,15.287,44,,,35.374001,32,14.707,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,11.584,44,,,35.368,32,14.636,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,10.665,44,,,35.354,32,14.49,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,9.7811,44,,,35.320999,32,14.179,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,10.688,44,,,35.313,32,14.1,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,8.6877,44,,,35.306,32,14.036,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,8.6238,44,,,35.299,32,13.96,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,8.1728,44,,,35.289001,32,13.872,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,8.555,44,,,35.271999,32,13.782,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,11.078,44,,,35.249001,32,13.61,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,8.6801,44,,,35.243,32,13.487,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,8.3937,44,,,35.241001,32,13.442,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,6.4773,44,,,35.238998,32,13.357,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,7.0308,44,,,35.238998,32,13.32,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,5.486,44,,,35.233002,32,13.261,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,6.0928,44,,,35.220001,32,13.11,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,5.8764,44,,,35.214001,32,13.023,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,6.4562,44,,,35.212002,32,13,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,5.948,44,,,35.210999,32,12.976,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,6.1492,44,,,35.209999,32,12.961,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,5.373,44,,,35.208,32,12.94,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,6.1738,44,,,35.207001,32,12.921,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,6.0586,44,,,35.207001,32,12.899,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,6.2546,44,,,35.206001,32,12.892,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,5.9519,44,,,35.207001,32,12.883,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,6.476,44,,,35.207001,32,12.859,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,7.0467,44,,,35.207001,32,12.832,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,5.9127,44,,,35.206001,32,12.802,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,5.363,44,,,35.205002,32,12.788,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,4.7136,44,,,35.202,32,12.739,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,3.9311,44,,,35.199001,32,12.701,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,3.9999,44,,,35.198002,32,12.688,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,4.4394,44,,,35.195,32,12.635,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,3.9604,44,,,35.187,32,12.567,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,3.4874,44,,,35.182999,32,12.52,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,2.9886,44,,,35.179001,32,12.49,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,2.9585,44,,,35.174,32,12.442,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,2.8146,44,,,35.169998,32,12.417,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,2.838,44,,,35.167,32,12.369,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,2.9499,44,,,35.166,32,12.358,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,2.2496,44,,,35.165001,32,12.341,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,2.3099,44,,,35.146,32,12.233,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,2.3051,44,,,35.122002,32,12.013,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.799,44,,,35.123001,32,12.006,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.6256,44,,,35.125,32,12.011,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.5334,44,,,35.124001,32,12.003,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.5027,44,,,35.117001,32,11.974,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.7428,44,,,35.109001,32,11.922,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.5065,44,,,35.098999,32,11.868,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.4558,44,,,35.091999,32,11.819,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.3681,44,,,35.087002,32,11.794,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.3554,44,,,35.077,32,11.738,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.3767,44,,,35.063999,32,11.658,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.3571,44,,,35.058998,32,11.596,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.2907,44,,,35.060001,32,11.596,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.2657,44,,,35.063,32,11.605,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,1.1204,44,,,35.063,32,11.605,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,1.2051,44,,,35.063999,32,11.606,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,1.1827,44,,,35.063999,32,11.604,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,1.1987,44,,,35.063,32,11.594,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,1.1518,44,,,35.056,32,11.535,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,1.2397,44,,,35.055,32,11.523,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,1.1372,44,,,35.054001,32,11.515,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,1.0728,44,,,35.053001,32,11.502,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,1.0685,44,,,35.049999,32,11.482,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,1.0971,44,,,35.042,32,11.443,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,1.0394,44,,,35.033001,32,11.393,32
