SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,19.728001,44,,,35.099998,32,13.577,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,19.677999,44,,,35.103001,32,13.503,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,18.238001,44,,,35.105,32,13.442,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,17.847,44,,,35.101002,32,13.366,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,16.865999,44,,,35.098,32,13.184,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,13.25,44,,,35.097,32,13.119,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,10.824,44,,,35.098999,32,13.077,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,10.107,44,,,35.099998,32,13.056,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,9.7528,44,,,35.099998,32,13.035,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,9.4451,44,,,35.101002,32,12.995,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,8.9497,44,,,35.102001,32,12.98,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,8.6095,44,,,35.102001,32,12.971,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,8.6285,44,,,35.102001,32,12.958,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,8.3899,44,,,35.102001,32,12.944,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,8.286,44,,,35.104,32,12.909,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,7.8611,44,,,35.104,32,12.901,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,7.7998,44,,,35.105,32,12.875,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,7.8464,44,,,35.105999,32,12.843,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,8.0431,44,,,35.108002,32,12.805,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,8.2958,44,,,35.108002,32,12.786,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,7.7928,44,,,35.108002,32,12.783,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,7.5785,44,,,35.110001,32,12.685,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,6.688,44,,,35.112,32,12.647,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,9.2653,44,,,35.146,32,14.777,32
