SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,2.723,44,,,35.191002,32,12.499,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,2.4252,44,,,35.192001,32,12.495,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.2488,44,,,35.192001,32,12.489,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.0261,44,,,35.193001,32,12.485,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,1.9618,44,,,35.193001,32,12.485,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.8311,44,,,35.191002,32,12.469,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,1.5719,44,,,35.188999,32,12.451,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,1.5111,44,,,35.187,32,12.437,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,1.5431,44,,,35.186001,32,12.427,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.4551,44,,,35.183998,32,12.41,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.4348,44,,,35.178001,32,12.377,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.4171,44,,,35.179001,32,12.372,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.3787,44,,,35.174,32,12.34,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.2971,44,,,35.165001,32,12.286,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.1951,44,,,35.161999,32,12.263,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.1685,44,,,35.151001,32,12.214,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.0204,44,,,35.148998,32,12.17,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.0136,44,,,35.150002,32,12.167,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.0636,44,,,35.147999,32,12.149,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,.97122,44,,,35.147999,32,12.15,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.0021,44,,,35.147999,32,12.151,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,.98959,44,,,35.148998,32,12.156,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.0093,44,,,35.146999,32,12.148,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,.98603,44,,,35.143002,32,12.115,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.0289,44,,,35.143002,32,12.111,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,.96063,44,,,35.143002,32,12.109,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,.97208,44,,,35.141998,32,12.106,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.0177,44,,,35.143002,32,12.107,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.011,44,,,35.141998,32,12.105,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.038,44,,,35.139999,32,12.091,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,.94987,44,,,35.138,32,12.073,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,.91971,44,,,35.137001,32,12.07,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,.99554,44,,,35.136002,32,12.06,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,.91552,44,,,35.136002,32,12.057,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,.91459,44,,,35.134998,32,12.053,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,.94038,44,,,35.134998,32,12.05,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,.93531,44,,,35.132999,32,12.038,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,.89599,44,,,35.131001,32,12.025,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,.93937,44,,,35.131001,32,12.025,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,.91431,44,,,35.130001,32,12.022,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.94942,44,,,35.130001,32,12.018,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,.95089,44,,,35.130001,32,12.019,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.95005,44,,,35.131001,32,12.02,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.91236,44,,,35.130001,32,12.016,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.93733,44,,,35.129002,32,12.006,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,.94453,44,,,35.127998,32,12.001,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,.8869,44,,,35.129002,32,12.001,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.90245,44,,,35.127998,32,12,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.89049,44,,,35.127998,32,11.996,32
