SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,9.6195,44,.25579,44,35.587002,32,19.096001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,5.7621,44,.2287,44,35.576,32,19.025999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,4.3674,44,.16156,44,35.569,32,18.976,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,4.4331,44,.022975,44,35.543999,32,18.778999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,6.6149,44,.026807,44,35.534,32,18.628,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,7.4917,44,-.051876,44,35.530998,32,18.540001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,5.7017,44,-.19439,44,35.528,32,18.466,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,5.6261,44,-.16627,44,35.526001,32,18.42,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,5.4662,44,-.19533,44,35.522999,32,18.337999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,4.844,44,-.15972,44,35.52,32,18.219,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,4.2781,44,-.25884,44,35.518002,32,18.1,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,4.5024,44,-.21984,44,35.514999,32,17.990999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,3.5539,44,-.35235,44,35.509998,32,17.888,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.6896,44,-.35575,44,35.505001,32,17.788,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,3.911,44,-.44437,44,35.500999,32,17.698999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,3.1509,44,-.41151,44,35.493,32,17.559999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.7758,44,-.37873,44,35.483002,32,17.400999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.1244,44,-.41953,44,35.472,32,17.323999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.1628,44,-.44524,44,35.473,32,17.252001,32
FR199710,4,30-NOV-1997 00:01:00,30-NOV-1997 00:13:00,0,120,267,-36.43667,150.3145,-36.435,150.31383,-36.43767,150.31483,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,2.1425,44,885.710022,44,35.573002,32,18.24,32
