SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,13.573,44,,,35.111,32,13.068,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,12.894,44,,,35.110001,32,13.011,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,12.554,44,,,35.117001,32,12.904,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,11.675,44,,,35.126999,32,12.86,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,10.934,44,,,35.137001,32,12.797,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,10.875,44,,,35.133999,32,12.761,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,10.648,44,,,35.127998,32,12.732,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,9.3729,44,,,35.124001,32,12.719,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,8.7261,44,,,35.112999,32,12.666,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,7.7387,44,,,35.092999,32,12.518,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,6.178,44,,,35.09,32,12.421,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,4.8909,44,,,35.095001,32,12.346,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,5.7605,44,,,35.097,32,12.271,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,5.5505,44,,,35.098,32,12.263,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,4.432,44,,,35.099998,32,12.257,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,4.0367,44,,,35.104,32,12.258,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,3.8438,44,,,35.116001,32,12.269,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,3.5934,44,,,35.127998,32,12.283,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,4.0213,44,,,35.139999,32,12.308,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,3.9259,44,,,35.151001,32,12.323,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,4.4333,44,,,35.153999,32,12.317,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,5.3181,44,,,35.141998,32,12.223,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,3.6074,44,,,35.143002,32,12.185,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,2.7843,44,,,35.146,32,12.185,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,2.3714,44,,,35.147999,32,12.18,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,2.2811,44,,,35.147999,32,12.161,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,2.1213,44,,,35.150002,32,12.163,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,2.1919,44,,,35.147999,32,12.152,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.1257,44,,,35.147999,32,12.137,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,2.0412,44,,,35.144001,32,12.116,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.7566,44,,,35.141998,32,12.104,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.86,44,,,35.139999,32,12.089,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.7188,44,,,35.132999,32,12.049,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.661,44,,,35.131001,32,12.033,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.6559,44,,,35.130001,32,12.028,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.5356,44,,,35.125,32,12.004,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.3427,44,,,35.118999,32,11.97,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.4505,44,,,35.115002,32,11.946,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.3841,44,,,35.110001,32,11.928,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.4332,44,,,35.105,32,11.889,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.5104,44,,,35.105999,32,11.886,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.2274,44,,,35.105,32,11.882,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.1407,44,,,35.105999,32,11.883,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.2198,44,,,35.105,32,11.881,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.171,44,,,35.101002,32,11.861,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.5958,44,,,35.099998,32,11.858,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.3869,44,,,35.097,32,11.842,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.1513,44,,,35.096001,32,11.838,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.0958,44,,,35.092999,32,11.82,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.0639,44,,,35.09,32,11.805,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.1112,44,,,35.084,32,11.772,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.0681,44,,,35.081001,32,11.757,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,1.2313,44,,,35.076,32,11.732,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.2648,44,,,35.074001,32,11.717,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.1306,44,,,35.070999,32,11.702,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.1066,44,,,35.069,32,11.686,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.0692,44,,,35.067001,32,11.677,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,1.1478,44,,,35.066002,32,11.666,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,.9931,44,,,35.063,32,11.655,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,.95823,44,,,35.060001,32,11.64,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,1.1041,44,,,35.056999,32,11.618,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.95876,44,,,35.055,32,11.601,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,.97953,44,,,35.050999,32,11.583,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.88816,44,,,35.047001,32,11.556,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.89691,44,,,35.044998,32,11.538,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.91184,44,,,35.042999,32,11.524,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,1.0152,44,,,35.042,32,11.52,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,.89091,44,,,35.042,32,11.517,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.83756,44,,,35.039001,32,11.503,32
