geospatial_lat_max,-40.0805,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_min,143.38117,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_max,148.79867,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_min,0,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_max,200,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
local_time_zone,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre,eMarine Information Infrastructure (eMII),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre_email,info@emii.org.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author,"Clementson, Lesley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author_email,Lesley.Clementson@csiro.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator,"Parslow, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator_email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
institution_references,www.cmar.csiro.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citation,"To cite this data set in a publication, use the format ""IMOS [year-of-data-downloaded], [Title], [data-access-url], accessed [date-of-access]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acknowledgement,Data was sourced from the Commonwealth Scientific and Industrial Research Organisation (CSIRO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distribution_statement,"Any users of IMOS data are required to clearly acknowledge the source of the material. Data, products and services from IMOS are provided ""as is"" without any warranty as to fitness for a particular purpose.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE COLUMNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column name,CF standard_name,IMOS long_name,Units,Fill value,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,time,analysis_time,YYYY-MM-DDThh:mm:ssZ,,UTC date and time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station_Code,,,,,National Reference Station code (6 letters),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,latitude,latitude,degrees_north,,North positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,longitude,longitude,degrees_east,,East positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,depth,depth,m ,,positive down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c3,,mass_concentration_of_HPLC_chlorophyll_c3_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg_DVP,,mass_concentration_of_HPLC_Mg_2_4_divinyl_pheoporphyrin_a5_monomethyl_ester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c2,,mass_concentration_of_HPLC_chlorophyll_c2_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1,,mass_concentration_of_HPLC_chlorophyll_c1_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1c2,,mass_concentration_of_HPLC_chlorophyll_c1_c2_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -chlorophyll_c1_plus_chlorophyll_c2_coelute",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHLIDE_a,,mass_concentration_of_HPLC_chlorophyllide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phide_a,,mass_concentration_of_HPLC_Pheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perid,,mass_concentration_of_HPLC_Peridinin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophide_a,,mass_concentration_of_HPLC_Pyropheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But_fuco,,mass_concentration_of_HPLC_19-Butanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuco,,mass_concentration_of_HPLC_Fucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo,,mass_concentration_of_HPLC_Neoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keto_Hex_fuco,,mass_concentration_of_HPLC_4- keto-19'-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pras,,mass_concentration_of_HPLC_Prasinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola,,mass_concentration_of_HPLC_Violaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hex_fuco,,mass_concentration_of_HPLC_19-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asta,,mass_concentration_of_HPLC_Astaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadchr,,mass_concentration_of_HPLC_Diadinochrome_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadino,,mass_concentration_of_HPLC_Diadinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dino,,mass_concentration_of_HPLC_Dinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anth,,mass_concentration_of_HPLC_Antheraxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allo,,mass_concentration_of_HPLC_Alloxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diato,,mass_concentration_of_HPLC_Diatoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zea,,mass_concentration_of_HPLC_Zeaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lut,,mass_concentration_of_HPLC_Lutein_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cantha,,mass_concentration_of_HPLC_canthaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyro,,mass_concentration_of_HPLC_Gyroxanthin-Diester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_b,,mass_concentration_of_HPLC_chlorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b_plus_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_+_chlorophyll_b_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_b_plus_chlorophyll_b_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_a,mass_concentration_of_chlorophyll_a_in_sea_water,mass_concentration_of_HPLC_chlorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a_plus_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_+_chlorophyll_a_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_a_plus_HPLC_chlorophyll_a_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echin,,mass_concentration_of_HPLC_Echinenone_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_b,,mass_concentration_of_HPLC_Pheophytin_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_a,,mass_concentration_of_HPLC_Pheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyco,,mass_concentration_of_HPLC_Lycopene_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_epi_Car,,mass_concentration_of_HPLC_Alpha-Carotene_(Beta_epsilon-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_beta_Car,,mass_concentration_of_HPLC_Beta-Carotene_(Beta_beta-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha_beta_Car,,mass_concentration_of_HPLC_Alpha_(Beta_epsilon)_+_Beta_(Beta_beta)_Carotenes_in_sea_water,mg m-3,-999,"Samples analysed after August 2004, Heukelem and Thomas (2001) method used - Aalpha-Carotene_plus_Beta-Carotene_coelute  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophytin_a,,mass_concentration_of_HPLC_Pyropheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_a,,mass_concentration_of_HPLC_DV_CPHL_a_+_MV_CPHL_a_+_Chlide_a_+_CPHL_a_allom_+_CPHL_a_prime_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_b,,mass_concentration_of_HPLC_DV_CPHL_b_+_MV_CPHL_b_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_c,,mass_concentration_of_HPLC_CPHL_c1_+_CPHL_c2_(CPHL_c1c2)_+_CPHL_c3_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL,,mass_concentration_of_Tot_CPHL_a_+_Tot_CPHL_b_+_Tot_CPHL_c_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPC,,mass_concentration_of_Photoprotective_carotenoids_(Allo_+_Diadino_+_Diato_+_Zeo_+_alpha-beta-Car)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSC,,mass_concentration_of_Photosynthetic_carotenoids_(But-fuco_+_Fuco_+_Hex-fuco_+_Perid)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSP,,mass_concentration_of_Photosynthetic_pigments_(PSC_+_Tchl)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tacc,,mass_concentration_of_Total_accessory_pigments_(PPC_+_PSC_+_Tot_CPHL_b_+_Tot_CPHL_c)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tpg,,mass_concentration_of_total_pigment_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP,,mass_concentration_of_Total_diagnostic_pigments_(PSC_+_Allo_+_Zea_+_Tot_CPHL_b)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Station_Code,Latitude,Longitude,Depth,CPHL_c3,Mg_DVP,CPHL_c2,CPHL_c1,CPHL_c1c2,CPHLIDE_a,Phide_a,Perid,Pyrophide_a,But_fuco,Fuco,Neo,Keto_Hex_fuco,Pras,Viola,Hex_fuco,Asta,Diadchr,Diadino,Dino,Anth,Allo,Diato,Zea,Lut,Cantha,Gyro,DV_CPHL_b,CPHL_b,DV_CPHL_b_plus_CPHL_b,DV_CPHL_a,CPHL_a,DV_CPHL_a_plus_CPHL_a,Echin,Phytin_b,Phytin_a,Lyco,beta_epi_Car,beta_beta_Car,alpha_beta_Car,Pyrophytin_a,Tot_CPHL_a,Tot_CPHL_b,Tot_CPHL_c,Tot_CPHL,PPC,PSC,PSP,Tacc,Tpg,DP
1997-12-01T05:26:00Z,6,-41.2765,148.79867,0,0.017,-999,-999,-999,0.053,0,0,0,0,0.034,0.067,0,0,0,0.007,0.13,0,-999,0.03,-999,-999,0.007,0.002,0.031,0,-999,-999,-999,0.075,0,-999,0.404,0,-999,0,0,-999,0.002,0.017,-999,-999,0.404,0.075,0.071,0.549,0.089,0.231,0.78,0.466,0.869,0.345
1997-12-01T05:26:00Z,6,-41.2765,148.79867,30,0.022,-999,-999,-999,0.064,0,0,0,0,0.038,0.084,0,0,0,0.007,0.134,0,-999,0.026,-999,-999,0.005,0,0.031,0,-999,-999,-999,0.076,0,-999,0.41,0,-999,0,0,-999,0.002,0.015,-999,-999,0.41,0.076,0.086,0.573,0.078,0.256,0.828,0.496,0.907,0.368
1997-12-01T08:21:00Z,8,-41.26617,148.654,0,0,-999,-999,-999,0.085,0,0,0,0,0.018,0.117,0,0,0.034,0.015,0.152,0,-999,0.034,-999,-999,0.006,0,0.017,0,-999,-999,-999,0.134,0,-999,0.544,0,-999,0,0,-999,0.002,0.021,-999,-999,0.544,0.134,0.085,0.763,0.08,0.287,1.049,0.586,1.13,0.444
1997-12-01T08:21:00Z,8,-41.26617,148.654,30,0.017,-999,-999,-999,0.046,0,0,0,0,0.005,0.053,0,0,0.027,0.011,0.101,0,-999,0.016,-999,-999,0.004,0,0.016,0,-999,-999,-999,0.114,0,-999,0.348,0,-999,0,0,-999,0,0.015,-999,-999,0.348,0.114,0.062,0.524,0.05,0.16,0.684,0.386,0.734,0.293
1997-12-01T08:21:00Z,8,-41.26617,148.654,50,0,-999,-999,-999,0.066,0,0,0,0,0.017,0.084,0,0,0.029,0.011,0.131,0,-999,0.021,-999,-999,0.004,0,0.016,0.004,-999,-999,-999,0.121,0,-999,0.45,0,-999,0,0,-999,0.002,0.018,-999,-999,0.45,0.121,0.066,0.637,0.06,0.233,0.87,0.48,0.93,0.374
1997-12-01T08:21:00Z,8,-41.26617,148.654,100,0.017,-999,-999,-999,0.012,0,0,0,0,0.014,0.058,0,0,0,0,0.04,0,-999,0.01,-999,-999,0,0,0,0,-999,-999,-999,0.014,0,-999,0.142,0,-999,0,0.024,-999,0,0.005,-999,-999,0.142,0.014,0.029,0.185,0.015,0.112,0.297,0.171,0.312,0.126
1997-12-01T11:30:00Z,12,-41.26233,148.402,0,0.068,-999,-999,-999,0.164,0,0,0,0,0.024,0.235,0,0,0,0.026,0.232,0,-999,0.069,-999,-999,0.014,0.009,0.038,0,-999,-999,-999,0.262,0,-999,1.284,0,-999,0.003,0.033,-999,0.006,0.062,-999,-999,1.284,0.262,0.232,1.778,0.197,0.491,2.27,1.183,2.467,0.805
1997-12-01T11:30:00Z,12,-41.26233,148.402,30,0.059,-999,-999,-999,0.169,0,0,0,0,0.022,0.226,0,0,0.053,0.024,0.234,0,-999,0.067,-999,-999,0.012,0.007,0.037,0,-999,-999,-999,0.251,0,-999,1.276,0,-999,0,0,-999,0.006,0.057,-999,-999,1.276,0.251,0.228,1.755,0.186,0.482,2.237,1.147,2.423,0.782
1997-12-01T11:30:00Z,12,-41.26233,148.402,45,0.059,-999,-999,-999,0.128,0,0,0,0,0.012,0.215,0,0,0.043,0.016,0.192,0,-999,0.051,-999,-999,0.006,0,0.02,0,-999,-999,-999,0.183,0,-999,0.964,0,-999,0.003,0.037,-999,0.005,0.043,-999,-999,0.964,0.183,0.187,1.334,0.125,0.419,1.753,0.914,1.878,0.628
1997-12-01T11:30:00Z,12,-41.26233,148.402,60,0.038,-999,-999,-999,0.102,0,0,0,0,0,0.194,0,0,0.04,0.015,0.17,0,-999,0.048,-999,-999,0.007,0,0.025,0,-999,-999,-999,0.182,0,-999,0.862,0,-999,0,0.038,-999,0.004,0.038,-999,-999,0.862,0.182,0.14,1.184,0.122,0.363,1.547,0.807,1.669,0.577
1997-12-01T17:56:00Z,13,-42.35,148.36767,0,0.042,-999,-999,-999,0.082,0,0,0,0,0.031,0.119,0,0,0,0.007,0.233,0,-999,0.036,-999,-999,0.003,0,0,0,-999,-999,-999,0.073,0,-999,0.59,0,-999,0,0,-999,0.005,0.024,-999,-999,0.59,0.073,0.124,0.787,0.067,0.383,1.17,0.647,1.237,0.459
1997-12-01T17:56:00Z,13,-42.35,148.36767,30,0.035,-999,-999,-999,0.091,0,0,0,0,0.035,0.123,0,0,0,0.007,0.269,0,-999,0.036,-999,-999,0.004,0,0,0,-999,-999,-999,0.072,0,-999,0.649,0,-999,0,0,-999,0.006,0.021,-999,-999,0.649,0.072,0.126,0.847,0.067,0.426,1.274,0.692,1.341,0.503
1997-12-01T17:56:00Z,13,-42.35,148.36767,70,0.021,-999,-999,-999,0.049,0,0,0,0,0.018,0.08,0,0,0,0.003,0.14,0,-999,0.017,-999,-999,0.004,0,0,0,-999,-999,-999,0.07,0,-999,0.411,0,-999,0,0,-999,0.003,0.013,-999,-999,0.411,0.07,0.07,0.551,0.037,0.238,0.789,0.415,0.826,0.312
1997-12-01T17:56:00Z,13,-42.35,148.36767,90,0.01,-999,-999,-999,0.009,0,0,0,0,0,0.04,0,0,0,0,0.021,0,-999,0.006,-999,-999,0,0,0,0,-999,-999,-999,0.019,0,-999,0.121,0,-999,0.002,0,-999,0,0.004,-999,-999,0.121,0.019,0.019,0.159,0.011,0.061,0.22,0.11,0.231,0.08
1997-12-01T20:49:00Z,17,-42.553,148.52567,0,0.038,-999,-999,-999,0.079,0,0,0,0,0.029,0.112,0,0,0.026,0.012,0.141,0,-999,0.05,-999,-999,0.005,0.009,0,0,-999,-999,-999,0.097,0,-999,0.499,0,-999,0,0,-999,0,0.018,-999,-999,0.499,0.097,0.117,0.713,0.082,0.282,0.995,0.578,1.077,0.384
1997-12-01T20:49:00Z,17,-42.553,148.52567,30,0.077,-999,-999,-999,0.115,0,0,0,0,0.039,0.167,0,0,0,0.007,0.187,0,-999,0.03,-999,-999,0.003,0.004,0.011,0,-999,-999,-999,0.089,0,-999,0.616,0,-999,0,0,-999,0,0.015,-999,-999,0.616,0.089,0.193,0.898,0.064,0.393,1.291,0.739,1.355,0.497
1997-12-01T20:49:00Z,17,-42.553,148.52567,50,0.075,-999,-999,-999,0.094,0,0,0.004,0,0.035,0.153,0,0,0,0,0.123,0,-999,0.027,-999,-999,0.003,0,0.011,0,-999,-999,-999,0.061,0,-999,0.474,0,-999,0,0,-999,0,0.013,-999,-999,0.474,0.061,0.169,0.703,0.053,0.315,1.018,0.597,1.071,0.389
1997-12-01T20:49:00Z,17,-42.553,148.52567,100,0,-999,-999,-999,0.003,0,0,0,0,0,0.021,0,0,0,0,0.014,0,-999,0.002,-999,-999,0,0,0,0,-999,-999,-999,0.006,0,-999,0.051,0,-999,0,0,-999,0,0,-999,-999,0.051,0.006,0.003,0.059,0.002,0.034,0.094,0.045,0.096,0.04
1997-12-02T01:41:00Z,20,-42.4315,148.72583,0,0.063,-999,-999,-999,0.108,0,0,0,0,0.03,0.119,0,0,0,0.009,0.23,0,-999,0.08,-999,-999,0.004,0.012,0,0,-999,-999,-999,0.049,0,-999,0.489,0,-999,0,0,-999,0,0.011,-999,-999,0.489,0.049,0.171,0.709,0.107,0.379,1.089,0.707,1.196,0.433
1997-12-02T01:41:00Z,20,-42.4315,148.72583,30,0,-999,-999,-999,0.107,0.05,0,0.004,0,0.031,0.118,0,0,0,0.009,0.201,0,-999,0.074,-999,-999,0.004,0.013,0,0,-999,-999,-999,0.066,0,-999,0.532,0,-999,0,0,-999,0,0.014,-999,-999,0.582,0.066,0.107,0.756,0.106,0.353,1.108,0.632,1.214,0.424
1997-12-02T01:41:00Z,20,-42.4315,148.72583,100,0.021,-999,-999,-999,0.018,0,0,0,0,0.019,0.049,0,0,0,0,0.055,0,-999,0.01,-999,-999,0,0,0,0,-999,-999,-999,0.017,0,-999,0.17,0,-999,0,0,-999,0,0.004,-999,-999,0.17,0.017,0.039,0.226,0.014,0.123,0.35,0.194,0.364,0.141
