   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4, NO2,  NH4
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  6,  34.4,  34.1,  4.21,  34.05,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  5,  34.1,  33.8,  4.21,  34.05,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  4,  54.7,  54.2,  4.21,  34.05,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  3,  54.8,  54.3,  4.21,  34.05,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  2,  55.1,  54.6,  4.21,  34.05, 34.045,     nd,        nd,       nd,23.11, 1.61,  9.3,0.15, 0.09
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971,-57.00124,-169.99771,  1,  55.7,  55.2,  4.21,  34.05,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  8,   2.8,   2.8, -1.69,  33.88,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  7,  12.3,  12.2, -1.69,  33.88, 33.891,     nd,        nd,       nd,30.12, 2.08, 45.5,0.19, 0.06
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  6,  25.5,  25.3, -1.69,  33.88, 33.891,     nd,        nd,       nd,30.14, 2.06, 45.5,0.19, 0.06
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  5,  31.7,  31.4, -1.69,  33.88, 33.891,     nd,        nd,       nd,30.16, 2.07, 45.5,0.19, 0.06
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  4,  42.2,  41.8, -1.68,  33.88, 33.899,     nd,        nd,       nd,30.17, 2.07, 45.9,0.19, 0.06
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  3,  55.2,  54.7, -1.68,  33.88, 33.891,     nd,        nd,       nd,30.08, 2.06, 45.5,0.20, 0.07
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  2,  89.2,  88.3, -1.65,  33.90, 33.909,     nd,        nd,       nd,30.32, 2.07, 46.3,0.20, 0.07
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646,-62.36581,-170.07663,  1, 133.7, 132.4, -1.59,  33.94, 33.945,     nd,        nd,       nd,30.33, 2.10, 47.9,0.20, 0.08
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  8,  13.6,  13.5, -1.70,  33.88, 33.880,     nd,        nd,       nd,29.94, 2.06, 45.0,0.20, 0.07
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  7,  16.8,  16.6, -1.70,  33.87, 33.879,     nd,        nd,       nd,29.92, 2.06, 44.8,0.20, 0.06
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  6,  17.6,  17.4, -1.70,  33.88, 33.883,     nd,        nd,       nd,29.91, 2.06, 44.8,0.20, 0.06
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  5,  27.5,  27.2, -1.70,  33.88,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  4,  27.8,  27.5, -1.70,  33.87, 33.879,     nd,        nd,       nd,30.06, 2.04, 45.1,0.20, 0.06
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  3,  43.9,  43.5, -1.70,  33.88, 33.880,     nd,        nd,       nd,29.87, 2.06, 45.5,0.20, 0.06
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  2,  55.3,  54.8, -1.69,  33.88,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602,-62.34085,-170.01622,  1, 124.6, 123.4,    nd,     nd, 33.987,     nd,        nd,       nd,30.97, 2.14, 50.0,0.19, 0.05
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  8,  11.1,  11.0,  0.04,  33.91, 33.917,     nd,        nd,       nd,28.90, 1.98, 26.2,0.15, 0.08
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  7,  30.5,  30.2,  0.05,  33.91, 33.918,     nd,        nd,       nd,28.84, 1.98, 26.5,0.15, 0.07
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  6,  29.9,  29.6,  0.06,  33.91, 33.918,     nd,        nd,       nd,28.90, 1.98, 27.1,0.15, 0.07
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  5,  44.9,  44.5,  0.05,  33.91,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  4,  44.0,  43.6,  0.05,  33.91, 33.917,     nd,        nd,       nd,28.96, 1.99, 26.4,0.14, 0.07
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  3,  43.2,  42.8,  0.05,  33.91, 33.918,     nd,        nd,       nd,28.84, 1.99, 26.5,0.15, 0.08
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  2,  58.8,  58.2,  0.07,  33.91, 33.919,     nd,        nd,       nd,28.85, 1.99, 26.6,0.14, 0.07
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009,-60.49997,-169.00020,  1,  91.2,  90.3,  0.10,  33.92, 33.923,     nd,        nd,       nd,28.85, 1.99, 26.5,0.15, 0.08
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  8,  29.0,  28.7,  0.07,  33.91, 33.917,     nd,        nd,       nd,28.75, 1.98, 26.6,0.14, 0.08
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  7,  27.8,  27.5,  0.07,  33.91,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  6,  28.0,  27.7,  0.06,  33.91,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  5,  28.1,  27.8,  0.07,  33.91,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  4,  44.5,  44.1,  0.07,  33.91, 33.917,     nd,        nd,       nd,28.91, 1.98, 26.6,0.15, 0.05
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  3,  43.8,  43.4,  0.07,  33.91,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  2,  43.7,  43.3,  0.07,  33.92,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940,-60.50052,-168.99957,  1,  46.1,  45.7,  0.07,  33.91,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  8,   3.8,   3.8, -0.19,  33.88, 33.892,     nd,        nd,       nd,28.79, 1.96, 27.1,0.15, 0.05
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  7,  12.1,  12.0, -0.18,  33.89, 33.894,     nd,        nd,       nd,28.73, 1.96, 26.5,0.15, 0.06
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  6,  27.8,  27.5, -0.15,  33.89, 33.896,     nd,        nd,       nd,28.73, 1.96, 26.8,0.15, 0.06
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  5,  34.5,  34.2, -0.15,  33.89, 33.896,     nd,        nd,       nd,28.79, 1.96, 26.7,0.15, 0.05
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  4,  43.1,  42.7, -0.14,  33.89, 33.896,     nd,        nd,       nd,28.67, 1.96, 26.8,0.15, 0.05
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  3,  57.3,  56.7, -0.15,  33.89, 33.896,     nd,        nd,       nd,28.72, 1.96, 26.8,0.15, 0.06
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  2,  89.0,  88.1, -0.12,  33.89, 33.908,     nd,        nd,       nd,28.84, 1.97, 26.7,0.15, 0.08
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980,-60.49977,-168.99973,  1, 135.7, 134.4,  0.07,  33.92, 33.926,     nd,        nd,       nd,29.06, 2.00, 26.3,0.15, 0.09
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  8,   3.0,   3.0,  2.36,  33.99, 33.995,     nd,        nd,       nd,26.82, 1.83, 15.9,0.13, 0.09
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  7,  12.7,  12.6,  2.36,  33.99, 33.995,     nd,        nd,       nd,26.82, 1.83, 15.7,0.13, 0.06
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  6,  26.0,  25.8,  2.36,  33.99, 33.994,     nd,        nd,       nd,26.76, 1.83, 15.9,0.13, 0.05
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  5,  32.9,  32.6,  2.36,  33.99, 33.996,     nd,        nd,       nd,26.75, 1.83, 15.9,0.13, 0.05
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  4,  44.5,  44.1,  2.36,  34.00, 33.995,     nd,        nd,       nd,26.75, 1.83, 15.7,0.13, 0.05
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  3,  59.2,  58.6,  2.36,  34.00, 33.995,     nd,        nd,       nd,26.81, 1.83, 15.9,0.13, 0.05
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  2,  87.8,  87.0,  2.30,  34.00, 33.995,     nd,        nd,       nd,26.87, 1.85, 16.4,0.13, 0.05
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000,-59.33336,-169.99998,  1, 133.6, 132.3,  2.04,  33.99, 33.993,     nd,        nd,       nd,27.03, 1.85, 16.4,0.13, 0.06
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  8,  14.6,  14.5,  2.52,  34.00, 34.002,     nd,        nd,       nd,26.63, 1.82, 14.9,0.14, 0.04
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  7,  31.3,  31.0,  2.53,  34.00,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  6,  32.5,  32.2,  2.54,  34.00, 34.002,     nd,        nd,       nd,26.62, 1.83, 15.2,0.14, 0.04
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  5,  50.2,  49.7,  2.54,  34.00,     nd,     nd,        nd,       nd,   nd,   nd,   nd,  nd,   nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  4,  49.3,  48.8,  2.52,  34.00, 34.000,     nd,        nd,       nd,26.62, 1.83, 15.2,0.14, 0.05
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  3,  49.7,  49.2,  2.51,  34.00, 34.000,     nd,        nd,       nd,26.67, 1.83, 15.4,0.14, 0.04
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  2,  63.0,  62.4,  2.55,  34.00, 34.003,     nd,        nd,       nd,26.56, 1.83, 15.4,0.14, 0.04
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020,-59.33265,-170.00049,  1,  99.3,  98.3,  2.39,  34.00, 34.002,     nd,        nd,       nd,27.18, 1.86, 16.3,0.13, 0.05
