   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  8, 400.4, 395.8,-1.810, 34.465, 34.473,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  7, 400.3, 395.7,-1.811, 34.465, 34.471,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  6, 500.6, 494.8,-1.909, 34.590, 34.607,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  5, 500.6, 494.8,-1.909, 34.590, 34.604,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  4, 500.6, 494.8,-1.910, 34.590, 34.610,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  3, 579.5, 572.6,-1.916, 34.746, 34.751,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  2, 579.5, 572.6,-1.916, 34.746,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  1, 579.5, 572.6,-1.916, 34.746, 34.750,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 24,   2.7,   2.7,-1.821, 33.819, 33.823,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 23,   2.7,   2.7,-1.821, 33.819, 33.824,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 22,   5.3,   5.2,-1.820, 33.818, 33.823,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 21,   5.3,   5.2,-1.821, 33.818, 33.825,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 20,  10.0,   9.9,-1.824, 33.818, 33.824,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 19,   9.9,   9.8,-1.822, 33.818, 33.826,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 18,  24.9,  24.6,-1.821, 33.828, 33.833,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 17,  24.9,  24.6,-1.821, 33.827, 33.833,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 16,  50.1,  49.6,-1.683, 34.109, 34.124,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 15,  50.1,  49.6,-1.683, 34.110, 34.126,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 14, 101.0,  99.9,-1.612, 34.219, 34.225,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 13, 101.0,  99.9,-1.612, 34.219, 34.224,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 12, 151.2, 149.6,-1.242, 34.314, 34.321,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 11, 151.1, 149.5,-1.243, 34.314, 34.325,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 10, 201.0, 198.8,-1.309, 34.390, 34.396,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  9, 200.9, 198.7,-1.325, 34.390, 34.396,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  8, 251.4, 248.6,-1.124, 34.453, 34.463,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  7, 251.3, 248.5,-1.149, 34.453, 34.462,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  6, 301.2, 297.8,-0.854, 34.489, 34.494,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  5, 301.1, 297.7,-0.854, 34.489, 34.494,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  4, 351.7, 347.7,-1.076, 34.493, 34.499,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  3, 351.5, 347.5,-1.088, 34.492, 34.497,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  2, 400.8, 396.2,-1.786, 34.466, 34.477,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  1, 400.6, 396.0,-1.784, 34.466,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 24,   5.0,   4.9,-1.370, 33.700, 33.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 23,   4.9,   4.8,-1.370, 33.701, 33.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 22,   4.6,   4.6,-1.370, 33.701, 33.705,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 21,  31.7,  31.4,-1.362, 33.710, 33.715,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 20,  31.7,  31.4,-1.363, 33.710, 33.716,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 19,  31.1,  30.8,-1.365, 33.709, 33.723,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 18, 101.2, 100.1,-1.113, 34.545,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 17, 101.2, 100.1,-1.114, 34.545,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 16, 101.3, 100.2,-1.113, 34.545, 34.552,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 15, 201.4, 199.2,-1.664, 34.638, 34.645,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 14, 201.4, 199.2,-1.663, 34.638, 34.644,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 13, 201.7, 199.5,-1.661, 34.638, 34.647,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 12, 300.7, 297.4,-1.895, 34.694, 34.703,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 11, 301.0, 297.7,-1.895, 34.694,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 10, 301.3, 298.0,-1.895, 34.693, 34.707,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  9, 400.8, 396.3,-1.893, 34.741, 34.752,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  8, 400.8, 396.3,-1.893, 34.741, 34.749,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  7, 400.9, 396.4,-1.892, 34.741, 34.753,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  6, 491.3, 485.7,-1.899, 34.773, 34.781,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  5, 490.9, 485.3,-1.899, 34.773, 34.781,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  4, 490.0, 484.4,-1.899, 34.773,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  3, 565.1, 558.5,-1.896, 34.773, 34.782,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  2, 565.4, 558.8,-1.896, 34.773, 34.780,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  1, 565.2, 558.6,-1.896, 34.773,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 24,   3.3,   3.3,-1.449, 33.754, 33.775,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 23,   3.2,   3.2,-1.448, 33.745, 33.776,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 22,  10.0,   9.9,-1.441, 33.768, 33.777,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 21,  10.2,  10.1,-1.448, 33.768, 33.777,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 20,  14.5,  14.3,-1.450, 33.768, 33.778,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 19,  14.8,  14.6,-1.450, 33.768, 33.776,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 18,  25.5,  25.2,-1.448, 33.770, 33.783,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 17,  24.5,  24.2,-1.436, 33.792, 33.787,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 16,  50.2,  49.7,-0.437, 34.491, 34.494,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 15,  50.1,  49.6,-0.430, 34.492, 34.492,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 14, 100.2,  99.1,-0.581, 34.575, 34.586,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 13, 100.7,  99.6,-0.597, 34.575, 34.584,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 12, 153.1, 151.5,-0.955, 34.593, 34.599,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 11, 153.5, 151.9,-0.951, 34.593, 34.603,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 10, 199.0, 196.9,-1.325, 34.615, 34.623,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  9, 199.5, 197.3,-1.322, 34.614, 34.624,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  8, 251.1, 248.4,-1.773, 34.653, 34.661,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  7, 251.5, 248.8,-1.773, 34.652, 34.660,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  6, 297.8, 294.5,-1.890, 34.689, 34.696,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  5, 297.5, 294.2,-1.891, 34.690, 34.697,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  4, 349.5, 345.6,-1.895, 34.715, 34.721,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  3, 349.5, 345.6,-1.896, 34.715, 34.725,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  2, 402.6, 398.1,-1.898, 34.741, 34.751,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  1, 401.9, 397.4,-1.897, 34.741, 34.748,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 24,  15.3,  15.1, 0.979, 33.778, 33.787,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 23,  15.4,  15.2, 0.979, 33.778, 33.787,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 22,  15.3,  15.1, 0.979, 33.778, 33.786,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 21, 501.2, 495.6, 1.224, 34.719, 34.729,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 20, 499.4, 493.9, 1.224, 34.719, 34.728,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 19, 501.4, 495.8, 1.224, 34.719, 34.728,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 18,1000.8, 988.5, 0.882, 34.708, 34.720,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 17,1000.9, 988.6, 0.882, 34.708, 34.717,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 16,1001.4, 989.1, 0.882, 34.708, 34.717,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 15,1498.9,1478.8, 0.611, 34.698, 34.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 14,1500.6,1480.4, 0.610, 34.698, 34.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 13,1499.1,1479.0, 0.611, 34.698, 34.708,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 12,1997.7,1968.6, 0.387, 34.693, 34.703,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 11,1999.9,1970.7, 0.387, 34.693, 34.702,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 10,2000.0,1970.8, 0.387, 34.693, 34.703,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  9,1997.4,1968.3, 0.387, 34.693, 34.702,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  8,2500.1,2460.7, 0.237, 34.690, 34.698,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  7,2501.1,2461.7, 0.237, 34.690,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  6,2501.0,2461.6, 0.236, 34.690, 34.699,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  5,2999.8,2949.2, 0.212, 34.689, 34.698,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  4,3000.1,2949.5, 0.212, 34.689, 34.698,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3,2999.9,2949.3, 0.212, 34.689,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2,3279.6,3222.2, 0.231, 34.689, 34.698,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1,3278.4,3221.0, 0.231, 34.689, 34.698,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 24,   3.7,   3.7, 0.895, 33.810, 33.819,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 23,   4.1,   4.1, 0.895, 33.810, 33.819,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 22,   9.9,   9.8, 0.894, 33.810, 33.818,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 21,  10.3,  10.2, 0.894, 33.810, 33.817,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 20,  19.9,  19.7, 0.883, 33.810, 33.819,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
