ship_sta	  cast	    lon	   lat	   depth	bot_samp	filt	    f0	    fa	f0_to_fa	chl_mg_m3	phaeo_mg_m3	  fluor	  temp	    sal	  dens	O2_mM_kg	  trans
    R003	CTD001	-172.00	-56.50	  98.629	       3	 0.7	 33.20	 18.30	     1.8	    0.236	       0.02	  0.334	 4.607	 34.017	26.941	 313.799	 10.624
    R003	CTD001	-172.00	-56.50	  79.655	       4	 0.7	 30.60	 16.20	     1.9	    0.228	       0.00	  0.331	 4.880	 34.016	26.909	 316.250	 10.621
    R003	CTD001	-172.00	-56.50	  60.555	       5	 0.7	 26.50	 14.50	     1.8	    0.190	       0.01	  0.346	 4.983	 33.987	26.875	 321.995	 10.611
    R003	CTD001	-172.00	-56.50	  39.724	       6	 0.7	 14.30	  8.09	     1.8	    0.098	       0.01	  0.250	 6.333	 33.986	26.710	 310.595	 10.599
    R003	CTD001	-172.00	-56.50	  29.963	       7	 0.7	 18.20	  9.96	     1.8	    0.131	       0.01	  0.243	 6.573	 33.977	26.671	 310.534	 10.577
    R003	CTD001	-172.00	-56.50	  20.041	       8	 0.7	 18.10	  9.26	     2.0	    0.140	      -0.01	  0.228	 6.569	 33.977	26.672	 310.487	 10.572
    R003	CTD001	-172.00	-56.50	  11.278	       9	 0.7	 17.70	  9.36	     1.9	    0.132	       0.00	  0.227	 6.569	 33.977	26.672	 310.343	 10.561
    R003	CTD001	-172.00	-56.50	  11.279	      10	 0.7	 14.60	  7.67	     1.9	    0.110	       0.00	  0.219	 6.568	 33.977	26.672	 310.311	 10.556
    R004	CTD001	-172.00	-56.00	 199.274	       1	 0.7	  5.98	  4.16	     1.4	    0.029	       0.03	  0.146	 4.065	 34.039	27.016	 298.884	 10.609
    R004	CTD001	-172.00	-56.00	 148.454	       2	 0.7	 15.40	  8.70	     1.8	    0.106	       0.01	  0.179	 4.332	 34.041	26.990	 304.454	 10.600
    R004	CTD001	-172.00	-56.00	  97.227	       3	 0.7	 45.40	 23.60	     1.9	    0.346	      -0.02	  0.348	 5.013	 34.098	26.959	 303.042	 10.598
    R004	CTD001	-172.00	-56.00	  79.301	       4	 0.7	 41.90	 21.50	     1.9	    0.323	      -0.03	  0.393	 5.203	 34.083	26.926	 309.574	 10.593
    R004	CTD001	-172.00	-56.00	  58.654	       5	 0.7	 25.00	 13.90	     1.8	    0.176	       0.02	  0.290	 5.281	 34.004	26.854	 318.348	 10.577
    R004	CTD001	-172.00	-56.00	  39.231	       6	 0.7	 18.90	 10.50	     1.8	    0.133	       0.01	  0.190	 6.096	 33.968	26.726	 315.927	 10.573
    R004	CTD001	-172.00	-56.00	  29.154	       7	 0.7	 18.70	  9.30	     2.0	    0.149	      -0.02	  0.186	 7.064	 33.978	26.605	 307.983	 10.552
    R004	CTD001	-172.00	-56.00	  18.865	       8	 0.7	 19.70	  9.46	     2.1	    0.162	      -0.03	  0.154	 7.162	 33.980	26.593	 307.940	 10.549
    R004	CTD001	-172.00	-56.00	   9.519	       9	 0.7	 19.70	 10.10	     2.0	    0.152	      -0.01	  0.146	 7.169	 33.979	26.591	 307.994	 10.532
    R004	CTD001	-172.00	-56.00	   9.331	      10	 0.7	 20.10	  9.90	     2.0	    0.162	      -0.02	  0.144	 7.169	 33.980	26.592	 307.883	 10.531
    R004	CTD001	-172.00	-56.00	   2.374	      11	 0.7	 18.90	  9.96	     1.9	    0.142	       0.00	  0.148	 7.169	 33.980	26.592	 307.689	 10.524
    R004	CTD001	-172.00	-56.00	   2.646	      12	 0.7	 20.10	 10.40	     1.9	    0.154	      -0.01	  0.147	 7.167	 33.979	26.592	 307.610	 10.523
    R005	CTD001	-172.00	-55.50	  97.989	       3	 0.7	 55.10	 29.50	     1.9	    0.406	       0.00	  0.365	 5.231	 34.123	26.954	 304.031	 10.582
    R005	CTD001	-172.00	-55.50	  78.446	       4	 0.7	 63.80	 34.10	     1.9	    0.471	       0.00	  0.508	 5.439	 34.140	26.942	 304.327	 10.574
    R005	CTD001	-172.00	-55.50	  58.494	       5	 0.7	 33.10	 17.30	     1.9	    0.251	      -0.01	  0.412	 5.881	 34.139	26.888	 311.528	 10.563
    R005	CTD001	-172.00	-55.50	  37.998	       6	 0.7	 33.10	 16.50	     2.0	    0.263	      -0.03	  0.393	 7.175	 34.039	26.638	 310.108	 10.550
    R005	CTD001	-172.00	-55.50	  28.334	       7	 0.7	 27.70	 14.30	     1.9	    0.212	      -0.01	  0.339	 7.973	 34.045	26.528	 304.820	 10.531
    R005	CTD001	-172.00	-55.50	  18.737	       8	 0.7	 26.00	 13.70	     1.9	    0.195	      -0.01	  0.335	 8.191	 34.043	26.494	 303.812	 10.510
    R005	CTD001	-172.00	-55.50	  10.020	       9	 0.7	 19.90	 10.60	     1.9	    0.147	       0.00	  0.313	 8.198	 34.043	26.493	 303.300	 10.501
    R005	CTD001	-172.00	-55.50	   2.185	      11	 0.7	 26.00	 13.30	     2.0	    0.201	      -0.02	  0.286	 8.191	 34.043	26.494	 303.020	 10.499
    R005	CTD001	-172.00	-55.50	   2.002	      12	 0.7	 25.10	 12.90	     1.9	    0.193	      -0.01	  0.289	 8.191	 34.043	26.494	 303.009	 10.499
    R006	CTD001	-172.00	-54.71	 198.203	       1	 0.7	  6.69	  4.99	     1.3	    0.027	       0.04	  0.141	 6.463	 34.262	26.912	 286.983	 10.536
    R006	CTD001	-172.00	-54.71	 151.540	       2	 0.7	 12.20	  8.17	     1.5	    0.064	       0.05	  0.173	 6.700	 34.270	26.886	 290.591	 10.524
    R006	CTD001	-172.00	-54.71	 103.880	       3	 0.7	 32.20	 19.40	     1.7	    0.203	       0.07	  0.235	 6.739	 34.235	26.853	 295.566	 10.523
    R006	CTD001	-172.00	-54.71	  84.422	       4	 0.7	 59.20	 35.00	     1.7	    0.384	       0.10	  0.406	 6.976	 34.242	26.826	 299.170	 10.516
    R006	CTD001	-172.00	-54.71	  64.461	       5	 0.7	 91.30	 51.20	     1.8	    0.636	       0.07	  0.611	 7.910	 34.298	26.737	 292.775	 10.511
    R006	CTD001	-172.00	-54.71	  39.691	       6	 0.7	 81.50	 45.00	     1.8	    0.579	       0.05	  0.866	 8.918	 34.295	26.580	 304.605	 10.501
    R006	CTD001	-172.00	-54.71	  29.834	       7	 0.7	 52.40	 28.20	     1.9	    0.384	       0.01	  0.633	 9.924	 34.240	26.372	 299.266	 10.477
    R006	CTD001	-172.00	-54.71	  19.216	       8	 0.7	 43.40	 23.80	     1.8	    0.311	       0.02	  0.660	10.026	 34.224	26.342	 303.634	 10.470
    R006	CTD001	-172.00	-54.71	  11.453	       9	 0.7	 43.60	 23.20	     1.9	    0.323	       0.00	  0.572	10.024	 34.223	26.341	 297.558	 10.453
    R006	CTD001	-172.00	-54.71	  11.488	      10	 0.7	 43.60	 23.30	     1.9	    0.322	       0.00	  0.573	10.024	 34.223	26.341	 297.531	 10.453
    R006	CTD001	-172.00	-54.71	   3.403	      11	 0.7	 45.00	 24.10	     1.9	    0.331	       0.00	  0.568	10.024	 34.223	26.341	 296.346	 10.451
    R006	CTD001	-172.00	-54.71	   2.759	      12	 0.7	 42.40	 22.20	     1.9	    0.320	      -0.01	  0.575	10.024	 34.223	26.341	 296.450	 10.451
    R007	CTD001	-172.01	-56.51	 202.553	       1	 0.7	  9.28	  5.58	     1.7	    0.059	       0.02	  0.148	 4.251	 34.050	27.006	 304.416	 10.600
    R007	CTD001	-172.01	-56.51	 149.353	       2	 0.7	 20.40	 12.00	     1.7	    0.133	       0.03	  0.182	 4.604	 34.068	26.982	 303.579	 10.601
    R007	CTD001	-172.01	-56.51	  99.488	       3	 0.7	 42.10	 23.30	     1.8	    0.298	       0.02	  0.301	 5.034	 34.084	26.946	 308.083	 10.598
    R007	CTD001	-172.01	-56.51	  79.889	       4	 0.7	 31.90	 17.70	     1.8	    0.225	       0.02	  0.348	 5.282	 34.090	26.922	 312.916	 10.596
    R007	CTD001	-172.01	-56.51	  60.168	       5	 0.7	 23.80	 13.10	     1.8	    0.170	       0.01	  0.285	 5.123	 33.996	26.866	 320.709	 10.581
    R007	CTD001	-172.01	-56.51	  40.865	       6	 0.7	 19.20	 10.40	     1.8	    0.140	       0.00	  0.249	 6.331	 33.987	26.710	 311.963	 10.574
    R007	CTD001	-172.01	-56.51	  30.648	       7	 0.7	 19.40	 10.30	     1.9	    0.144	       0.00	  0.203	 6.468	 33.985	26.691	 311.957	 10.565
    R007	CTD001	-172.01	-56.51	  20.457	       8	 0.7	 18.60	  9.76	     1.9	    0.140	       0.00	  0.192	 6.472	 33.985	26.690	 312.168	 10.552
    R007	CTD001	-172.01	-56.51	  11.047	       9	 0.7	 20.50	 11.20	     1.8	    0.147	       0.01	  0.175	 6.474	 33.985	26.690	 312.333	 10.549
    R007	CTD001	-172.01	-56.51	  10.800	      10	 0.7	 21.10	 10.40	     2.0	    0.170	      -0.03	  0.178	 6.474	 33.985	26.690	 312.220	 10.550
    R007	CTD001	-172.01	-56.51	   2.806	      11	 0.7	 19.50	 10.20	     1.9	    0.147	      -0.01	  0.183	 6.472	 33.985	26.690	 311.935	 10.547
    R007	CTD001	-172.01	-56.51	   4.235	      12	 0.7	 19.60	 10.60	     1.8	    0.143	       0.00	  0.179	 6.473	 33.985	26.690	 311.961	 10.547
    R008	 TM001	-171.98	-56.11	 200.953	       1	 0.7	 23.50	 11.30	     2.1	    0.193	      -0.04	  0.150	 4.010	 34.039	27.022	 299.441	 10.647
    R008	 TM001	-171.98	-56.11	 102.103	       3	 0.7	 18.50	 10.30	     1.8	    0.130	       0.01	  0.342	 4.561	 34.017	26.945	 315.273	 10.636
    R008	 TM001	-171.98	-56.11	  81.704	       4	 0.7	 23.10	 11.30	     2.0	    0.187	      -0.03	  0.326	 4.978	 34.041	26.918	 315.716	 10.624
    R008	 TM001	-171.98	-56.11	  62.245	       5	 0.7	 21.50	 11.10	     1.9	    0.165	      -0.01	  0.345	 4.983	 33.985	26.873	 323.795	 10.620
    R008	 TM001	-171.98	-56.11	  42.478	       6	 0.7	 24.00	 12.30	     2.0	    0.186	      -0.02	  0.258	 6.411	 33.987	26.700	 313.034	 10.601
    R008	 TM001	-171.98	-56.11	  37.246	       7	 0.7	 27.80	 13.80	     2.0	    0.222	      -0.03	  0.257	 6.523	 33.992	26.689	 312.496	 10.598
    R008	 TM001	-171.98	-56.11	  37.735	       8	 0.7	 26.90	 14.10	     1.9	    0.203	      -0.01	  0.252	 6.526	 33.992	26.689	 312.742	 10.584
    R008	 TM001	-171.98	-56.11	  32.353	       9	 0.7	 26.00	 14.00	     1.9	    0.190	       0.00	  0.249	 6.531	 33.992	26.688	 312.999	 10.574
    R008	 TM001	-171.98	-56.11	  21.908	      10	 0.7	 47.70	 24.70	     1.9	    0.365	      -0.02	  0.248	 6.524	 33.988	26.686	 312.907	 10.567
    R008	 TM001	-171.98	-56.11	  12.379	      11	 0.7	 21.60	 12.30	     1.8	    0.147	       0.02	  0.240	 6.608	 33.988	26.675	 312.642	 10.554
    R008	 TM001	-171.98	-56.11	   2.564	      12	 0.7	  4.49	  3.43	     1.3	    0.017	       0.03	  0.254	 6.661	 33.989	26.669	 312.224	 10.549
    R008	 TM001	-171.98	-56.11	 151.623	       2	 0.7	 89.40	 56.00	     1.6	    0.147	       0.07	  0.178	 4.070	 34.013	26.995	 312.068	 10.647
    R009	CTD001	-171.88	-56.04	 201.162	       1	 0.7	  5.50	  3.55	     1.5	    0.031	       0.02	  0.145	 3.353	 33.972	27.033	 314.017	 10.647
    R009	CTD001	-171.88	-56.04	 151.616	       2	 0.7	  9.12	  5.58	     1.6	    0.056	       0.02	  0.160	 4.266	 34.043	26.999	 305.594	 10.648
    R009	CTD001	-171.88	-56.04	 102.540	       3	 0.7	 50.40	 26.70	     1.9	    0.376	      -0.01	  0.312	 4.645	 34.042	26.956	 310.743	 10.646
    R009	CTD001	-171.88	-56.04	  82.315	       4	 0.7	 34.80	 20.50	     1.7	    0.227	       0.06	  0.381	 4.728	 34.013	26.924	 316.515	 10.632
    R009	CTD001	-171.88	-56.04	  61.948	       5	 0.7	 23.30	 12.90	     1.8	    0.165	       0.01	  0.312	 5.073	 34.005	26.878	 322.022	 10.622
    R009	CTD001	-171.88	-56.04	  42.086	       6	 0.7	 35.00	 17.00	     2.1	    0.285	      -0.05	  0.261	 6.516	 33.997	26.695	 312.446	 10.599
    R009	CTD001	-171.88	-56.04	  32.279	       7	 0.7	 31.00	 14.00	     2.2	    0.270	      -0.08	  0.265	 6.566	 33.996	26.687	 313.052	 10.591
    R009	CTD001	-171.88	-56.04	  22.273	       8	 0.7	 31.70	 15.70	     2.0	    0.254	      -0.04	  0.242	 6.589	 33.997	26.685	 313.154	 10.575
    R009	CTD001	-171.88	-56.04	  12.100	       9	 0.7	 28.40	 13.00	     2.2	    0.244	      -0.06	  0.204	 6.746	 33.998	26.664	 312.567	 10.571
    R009	CTD001	-171.88	-56.04	  12.291	      10	 0.7	 26.10	 12.90	     2.0	    0.209	      -0.03	  0.210	 6.712	 33.998	26.668	 312.661	 10.571
    R009	CTD001	-171.88	-56.04	   2.055	      11	 0.7	 24.00	 13.10	     1.8	    0.173	       0.01	  0.208	 6.855	 33.998	26.650	 311.895	 10.553
    R009	CTD001	-171.88	-56.04	   2.199	      12	 0.7	 22.00	 11.50	     1.9	    0.167	      -0.01	  0.207	 6.863	 33.999	26.649	 312.119	 10.552
    R010	CTD001	-171.91	-55.87	   2.700	      12	 0.7	 40.10	 20.60	     1.9	    0.294	      -0.02	  0.238	 6.867	 33.977	26.631	 312.948	 10.544
    R010	CTD001	-171.91	-55.87	  13.040	      11	 0.7	 32.40	 17.70	     1.8	    0.221	       0.01	  0.246	 6.859	 33.977	26.633	 313.090	 10.549
    R010	CTD001	-171.91	-55.87	  17.275	      10	 0.7	 35.10	 19.30	     1.8	    0.238	       0.02	  0.253	 6.860	 33.977	26.632	 313.184	 10.550
    R010	CTD001	-171.91	-55.87	  22.747	       9	 0.7	 32.90	 18.00	     1.8	    0.224	       0.01	  0.248	 6.857	 33.977	26.633	 313.416	 10.552
    R010	CTD001	-171.91	-55.87	  27.508	       8	 0.7	 33.80	 17.90	     1.9	    0.240	       0.00	  0.239	 6.846	 33.978	26.635	 313.523	 10.566
    R010	CTD001	-171.91	-55.87	  32.410	       7	 0.7	 22.10	 12.80	     1.7	    0.140	       0.03	  0.231	 6.630	 33.977	26.663	 313.881	 10.575
    R010	CTD001	-171.91	-55.87	  41.916	       6	 0.7	 18.80	 10.30	     1.8	    0.128	       0.01	  0.263	 6.441	 33.977	26.688	 313.681	 10.597
    R010	CTD001	-171.91	-55.87	  62.255	       5	 0.7	 25.80	 14.10	     1.8	    0.176	       0.01	  0.331	 4.883	 33.978	26.879	 325.238	 10.612
    R010	CTD001	-171.91	-55.87	  82.131	       4	 0.7	 17.20	  9.70	     1.8	    0.113	       0.01	  0.331	 4.690	 33.979	26.901	 321.691	 10.623
    R010	CTD001	-171.91	-55.87	 102.369	       3	 0.7	 40.70	 22.60	     1.8	    0.273	       0.02	  0.324	 4.584	 34.007	26.935	 317.125	 10.623
    R010	CTD001	-171.91	-55.87	 152.671	       2	 0.7	 20.50	 12.60	     1.6	    0.119	       0.05	  0.190	 4.161	 34.022	26.992	 310.477	 10.647
    R010	CTD001	-171.91	-55.87	 202.331	       1	 0.7	  5.48	  4.16	     1.3	    0.020	       0.03	  0.151	 3.660	 33.999	27.025	 308.362	 10.648
    R010	CTD002	-171.91	-55.87	  42.920	       1	 0.7	 17.40	  9.77	     1.8	    0.115	       0.01	  0.284	 6.473	 33.973	26.681	 313.316	 10.572
    R011	CTD002	-171.87	-55.96	   1.934	      11	 0.7	 17.70	  9.29	     1.9	    0.133	       0.00	  0.310	 7.063	 34.031	26.646	 308.782	  0.000
    R011	CTD002	-171.87	-55.96	  13.128	      10	 0.7	 16.40	  9.60	     1.7	    0.108	       0.03	  0.313	 7.064	 34.030	26.646	 308.595	  0.000
    R011	CTD002	-171.87	-55.96	  17.199	       9	 0.7	 16.60	  8.81	     1.9	    0.124	       0.00	  0.325	 7.064	 34.031	26.647	 309.109	  0.000
    R011	CTD002	-171.87	-55.96	  23.220	       8	 0.7	 19.60	 11.40	     1.7	    0.130	       0.03	  0.317	 7.065	 34.030	26.646	 309.151	  0.000
    R011	CTD002	-171.87	-55.96	  28.001	       7	 0.7	 17.20	  9.21	     1.9	    0.126	       0.00	  0.317	 7.065	 34.030	26.646	 309.198	  0.000
    R011	CTD002	-171.87	-55.96	  33.067	       6	 0.7	 15.80	  8.93	     1.8	    0.109	       0.01	  0.312	 7.062	 34.030	26.647	 308.829	  0.000
    R011	CTD002	-171.87	-55.96	  43.294	       5	 0.7	 18.60	 10.00	     1.9	    0.136	       0.00	  0.355	 6.862	 34.030	26.674	 263.777	  0.000
    R011	CTD002	-171.87	-55.96	  61.916	       4	 0.7	 23.40	 12.40	     1.9	    0.174	       0.00	  0.349	 5.176	 34.000	26.863	 320.147	  0.000
    R011	CTD002	-171.87	-55.96	-284.995	       3	 0.7	 33.60	 18.10	     1.9	    0.245	       0.01	212.135	 3.344	 34.603	22.474	 185.508	  0.000
    R011	CTD002	-171.87	-55.96	 102.007	       2	 0.7	 45.60	 25.40	     1.8	    0.319	       0.03	  0.408	 5.296	 34.111	26.937	 306.501	  0.000
    R011	CTD002	-171.87	-55.96	 150.913	       1	 0.7	  7.70	  4.92	     1.6	    0.044	       0.02	  0.158	 4.996	 34.115	26.975	 298.352	  0.000
    R013	CTD001	-170.40	-64.94	 201.083	       1	 0.7	  3.37	  2.75	     1.2	    0.010	       0.03	  0.138	 2.030	 34.643	27.684	 173.922	 96.747
    R013	CTD001	-170.40	-64.94	 152.392	       2	 0.7	  3.88	  2.99	     1.3	    0.014	       0.03	  0.141	 1.875	 34.576	27.642	 177.712	 96.720
    R013	CTD001	-170.40	-64.94	 101.888	       3	 0.7	 10.10	  7.82	     1.3	    0.036	       0.07	  0.162	-0.457	 34.189	27.474	 280.533	 96.324
    R013	CTD001	-170.40	-64.94	  80.953	       4	 0.7	 24.90	 16.10	     1.5	    0.140	       0.08	  0.245	-0.933	 33.994	27.336	 332.969	 95.762
    R013	CTD001	-170.40	-64.94	  63.155	       5	 0.7	 90.50	 50.30	     1.8	    0.637	       0.06	  0.818	-0.084	 33.927	27.244	 348.680	 92.666
    R013	CTD001	-170.40	-64.94	  43.370	       6	 0.7	 87.50	 48.40	     1.8	    0.620	       0.05	  0.909	 0.221	 33.844	27.162	 353.288	 91.128
    R013	CTD001	-170.40	-64.94	  32.756	       7	 0.7	 81.10	 44.30	     1.8	    0.584	       0.03	  0.809	 0.203	 33.837	27.157	 353.487	 91.267
    R013	CTD001	-170.40	-64.94	  28.311	       8	 0.7	 81.10	 44.70	     1.8	    0.577	       0.04	  0.797	 0.201	 33.836	27.156	 353.637	 91.265
    R013	CTD001	-170.40	-64.94	  23.443	       9	 0.7	 90.10	 49.80	     1.8	    0.639	       0.05	  0.756	 0.193	 33.834	27.155	 354.089	 90.958
    R013	CTD001	-170.40	-64.94	  18.195	      10	 0.7	 89.40	 49.70	     1.8	    0.630	       0.06	  0.584	 0.190	 33.832	27.154	 354.122	 90.914
    R013	CTD001	-170.40	-64.94	  13.229	      11	 0.7	 87.00	 48.90	     1.8	    0.604	       0.07	  0.445	 0.195	 33.832	27.153	 354.053	 90.944
    R013	CTD001	-170.40	-64.94	   3.178	      12	 0.7	 85.30	 47.10	     1.8	    0.606	       0.05	  0.256	 0.253	 33.831	27.149	 353.863	 91.272
    R014	CTD001	-170.39	-66.41	 202.102	       1	 0.7	  1.97	  1.53	     1.3	    0.007	       0.01	  0.133	 1.413	 34.712	27.786	 184.832	 96.862
    R014	CTD001	-170.39	-66.41	 153.061	       2	 0.7	  2.84	  1.98	     1.4	    0.014	       0.01	  0.141	 1.199	 34.670	27.767	 188.894	 96.801
    R014	CTD001	-170.39	-66.41	 103.275	       3	 0.7	 23.70	 13.10	     1.8	    0.168	       0.01	  0.184	-0.146	 34.494	27.705	 234.420	 96.527
    R014	CTD001	-170.39	-66.41	  83.178	       4	 0.7	 38.80	 25.50	     1.5	    0.211	       0.14	  0.246	-1.117	 34.332	27.616	 263.604	 96.169
    R014	CTD001	-170.39	-66.41	  62.949	       5	 0.7	107.00	 61.70	     1.7	    0.718	       0.14	  1.021	-1.729	 34.199	27.528	 297.063	 93.483
    R014	CTD001	-170.39	-66.41	  42.800	       6	 0.7	 84.70	  46.7	     1.8	    0.603	       0.04	  0.681	-1.212	 33.999	27.350	 327.121	 91.899
    R014	CTD001	-170.39	-66.41	  33.594	       7	 0.7	 59.30	 31.70	     1.9	    0.438	       0.00	  0.477	-0.566	 33.777	27.145	 346.736	 92.216
    R014	CTD001	-170.39	-66.41	  27.557	       8	 0.7	 37.80	 20.20	     1.9	    0.279	       0.00	  0.461	-0.516	 33.775	27.141	 348.479	 92.255
    R014	CTD001	-170.39	-66.41	  22.506	       9	 0.7	 37.30	 20.50	     1.8	    0.266	       0.02	  0.460	-0.480	 33.774	27.139	 349.150	 92.231
    R014	CTD001	-170.39	-66.41	  17.996	      10	 0.7	 37.60	 20.50	     1.8	    0.271	       0.01	  0.460	-0.476	 33.774	27.139	 349.539	 92.233
    R014	CTD001	-170.39	-66.41	  13.160	      11	 0.7	 40.70	 21.90	     1.9	    0.298	       0.01	  0.460	-0.482	 33.774	27.139	 349.496	 92.266
    R014	CTD001	-170.39	-66.41	   3.155	      12	 0.7	 23.70	 12.90	     1.8	    0.171	       0.01	  0.471	-0.479	 33.774	27.139	 349.612	 92.216
    R015	CTD001	-169.55	-66.41	 202.497	       1	 0.7	  1.76	  1.30	     1.4	    0.007	       0.01	  0.135	 1.387	 34.709	27.785	 187.933	 10.796
    R015	CTD001	-169.55	-66.41	 152.922	       2	 0.7	  5.23	  3.53	     1.5	    0.027	       0.02	  0.143	 0.922	 34.637	27.759	 202.022	 10.778
    R015	CTD001	-169.55	-66.41	 103.003	       3	 0.7	 36.80	 23.40	     1.6	    0.212	       0.11	  0.263	-1.609	 34.280	27.590	 292.174	 10.794
    R015	CTD001	-169.55	-66.41	  82.977	       4	 0.7	 60.10	 37.00	     1.6	    0.366	       0.15	  0.421	-1.709	 34.238	27.559	 298.568	 10.807
    R015	CTD001	-169.55	-66.41	  62.809	       5	 0.7	 74.50	 40.90	     1.8	    0.533	       0.03	  0.705	-1.664	 34.184	27.514	 308.963	 10.816
    R015	CTD001	-169.55	-66.41	  43.014	       6	 0.7	 51.80	 29.80	     1.7	    0.349	       0.06	  0.427	-0.949	 33.952	27.302	 338.380	 10.814
    R015	CTD001	-169.55	-66.41	  32.758	       7	 0.7	 39.10	 18.80	     2.1	    0.322	      -0.06	  0.299	-0.480	 33.826	27.181	 347.020	 10.806
    R015	CTD001	-169.55	-66.41	  28.063	       8	 0.7	 35.20	 19.70	     1.8	    0.246	       0.03	  0.248	-0.478	 33.826	27.181	 348.378	 10.796
    R015	CTD001	-169.55	-66.41	  22.819	       9	 0.7	 36.40	 19.40	     1.9	    0.270	       0.00	  0.234	-0.471	 33.826	27.180	 348.950	 10.794
    R015	CTD001	-169.55	-66.41	  17.905	      10	 0.7	 33.00	 18.10	     1.8	    0.236	       0.01	  0.200	-0.466	 33.825	27.180	 348.902	 10.794
    R015	CTD001	-169.55	-66.41	  12.762	      11	 0.7	 33.70	 18.30	     1.8	    0.244	       0.01	  0.185	-0.464	 33.825	27.180	 348.674	 10.794
    R015	CTD001	-169.55	-66.41	   2.650	      12	 0.7	 36.20	 20.10	     1.8	    0.255	       0.02	  0.172	-0.455	 33.824	27.179	 348.590	 10.792
    R016	CTD001	-171.22	-66.41	 201.775	       1	 0.7	  1.74	  1.34	     1.3	    0.006	       0.01	  0.135	 1.362	 34.700	27.780	 184.385	 10.751
    R016	CTD001	-171.22	-66.41	 149.026	       2	 0.7	  3.95	  2.60	     1.5	    0.021	       0.01	  0.141	 1.091	 34.645	27.754	 191.555	 10.738
    R016	CTD001	-171.22	-66.41	  97.505	       3	 0.7	 29.20	 19.40	     1.5	    0.155	       0.11	  0.243	-1.140	 34.338	27.622	 264.543	 10.747
    R016	CTD001	-171.22	-66.41	  81.829	       4	 0.7	 41.20	 26.40	     1.6	    0.235	       0.13	  0.304	-1.697	 34.264	27.580	 282.756	 10.772
    R016	CTD001	-171.22	-66.41	  61.959	       5	 0.7	 82.40	 50.40	     1.6	    0.507	       0.19	  0.817	-1.752	 34.212	27.539	 291.953	 10.793
    R016	CTD001	-171.22	-66.41	  42.107	       6	 0.7	 67.40	 38.60	     1.7	    0.457	       0.08	  0.561	-1.639	 34.149	27.485	 307.535	 10.794
    R016	CTD001	-171.22	-66.41	  32.076	       7	 0.7	 58.30	 32.50	     1.8	    0.409	       0.04	  0.527	-1.178	 33.966	27.322	 328.628	 10.794
    R016	CTD001	-171.22	-66.41	  27.312	       8	 0.7	 40.10	 22.50	     1.8	    0.279	       0.03	  0.318	-0.722	 33.737	27.119	 345.070	 10.793
    R016	CTD001	-171.22	-66.41	  22.211	       9	 0.7	 33.10	 18.70	     1.8	    0.228	       0.03	  0.283	-0.671	 33.727	27.109	 346.846	 10.792
    R016	CTD001	-171.22	-66.41	  17.403	      10	 0.7	 32.10	 17.70	     1.8	    0.228	       0.02	  0.256	-0.578	 33.710	27.092	 348.256	 10.786
    R016	CTD001	-171.22	-66.41	  12.314	      11	 0.7	 34.90	 19.00	     1.8	    0.252	       0.01	  0.220	-0.549	 33.709	27.089	 348.820	 10.778
    R016	CTD001	-171.22	-66.41	   2.144	      12	 0.7	 33.10	 17.70	     1.9	    0.244	       0.00	  0.175	-0.483	 33.708	27.086	 348.686	 10.771
