 594.0  3.766 34.294 27.248  86.11  6.343   225.7                35 0.001 0.002                          
 596.0  3.772 34.298 27.251  85.90  6.361   226.1                76 0.002 0.003                          
 598.0  3.778 34.300 27.252  85.83  6.378   225.8                50 0.002 0.002                          
 600.0  3.784 34.304 27.254  85.61  6.395   225.2                53 0.002 0.003                          
 602.0  3.783 34.305 27.255  85.54  6.412   224.3                50 0.002 0.002                          
 604.0  3.781 34.306 27.256  85.46  6.429   223.7                48 0.001 0.001                          
 606.0  3.777 34.307 27.258  85.36  6.446   223.3                65 0.003 0.003                          
 608.0  3.767 34.307 27.259  85.27  6.463   223.6                77 0.003 0.002                          
 610.0  3.757 34.307 27.260  85.17  6.480   221.1                46 0.002 0.001                          
 612.0  3.752 34.307 27.260  85.14  6.497   220.8                57 0.002 0.003                          
 614.0  3.722 34.305 27.261  84.98  6.514   220.8                39 0.012 0.010                          
 616.0  3.700 34.305 27.264  84.75  6.531   222.1               107 0.005 0.005                          
 618.0  3.686 34.305 27.265  84.62  6.548   221.8                45 0.001 0.001                          
 620.0  3.677 34.304 27.265  84.61  6.565   220.8                42 0.006 0.006                          
 622.0  3.650 34.304 27.268  84.34  6.582   221.5                74 0.004 0.004                          
 624.0  3.618 34.300 27.268  84.31  6.599   222.4                72 0.019 0.017                          
 626.0  3.572 34.299 27.272  83.90  6.616   221.4                68 0.009 0.007                          
 628.0  3.555 34.299 27.273  83.74  6.633   221.7                35 0.003 0.003                          
 630.0  3.528 34.298 27.275  83.54  6.649   222.1                66 0.009 0.007                          
 632.0  3.520 34.299 27.277  83.39  6.666   222.9                94 0.009 0.010                          
 634.0  3.490 34.296 27.277  83.31  6.683   221.8                61 0.005 0.005                          
 636.0  3.473 34.295 27.278  83.22  6.699   222.1                46 0.004 0.003                          
 638.0  3.462 34.296 27.280  83.04  6.716   223.0                88 0.002 0.001                          
 640.0  3.449 34.294 27.279  83.07  6.733   222.7                52 0.007 0.006                          
 642.0  3.424 34.294 27.282  82.82  6.749   222.5                65 0.004 0.002                          
 644.0  3.418 34.295 27.283  82.70  6.766   222.7                55 0.001 0.001                          
 646.0  3.405 34.294 27.284  82.65  6.782   222.4                69 0.006 0.005                          
 648.0  3.398 34.294 27.284  82.59  6.799   222.9                76 0.001 0.001                          
 650.0  3.395 34.294 27.285  82.57  6.815   221.2                37 0.001 0.001                          
 652.0  3.389 34.294 27.285  82.52  6.832   221.3                78 0.003 0.002                          
 654.0  3.374 34.293 27.286  82.45  6.848   221.0                49 0.004 0.003                          
 656.0  3.364 34.294 27.288  82.29  6.865   221.4                76 0.001 0.001                          
 658.0  3.362 34.294 27.288  82.28  6.881   221.9                72 0.001 0.001                          
 660.0  3.347 34.293 27.288  82.21  6.898   219.8                45 0.004 0.002                          
 662.0  3.334 34.292 27.289  82.17  6.914   220.4                40 0.005 0.005                          
 664.0  3.324 34.293 27.291  82.00  6.931   222.3                76 0.002 0.001                          
 666.0  3.313 34.293 27.292  81.90  6.947   221.8                61 0.004 0.003                          
