  34.0 12.770 34.849 26.322 170.00  0.580   280.4                38 0.000 0.000                          
  36.0 12.767 34.849 26.322 169.99  0.614   281.0                25 0.002 0.001                          
  38.0 12.720 34.830 26.317 170.55  0.648   282.2                56 0.061 0.082                          
  40.0 12.244 34.796 26.384 164.24  0.682   285.0                63 0.131 0.112                          
  42.0 11.921 34.795 26.445 158.46  0.714   285.1                39 0.094 0.088                          
  44.0 11.708 34.800 26.489 154.30  0.745   287.4                40 0.046 0.044                          
  46.0 11.607 34.799 26.507 152.62  0.776   288.5                35 0.015 0.014                          
  48.0 11.578 34.799 26.513 152.15  0.807   288.5                33 0.007 0.006                          
  50.0 11.570 34.801 26.516 151.91  0.837   287.2                36 0.002 0.003                          
  52.0 11.563 34.802 26.518 151.76  0.867   285.0                59 0.003 0.003                          
  54.0 11.569 34.808 26.521 151.47  0.898   282.9                51 0.007 0.010                          
  56.0 11.569 34.809 26.522 151.44  0.928   281.7                32 0.006 0.006                          
  58.0 11.562 34.814 26.527 151.00  0.958   282.0                33 0.001 0.003                          
  60.0 11.568 34.823 26.533 150.49  0.988   282.2                38 0.008 0.012                          
  62.0 11.572 34.823 26.532 150.61  1.018   281.8                47 0.006 0.008                          
  64.0 11.551 34.821 26.535 150.43  1.049   279.9                45 0.003 0.004                          
  66.0 11.527 34.818 26.537 150.27  1.079   278.8                44 0.006 0.004                          
  68.0 11.499 34.813 26.538 150.19  1.109   278.7                38 0.017 0.020                          
  70.0 11.444 34.808 26.545 149.63  1.139   279.2                32 0.009 0.007                          
  72.0 11.403 34.801 26.547 149.47  1.169   280.2                38 0.022 0.024                          
  74.0 11.358 34.798 26.553 148.94  1.198   280.0                45 0.004 0.004                          
  76.0 11.349 34.797 26.554 148.90  1.228   278.8                48 0.002 0.002                          
  78.0 11.328 34.791 26.553 149.02  1.258   278.4                39 0.015 0.018                          
  80.0 11.286 34.788 26.558 148.55  1.288   278.6                39 0.008 0.009                          
  82.0 11.243 34.787 26.565 147.92  1.317   278.7                33 0.008 0.006                          
  84.0 11.211 34.786 26.570 147.48  1.347   277.0                32 0.014 0.015                          
  86.0 11.151 34.783 26.579 146.69  1.376   275.1                31 0.026 0.027                          
  88.0 11.078 34.808 26.612 143.62  1.405   273.8                44 0.010 0.013                          
  90.0 11.021 34.838 26.646 140.47  1.434   272.6                67 0.010 0.012                          
  92.0 10.977 34.844 26.658 139.31  1.462   268.7                45 0.019 0.020                          
  94.0 10.906 34.840 26.668 138.42  1.490   267.7                32 0.019 0.016                          
  96.0 10.783 34.822 26.676 137.68  1.517   269.6                34 0.045 0.044                          
  98.0 10.726 34.829 26.692 136.24  1.545   270.5                36 0.008 0.012                          
 100.0 10.681 34.834 26.704 135.14  1.572   271.9                31 0.021 0.020                          
 102.0 10.627 34.841 26.719 133.75  1.599   271.9                48 0.009 0.009                          
 104.0 10.595 34.839 26.723 133.40  1.625   271.2                60 0.020 0.018                          
 106.0 10.551 34.848 26.737 132.04  1.652   268.4                41 0.005 0.004                          
 108.0 10.504 34.842 26.741 131.73  1.678   268.5                41 0.021 0.022                          
 110.0 10.451 34.839 26.748 131.10  1.704   268.6                27 0.007 0.008                          
 112.0 10.402 34.830 26.750 130.98  1.731   269.2                34 0.021 0.023                          
 114.0 10.371 34.832 26.757 130.36  1.757   270.0                49 0.002 0.003                          
 116.0 10.373 34.833 26.757 130.36  1.783   269.3                78 0.009 0.014                          
 118.0 10.378 34.834 26.757 130.42  1.809   265.0                46 0.011 0.014                          
 120.0 10.312 34.823 26.760 130.17  1.835   267.9                41 0.015 0.011                          
 122.0 10.246 34.809 26.760 130.14  1.861   269.9                40 0.023 0.021                          
 124.0 10.251 34.823 26.771 129.24  1.887   270.2                52 0.019 0.022                          
 126.0 10.225 34.819 26.772 129.14  1.913   268.1               184 0.009 0.008                          
 128.0 10.213 34.817 26.772 129.13  1.939   266.7               566 0.008 0.009                          
 130.0 10.209 34.816 26.772 129.18  1.964   266.1               110 0.007 0.008                          
