 174.0 10.022 34.812 26.801 127.32  2.539   275.2                75 0.001 0.001                          
 176.0 10.017 34.811 26.801 127.35  2.565   273.4                64 0.003 0.003                          
 178.0 10.005 34.808 26.801 127.42  2.590   273.1                56 0.008 0.010                          
 180.0  9.962 34.802 26.804 127.20  2.616   274.5                78 0.009 0.008                          
 182.0  9.948 34.801 26.805 127.08  2.641   273.6                62 0.002 0.002                          
 184.0  9.943 34.801 26.806 127.04  2.666   272.9                62 0.001 0.000                          
 186.0  9.939 34.800 26.806 127.09  2.692   273.5                46 0.003 0.004                          
 188.0  9.926 34.798 26.807 127.07  2.717   274.3                62 0.003 0.003                          
 190.0  9.923 34.799 26.808 126.98  2.743   274.2                65 0.001 0.000                          
 192.0  9.919 34.798 26.808 127.03  2.768   273.6                61 0.003 0.003                          
 194.0  9.904 34.795 26.808 127.05  2.794   274.0                78 0.006 0.006                          
 196.0  9.889 34.794 26.810 126.92  2.819   272.3                46 0.004 0.004                          
 198.0  9.879 34.792 26.810 126.95  2.844   272.7                54 0.003 0.004                          
 200.0  9.864 34.790 26.811 126.89  2.870   272.8                54 0.005 0.005                          
 202.0  9.855 34.789 26.812 126.86  2.895   273.4                90 0.002 0.002                          
 204.0  9.844 34.786 26.811 126.94  2.920   271.7                50 0.009 0.011                          
 206.0  9.808 34.780 26.813 126.83  2.946   272.2                48 0.007 0.007                          
 208.0  9.802 34.780 26.814 126.78  2.971   272.3                57 0.000 0.000                          
 210.0  9.796 34.778 26.813 126.87  2.997   272.9                62 0.007 0.008                          
 212.0  9.775 34.775 26.814 126.79  3.022   274.6                83 0.004 0.003                          
 214.0  9.769 34.774 26.815 126.81  3.047   272.2                49 0.003 0.003                          
 216.0  9.755 34.772 26.815 126.77  3.073   272.4                44 0.006 0.005                          
 218.0  9.745 34.772 26.817 126.64  3.098   273.1                53 0.002 0.002                          
 220.0  9.751 34.776 26.819 126.49  3.123   273.6                48 0.002 0.002                          
 222.0  9.751 34.775 26.818 126.60  3.149   275.2                78 0.001 0.001                          
 224.0  9.749 34.775 26.819 126.61  3.174   273.7                62 0.000 0.000                          
 226.0  9.726 34.766 26.816 126.94  3.199   272.6                42 0.021 0.023                          
 228.0  9.693 34.764 26.820 126.59  3.225   273.4                45 0.002 0.001                          
 230.0  9.687 34.762 26.819 126.68  3.250   273.6                44 0.003 0.003                          
 232.0  9.679 34.761 26.820 126.67  3.275   274.3                99 0.001 0.001                          
 234.0  9.678 34.761 26.820 126.69  3.301   272.8                55 0.003 0.004                          
 236.0  9.669 34.759 26.820 126.73  3.326   272.4                47 0.003 0.004                          
 238.0  9.655 34.755 26.819 126.84  3.351   273.1                47 0.008 0.010                          
 240.0  9.618 34.749 26.820 126.72  3.377   274.1                42 0.006 0.005                          
 242.0  9.612 34.749 26.821 126.67  3.402   275.0                70 0.001 0.001                          
 244.0  9.608 34.749 26.822 126.64  3.427   273.7                67 0.001 0.001                          
 246.0  9.579 34.739 26.819 126.95  3.453   272.8                51 0.014 0.017                          
 248.0  9.531 34.734 26.823 126.58  3.478   274.0                58 0.004 0.003                          
 250.0  9.528 34.734 26.824 126.58  3.503   274.2                45 0.001 0.002                          
 252.0  9.501 34.727 26.823 126.70  3.529   275.1                58 0.014 0.014                          
 254.0  9.486 34.726 26.824 126.57  3.554   275.9                60 0.004 0.006                          
 256.0  9.453 34.716 26.822 126.82  3.579   275.8                55 0.016 0.017                          
 258.0  9.426 34.715 26.826 126.50  3.605   274.1                56 0.001 0.001                          
 260.0  9.425 34.715 26.826 126.52  3.630   274.6                63 0.001 0.001                          
 262.0  9.411 34.709 26.823 126.78  3.655   274.8                49 0.012 0.014                          
 264.0  9.387 34.707 26.826 126.58  3.681   275.0                49 0.002 0.001                          
 266.0  9.383 34.706 26.826 126.63  3.706   275.7                52 0.001 0.001                          
 268.0  9.376 34.705 26.826 126.63  3.731   275.8                53 0.004 0.004                          
 270.0  9.363 34.703 26.827 126.61  3.757   276.4                55 0.002 0.001                          
 272.0  9.359 34.702 26.827 126.66  3.782   276.3                53 0.002 0.002                          
 274.0  9.336 34.696 26.826 126.77  3.807   276.7                54 0.009 0.009                          
 276.0  9.298 34.689 26.826 126.72  3.833   276.7                41 0.014 0.014                          
 278.0  9.279 34.689 26.829 126.46  3.858   276.6                48 0.003 0.003                          
 280.0  9.276 34.688 26.829 126.52  3.883   275.8                58 0.000 0.000                          
 282.0  9.275 34.688 26.829 126.55  3.909   276.2                68 0.000 0.001                          
 284.0  9.274 34.687 26.829 126.64  3.934   276.0                41 0.001 0.001                          
 286.0  9.270 34.687 26.829 126.62  3.959   275.2                48 0.002 0.002                          
 288.0  9.262 34.685 26.829 126.68  3.985   275.5                41 0.002 0.002                          
 290.0  9.252 34.684 26.830 126.63  4.010   275.8                52 0.003 0.002                          
 292.0  9.247 34.684 26.831 126.59  4.035   276.6                68 0.002 0.002                          
 294.0  9.228 34.679 26.830 126.70  4.061   276.6                59 0.009 0.009                          
 296.0  9.220 34.679 26.831 126.61  4.086   276.5                43 0.002 0.002                          
 298.0  9.215 34.678 26.831 126.64  4.111   276.8                52 0.002 0.002                          
 300.0  9.212 34.678 26.832 126.63  4.137   276.9                38 0.000 0.000                          
 302.0  9.222 34.683 26.834 126.46  4.162   277.0                44 0.011 0.015                          
 304.0  9.240 34.685 26.833 126.64  4.187   277.0               166 0.002 0.002                          
 306.0  9.239 34.685 26.833 126.66  4.212   277.0               100 0.002 0.002                          
 308.0  9.239 34.685 26.833 126.70  4.238   277.2                57 0.001 0.001                          
