  74.0 11.372 34.940 26.661 138.72  1.428   267.1                41 0.005 0.011                          
  76.0 11.376 34.948 26.666 138.25  1.456   266.0                45 0.006 0.005                          
  78.0 11.359 34.949 26.670 137.92  1.483   266.0                42 0.004 0.003                          
  80.0 11.306 34.940 26.673 137.69  1.511   263.3                56 0.031 0.032                          
  82.0 11.249 34.937 26.681 136.96  1.538   262.8                27 0.006 0.004                          
  84.0 11.186 34.923 26.682 136.93  1.566   264.2                49 0.049 0.055                          
  86.0 11.037 34.901 26.692 136.00  1.593   267.8                63 0.029 0.025                          
  88.0 11.007 34.903 26.699 135.38  1.620   267.2                40 0.002 0.002                          
  90.0 10.966 34.899 26.703 135.01  1.647   266.0                35 0.017 0.014                          
  92.0 10.963 34.909 26.711 134.27  1.674   266.6                43 0.004 0.005                          
  94.0 10.976 34.916 26.714 134.02  1.701   267.4               107 0.006 0.008                          
  96.0 10.962 34.912 26.714 134.12  1.728   262.1                42 0.009 0.011                          
  98.0 10.927 34.907 26.716 133.93  1.755   262.0                36 0.009 0.008                          
 100.0 10.919 34.911 26.721 133.55  1.781   264.4                55 0.002 0.003                          
 102.0 10.898 34.905 26.720 133.67  1.808   265.8               109 0.024 0.027                          
 104.0 10.847 34.899 26.725 133.28  1.835   265.2                52 0.004 0.003                          
 106.0 10.844 34.902 26.727 133.05  1.861   263.9                33 0.001 0.002                          
 108.0 10.843 34.904 26.729 132.93  1.888   264.7                48 0.002 0.002                          
 110.0 10.839 34.906 26.731 132.76  1.915   266.2                79 0.001 0.001                          
 112.0 10.829 34.906 26.733 132.64  1.941   265.5                47 0.008 0.010                          
 114.0 10.839 34.911 26.735 132.48  1.968   263.4                33 0.007 0.008                          
 116.0 10.832 34.915 26.740 132.11  1.994   264.6                74 0.004 0.005                          
 118.0 10.816 34.911 26.739 132.18  2.021   263.6                69 0.021 0.023                          
 120.0 10.772 34.910 26.747 131.54  2.047   261.7                38 0.003 0.002                          
 122.0 10.762 34.910 26.748 131.41  2.073   263.4                50 0.004 0.003                          
 124.0 10.747 34.909 26.750 131.28  2.100   263.8                34 0.005 0.005                          
 126.0 10.715 34.905 26.753 131.07  2.126   266.6                82 0.011 0.011                          
 128.0 10.693 34.905 26.757 130.74  2.152   266.1                57 0.002 0.002                          
 130.0 10.687 34.904 26.757 130.75  2.178   264.3                42 0.002 0.001                          
 132.0 10.678 34.902 26.757 130.79  2.204   263.7                25 0.006 0.007                          
 134.0 10.639 34.899 26.762 130.39  2.230   264.8                77 0.011 0.010                          
 136.0 10.619 34.899 26.765 130.09  2.256   265.5                58 0.002 0.001                          
 138.0 10.610 34.900 26.768 129.91  2.282   265.2                36 0.003 0.004                          
 140.0 10.617 34.904 26.769 129.78  2.308   265.3                47 0.001 0.001                          
 142.0 10.619 34.905 26.770 129.79  2.334   264.1                58 0.004 0.005                          
 144.0 10.606 34.903 26.771 129.76  2.360   262.9                46 0.003 0.003                          
 146.0 10.596 34.902 26.772 129.70  2.386   263.9                40 0.002 0.003                          
 148.0 10.564 34.896 26.773 129.65  2.412   263.0                67 0.015 0.015                          
 150.0 10.531 34.894 26.777 129.28  2.438   262.5                38 0.002 0.002                          
 152.0 10.521 34.893 26.778 129.22  2.464   264.3                66 0.003 0.003                          
 154.0 10.508 34.890 26.778 129.27  2.490   263.2                52 0.008 0.009                          
 156.0 10.472 34.884 26.779 129.15  2.516   260.2                30 0.010 0.010                          
 158.0 10.443 34.881 26.782 128.92  2.541   261.3                54 0.007 0.008                          
 160.0 10.410 34.875 26.783 128.85  2.567   263.7                66 0.012 0.011                          
 162.0 10.387 34.875 26.787 128.51  2.593   261.7                48 0.003 0.003                          
 164.0 10.364 34.870 26.788 128.53  2.619   262.1                34 0.009 0.009                          
 166.0 10.343 34.869 26.790 128.29  2.644   262.4                47 0.004 0.003                          
 168.0 10.335 34.867 26.790 128.35  2.670   264.3                65 0.008 0.010                          
 170.0 10.297 34.860 26.791 128.27  2.696   264.1                43 0.011 0.012                          
 172.0 10.270 34.856 26.793 128.16  2.721   263.4                26 0.005 0.006                          
 174.0 10.253 34.853 26.794 128.14  2.747   262.8                30 0.006 0.006                          
 176.0 10.235 34.851 26.795 128.03  2.773   262.8                80 0.006 0.006                          
 178.0 10.221 34.850 26.797 127.91  2.798   264.3                63 0.002 0.002                          
 180.0 10.213 34.849 26.797 127.89  2.824   264.2                44 0.003 0.003                          
 182.0 10.204 34.848 26.798 127.86  2.849   261.8                37 0.002 0.001                          
 184.0 10.191 34.845 26.798 127.91  2.875   262.6                43 0.007 0.007                          
 186.0 10.178 34.843 26.799 127.88  2.900   264.6                32 0.002 0.002                          
 188.0 10.165 34.841 26.799 127.85  2.926   265.4                62 0.008 0.008                          
 190.0 10.141 34.838 26.801 127.72  2.952   265.3                54 0.005 0.006                          
 192.0 10.120 34.835 26.803 127.63  2.977   264.9                43 0.006 0.005                          
 194.0 10.111 34.834 26.803 127.60  3.003   265.1                43 0.002 0.002                          
 196.0 10.100 34.832 26.804 127.60  3.028   265.3                49 0.005 0.005                          
 198.0 10.084 34.829 26.804 127.60  3.054   264.7                37 0.007 0.007                          
 200.0 10.072 34.828 26.805 127.52  3.079   264.4                46 0.002 0.003                          
 202.0 10.061 34.826 26.806 127.53  3.105   263.9                42 0.004 0.004                          
 204.0 10.054 34.826 26.807 127.45  3.130   264.3                38 0.001 0.001                          
 206.0 10.043 34.823 26.806 127.53  3.156   263.9                56 0.005 0.004                          
 208.0 10.030 34.821 26.807 127.51  3.181   264.2                43 0.004 0.004                          
 210.0 10.015 34.819 26.808 127.45  3.207   264.4                58 0.005 0.005                          
 212.0 10.007 34.819 26.809 127.36  3.232   264.4                31 0.001 0.001                          
 214.0 10.003 34.818 26.809 127.41  3.258   264.7                35 0.002 0.002                          
 216.0 10.000 34.817 26.809 127.48  3.283   264.5                31 0.000 0.000                          
 218.0  9.985 34.813 26.809 127.56  3.309   265.0                62 0.010 0.010                          
 220.0  9.965 34.811 26.810 127.42  3.334   264.7                57 0.003 0.004                          
 222.0  9.943 34.805 26.809 127.54  3.360   264.7                42 0.009 0.010                          
 224.0  9.923 34.804 26.812 127.33  3.385   265.1                42 0.003 0.002                          
 226.0  9.910 34.801 26.812 127.38  3.411   265.5                37 0.006 0.006                          
 228.0  9.898 34.800 26.813 127.30  3.436   266.0                36 0.001 0.001                          
 230.0  9.891 34.799 26.814 127.30  3.462   266.1                46 0.003 0.002                          
 232.0  9.881 34.797 26.814 127.32  3.487   266.2                70 0.005 0.005                          
 234.0  9.873 34.797 26.815 127.23  3.512   264.6                49 0.002 0.003                          
 236.0  9.851 34.791 26.814 127.35  3.538   264.8                27 0.007 0.006                          
 238.0  9.841 34.791 26.816 127.23  3.563   265.6                81 0.003 0.004                          
 240.0  9.832 34.790 26.817 127.20  3.589   266.2                58 0.002 0.002                          
 242.0  9.827 34.789 26.817 127.23  3.614   262.8                38 0.002 0.001                          
 244.0  9.821 34.787 26.816 127.32  3.640   263.1                51 0.004 0.004                          
 246.0  9.805 34.784 26.816 127.32  3.665   264.9                70 0.006 0.007                          
 248.0  9.795 34.784 26.818 127.20  3.691   265.7                84 0.001 0.001                          
 250.0  9.788 34.782 26.818 127.27  3.716   263.4                37 0.002 0.001                          
 252.0  9.783 34.782 26.819 127.23  3.741   263.9                59 0.001 0.001                          
 254.0  9.780 34.780 26.818 127.37  3.767   264.7                56 0.001 0.001                          
 256.0  9.777 34.780 26.818 127.36  3.792   265.3                30 0.001 0.001                          
 258.0  9.775 34.780 26.818 127.37  3.818   266.3               118 0.000 0.000                          
 260.0  9.775 34.780 26.818 127.41  3.843   263.6                39 0.001 0.001                          
 262.0  9.763 34.777 26.818 127.48  3.869   265.2                73 0.008 0.009                          
 264.0  9.750 34.776 26.819 127.38  3.894   264.9                66 0.001 0.000                          
 266.0  9.750 34.776 26.819 127.42  3.920   262.9                54 0.000 0.000                          
 268.0  9.749 34.776 26.820 127.44  3.945   265.1                78 0.001 0.002                          
 270.0  9.727 34.769 26.818 127.64  3.971   265.1               100 0.016 0.017                          
 272.0  9.701 34.768 26.821 127.33  3.996   261.6                52 0.000 0.000                          
 274.0  9.700 34.768 26.822 127.35  4.022   264.6                77 0.000 0.000                          
 276.0  9.700 34.768 26.822 127.39  4.047   266.5                83 0.000 0.001                          
 278.0  9.700 34.768 26.822 127.44  4.073   263.8                38 0.000 0.000                          
 280.0  9.680 34.760 26.819 127.74  4.098   265.8                61 0.021 0.024                          
 282.0  9.645 34.757 26.822 127.43  4.124   266.4                89 0.000 0.000                          
 284.0  9.645 34.757 26.822 127.47  4.149   265.2                53 0.000 0.000                          
 286.0  9.642 34.756 26.822 127.54  4.175   263.0                76 0.003 0.003                          
 288.0  9.603 34.747 26.821 127.60  4.200   265.7               100 0.018 0.018                          
 290.0  9.592 34.748 26.824 127.39  4.226   261.3                62 0.001 0.001                          
 292.0  9.593 34.748 26.824 127.45  4.251   261.3                46 0.001 0.002                          
 294.0  9.592 34.747 26.823 127.55  4.277   264.7               113 0.006 0.007                          
 296.0  9.567 34.742 26.823 127.55  4.302   263.4                41 0.002 0.002                          
 298.0  9.555 34.739 26.823 127.61  4.328   265.5                44 0.007 0.007                          
 300.0  9.532 34.736 26.825 127.50  4.353   266.6               125 0.007 0.007                          
 302.0  9.524 34.735 26.825 127.49  4.379   263.6                44 0.001 0.000                          
 304.0  9.519 34.734 26.825 127.52  4.404   262.4                54 0.004 0.004                          
 306.0  9.499 34.731 26.826 127.46  4.430   265.5               265 0.009 0.009                          
 308.0  9.499 34.731 26.826 127.50  4.455   264.6                14 0.007 0.009                          
