  54.0 11.562 34.725 26.458 157.47  1.005   285.9                51 0.034 0.032                          
  56.0 11.461 34.724 26.476 155.80  1.037   284.2                41 0.037 0.041                          
  58.0 11.204 34.717 26.518 151.84  1.067   285.9                42 0.092 0.081                          
  60.0 11.006 34.753 26.582 145.79  1.097   286.8                40 0.030 0.022                          
  62.0 10.904 34.765 26.610 143.20  1.126   286.9                54 0.029 0.021                          
  64.0 10.859 34.773 26.624 141.88  1.154   285.2                44 0.006 0.005                          
  66.0 10.794 34.777 26.639 140.52  1.183   284.6                41 0.043 0.037                          
  68.0 10.696 34.795 26.670 137.56  1.211   285.2                40 0.018 0.016                          
  70.0 10.650 34.800 26.683 136.46  1.238   284.8                50 0.006 0.003                          
  72.0 10.642 34.812 26.693 135.48  1.265   283.0                52 0.010 0.008                          
  74.0 10.614 34.814 26.700 134.90  1.292   281.5                38 0.006 0.007                          
  76.0 10.591 34.815 26.705 134.48  1.319   280.8                38 0.004 0.003                          
  78.0 10.579 34.815 26.707 134.32  1.346   280.4                42 0.006 0.006                          
  80.0 10.563 34.816 26.710 134.02  1.373   279.7                51 0.001 0.000                          
  82.0 10.558 34.815 26.711 134.06  1.400   279.0                52 0.003 0.003                          
  84.0 10.549 34.815 26.712 133.95  1.426   278.7                40 0.003 0.003                          
  86.0 10.535 34.814 26.714 133.83  1.453   278.9                43 0.009 0.009                          
  88.0 10.497 34.809 26.717 133.61  1.480   278.4                36 0.016 0.017                          
  90.0 10.481 34.815 26.724 132.94  1.507   277.9                39 0.007 0.009                          
  92.0 10.470 34.812 26.724 133.02  1.533   276.1                51 0.013 0.014                          
  94.0 10.439 34.808 26.726 132.84  1.560   274.9                52 0.012 0.013                          
  96.0 10.416 34.809 26.731 132.42  1.586   274.9                46 0.001 0.002                          
  98.0 10.396 34.803 26.730 132.57  1.613   275.7                40 0.016 0.017                          
 100.0 10.393 34.811 26.736 131.97  1.639   275.8                33 0.011 0.012                          
 102.0 10.391 34.810 26.736 132.06  1.666   275.3                38 0.004 0.003                          
 104.0 10.385 34.810 26.737 132.00  1.692   274.7                50 0.004 0.006                          
 106.0 10.347 34.805 26.740 131.78  1.718   273.9                48 0.009 0.008                          
 108.0 10.333 34.805 26.742 131.59  1.745   273.9                50 0.001 0.001                          
 110.0 10.325 34.803 26.742 131.65  1.771   273.9                44 0.015 0.018                          
 112.0 10.254 34.789 26.743 131.54  1.797   274.3                35 0.024 0.028                          
 114.0 10.193 34.785 26.751 130.86  1.824   274.8                44 0.005 0.005                          
 116.0 10.172 34.782 26.752 130.78  1.850   274.9                63 0.008 0.008                          
 118.0 10.130 34.774 26.753 130.72  1.876   273.6                46 0.016 0.016                          
 120.0 10.068 34.764 26.756 130.48  1.902   273.7                50 0.019 0.019                          
 122.0 10.042 34.765 26.761 130.02  1.928   274.1                45 0.005 0.005                          
 124.0 10.003 34.756 26.761 130.09  1.954   275.3                50 0.022 0.024                          
 126.0  9.953 34.754 26.768 129.46  1.980   275.5                43 0.005 0.003                          
 128.0  9.932 34.752 26.770 129.30  2.006   274.9                38 0.011 0.009                          
 130.0  9.917 34.755 26.775 128.88  2.032   275.0                53 0.001 0.003                          
 132.0  9.944 34.767 26.780 128.47  2.058   274.8                52 0.007 0.005                          
 134.0  9.949 34.765 26.777 128.75  2.083   273.4                55 0.004 0.006                          
 136.0  9.919 34.759 26.778 128.74  2.109   273.6                40 0.017 0.019                          
 138.0  9.881 34.757 26.782 128.31  2.135   273.6                40 0.003 0.002                          
 140.0  9.876 34.757 26.783 128.27  2.160   273.8                46 0.001 0.001                          
 142.0  9.876 34.759 26.785 128.16  2.186   273.8                58 0.003 0.007                          
 144.0  9.908 34.771 26.789 127.84  2.212   272.3                44 0.010 0.014                          
 146.0  9.978 34.794 26.795 127.33  2.237   270.7                33 0.027 0.032                          
 148.0 10.008 34.796 26.791 127.72  2.263   270.5                46 0.001 0.001                          
 150.0 10.008 34.796 26.791 127.76  2.288   270.1                60 0.001 0.001                          
 152.0 10.073 34.823 26.801 126.88  2.314   268.2                72 0.023 0.022                          
 154.0 10.109 34.826 26.797 127.30  2.339   266.3               220 0.007 0.009                          
