 160.0 10.834 34.941 26.760 131.23  2.608   262.5                50 0.010 0.010                          
 162.0 10.804 34.937 26.762 131.05  2.634   263.1                65 0.006 0.005                          
 164.0 10.789 34.935 26.763 130.99  2.661   261.9                39 0.006 0.006                          
 166.0 10.774 34.933 26.764 130.92  2.687   262.1                55 0.002 0.002                          
 168.0 10.762 34.931 26.765 130.91  2.713   262.7                53 0.006 0.007                          
 170.0 10.739 34.927 26.766 130.85  2.739   261.0                43 0.005 0.006                          
 172.0 10.719 34.923 26.766 130.84  2.765   261.8                42 0.007 0.008                          
 174.0 10.692 34.918 26.767 130.79  2.792   261.6                37 0.010 0.011                          
 176.0 10.666 34.917 26.771 130.47  2.818   262.0               101 0.002 0.002                          
 178.0 10.649 34.912 26.770 130.59  2.844   260.8                38 0.009 0.010                          
 180.0 10.622 34.909 26.772 130.39  2.870   260.2                57 0.007 0.008                          
 182.0 10.609 34.908 26.774 130.29  2.896   261.7                57 0.003 0.003                          
 184.0 10.594 34.904 26.774 130.37  2.922   260.4                52 0.007 0.007                          
 186.0 10.571 34.900 26.775 130.31  2.948   262.4                61 0.007 0.007                          
 188.0 10.547 34.896 26.776 130.24  2.974   260.7                60 0.013 0.014                          
 190.0 10.519 34.892 26.777 130.11  3.000   261.3                69 0.007 0.009                          
 192.0 10.493 34.889 26.780 129.93  3.026   260.8                52 0.002 0.002                          
 194.0 10.486 34.887 26.779 130.00  3.052   260.8                46 0.005 0.006                          
 196.0 10.456 34.883 26.782 129.83  3.078   259.9                75 0.007 0.006                          
 198.0 10.447 34.882 26.782 129.79  3.104   260.8                70 0.005 0.006                          
 200.0 10.417 34.876 26.783 129.77  3.130   260.4                50 0.007 0.006                          
 202.0 10.409 34.876 26.784 129.68  3.156   260.7                70 0.001 0.001                          
 204.0 10.407 34.875 26.784 129.76  3.182   260.3                53 0.002 0.002                          
 206.0 10.392 34.872 26.784 129.77  3.208   259.5                49 0.005 0.004                          
 208.0 10.377 34.869 26.784 129.78  3.234   261.3                96 0.006 0.007                          
 210.0 10.354 34.865 26.785 129.73  3.260   260.6                75 0.009 0.010                          
 212.0 10.332 34.863 26.788 129.55  3.286   261.2                61 0.002 0.002                          
 214.0 10.325 34.862 26.788 129.55  3.312   260.4                65 0.002 0.002                          
 216.0 10.320 34.862 26.789 129.51  3.338   260.0                54 0.001 0.001                          
 218.0 10.306 34.858 26.788 129.61  3.363   260.1                89 0.008 0.008                          
 220.0 10.291 34.856 26.789 129.55  3.389   259.7                58 0.005 0.006                          
 222.0 10.280 34.855 26.790 129.48  3.415   259.6                46 0.001 0.001                          
 224.0 10.276 34.855 26.791 129.46  3.441   260.5                86 0.001 0.001                          
 226.0 10.271 34.853 26.790 129.56  3.467   259.9                83 0.002 0.001                          
 228.0 10.266 34.853 26.791 129.52  3.493   260.4                68 0.002 0.001                          
 230.0 10.261 34.852 26.791 129.56  3.519   260.7                44 0.001 0.001                          
 232.0 10.246 34.849 26.792 129.57  3.545   261.0                85 0.008 0.009                          
 234.0 10.231 34.848 26.793 129.43  3.571   260.9                73 0.001 0.002                          
 236.0 10.218 34.845 26.793 129.48  3.597   261.4                51 0.006 0.006                          
 238.0 10.201 34.843 26.795 129.38  3.622   261.6                79 0.006 0.006                          
 240.0 10.177 34.839 26.796 129.32  3.648   261.7                60 0.007 0.007                          
 242.0 10.167 34.839 26.798 129.19  3.674   261.8                66 0.001 0.001                          
 244.0 10.166 34.839 26.798 129.22  3.700   262.0                93 0.001 0.001                          
 246.0 10.153 34.836 26.798 129.26  3.726   261.5                67 0.005 0.005                          
 248.0 10.138 34.833 26.798 129.27  3.752   261.9                77 0.007 0.008                          
 250.0 10.126 34.833 26.800 129.12  3.778   261.7                37 0.001 0.001                          
 252.0 10.111 34.829 26.799 129.20  3.803   262.1                95 0.009 0.009                          
 254.0 10.081 34.825 26.801 129.04  3.829   261.9                59 0.007 0.007                          
 256.0 10.074 34.825 26.803 128.96  3.855   262.4                65 0.001 0.001                          
 258.0 10.067 34.823 26.802 129.04  3.881   261.7                66 0.003 0.003                          
 260.0 10.048 34.820 26.803 128.98  3.907   262.9                90 0.006 0.006                          
 262.0 10.039 34.820 26.805 128.87  3.932   262.3                70 0.001 0.000                          
 264.0 10.038 34.819 26.804 128.97  3.958   262.3                55 0.001 0.001                          
 266.0 10.034 34.819 26.805 128.95  3.984   261.5                67 0.001 0.001                          
 268.0 10.029 34.817 26.804 129.05  4.010   262.1                72 0.003 0.003                          
 270.0 10.014 34.815 26.805 128.99  4.036   261.5                54 0.005 0.005                          
 272.0 10.000 34.814 26.807 128.88  4.061   261.7                81 0.002 0.001                          
 274.0  9.996 34.813 26.807 128.93  4.087   261.8                75 0.001 0.001                          
 276.0  9.996 34.814 26.807 128.89  4.113   261.9                53 0.000 0.000                          
 278.0  9.987 34.811 26.807 129.01  4.139   262.6                35 0.005 0.005                          
 280.0  9.976 34.810 26.808 128.94  4.165   263.1                78 0.002 0.003                          
 282.0  9.967 34.808 26.808 128.98  4.190   263.2                61 0.003 0.004                          
 284.0  9.952 34.806 26.809 128.92  4.216   263.0                51 0.003 0.003                          
 286.0  9.946 34.806 26.810 128.86  4.242   263.0                88 0.004 0.003                          
 288.0  9.944 34.806 26.810 128.87  4.268   262.6                71 0.001 0.000                          
 290.0  9.942 34.806 26.810 128.88  4.293   262.3                56 0.001 0.001                          
 292.0  9.933 34.804 26.810 128.92  4.319   263.0                57 0.003 0.003                          
 294.0  9.919 34.802 26.811 128.87  4.345   263.3                80 0.005 0.005                          
 296.0  9.905 34.799 26.811 128.90  4.371   263.1                50 0.005 0.005                          
 298.0  9.895 34.798 26.812 128.85  4.397   263.7                37 0.001 0.001                          
 300.0  9.888 34.797 26.813 128.85  4.422   263.3                81 0.004 0.004                          
 302.0  9.875 34.796 26.814 128.75  4.448   263.5                63 0.001 0.001                          
 304.0  9.874 34.796 26.814 128.78  4.474   263.2                57 0.000 0.000                          
 306.0  9.873 34.795 26.814 128.88  4.500   263.3                60 0.002 0.002                          
 308.0  9.855 34.790 26.813 128.99  4.525   264.2                58 0.008 0.009                          
 310.0  9.828 34.787 26.815 128.80  4.551   264.4                65 0.006 0.005                          
 312.0  9.823 34.787 26.816 128.76  4.577   264.2                41 0.000 0.000                          
 314.0  9.824 34.787 26.816 128.82  4.603   264.5                69 0.000 0.001                          
 316.0  9.824 34.787 26.816 128.86  4.628   264.6                57 0.000 0.001                          
 318.0  9.824 34.787 26.816 128.90  4.654   264.6                52 0.000 0.000                          
 320.0  9.821 34.786 26.815 128.97  4.680   264.2                72 0.002 0.003                          
 322.0  9.792 34.778 26.814 129.12  4.706   264.4                57 0.018 0.019                          
 324.0  9.768 34.777 26.817 128.83  4.732   264.0                67 0.001 0.000                          
 326.0  9.768 34.777 26.817 128.88  4.757   263.9                45 0.001 0.001                          
 328.0  9.769 34.778 26.818 128.86  4.783   264.2                81 0.000 0.000                          
 330.0  9.769 34.777 26.817 128.97  4.809   263.5                57 0.000 0.000                          
 332.0  9.763 34.775 26.816 129.06  4.835   264.4                64 0.006 0.008                          
 334.0  9.748 34.773 26.817 129.00  4.861   263.1                87 0.002 0.002                          
 336.0  9.740 34.771 26.817 129.06  4.886   263.4                57 0.003 0.003                          
 338.0  9.734 34.771 26.818 129.00  4.912   263.8                48 0.000 0.000                          
 340.0  9.734 34.771 26.818 129.04  4.938   263.1                66 0.001 0.001                          
 342.0  9.722 34.767 26.817 129.18  4.964   263.5                62 0.008 0.008                          
 344.0  9.699 34.764 26.819 129.06  4.990   264.0                78 0.006 0.005                          
 346.0  9.683 34.761 26.819 129.06  5.015   263.7                60 0.007 0.008                          
 348.0  9.659 34.756 26.819 129.07  5.041   263.7                63 0.009 0.008                          
 350.0  9.652 34.757 26.821 128.93  5.067   264.1                67 0.000 0.000                          
 352.0  9.652 34.756 26.820 129.04  5.093   264.1                44 0.000 0.000                          
 354.0  9.652 34.756 26.820 129.08  5.119   264.1               100 0.000 0.001                          
 356.0  9.652 34.756 26.820 129.12  5.144   263.1                59 0.000 0.001                          
 358.0  9.645 34.753 26.819 129.27  5.170   264.0                77 0.007 0.008                          
 360.0  9.629 34.751 26.820 129.19  5.196   263.7                36 0.001 0.002                          
 362.0  9.595 34.743 26.820 129.26  5.222   263.8                85 0.010 0.009                          
 364.0  9.576 34.740 26.820 129.21  5.248   263.4                50 0.006 0.007                          
 366.0  9.564 34.738 26.821 129.20  5.274   263.5                53 0.003 0.004                          
 368.0  9.530 34.730 26.820 129.28  5.300   263.6                83 0.028 0.031                          
 370.0  9.486 34.726 26.824 128.89  5.325   263.6                71 0.000 0.000                          
 372.0  9.486 34.726 26.824 128.93  5.351   263.8                55 0.000 0.001                          
 374.0  9.486 34.726 26.824 128.97  5.377   264.0                41 0.001 0.001                          
 376.0  9.483 34.725 26.824 129.04  5.403   264.5                80 0.003 0.004                          
 378.0  9.455 34.717 26.822 129.21  5.429   264.9                58 0.008 0.006                          
 380.0  9.446 34.718 26.825 129.03  5.454   265.1                68 0.001 0.001                          
 382.0  9.444 34.717 26.824 129.11  5.480   265.2                59 0.001 0.002                          
 384.0  9.443 34.717 26.824 129.13  5.506   265.2                63 0.001 0.001                          
 386.0  9.414 34.705 26.820 129.58  5.532   265.3                57 0.037 0.044                          
 388.0  9.349 34.701 26.827 128.86  5.558   265.5                52 0.001 0.001                          
 390.0  9.345 34.700 26.827 128.91  5.583   265.4                59 0.002 0.003                          
 392.0  9.340 34.699 26.827 128.94  5.609   264.8                66 0.001 0.001                          
 394.0  9.337 34.698 26.827 129.00  5.635   264.1                40 0.000 0.000                          
 396.0  9.337 34.698 26.827 129.04  5.661   264.1                93 0.000 0.001                          
 398.0  9.337 34.698 26.827 129.08  5.687   263.8                56 0.000 0.001                          
 400.0  9.337 34.698 26.827 129.12  5.713   263.1                49 0.001 0.001                          
 402.0  9.336 34.699 26.828 129.07  5.738   263.2                45 0.001 0.001                          
 404.0  9.336 34.698 26.827 129.18  5.764   263.4                83 0.001 0.002                          
 406.0  9.279 34.684 26.826 129.33  5.790   264.2                59 0.017 0.014                          
 408.0  9.265 34.686 26.829 129.00  5.816   264.5                37 0.001 0.000                          
 410.0  9.265 34.686 26.829 129.04  5.842   264.4                65 0.000 0.001                          
 412.0  9.265 34.686 26.829 129.07  5.867   264.7                52 0.001 0.001                          
 414.0  9.241 34.677 26.826 129.39  5.893   263.8                73 0.023 0.028                          
 416.0  9.185 34.670 26.830 129.04  5.919   264.0                49 0.002 0.001                          
 418.0  9.184 34.671 26.831 128.99  5.945   263.7                41 0.000 0.000                          
 420.0  9.184 34.671 26.831 129.03  5.971   264.0                82 0.001 0.001                          
 422.0  9.185 34.671 26.831 129.08  5.997   263.5                59 0.001 0.001                          
 424.0  9.186 34.671 26.831 129.14  6.022   264.0                54 0.001 0.002                          
 426.0  9.185 34.671 26.831 129.16  6.048   263.7                42 0.000 0.000                          
 428.0  9.184 34.671 26.831 129.18  6.074   263.9                83 0.001 0.003                          
 430.0  9.164 34.667 26.831 129.19  6.100   263.7                74 0.003 0.002                          
 432.0  9.157 34.666 26.831 129.19  6.126   263.0                53 0.003 0.003                          
 434.0  9.148 34.664 26.831 129.23  6.152   263.0                79 0.002 0.002                          
 436.0  9.142 34.663 26.831 129.25  6.177   263.4               105 0.004 0.004                          
 438.0  9.136 34.663 26.832 129.19  6.203   264.1                64 0.000 0.001                          
 440.0  9.136 34.663 26.832 129.23  6.229   264.4                91 0.000 0.000                          
 442.0  9.123 34.659 26.831 129.35  6.255   264.7                79 0.008 0.008                          
 444.0  9.107 34.657 26.832 129.28  6.281   264.5                72 0.005 0.005                          
 446.0  9.094 34.655 26.833 129.26  6.307   264.4                60 0.001 0.001                          
 448.0  9.089 34.655 26.834 129.22  6.333   264.5               121 0.004 0.005                          
 450.0  9.079 34.653 26.834 129.24  6.358   264.9                64 0.002 0.002                          
 452.0  9.078 34.653 26.834 129.26  6.384   265.0                53 0.000 0.000                          
 454.0  9.078 34.653 26.834 129.30  6.410   265.1               111 0.000 0.000                          
 456.0  9.078 34.653 26.834 129.34  6.436   265.2                86 0.000 0.000                          
 458.0  9.066 34.649 26.833 129.48  6.462   265.2                72 0.008 0.009                          
 460.0  9.041 34.646 26.834 129.34  6.488   265.1                64 0.004 0.004                          
 462.0  9.035 34.645 26.835 129.35  6.514   265.0                65 0.000 0.000                          
 464.0  9.035 34.645 26.835 129.39  6.539   265.1                81 0.000 0.001                          
 466.0  9.035 34.645 26.835 129.43  6.565   265.2                67 0.001 0.001                          
 468.0  9.024 34.643 26.835 129.44  6.591   265.2                99 0.008 0.008                          
 470.0  9.011 34.641 26.835 129.41  6.617   265.1                71 0.001 0.001                          
 472.0  9.009 34.641 26.836 129.42  6.643   264.9                57 0.001 0.001                          
 474.0  9.000 34.639 26.835 129.46  6.669   264.5                87 0.006 0.007                          
 476.0  8.986 34.636 26.835 129.49  6.695   263.9                55 0.006 0.007                          
 478.0  8.973 34.634 26.836 129.47  6.721   263.8                69 0.005 0.006                          
 480.0  8.957 34.631 26.836 129.47  6.747   263.1                59 0.002 0.001                          
 482.0  8.953 34.631 26.837 129.45  6.772   262.0               107 0.002 0.002                          
 484.0  8.942 34.628 26.836 129.53  6.798   261.3                69 0.006 0.007                          
 486.0  8.929 34.627 26.837 129.43  6.824   260.2                49 0.001 0.001                          
 488.0  8.926 34.626 26.837 129.50  6.850   260.2                82 0.001 0.001                          
 490.0  8.916 34.624 26.837 129.52  6.876   259.9                68 0.006 0.007                          
 492.0  8.904 34.623 26.838 129.44  6.902   260.0                78 0.001 0.001                          
 494.0  8.899 34.621 26.837 129.55  6.928   259.5                45 0.003 0.003                          
 496.0  8.887 34.620 26.839 129.47  6.954   259.5               104 0.004 0.005                          
 498.0  8.861 34.615 26.839 129.46  6.980   259.4                61 0.007 0.007                          
 500.0  8.848 34.613 26.839 129.43  7.006   259.3                62 0.003 0.003                          
 502.0  8.831 34.610 26.840 129.42  7.031   258.6                95 0.003 0.003                          
 504.0  8.823 34.609 26.840 129.40  7.057   257.8                35 0.002 0.002                          
 506.0  8.817 34.608 26.840 129.42  7.083   257.0                75 0.005 0.006                          
 508.0  8.801 34.605 26.840 129.42  7.109   255.9                53 0.004 0.005                          
 510.0  8.777 34.602 26.842 129.30  7.135   255.7               104 0.006 0.006                          
 512.0  8.760 34.600 26.843 129.22  7.161   255.6                57 0.003 0.002                          
 514.0  8.758 34.600 26.843 129.22  7.187   254.9                66 0.000 0.000                          
 516.0  8.756 34.599 26.843 129.30  7.212   254.4                73 0.003 0.003                          
 518.0  8.745 34.597 26.843 129.31  7.238   254.5                77 0.004 0.003                          
 520.0  8.734 34.596 26.844 129.24  7.264   254.1                87 0.002 0.002                          
 522.0  8.726 34.595 26.844 129.23  7.290   253.2                48 0.003 0.003                          
 524.0  8.713 34.593 26.845 129.21  7.316   252.8                79 0.005 0.005                          
 526.0  8.700 34.591 26.845 129.18  7.342   251.7                72 0.003 0.003                          
 528.0  8.684 34.589 26.846 129.11  7.368   251.2                60 0.004 0.004                          
 530.0  8.670 34.588 26.848 129.00  7.393   250.9                83 0.004 0.003                          
 532.0  8.659 34.586 26.848 129.01  7.419   250.3                69 0.005 0.006                          
 534.0  8.640 34.583 26.849 128.97  7.445   249.7                58 0.005 0.005                          
 536.0  8.629 34.583 26.850 128.83  7.471   248.9                66 0.001 0.001                          
 538.0  8.625 34.583 26.851 128.81  7.496   247.9                76 0.001 0.001                          
 540.0  8.614 34.580 26.850 128.89  7.522   247.8                85 0.005 0.005                          
 542.0  8.599 34.579 26.852 128.76  7.548   246.5                39 0.004 0.003                          
 544.0  8.581 34.577 26.853 128.66  7.574   246.2                89 0.007 0.007                          
 546.0  8.567 34.576 26.854 128.55  7.599   244.7                62 0.002 0.002                          
 548.0  8.555 34.574 26.855 128.55  7.625   243.5                54 0.006 0.007                          
 550.0  8.539 34.574 26.857 128.33  7.651   243.2                66 0.002 0.001                          
 552.0  8.533 34.573 26.857 128.35  7.677   242.4                65 0.002 0.002                          
 554.0  8.527 34.573 26.858 128.29  7.702   240.7                75 0.002 0.002                          
 556.0  8.522 34.572 26.858 128.32  7.728   240.2                43 0.002 0.003                          
 558.0  8.504 34.570 26.859 128.22  7.754   240.0                88 0.007 0.006                          
 560.0  8.493 34.569 26.860 128.16  7.779   240.0                39 0.002 0.002                          
 562.0  8.486 34.568 26.861 128.16  7.805   240.7                64 0.002 0.002                          
 564.0  8.478 34.568 26.862 128.07  7.830   239.7                69 0.002 0.001                          
 566.0  8.472 34.567 26.862 128.08  7.856   239.1                77 0.005 0.005                          
 568.0  8.457 34.566 26.864 127.96  7.882   238.8                58 0.002 0.002                          
 570.0  8.443 34.564 26.864 127.92  7.907   237.6                58 0.007 0.007                          
 572.0  8.424 34.562 26.866 127.81  7.933   236.7                40 0.004 0.004                          
 574.0  8.413 34.562 26.867 127.67  7.958   236.5                72 0.002 0.002                          
 576.0  8.408 34.562 26.868 127.63  7.984   235.9                53 0.001 0.000                          
 578.0  8.398 34.560 26.868 127.65  8.009   235.9                73 0.006 0.005                          
 580.0  8.385 34.560 26.870 127.49  8.035   235.7                71 0.002 0.002                          
 582.0  8.376 34.559 26.871 127.45  8.060   235.2                49 0.002 0.002                          
 584.0  8.362 34.557 26.871 127.42  8.086   234.9                95 0.007 0.007                          
 586.0  8.344 34.556 26.873 127.25  8.111   233.7                46 0.004 0.004                          
 588.0  8.326 34.554 26.874 127.15  8.137   233.3                81 0.008 0.008                          
 590.0  8.309 34.553 26.876 126.99  8.162   232.3                56 0.001 0.001                          
 592.0  8.299 34.552 26.877 126.95  8.188   232.3               134 0.005 0.005                          
 594.0  8.290 34.553 26.879 126.77  8.213   231.9                74 0.000 0.001                          
 596.0  8.285 34.552 26.879 126.80  8.238   231.5                79 0.005 0.005                          
 598.0  8.273 34.551 26.880 126.72  8.264   231.1               101 0.005 0.005                          
 600.0  8.252 34.549 26.882 126.58  8.289   230.0                84 0.007 0.007                          
 602.0  8.237 34.548 26.883 126.45  8.314   230.0                69 0.006 0.006                          
 604.0  8.218 34.546 26.884 126.34  8.340   229.5                89 0.003 0.003                          
 606.0  8.197 34.544 26.886 126.20  8.365   227.9               139 0.010 0.011                          
 608.0  8.169 34.542 26.889 125.95  8.390   227.7                97 0.003 0.002                          
 610.0  8.161 34.541 26.889 125.93  8.415   227.5                61 0.002 0.002                          
 612.0  8.154 34.541 26.890 125.86  8.440   227.6               115 0.003 0.004                          
 614.0  8.142 34.539 26.890 125.85  8.466   227.5                55 0.001 0.000                          
 616.0  8.124 34.537 26.892 125.76  8.491   227.2               123 0.009 0.009                          
 618.0  8.110 34.536 26.893 125.65  8.516   227.2                57 0.002 0.002                          
 620.0  8.101 34.536 26.894 125.54  8.541   226.6               147 0.003 0.003                          
 622.0  8.077 34.533 26.896 125.43  8.566   226.2                70 0.006 0.006                          
 624.0  8.066 34.533 26.897 125.30  8.591   226.0                73 0.003 0.004                          
 626.0  8.047 34.531 26.898 125.18  8.616   224.6               108 0.003 0.002                          
 628.0  8.035 34.530 26.899 125.11  8.641   223.8                48 0.005 0.005                          
 630.0  8.012 34.529 26.902 124.86  8.666   224.2               132 0.009 0.008                          
 632.0  7.990 34.528 26.905 124.63  8.691   224.0                42 0.004 0.003                          
 634.0  7.981 34.528 26.906 124.53  8.716   223.6               115 0.005 0.005                          
 636.0  7.965 34.527 26.908 124.39  8.741   223.0                74 0.003 0.003                          
 638.0  7.955 34.526 26.908 124.35  8.766   222.7                68 0.003 0.003                          
 640.0  7.928 34.524 26.911 124.11  8.791   222.4               107 0.010 0.010                          
 642.0  7.904 34.522 26.913 123.93  8.816   221.7                94 0.005 0.005                          
 644.0  7.887 34.521 26.914 123.78  8.840   221.3                57 0.003 0.003                          
 646.0  7.873 34.520 26.916 123.67  8.865   221.3                69 0.005 0.005                          
 648.0  7.863 34.520 26.917 123.55  8.890   219.9                87 0.001 0.001                          
 650.0  7.849 34.517 26.917 123.59  8.915   219.9                63 0.011 0.011                          
 652.0  7.820 34.515 26.920 123.33  8.939   220.0                77 0.007 0.006                          
 654.0  7.801 34.515 26.922 123.08  8.964   219.9               106 0.003 0.002                          
 656.0  7.796 34.516 26.924 122.96  8.988   219.7                73 0.001 0.000                          
 658.0  7.792 34.515 26.924 123.01  9.013   219.4                72 0.003 0.003                          
 660.0  7.778 34.513 26.924 122.97  9.038   219.0                57 0.005 0.004                          
 662.0  7.760 34.515 26.928 122.59  9.062   218.5               109 0.004 0.003                          
 664.0  7.741 34.515 26.931 122.33  9.087   217.5                75 0.009 0.009                          
 666.0  7.713 34.512 26.933 122.16  9.111   217.2                50 0.007 0.007                          
