 126.0 12.191 35.116 26.642 141.86  2.227   260.6                53 0.017 0.018                          
 128.0 12.156 35.111 26.645 141.63  2.256   258.4                48 0.007 0.010                          
 130.0 12.080 35.093 26.646 141.60  2.284   259.5                38 0.032 0.035                          
 132.0 12.007 35.086 26.655 140.82  2.312   260.6                38 0.013 0.014                          
 134.0 11.922 35.069 26.658 140.56  2.340   261.6                68 0.033 0.036                          
 136.0 11.820 35.051 26.663 140.07  2.368   261.0                43 0.032 0.035                          
 138.0 11.776 35.049 26.670 139.47  2.396   261.5                46 0.001 0.001                          
 140.0 11.750 35.042 26.669 139.56  2.424   261.8                49 0.012 0.013                          
 142.0 11.686 35.030 26.672 139.33  2.452   262.7                43 0.028 0.030                          
 144.0 11.565 35.006 26.676 138.96  2.480   263.1                40 0.052 0.058                          
 146.0 11.489 35.000 26.686 138.09  2.508   263.1                39 0.013 0.014                          
 148.0 11.507 35.016 26.695 137.28  2.535   264.2                78 0.033 0.043                          
 150.0 11.556 35.022 26.690 137.77  2.563   263.7                44 0.010 0.013                          
 152.0 11.519 35.018 26.694 137.44  2.590   261.5                42 0.015 0.021                          
 154.0 11.547 35.030 26.698 137.11  2.618   260.2               704 0.006 0.008                          
 156.0 11.556 35.033 26.699 137.10  2.645   261.8               138 0.006 0.010                          
