 136.0 10.414 34.837 26.753 131.20  2.092   268.5                52 0.003 0.003                          
 138.0 10.392 34.830 26.751 131.39  2.118   268.5                71 0.014 0.017                          
 140.0 10.340 34.826 26.757 130.85  2.144   267.8                43 0.005 0.003                          
 142.0 10.344 34.832 26.761 130.52  2.170   267.2                43 0.007 0.009                          
 144.0 10.342 34.838 26.766 130.09  2.196   268.1                49 0.011 0.018                          
 146.0 10.401 34.856 26.770 129.79  2.222   267.8                69 0.008 0.007                          
 148.0 10.437 34.868 26.773 129.56  2.248   266.1                58 0.012 0.012                          
 150.0 10.430 34.859 26.767 130.15  2.274   265.4                39 0.017 0.024                          
 152.0 10.339 34.843 26.771 129.84  2.300   265.9                47 0.014 0.012                          
 154.0 10.317 34.842 26.774 129.59  2.326   265.8                63 0.005 0.006                          
 156.0 10.301 34.838 26.774 129.66  2.352   265.3                64 0.005 0.006                          
 158.0 10.275 34.830 26.772 129.86  2.378   265.3                63 0.012 0.016                          
 160.0 10.143 34.800 26.771 129.91  2.404   265.5                35 0.037 0.031                          
 162.0 10.111 34.804 26.780 129.13  2.430   267.3                43 0.003 0.003                          
 164.0 10.106 34.804 26.781 129.09  2.456   267.5                49 0.001 0.001                          
 166.0 10.132 34.817 26.786 128.60  2.482   267.7                59 0.022 0.028                          
 168.0 10.164 34.823 26.786 128.74  2.507   267.2                69 0.008 0.009                          
 170.0 10.144 34.820 26.787 128.67  2.533   266.8                48 0.004 0.004                          
 172.0 10.141 34.821 26.788 128.59  2.559   265.9                41 0.002 0.004                          
 174.0 10.121 34.818 26.789 128.52  2.584   266.7                39 0.006 0.006                          
 176.0 10.098 34.816 26.791 128.33  2.610   266.6                47 0.007 0.007                          
 178.0 10.074 34.812 26.792 128.27  2.636   267.3                51 0.007 0.008                          
 180.0 10.052 34.808 26.793 128.24  2.661   268.3                65 0.012 0.014                          
 182.0 10.004 34.799 26.794 128.15  2.687   267.1                48 0.022 0.024                          
 184.0  9.968 34.798 26.800 127.67  2.713   266.8                47 0.002 0.003                          
 186.0  9.974 34.800 26.800 127.67  2.738   266.1                36 0.001 0.001                          
 188.0  9.985 34.804 26.801 127.60  2.764   267.2                46 0.008 0.009                          
 190.0  9.990 34.804 26.801 127.72  2.789   267.9                59 0.004 0.005                          
 192.0  9.955 34.796 26.800 127.78  2.815   267.4                45 0.022 0.024                          
 194.0  9.912 34.794 26.806 127.26  2.840   265.5                48 0.004 0.005                          
 196.0  9.914 34.795 26.807 127.26  2.866   267.3                53 0.004 0.005                          
 198.0  9.895 34.792 26.807 127.21  2.891   266.4                37 0.005 0.005                          
 200.0  9.883 34.791 26.809 127.13  2.917   267.0                43 0.003 0.004                          
 202.0  9.840 34.785 26.811 126.91  2.942   265.8               214 0.009 0.008                          
 204.0  9.821 34.782 26.812 126.86  2.967   266.4               399 0.008 0.008                          
