  34.0 16.114 34.966 25.695 229.67  0.779   266.6                91 0.019 0.022                          
  36.0 15.993 34.959 25.718 227.60  0.825   267.0                64 0.038 0.035                          
  38.0 15.774 34.952 25.762 223.42  0.870   271.5               164 0.104 0.110                          
  40.0 15.333 34.924 25.840 216.09  0.914   272.2                56 0.103 0.093                          
  42.0 14.859 34.917 25.939 206.70  0.957   278.8               108 0.219 0.250                          
  44.0 14.131 34.926 26.102 191.19  0.996   285.2               116 0.080 0.082                          
  46.0 13.824 34.918 26.161 185.69  1.034   286.1                68 0.075 0.077                          
  48.0 13.526 34.911 26.217 180.37  1.071   291.2                90 0.078 0.074                          
  50.0 13.429 34.916 26.241 178.16  1.106   285.4               147 0.024 0.026                          
  52.0 13.357 34.907 26.249 177.47  1.142   282.3                71 0.017 0.018                          
  54.0 13.287 34.896 26.254 176.97  1.177   284.3                77 0.037 0.043                          
  56.0 13.154 34.889 26.276 174.96  1.213   283.8               128 0.033 0.035                          
  58.0 12.962 34.879 26.307 172.06  1.247   282.6                71 0.053 0.049                          
  60.0 12.904 34.901 26.335 169.39  1.282   283.1               133 0.004 0.014                          
  62.0 12.899 34.948 26.373 165.89  1.315   280.3                37 0.004 0.004                          
  64.0 12.792 34.961 26.404 162.95  1.348   282.5               102 0.040 0.035                          
  66.0 12.635 34.967 26.440 159.59  1.380   281.1                90 0.062 0.042                          
  68.0 12.509 34.978 26.473 156.47  1.412   280.8                95 0.022 0.021                          
  70.0 12.467 34.980 26.483 155.59  1.443   279.0                95 0.007 0.010                          
  72.0 12.322 34.958 26.494 154.55  1.474   277.4                90 0.046 0.043                          
  74.0 12.196 34.943 26.507 153.38  1.505   278.1                76 0.062 0.061                          
  76.0 12.036 34.934 26.531 151.15  1.535   277.4                65 0.054 0.053                          
  78.0 11.884 34.923 26.551 149.24  1.565   279.6                75 0.060 0.061                          
  80.0 11.781 34.939 26.583 146.24  1.595   275.7               110 0.007 0.014                          
  82.0 11.793 34.962 26.599 144.82  1.624   273.5                67 0.001 0.004                          
  84.0 11.775 34.967 26.606 144.17  1.653   274.2                83 0.015 0.014                          
  86.0 11.733 34.973 26.619 143.02  1.682   271.6                53 0.019 0.017                          
  88.0 11.699 34.980 26.631 141.94  1.710   272.0               143 0.013 0.012                          
  90.0 11.654 34.984 26.642 140.88  1.738   268.5                43 0.007 0.007                          
  92.0 11.611 34.983 26.650 140.23  1.766   268.3                51 0.024 0.027                          
  94.0 11.512 34.978 26.664 138.88  1.794   268.0               102 0.021 0.020                          
  96.0 11.477 34.978 26.671 138.30  1.822   265.4               112 0.004 0.005                          
  98.0 11.445 34.974 26.674 138.08  1.850   264.8                77 0.007 0.007                          
 100.0 11.413 34.967 26.674 138.07  1.877   265.7                63 0.012 0.013                          
 102.0 11.359 34.952 26.672 138.27  1.905   266.7                58 0.028 0.036                          
 104.0 11.227 34.933 26.682 137.38  1.933   269.1                58 0.023 0.022                          
 106.0 11.181 34.927 26.686 137.07  1.960   270.5               110 0.009 0.011                          
 108.0 11.135 34.919 26.688 136.90  1.987   267.6                65 0.019 0.023                          
 110.0 11.083 34.920 26.698 135.96  2.015   268.9                51 0.003 0.006                          
 112.0 11.103 34.934 26.705 135.32  2.042   270.6                67 0.014 0.021                          
 114.0 11.097 34.929 26.703 135.63  2.069   270.4               115 0.010 0.011                          
 116.0 11.093 34.940 26.712 134.80  2.096   268.1                47 0.010 0.012                          
 118.0 11.079 34.935 26.711 134.97  2.123   268.8                77 0.012 0.011                          
 120.0 11.041 34.926 26.710 135.02  2.150   269.5                49 0.023 0.029                          
 122.0 10.960 34.917 26.718 134.32  2.177   270.3                99 0.012 0.013                          
 124.0 10.936 34.922 26.726 133.58  2.204   269.2                53 0.005 0.010                          
 126.0 10.957 34.937 26.734 132.88  2.230   269.0                63 0.002 0.002                          
 128.0 10.970 34.942 26.736 132.78  2.257   270.6                73 0.005 0.005                          
 130.0 10.968 34.942 26.736 132.80  2.283   269.1                80 0.004 0.003                          
 132.0 10.957 34.943 26.739 132.58  2.310   267.7                31 0.001 0.001                          
 134.0 10.961 34.946 26.741 132.47  2.336   267.7                82 0.003 0.004                          
 136.0 10.988 34.956 26.743 132.25  2.363   267.5                91 0.008 0.008                          
 138.0 10.977 34.956 26.745 132.10  2.389   264.9                65 0.002 0.002                          
 140.0 10.973 34.957 26.747 132.01  2.416   264.0                42 0.002 0.002                          
 142.0 10.959 34.955 26.748 131.96  2.442   265.3                51 0.006 0.006                          
 144.0 10.938 34.951 26.749 131.93  2.469   266.5               105 0.007 0.008                          
 146.0 10.915 34.945 26.748 132.02  2.495   265.2                26 0.005 0.006                          
 148.0 10.875 34.941 26.752 131.67  2.521   265.8                75 0.018 0.018                          
 150.0 10.859 34.947 26.760 130.99  2.548   266.7                71 0.007 0.013                          
 152.0 10.884 34.953 26.760 131.03  2.574   266.3                66 0.002 0.001                          
 154.0 10.882 34.950 26.758 131.26  2.600   264.8               109 0.003 0.005                          
 156.0 10.853 34.945 26.759 131.17  2.626   262.1                61 0.011 0.012                          
 158.0 10.817 34.943 26.764 130.74  2.652   262.4                52 0.004 0.005                          
 160.0 10.818 34.945 26.766 130.66  2.679   264.0               130 0.002 0.002                          
 162.0 10.801 34.940 26.765 130.78  2.705   260.8               155 0.010 0.012                          
 164.0 10.763 34.935 26.768 130.54  2.731   260.5                62 0.007 0.008                          
 166.0 10.745 34.933 26.769 130.42  2.757   262.3                76 0.003 0.002                          
 168.0 10.727 34.930 26.770 130.38  2.783   262.0               200 0.007 0.007                          
 170.0 10.697 34.925 26.772 130.27  2.809   261.4                60 0.007 0.007                          
 172.0 10.687 34.925 26.773 130.15  2.835   262.6                57 0.002 0.002                          
 174.0 10.682 34.922 26.772 130.33  2.861   262.8               108 0.005 0.007                          
 176.0 10.654 34.919 26.775 130.11  2.887   262.2               205 0.009 0.010                          
 178.0 10.622 34.914 26.776 129.98  2.913   261.0                70 0.007 0.007                          
 180.0 10.606 34.913 26.778 129.82  2.939   262.5               180 0.003 0.003                          
 182.0 10.595 34.911 26.779 129.82  2.965   259.2                69 0.003 0.002                          
 184.0 10.580 34.910 26.781 129.69  2.991   261.4               201 0.005 0.005                          
 186.0 10.566 34.908 26.782 129.64  3.017   261.6                81 0.001 0.001                          
 188.0 10.561 34.907 26.782 129.67  3.043   261.6               156 0.004 0.004                          
 190.0 10.552 34.906 26.783 129.64  3.069   261.5               135 0.004 0.005                          
 192.0 10.543 34.904 26.783 129.67  3.095   261.5               160 0.001 0.001                          
 194.0 10.540 34.904 26.783 129.67  3.121   261.8               109 0.003 0.003                          
 196.0 10.530 34.902 26.783 129.69  3.147   262.6               151 0.002 0.002                          
 198.0 10.523 34.901 26.784 129.69  3.173   263.5               176 0.004 0.005                          
 200.0 10.495 34.896 26.785 129.62  3.199   262.0                74 0.009 0.009                          
 202.0 10.480 34.896 26.787 129.41  3.225   263.0               194 0.002 0.002                          
 204.0 10.470 34.893 26.787 129.51  3.250   262.0               101 0.010 0.013                          
 206.0 10.431 34.888 26.790 129.26  3.276   262.7               244 0.003 0.003                          
 208.0 10.428 34.887 26.790 129.32  3.302   262.5               126 0.002 0.003                          
 210.0 10.419 34.885 26.790 129.36  3.328   263.5                43 0.001 0.001                          
 212.0 10.409 34.883 26.790 129.38  3.354   264.3               206 0.006 0.008                          
 214.0 10.371 34.875 26.790 129.37  3.380   263.8                83 0.014 0.015                          
 216.0 10.331 34.868 26.792 129.25  3.406   262.8                41 0.012 0.012                          
 218.0 10.300 34.864 26.794 129.07  3.431   263.6                75 0.010 0.010                          
 220.0 10.284 34.862 26.795 128.99  3.457   262.0               213 0.008 0.010                          
 222.0 10.256 34.854 26.794 129.15  3.483   261.4                42 0.010 0.012                          
 224.0 10.196 34.845 26.797 128.85  3.509   262.2                82 0.017 0.017                          
 226.0 10.174 34.844 26.800 128.60  3.535   262.6               108 0.004 0.003                          
 228.0 10.167 34.842 26.800 128.67  3.560   261.8               114 0.003 0.005                          
 230.0 10.142 34.837 26.800 128.66  3.586   261.7                47 0.007 0.007                          
 232.0 10.127 34.835 26.801 128.60  3.612   263.6                69 0.003 0.003                          
 234.0 10.110 34.832 26.802 128.58  3.638   263.0               173 0.011 0.014                          
 236.0 10.071 34.826 26.804 128.41  3.663   261.4                63 0.002 0.002                          
 238.0 10.061 34.823 26.803 128.51  3.689   261.7                75 0.007 0.008                          
 240.0 10.049 34.823 26.805 128.35  3.715   263.7               166 0.002 0.003                          
 242.0 10.042 34.819 26.803 128.57  3.740   264.2                60 0.008 0.010                          
 244.0 10.012 34.815 26.805 128.41  3.766   265.0                88 0.011 0.012                          
 246.0  9.995 34.814 26.808 128.25  3.792   265.5               148 0.002 0.003                          
 248.0  9.992 34.814 26.808 128.24  3.817   265.7                81 0.000 0.001                          
 250.0  9.980 34.809 26.806 128.45  3.843   265.2                35 0.008 0.010                          
 252.0  9.953 34.806 26.808 128.26  3.869   266.4               105 0.006 0.007                          
 254.0  9.943 34.806 26.810 128.14  3.894   266.3                52 0.001 0.001                          
 256.0  9.935 34.804 26.810 128.20  3.920   266.1               130 0.004 0.006                          
 258.0  9.919 34.801 26.810 128.20  3.946   266.8                89 0.007 0.008                          
 260.0  9.909 34.800 26.811 128.15  3.971   267.6                42 0.001 0.001                          
 262.0  9.890 34.795 26.811 128.24  3.997   268.2                79 0.010 0.010                          
 264.0  9.878 34.794 26.812 128.16  4.022   266.1               162 0.004 0.005                          
 266.0  9.843 34.787 26.812 128.14  4.048   265.3                61 0.009 0.010                          
 268.0  9.828 34.785 26.813 128.08  4.074   266.7                73 0.004 0.004                          
 270.0  9.814 34.784 26.815 127.96  4.099   266.8               174 0.002 0.002                          
 272.0  9.808 34.783 26.815 127.98  4.125   265.5                77 0.002 0.002                          
 274.0  9.800 34.780 26.814 128.11  4.151   265.9                49 0.004 0.004                          
 276.0  9.786 34.777 26.814 128.14  4.176   267.2                53 0.007 0.008                          
 278.0  9.759 34.774 26.816 127.96  4.202   267.3               157 0.006 0.006                          
 280.0  9.740 34.770 26.816 127.99  4.227   266.8                77 0.004 0.004                          
 282.0  9.735 34.770 26.817 127.94  4.253   267.1                52 0.001 0.002                          
 284.0  9.718 34.765 26.816 128.07  4.279   267.9                57 0.009 0.010                          
 286.0  9.699 34.764 26.819 127.88  4.304   267.3               135 0.004 0.005                          
 288.0  9.688 34.761 26.818 127.96  4.330   267.2                67 0.003 0.004                          
 290.0  9.678 34.760 26.819 127.91  4.355   267.3                71 0.003 0.004                          
 292.0  9.665 34.757 26.819 127.96  4.381   267.5                73 0.003 0.004                          
 294.0  9.654 34.755 26.819 127.97  4.406   267.7                68 0.004 0.004                          
 296.0  9.642 34.753 26.820 127.96  4.432   268.0                78 0.005 0.006                          
 298.0  9.631 34.751 26.820 127.97  4.458   268.1                54 0.002 0.001                          
 300.0  9.621 34.749 26.820 127.99  4.483   268.1                91 0.006 0.007                          
 302.0  9.607 34.747 26.821 127.95  4.509   268.6                63 0.004 0.004                          
 304.0  9.600 34.747 26.822 127.88  4.534   267.9                75 0.001 0.001                          
 306.0  9.596 34.746 26.822 127.93  4.560   268.6                57 0.001 0.002                          
 308.0  9.585 34.744 26.822 127.94  4.586   269.1                70 0.003 0.002                          
 310.0  9.577 34.743 26.823 127.92  4.611   269.3                97 0.002 0.002                          
 312.0  9.568 34.740 26.822 128.03  4.637   269.2                67 0.006 0.008                          
 314.0  9.533 34.733 26.822 128.02  4.662   269.1                67 0.010 0.010                          
 316.0  9.512 34.731 26.824 127.87  4.688   268.6                48 0.002 0.001                          
 318.0  9.509 34.731 26.825 127.86  4.714   269.3                66 0.002 0.002                          
 320.0  9.502 34.729 26.824 127.93  4.739   268.9               107 0.001 0.002                          
 322.0  9.494 34.728 26.825 127.92  4.765   268.4                72 0.001 0.001                          
 324.0  9.487 34.726 26.824 127.99  4.790   268.7                44 0.005 0.005                          
 326.0  9.474 34.724 26.825 127.97  4.816   268.6                38 0.003 0.003                          
 328.0  9.466 34.723 26.825 127.95  4.842   269.5                66 0.001 0.001                          
 330.0  9.463 34.722 26.825 128.01  4.867   269.8               100 0.001 0.001                          
 332.0  9.453 34.719 26.824 128.11  4.893   269.0                66 0.008 0.008                          
 334.0  9.426 34.714 26.825 128.08  4.918   268.6                59 0.007 0.008                          
 336.0  9.402 34.711 26.827 127.96  4.944   269.7                66 0.005 0.004                          
 338.0  9.395 34.711 26.828 127.88  4.970   269.6                52 0.001 0.001                          
 340.0  9.395 34.710 26.827 128.00  4.995   269.8                34 0.001 0.001                          
 342.0  9.387 34.708 26.827 128.05  5.021   271.1               114 0.004 0.005                          
 344.0  9.378 34.707 26.827 128.02  5.046   269.4                61 0.002 0.002                          
 346.0  9.367 34.704 26.827 128.10  5.072   269.9                48 0.003 0.004                          
 348.0  9.356 34.703 26.828 128.04  5.098   269.9                51 0.002 0.002                          
 350.0  9.349 34.702 26.828 128.04  5.123   269.7                49 0.003 0.002                          
 352.0  9.344 34.700 26.827 128.15  5.149   270.4                42 0.003 0.004                          
 354.0  9.332 34.699 26.829 128.06  5.174   269.4               100 0.005 0.005                          
 356.0  9.328 34.698 26.829 128.11  5.200   268.8                58 0.000 0.001                          
 358.0  9.324 34.697 26.828 128.16  5.226   269.3                56 0.005 0.005                          
 360.0  9.312 34.695 26.829 128.15  5.251   269.6                29 0.002 0.002                          
 362.0  9.296 34.691 26.828 128.23  5.277   270.6                89 0.009 0.010                          
 364.0  9.280 34.690 26.830 128.09  5.303   269.4                56 0.001 0.001                          
 366.0  9.279 34.689 26.829 128.18  5.328   268.8                35 0.000 0.000                          
 368.0  9.271 34.687 26.829 128.24  5.354   269.2                75 0.009 0.011                          
 370.0  9.248 34.683 26.830 128.20  5.379   268.9                54 0.002 0.002                          
 372.0  9.243 34.683 26.831 128.16  5.405   269.7                72 0.002 0.003                          
 374.0  9.230 34.679 26.830 128.29  5.431   268.1                58 0.004 0.004                          
 376.0  9.218 34.678 26.831 128.21  5.456   267.2                57 0.003 0.003                          
 378.0  9.206 34.675 26.830 128.27  5.482   267.5                51 0.004 0.004                          
 380.0  9.197 34.675 26.832 128.17  5.508   267.7               103 0.002 0.002                          
 382.0  9.192 34.673 26.831 128.27  5.533   265.5                67 0.002 0.002                          
 384.0  9.183 34.672 26.832 128.24  5.559   267.5                93 0.002 0.002                          
 386.0  9.176 34.671 26.832 128.24  5.585   266.0                73 0.002 0.002                          
 388.0  9.172 34.670 26.832 128.29  5.610   266.1                39 0.001 0.000                          
 390.0  9.170 34.670 26.832 128.30  5.636   267.3                81 0.001 0.001                          
 392.0  9.167 34.669 26.832 128.36  5.662   267.8                61 0.002 0.003                          
 394.0  9.158 34.667 26.832 128.40  5.687   268.0                56 0.002 0.002                          
 396.0  9.153 34.667 26.833 128.36  5.713   266.9               125 0.001 0.001                          
 398.0  9.148 34.665 26.832 128.47  5.739   267.1                59 0.002 0.002                          
 400.0  9.144 34.665 26.833 128.44  5.764   268.1                70 0.001 0.001                          
 402.0  9.139 34.664 26.833 128.47  5.790   268.3                62 0.002 0.002                          
 404.0  9.130 34.662 26.833 128.52  5.816   267.1               128 0.002 0.002                          
 406.0  9.124 34.661 26.833 128.53  5.841   266.4                83 0.005 0.005                          
 408.0  9.111 34.658 26.832 128.58  5.867   266.0                32 0.003 0.003                          
 410.0  9.104 34.658 26.834 128.51  5.893   267.5               185 0.001 0.002                          
 412.0  9.102 34.657 26.833 128.59  5.919   266.5                63 0.001 0.001                          
 414.0  9.099 34.657 26.834 128.58  5.944   266.7               130 0.001 0.001                          
 416.0  9.082 34.653 26.833 128.64  5.970   265.9                76 0.009 0.009                          
 418.0  9.071 34.652 26.834 128.58  5.996   265.7                83 0.001 0.001                          
 420.0  9.068 34.652 26.835 128.57  6.021   264.9               180 0.002 0.002                          
 422.0  9.053 34.648 26.834 128.66  6.047   264.0                72 0.005 0.005                          
 424.0  9.048 34.648 26.835 128.62  6.073   263.2                50 0.000 0.000                          
 426.0  9.047 34.648 26.835 128.64  6.099   264.4               176 0.001 0.001                          
 428.0  9.044 34.647 26.835 128.70  6.124   264.8                58 0.001 0.002                          
 430.0  9.036 34.645 26.834 128.76  6.150   266.0               143 0.001 0.001                          
 432.0  9.033 34.644 26.834 128.82  6.176   264.7                89 0.004 0.004                          
 434.0  9.023 34.643 26.835 128.78  6.202   265.1               100 0.001 0.001                          
 436.0  9.018 34.642 26.835 128.81  6.227   265.7               114 0.002 0.002                          
 438.0  9.012 34.641 26.835 128.82  6.253   264.9                59 0.001 0.001                          
 440.0  9.007 34.640 26.835 128.86  6.279   265.2               120 0.001 0.001                          
 442.0  9.004 34.640 26.836 128.85  6.305   264.1                74 0.001 0.001                          
 444.0  9.000 34.639 26.835 128.89  6.330   264.1               124 0.003 0.004                          
 446.0  8.991 34.637 26.835 128.93  6.356   263.3                49 0.001 0.001                          
 448.0  8.980 34.635 26.836 128.94  6.382   263.8               129 0.004 0.003                          
 450.0  8.975 34.635 26.836 128.90  6.408   262.1                77 0.002 0.002                          
 452.0  8.971 34.633 26.835 129.02  6.434   262.7                84 0.002 0.002                          
 454.0  8.964 34.633 26.837 128.95  6.459   263.4               116 0.001 0.001                          
 456.0  8.957 34.630 26.835 129.10  6.485   262.5               120 0.006 0.008                          
 458.0  8.945 34.630 26.837 128.94  6.511   261.9                51 0.001 0.001                          
 460.0  8.938 34.628 26.837 129.02  6.537   263.9                72 0.003 0.003                          
 462.0  8.930 34.628 26.838 128.93  6.563   264.2                84 0.001 0.002                          
 464.0  8.926 34.626 26.837 129.05  6.588   264.0                97 0.005 0.005                          
 466.0  8.916 34.625 26.838 129.00  6.614   263.4                64 0.000 0.000                          
 468.0  8.915 34.625 26.838 129.02  6.640   261.8               141 0.002 0.002                          
 470.0  8.903 34.622 26.838 129.09  6.666   261.0                59 0.004 0.003                          
 472.0  8.894 34.622 26.839 128.98  6.692   262.0               127 0.002 0.001                          
 474.0  8.879 34.618 26.838 129.08  6.717   259.4                76 0.007 0.007                          
 476.0  8.865 34.616 26.839 129.04  6.743   260.5                39 0.003 0.003                          
 478.0  8.853 34.614 26.839 129.03  6.769   261.3                60 0.006 0.006                          
 480.0  8.848 34.613 26.839 129.06  6.795   261.7               121 0.001 0.002                          
 482.0  8.829 34.610 26.840 129.02  6.821   260.3               104 0.005 0.004                          
 484.0  8.814 34.608 26.841 128.97  6.846   261.0                47 0.002 0.003                          
 486.0  8.802 34.606 26.841 128.96  6.872   260.8                36 0.002 0.002                          
 488.0  8.799 34.606 26.842 128.95  6.898   260.0               140 0.001 0.002                          
 490.0  8.790 34.605 26.842 128.92  6.924   259.2                54 0.001 0.001                          
 492.0  8.778 34.602 26.842 128.98  6.950   259.3                76 0.007 0.007                          
 494.0  8.766 34.601 26.843 128.91  6.975   258.8                46 0.001 0.001                          
 496.0  8.750 34.598 26.843 128.91  7.001   256.8               109 0.008 0.008                          
 498.0  8.726 34.595 26.844 128.79  7.027   257.0                68 0.004 0.003                          
 500.0  8.717 34.593 26.844 128.83  7.053   257.3                52 0.005 0.006                          
 502.0  8.700 34.592 26.846 128.67  7.078   257.8                64 0.002 0.002                          
 504.0  8.692 34.590 26.846 128.73  7.104   258.6                54 0.003 0.003                          
 506.0  8.678 34.588 26.846 128.69  7.130   257.1               103 0.006 0.006                          
 508.0  8.664 34.587 26.848 128.58  7.156   256.2                50 0.002 0.002                          
 510.0  8.656 34.586 26.848 128.57  7.181   255.4                92 0.002 0.002                          
 512.0  8.652 34.585 26.848 128.61  7.207   254.2                55 0.002 0.002                          
 514.0  8.638 34.583 26.849 128.58  7.233   254.5                51 0.003 0.003                          
 516.0  8.631 34.583 26.850 128.50  7.259   254.3               103 0.003 0.003                          
 518.0  8.621 34.581 26.850 128.53  7.284   251.5                47 0.003 0.003                          
 520.0  8.606 34.579 26.851 128.48  7.310   253.4                61 0.006 0.006                          
 522.0  8.595 34.579 26.852 128.34  7.336   254.5                67 0.002 0.001                          
 524.0  8.580 34.576 26.852 128.36  7.361   254.2                55 0.006 0.005                          
 526.0  8.567 34.575 26.854 128.27  7.387   254.3               109 0.004 0.004                          
 528.0  8.561 34.575 26.855 128.21  7.413   251.3                39 0.001 0.001                          
 530.0  8.550 34.573 26.855 128.22  7.438   250.9                63 0.004 0.003                          
 532.0  8.547 34.573 26.855 128.21  7.464   251.9                41 0.002 0.003                          
 534.0  8.535 34.571 26.855 128.20  7.490   252.7                98 0.004 0.004                          
 536.0  8.521 34.569 26.856 128.17  7.515   251.2                65 0.004 0.003                          
 538.0  8.511 34.568 26.857 128.12  7.541   250.5                58 0.004 0.003                          
 540.0  8.503 34.567 26.857 128.11  7.566   250.0                45 0.002 0.001                          
 542.0  8.497 34.566 26.857 128.12  7.592   250.2                58 0.003 0.003                          
 544.0  8.486 34.564 26.858 128.13  7.618   248.3               115 0.006 0.005                          
 546.0  8.467 34.562 26.859 128.02  7.643   246.7                99 0.006 0.006                          
 548.0  8.452 34.560 26.860 127.97  7.669   244.7                41 0.004 0.004                          
 550.0  8.437 34.559 26.861 127.84  7.694   245.1                92 0.002 0.001                          
 552.0  8.422 34.557 26.862 127.79  7.720   245.5               124 0.008 0.008                          
 554.0  8.413 34.556 26.863 127.76  7.746   243.9                83 0.003 0.004                          
 556.0  8.393 34.553 26.863 127.70  7.771   242.9                48 0.005 0.005                          
 558.0  8.377 34.553 26.866 127.49  7.797   243.5                89 0.005 0.005                          
 560.0  8.366 34.553 26.867 127.35  7.822   242.8                56 0.002 0.001                          
 562.0  8.356 34.550 26.867 127.46  7.848   240.4               115 0.007 0.007                          
 564.0  8.341 34.551 26.870 127.18  7.873   238.0                68 0.001 0.001                          
 566.0  8.338 34.551 26.870 127.17  7.898   238.3                98 0.003 0.003                          
 568.0  8.311 34.548 26.872 127.01  7.924   237.6                80 0.012 0.011                          
 570.0  8.286 34.547 26.875 126.73  7.949   238.0                97 0.004 0.004                          
 572.0  8.271 34.544 26.875 126.75  7.975   236.5                34 0.003 0.002                          
 574.0  8.262 34.544 26.876 126.65  8.000   235.5                96 0.003 0.003                          
 576.0  8.251 34.544 26.878 126.51  8.025   235.5                53 0.003 0.003                          
 578.0  8.244 34.544 26.879 126.44  8.051   235.2               102 0.002 0.001                          
 580.0  8.235 34.543 26.880 126.41  8.076   234.3                91 0.004 0.005                          
 582.0  8.218 34.541 26.881 126.33  8.101   233.3                56 0.004 0.003                          
 584.0  8.209 34.541 26.882 126.22  8.126   233.5                69 0.003 0.002                          
 586.0  8.202 34.539 26.881 126.30  8.152   232.8                47 0.003 0.004                          
 588.0  8.178 34.536 26.883 126.18  8.177   232.3                85 0.009 0.010                          
 590.0  8.148 34.533 26.885 125.98  8.202   232.6                58 0.005 0.005                          
 592.0  8.126 34.530 26.886 125.89  8.227   232.4                89 0.005 0.004                          
 594.0  8.123 34.531 26.887 125.81  8.252   233.3                87 0.003 0.004                          
 596.0  8.133 34.534 26.888 125.78  8.278   233.2                65 0.003 0.004                          
 598.0  8.124 34.533 26.888 125.74  8.303   232.7                44 0.003 0.003                          
 600.0  8.108 34.531 26.889 125.68  8.328   232.8                64 0.005 0.005                          
 602.0  8.094 34.529 26.890 125.65  8.353   232.2                63 0.005 0.005                          
 604.0  8.087 34.529 26.891 125.57  8.378   231.5                80 0.000 0.000                          
 606.0  8.082 34.528 26.891 125.60  8.403   230.4                77 0.004 0.004                          
 608.0  8.070 34.528 26.893 125.45  8.428   230.3                68 0.003 0.002                          
 610.0  8.070 34.530 26.894 125.34  8.453   229.9                42 0.003 0.004                          
 612.0  8.050 34.528 26.896 125.21  8.479   229.5                59 0.008 0.007                          
 614.0  8.034 34.528 26.898 125.00  8.504   229.7                75 0.002 0.001                          
 616.0  8.031 34.528 26.899 124.99  8.529   227.0                76 0.003 0.004                          
 618.0  8.005 34.523 26.898 125.00  8.554   226.5                33 0.007 0.006                          
 620.0  7.991 34.525 26.902 124.67  8.579   226.6                80 0.003 0.003                          
 622.0  7.985 34.527 26.905 124.46  8.603   226.9                64 0.001 0.001                          
 624.0  7.972 34.522 26.903 124.67  8.628   227.3                44 0.012 0.012                          
 626.0  7.940 34.522 26.907 124.21  8.653   226.1               101 0.004 0.003                          
 628.0  7.930 34.521 26.908 124.17  8.678   224.4                42 0.003 0.003                          
 630.0  7.916 34.520 26.909 124.06  8.703   224.1                58 0.005 0.005                          
 632.0  7.904 34.519 26.910 123.98  8.728   224.7                23 0.003 0.003                          
 634.0  7.891 34.519 26.912 123.82  8.752   225.0               119 0.005 0.005                          
 636.0  7.873 34.517 26.913 123.73  8.777   222.5                45 0.005 0.005                          
 638.0  7.853 34.515 26.915 123.60  8.802   222.1                40 0.007 0.007                          
 640.0  7.819 34.515 26.920 123.12  8.827   222.5                73 0.009 0.007                          
 642.0  7.806 34.514 26.921 123.03  8.851   223.1                61 0.004 0.004                          
 644.0  7.794 34.513 26.922 122.95  8.876   223.1                48 0.003 0.002                          
 646.0  7.789 34.514 26.923 122.84  8.900   222.1                43 0.001 0.001                          
 648.0  7.784 34.513 26.923 122.87  8.925   221.9                73 0.003 0.002                          
 650.0  7.764 34.509 26.923 122.89  8.950   221.9                52 0.012 0.013                          
 652.0  7.727 34.508 26.928 122.44  8.974   221.7                49 0.006 0.004                          
 654.0  7.715 34.509 26.930 122.22  8.999   221.1                71 0.003 0.002                          
 656.0  7.703 34.508 26.931 122.14  9.023   220.6                45 0.005 0.005                          
 658.0  7.685 34.506 26.932 122.05  9.047   220.4                51 0.006 0.006                          
 660.0  7.666 34.507 26.936 121.73  9.072   219.9                65 0.003 0.003                          
 662.0  7.651 34.506 26.937 121.61  9.096   218.1                40 0.003 0.002                          
 664.0  7.637 34.506 26.939 121.43  9.120   218.2                46 0.005 0.005                          
 666.0  7.627 34.506 26.941 121.31  9.145   218.5                76 0.002 0.002                          
