 142.0  8.498 34.534 26.832 123.29  1.975   283.5                66 0.020 0.035                          
 144.0  8.545 34.550 26.837 122.84  1.999   280.2                68 0.010 0.010                          
 146.0  8.526 34.559 26.847 121.93  2.024   278.3                59 0.007 0.009                          
 148.0  8.515 34.571 26.859 120.91  2.048   275.7                45 0.022 0.034                          
 150.0  8.660 34.609 26.866 120.31  2.072   272.9                37 0.024 0.018                          
 152.0  8.668 34.603 26.860 120.91  2.096   274.0                47 0.005 0.005                          
 154.0  8.657 34.603 26.862 120.78  2.121   273.7                68 0.003 0.004                          
 156.0  8.653 34.601 26.861 120.91  2.145   272.8                81 0.012 0.015                          
 158.0  8.587 34.585 26.858 121.14  2.169   272.4                46 0.020 0.022                          
 160.0  8.484 34.565 26.859 121.11  2.193   274.1                52 0.026 0.024                          
 162.0  8.418 34.555 26.861 120.91  2.217   276.2                43 0.022 0.019                          
 164.0  8.374 34.550 26.864 120.66  2.242   276.7                55 0.013 0.013                          
 166.0  8.344 34.547 26.866 120.47  2.266   277.3                51 0.005 0.004                          
 168.0  8.333 34.546 26.867 120.42  2.290   277.5                65 0.004 0.004                          
 170.0  8.320 34.544 26.867 120.41  2.314   277.7                60 0.011 0.012                          
 172.0  8.253 34.528 26.865 120.64  2.338   278.5                42 0.030 0.032                          
 174.0  8.180 34.518 26.868 120.35  2.362   279.4                37 0.015 0.015                          
 176.0  8.151 34.516 26.871 120.11  2.386   279.7                76 0.005 0.006                          
 178.0  8.116 34.509 26.871 120.15  2.410   280.1                46 0.017 0.017                          
 180.0  8.075 34.503 26.872 120.03  2.434   280.6                43 0.008 0.008                          
 182.0  8.061 34.502 26.874 119.94  2.458   280.7                49 0.001 0.003                          
 184.0  8.038 34.495 26.872 120.16  2.482   281.0                55 0.013 0.016                          
 186.0  7.966 34.483 26.873 120.04  2.506   281.5                56 0.021 0.021                          
 188.0  7.923 34.477 26.875 119.90  2.530   281.9                51 0.012 0.013                          
 190.0  7.896 34.475 26.877 119.69  2.554   282.3                59 0.002 0.001                          
 192.0  7.891 34.475 26.878 119.66  2.578   282.4                45 0.001 0.001                          
 194.0  7.884 34.472 26.876 119.81  2.602   281.9                46 0.007 0.007                          
 196.0  7.862 34.470 26.878 119.68  2.626   282.7                40 0.004 0.003                          
 198.0  7.846 34.466 26.877 119.78  2.650   283.3                52 0.009 0.009                          
 200.0  7.820 34.462 26.878 119.74  2.674   283.4                57 0.009 0.008                          
 202.0  7.809 34.463 26.880 119.54  2.698   283.2                47 0.001 0.002                          
 204.0  7.801 34.461 26.880 119.61  2.722   282.9                45 0.002 0.002                          
 206.0  7.786 34.458 26.880 119.65  2.746   283.6                61 0.006 0.006                          
 208.0  7.781 34.459 26.881 119.53  2.770   282.8                44 0.001 0.001                          
 210.0  7.776 34.457 26.880 119.65  2.793   282.1                36 0.003 0.003                          
 212.0  7.764 34.455 26.881 119.66  2.817   282.6                44 0.005 0.006                          
 214.0  7.742 34.453 26.882 119.52  2.841   283.5                57 0.002 0.001                          
 216.0  7.742 34.454 26.883 119.48  2.865   282.9                59 0.001 0.002                          
 218.0  7.750 34.456 26.884 119.48  2.889   282.0                52 0.003 0.003                          
 220.0  7.733 34.452 26.883 119.57  2.913   281.2                46 0.007 0.008                          
 222.0  7.712 34.449 26.884 119.53  2.937   282.3                48 0.003 0.003                          
 224.0  7.692 34.446 26.884 119.50  2.961   283.0                43 0.007 0.007                          
 226.0  7.675 34.444 26.885 119.44  2.985   281.6                42 0.005 0.005                          
 228.0  7.666 34.443 26.886 119.41  3.009   282.9                55 0.001 0.001                          
 230.0  7.665 34.444 26.886 119.36  3.032   282.9                58 0.000 0.000                          
 232.0  7.665 34.443 26.886 119.47  3.056   282.5                48 0.000 0.000                          
 234.0  7.663 34.443 26.886 119.47  3.080   282.6                51 0.001 0.001                          
 236.0  7.646 34.439 26.885 119.56  3.104   282.3                41 0.008 0.007                          
 238.0  7.623 34.435 26.886 119.56  3.128   281.8                42 0.010 0.010                          
 240.0  7.609 34.435 26.888 119.40  3.152   282.6                53 0.000 0.000                          
 242.0  7.603 34.433 26.887 119.49  3.176   282.7                47 0.003 0.003                          
 244.0  7.594 34.432 26.887 119.47  3.200   282.3                42 0.003 0.003                          
 246.0  7.564 34.426 26.887 119.52  3.224   282.4                64 0.012 0.012                          
 248.0  7.540 34.424 26.889 119.37  3.248   282.4                46 0.003 0.004                          
 250.0  7.530 34.422 26.889 119.41  3.271   281.4                38 0.004 0.004                          
 252.0  7.506 34.418 26.889 119.40  3.295   282.6                44 0.005 0.004                          
 254.0  7.497 34.417 26.890 119.38  3.319   283.0                57 0.005 0.006                          
 256.0  7.472 34.413 26.890 119.35  3.343   282.6                39 0.006 0.005                          
 258.0  7.463 34.413 26.891 119.26  3.367   282.9                56 0.002 0.002                          
 260.0  7.449 34.411 26.892 119.24  3.391   282.3                44 0.003 0.003                          
 262.0  7.438 34.409 26.892 119.27  3.415   280.5                40 0.005 0.005                          
 264.0  7.424 34.408 26.893 119.18  3.438   280.7                37 0.004 0.003                          
 266.0  7.410 34.405 26.893 119.24  3.462   282.4                69 0.004 0.004                          
 268.0  7.402 34.404 26.893 119.23  3.486   282.1                54 0.003 0.003                          
 270.0  7.387 34.402 26.893 119.20  3.510   281.2                33 0.004 0.004                          
 272.0  7.377 34.401 26.894 119.17  3.534   281.1                36 0.002 0.001                          
 274.0  7.371 34.401 26.895 119.11  3.558   281.5                50 0.002 0.003                          
 276.0  7.355 34.397 26.894 119.22  3.581   282.4                67 0.004 0.003                          
 278.0  7.347 34.397 26.895 119.14  3.605   282.2                38 0.003 0.003                          
 280.0  7.322 34.392 26.895 119.19  3.629   281.9                47 0.011 0.010                          
 282.0  7.300 34.391 26.897 118.99  3.653   282.1                49 0.004 0.003                          
 284.0  7.291 34.389 26.897 119.04  3.677   282.9                40 0.003 0.003                          
 286.0  7.267 34.384 26.896 119.11  3.701   283.9                47 0.011 0.010                          
 288.0  7.249 34.382 26.897 119.04  3.724   283.5                37 0.010 0.012                          
 290.0  7.209 34.376 26.898 118.96  3.748   282.2                44 0.011 0.010                          
 292.0  7.191 34.375 26.900 118.82  3.772   282.0                49 0.003 0.003                          
 294.0  7.184 34.374 26.900 118.83  3.796   282.9                49 0.003 0.003                          
 296.0  7.171 34.372 26.900 118.83  3.819   283.5                52 0.005 0.006                          
 298.0  7.150 34.369 26.901 118.79  3.843   283.2                38 0.008 0.008                          
 300.0  7.128 34.367 26.902 118.67  3.867   282.5                41 0.005 0.004                          
 302.0  7.118 34.367 26.904 118.56  3.891   282.9                52 0.002 0.001                          
 304.0  7.120 34.369 26.905 118.47  3.914   283.4                47 0.004 0.006                          
 306.0  7.128 34.371 26.906 118.46  3.938   282.2                32 0.001 0.001                          
 308.0  7.116 34.367 26.904 118.62  3.962   281.6                30 0.011 0.012                          
 310.0  7.096 34.367 26.907 118.38  3.986   281.9                70 0.001 0.000                          
 312.0  7.095 34.366 26.906 118.47  4.009   281.4                60 0.002 0.002                          
 314.0  7.090 34.365 26.906 118.50  4.033   281.0                37 0.001 0.001                          
 316.0  7.092 34.366 26.907 118.49  4.057   281.0                32 0.002 0.003                          
 318.0  7.071 34.361 26.906 118.60  4.080   282.5                37 0.010 0.010                          
 320.0  7.051 34.362 26.909 118.28  4.104   282.6                52 0.002 0.003                          
 322.0  7.055 34.364 26.910 118.22  4.128   282.3                48 0.002 0.003                          
 324.0  7.070 34.368 26.911 118.16  4.151   282.0                42 0.003 0.003                          
 326.0  7.059 34.365 26.910 118.26  4.175   280.4                41 0.006 0.006                          
 328.0  7.045 34.363 26.911 118.24  4.199   280.9                37 0.002 0.002                          
 330.0  7.043 34.363 26.911 118.25  4.222   280.9                40 0.000 0.001                          
 332.0  7.048 34.366 26.913 118.12  4.246   281.1                40 0.005 0.006                          
 334.0  7.072 34.373 26.915 117.96  4.269   280.7                41 0.008 0.008                          
 336.0  7.089 34.375 26.914 118.08  4.293   280.1                41 0.002 0.002                          
 338.0  7.094 34.376 26.914 118.11  4.317   278.8                41 0.001 0.001                          
 340.0  7.093 34.376 26.914 118.12  4.340   278.5                42 0.001 0.001                          
 342.0  7.100 34.379 26.916 118.03  4.364   278.1                41 0.005 0.006                          
 344.0  7.106 34.380 26.916 118.07  4.388   276.8                39 0.001 0.001                          
 346.0  7.108 34.381 26.916 118.05  4.411   277.6                43 0.000 0.000                          
 348.0  7.109 34.382 26.917 118.02  4.435   278.9                43 0.001 0.001                          
 350.0  7.107 34.382 26.917 118.02  4.458   278.3                39 0.001 0.001                          
 352.0  7.106 34.382 26.917 118.04  4.482   277.5                31 0.002 0.002                          
 354.0  7.101 34.381 26.917 118.08  4.506   277.1                40 0.002 0.001                          
 356.0  7.094 34.380 26.917 118.08  4.529   276.6                43 0.003 0.002                          
 358.0  7.086 34.379 26.918 118.08  4.553   276.3                48 0.002 0.001                          
 360.0  7.083 34.380 26.919 117.99  4.576   276.7                50 0.001 0.001                          
 362.0  7.085 34.380 26.919 118.05  4.600   275.4                36 0.001 0.001                          
 364.0  7.079 34.379 26.919 118.07  4.624   273.9                33 0.004 0.004                          
 366.0  7.069 34.378 26.919 118.04  4.647   274.4                38 0.001 0.001                          
 368.0  7.065 34.378 26.920 118.01  4.671   274.6                47 0.003 0.004                          
 370.0  7.050 34.376 26.920 117.98  4.694   275.2                53 0.005 0.005                          
 372.0  7.036 34.374 26.921 117.97  4.718   274.9                61 0.004 0.004                          
 374.0  7.023 34.373 26.922 117.89  4.742   274.3                41 0.002 0.001                          
 376.0  7.022 34.374 26.923 117.83  4.765   273.9                34 0.001 0.001                          
 378.0  7.025 34.375 26.923 117.83  4.789   274.4                51 0.003 0.002                          
 380.0  7.020 34.375 26.924 117.79  4.812   274.7                49 0.001 0.000                          
 382.0  7.022 34.377 26.925 117.70  4.836   273.9                47 0.004 0.006                          
 384.0  7.028 34.378 26.925 117.74  4.859   273.3                58 0.002 0.002                          
 386.0  7.015 34.375 26.924 117.81  4.883   272.8                50 0.005 0.005                          
 388.0  6.991 34.369 26.923 117.96  4.907   272.8                37 0.010 0.011                          
 390.0  6.953 34.366 26.926 117.68  4.930   273.1                31 0.006 0.004                          
 392.0  6.951 34.368 26.928 117.54  4.954   273.1                46 0.003 0.003                          
 394.0  6.941 34.363 26.925 117.80  4.977   273.9                57 0.008 0.009                          
 396.0  6.924 34.363 26.927 117.60  5.001   272.9                63 0.003 0.002                          
 398.0  6.917 34.363 26.928 117.53  5.024   272.8                49 0.001 0.001                          
 400.0  6.914 34.363 26.929 117.52  5.048   271.7                39 0.002 0.002                          
 402.0  6.907 34.364 26.931 117.38  5.071   272.2                41 0.001 0.002                          
 404.0  6.901 34.363 26.931 117.40  5.095   271.7                43 0.004 0.004                          
 406.0  6.889 34.364 26.933 117.19  5.118   271.4                50 0.002 0.002                          
 408.0  6.890 34.364 26.933 117.23  5.142   270.1                44 0.002 0.001                          
 410.0  6.881 34.364 26.934 117.14  5.165   269.2                57 0.003 0.003                          
 412.0  6.874 34.362 26.933 117.22  5.188   267.3                43 0.005 0.006                          
 414.0  6.853 34.360 26.935 117.11  5.212   266.5                39 0.003 0.002                          
 416.0  6.848 34.360 26.935 117.07  5.235   267.8                41 0.001 0.001                          
 418.0  6.848 34.362 26.937 116.95  5.259   268.7                58 0.001 0.002                          
 420.0  6.838 34.360 26.937 116.99  5.282   268.7                50 0.004 0.004                          
 422.0  6.824 34.357 26.936 117.05  5.306   267.0                32 0.005 0.005                          
 424.0  6.795 34.353 26.937 116.98  5.329   266.7                40 0.010 0.010                          
 426.0  6.760 34.349 26.939 116.82  5.352   265.8                49 0.008 0.007                          
 428.0  6.749 34.350 26.941 116.63  5.376   265.0                58 0.002 0.001                          
 430.0  6.747 34.351 26.942 116.56  5.399   265.2                57 0.001 0.001                          
 432.0  6.737 34.348 26.941 116.67  5.422   264.5                35 0.003 0.003                          
 434.0  6.722 34.346 26.941 116.64  5.446   264.3                42 0.007 0.007                          
 436.0  6.702 34.343 26.942 116.62  5.469   265.4                40 0.006 0.006                          
 438.0  6.686 34.343 26.944 116.43  5.492   265.4                65 0.002 0.001                          
 440.0  6.675 34.341 26.944 116.46  5.516   264.0                53 0.007 0.007                          
 442.0  6.653 34.339 26.945 116.34  5.539   263.3                53 0.007 0.007                          
 444.0  6.635 34.337 26.946 116.27  5.562   262.6                73 0.004 0.004                          
 446.0  6.602 34.330 26.945 116.37  5.585   260.7                45 0.016 0.016                          
 448.0  6.570 34.330 26.949 115.97  5.609   260.6                42 0.004 0.003                          
 450.0  6.560 34.330 26.951 115.86  5.632   261.4                46 0.002 0.002                          
 452.0  6.550 34.328 26.950 115.90  5.655   262.5                93 0.003 0.003                          
 454.0  6.543 34.328 26.951 115.83  5.678   261.4                45 0.001 0.001                          
 456.0  6.529 34.325 26.951 115.90  5.701   260.9                46 0.007 0.006                          
 458.0  6.519 34.327 26.954 115.64  5.724   261.9                68 0.000 0.001                          
 460.0  6.520 34.328 26.954 115.61  5.748   260.8                70 0.001 0.001                          
 462.0  6.515 34.328 26.955 115.57  5.771   259.1                40 0.001 0.000                          
 464.0  6.505 34.327 26.955 115.54  5.794   258.8                52 0.006 0.006                          
 466.0  6.488 34.326 26.957 115.41  5.817   258.3                80 0.006 0.005                          
 468.0  6.470 34.327 26.960 115.12  5.840   256.1                45 0.003 0.002                          
 470.0  6.457 34.325 26.960 115.12  5.863   255.6                44 0.006 0.006                          
 472.0  6.444 34.324 26.961 115.05  5.886   256.2                60 0.004 0.004                          
 474.0  6.427 34.324 26.963 114.85  5.909   255.6                57 0.003 0.002                          
 476.0  6.423 34.325 26.965 114.75  5.932   255.9                64 0.000 0.000                          
 478.0  6.420 34.325 26.965 114.73  5.955   254.6                48 0.003 0.002                          
 480.0  6.413 34.328 26.968 114.45  5.978   253.0                40 0.001 0.000                          
 482.0  6.414 34.331 26.971 114.26  6.001   253.4                57 0.002 0.003                          
 484.0  6.417 34.334 26.973 114.11  6.024   253.4                77 0.001 0.001                          
 486.0  6.416 34.334 26.973 114.12  6.046   251.4                45 0.004 0.005                          
 488.0  6.394 34.333 26.975 113.93  6.069   250.3                41 0.003 0.002                          
 490.0  6.368 34.329 26.975 113.91  6.092   249.9                56 0.011 0.010                          
 492.0  6.339 34.331 26.980 113.40  6.115   249.9                72 0.004 0.004                          
 494.0  6.344 34.335 26.983 113.19  6.137   248.9                38 0.000 0.000                          
 496.0  6.342 34.336 26.984 113.12  6.160   247.9                53 0.001 0.000                          
 498.0  6.338 34.336 26.985 113.09  6.183   247.6                68 0.002 0.001                          
 500.0  6.347 34.343 26.989 112.72  6.205   245.0                43 0.009 0.011                          
 502.0  6.364 34.346 26.989 112.75  6.228   244.1                49 0.005 0.007                          
 504.0  6.319 34.341 26.991 112.55  6.250   244.6                57 0.010 0.009                          
 506.0  6.323 34.345 26.994 112.33  6.273   243.4                57 0.004 0.005                          
 508.0  6.297 34.341 26.994 112.31  6.295   242.4                41 0.008 0.008                          
 510.0  6.288 34.343 26.997 112.07  6.318   242.3                58 0.001 0.001                          
 512.0  6.284 34.343 26.997 112.04  6.340   242.1                66 0.003 0.003                          
 514.0  6.286 34.347 27.000 111.80  6.362   240.8                50 0.011 0.014                          
 516.0  6.336 34.360 27.004 111.53  6.385   238.8                48 0.011 0.010                          
 518.0  6.352 34.367 27.007 111.25  6.407   237.6                61 0.005 0.005                          
 520.0  6.343 34.367 27.008 111.16  6.429   235.9                60 0.002 0.002                          
 522.0  6.313 34.360 27.007 111.30  6.452   235.2                51 0.011 0.010                          
 524.0  6.272 34.356 27.009 111.08  6.474   234.6                59 0.016 0.016                          
 526.0  6.262 34.358 27.012 110.82  6.496   232.1                39 0.003 0.004                          
 528.0  6.286 34.370 27.018 110.28  6.518   231.8                44 0.020 0.026                          
 530.0  6.423 34.407 27.029 109.41  6.540   231.1                84 0.051 0.056                          
 532.0  6.476 34.403 27.019 110.45  6.562   229.0                55 0.001 0.003                          
 534.0  6.410 34.390 27.018 110.55  6.584   227.5                43 0.023 0.018                          
 536.0  6.395 34.396 27.024 109.93  6.606   225.0                42 0.001 0.002                          
 538.0  6.403 34.399 27.026 109.84  6.628   223.8                52 0.004 0.004                          
 540.0  6.414 34.409 27.032 109.28  6.650   223.1                58 0.025 0.032                          
 542.0  6.502 34.430 27.037 108.94  6.672   222.0                40 0.017 0.019                          
 544.0  6.490 34.418 27.029 109.70  6.694   220.6                69 0.043 0.046                          
 546.0  6.451 34.428 27.042 108.45  6.716   217.4                52 0.024 0.029                          
 548.0  6.509 34.435 27.040 108.75  6.737   213.5                43 0.004 0.005                          
 550.0  6.562 34.453 27.047 108.17  6.759   212.7                67 0.020 0.020                          
 552.0  6.600 34.459 27.047 108.28  6.781   211.6                43 0.008 0.006                          
 554.0  6.597 34.458 27.047 108.34  6.802   210.4                38 0.003 0.003                          
 556.0  6.587 34.458 27.048 108.23  6.824   209.4                35 0.003 0.003                          
 558.0  6.579 34.457 27.048 108.22  6.846   208.7                79 0.003 0.003                          
 560.0  6.563 34.455 27.049 108.18  6.867   207.8                64 0.009 0.008                          
 562.0  6.543 34.455 27.051 107.93  6.889   207.4                39 0.004 0.004                          
 564.0  6.530 34.455 27.053 107.78  6.910   207.4                50 0.002 0.002                          
 566.0  6.509 34.452 27.054 107.75  6.932   208.1                56 0.009 0.008                          
 568.0  6.481 34.451 27.056 107.47  6.953   207.5                41 0.006 0.005                          
 570.0  6.450 34.447 27.057 107.37  6.975   207.1                35 0.016 0.016                          
 572.0  6.396 34.442 27.061 107.03  6.996   207.4                48 0.014 0.013                          
 574.0  6.379 34.444 27.064 106.68  7.018   207.5                63 0.001 0.001                          
 576.0  6.386 34.448 27.067 106.50  7.039   207.3                57 0.004 0.004                          
 578.0  6.383 34.447 27.066 106.56  7.060   207.0                49 0.003 0.002                          
 580.0  6.366 34.447 27.068 106.36  7.082   206.6                39 0.009 0.008                          
 582.0  6.348 34.447 27.071 106.14  7.103   206.8                46 0.005 0.004                          
 584.0  6.334 34.447 27.073 105.98  7.124   206.7                37 0.005 0.005                          
 586.0  6.323 34.447 27.074 105.86  7.145   206.9                41 0.001 0.001                          
 588.0  6.312 34.446 27.075 105.81  7.166   206.7                56 0.006 0.006                          
 590.0  6.290 34.445 27.077 105.61  7.188   206.1                46 0.003 0.002                          
 592.0  6.285 34.446 27.078 105.50  7.209   206.1                58 0.001 0.001                          
 594.0  6.267 34.441 27.077 105.65  7.230   206.2                51 0.015 0.016                          
 596.0  6.222 34.433 27.076 105.67  7.251   206.2                41 0.022 0.023                          
 598.0  6.179 34.432 27.081 105.19  7.272   206.8                34 0.001 0.001                          
 600.0  6.153 34.427 27.080 105.24  7.293   207.7                37 0.016 0.016                          
 602.0  6.093 34.419 27.082 105.06  7.314   208.5                48 0.018 0.017                          
 604.0  6.049 34.418 27.087 104.57  7.335   209.2                56 0.006 0.004                          
 606.0  6.034 34.418 27.088 104.40  7.356   209.7                54 0.005 0.005                          
 608.0  6.020 34.417 27.089 104.31  7.377   209.5                46 0.004 0.003                          
 610.0  6.013 34.418 27.091 104.17  7.398   209.7                39 0.001 0.001                          
 612.0  6.008 34.416 27.090 104.28  7.419   209.7                34 0.005 0.006                          
 614.0  5.960 34.410 27.091 104.11  7.439   209.9                44 0.018 0.016                          
 616.0  5.939 34.413 27.097 103.64  7.460   210.1                52 0.001 0.001                          
 618.0  5.935 34.414 27.098 103.54  7.481   209.5                37 0.001 0.001                          
 620.0  5.929 34.413 27.098 103.56  7.502   208.4                49 0.002 0.002                          
 622.0  5.920 34.413 27.099 103.46  7.522   207.7                50 0.004 0.003                          
 624.0  5.911 34.415 27.102 103.22  7.543   208.2                48 0.002 0.002                          
 626.0  5.877 34.410 27.102 103.17  7.564   208.3                48 0.020 0.021                          
 628.0  5.829 34.408 27.106 102.71  7.584   208.2                41 0.005 0.004                          
 630.0  5.818 34.408 27.108 102.59  7.605   208.7                44 0.005 0.004                          
 632.0  5.802 34.407 27.109 102.48  7.625   208.9                35 0.005 0.005                          
 634.0  5.777 34.404 27.110 102.40  7.646   209.8                52 0.012 0.012                          
 636.0  5.748 34.403 27.112 102.12  7.666   209.8                43 0.006 0.006                          
 638.0  5.731 34.403 27.115 101.93  7.687   209.6                53 0.004 0.004                          
 640.0  5.715 34.402 27.116 101.82  7.707   209.0                52 0.005 0.005                          
 642.0  5.689 34.399 27.117 101.72  7.727   208.9                49 0.012 0.011                          
 644.0  5.663 34.399 27.120 101.41  7.748   208.7                32 0.003 0.003                          
 646.0  5.636 34.396 27.121 101.31  7.768   209.0                41 0.013 0.012                          
 648.0  5.603 34.397 27.126 100.83  7.788   209.4                55 0.005 0.004                          
 650.0  5.585 34.396 27.127 100.70  7.808   209.3                36 0.005 0.004                          
 652.0  5.562 34.394 27.128 100.57  7.828   208.8                34 0.011 0.010                          
 654.0  5.541 34.395 27.132 100.25  7.848   209.2                83 0.002 0.002                          
 656.0  5.517 34.393 27.133 100.12  7.869   208.7                40 0.012 0.011                          
 658.0  5.496 34.395 27.137  99.72  7.889   208.6                29 0.001 0.001                          
 660.0  5.492 34.395 27.137  99.69  7.908   209.0                40 0.002 0.001                          
 662.0  5.485 34.394 27.138  99.70  7.928   208.7                42 0.002 0.002                          
 664.0  5.473 34.393 27.138  99.65  7.948   208.9                51 0.005 0.005                          
 666.0  5.460 34.392 27.139  99.58  7.968   209.5                70 0.004 0.005                          
 668.0  5.438 34.390 27.140  99.47  7.988   209.0                42 0.003 0.003                          
 670.0  5.405 34.385 27.140  99.44  8.008   208.7                31 0.012 0.009                          
