  48.0 10.851 34.671 26.546 148.91  0.712   284.5                61 0.001 0.001                          
  50.0 10.845 34.670 26.546 148.93  0.742   284.5                59 0.006 0.006                          
  52.0 10.833 34.670 26.549 148.77  0.772   285.2                50 0.005 0.004                          
  54.0 10.823 34.671 26.551 148.57  0.801   286.4                44 0.001 0.001                          
  56.0 10.822 34.671 26.551 148.60  0.831   285.7                36 0.003 0.003                          
  58.0 10.809 34.671 26.554 148.42  0.861   285.5                40 0.002 0.002                          
  60.0 10.779 34.669 26.557 148.10  0.890   287.0                56 0.016 0.016                          
  62.0 10.707 34.672 26.573 146.70  0.920   286.8                52 0.016 0.014                          
  64.0 10.622 34.676 26.591 145.01  0.949   286.3                32 0.019 0.013                          
  66.0 10.576 34.682 26.604 143.83  0.978   285.3                31 0.009 0.006                          
  68.0 10.567 34.685 26.608 143.51  1.007   286.0                34 0.000 0.000                          
  70.0 10.568 34.686 26.608 143.49  1.035   285.8                49 0.001 0.001                          
  72.0 10.560 34.684 26.608 143.55  1.064   286.2                44 0.004 0.005                          
  74.0 10.543 34.682 26.609 143.45  1.093   286.2                37 0.004 0.003                          
  76.0 10.529 34.681 26.611 143.34  1.121   284.0                41 0.006 0.006                          
  78.0 10.509 34.681 26.615 143.04  1.150   284.4                30 0.007 0.007                          
  80.0 10.471 34.677 26.618 142.75  1.179   285.6                31 0.012 0.010                          
  82.0 10.443 34.677 26.623 142.32  1.207   285.7                40 0.012 0.013                          
  84.0 10.408 34.676 26.628 141.85  1.236   286.3                47 0.006 0.005                          
  86.0 10.389 34.674 26.630 141.72  1.264   286.2                33 0.006 0.006                          
  88.0 10.363 34.675 26.636 141.26  1.292   284.9                38 0.008 0.006                          
  90.0 10.354 34.678 26.639 140.93  1.320   285.2                38 0.008 0.008                          
  92.0 10.323 34.673 26.641 140.83  1.349   284.2                34 0.012 0.014                          
  94.0 10.273 34.665 26.643 140.63  1.377   285.0                38 0.013 0.012                          
  96.0 10.241 34.661 26.646 140.44  1.405   284.9                41 0.009 0.010                          
  98.0 10.196 34.652 26.647 140.40  1.433   283.6                37 0.021 0.024                          
 100.0 10.107 34.640 26.653 139.86  1.461   282.2                32 0.022 0.019                          
 102.0 10.075 34.643 26.660 139.16  1.489   282.3                33 0.005 0.005                          
 104.0 10.062 34.644 26.663 138.91  1.517   282.1                32 0.002 0.004                          
 106.0 10.064 34.646 26.665 138.84  1.544   282.5                41 0.003 0.003                          
 108.0 10.037 34.638 26.663 139.03  1.572   282.6                46 0.020 0.024                          
 110.0  9.898 34.633 26.683 137.17  1.600   282.3                36 0.041 0.034                          
 112.0  9.830 34.640 26.700 135.59  1.627   281.3                33 0.008 0.007                          
 114.0  9.810 34.641 26.704 135.23  1.654   281.6                32 0.005 0.004                          
 116.0  9.797 34.641 26.706 135.07  1.681   281.4                32 0.003 0.002                          
 118.0  9.792 34.641 26.707 135.03  1.708   281.2                30 0.002 0.002                          
 120.0  9.781 34.640 26.708 134.96  1.735   280.4                48 0.005 0.006                          
 122.0  9.714 34.636 26.716 134.22  1.762   280.1                47 0.027 0.023                          
 124.0  9.635 34.640 26.732 132.69  1.789   279.2                27 0.019 0.012                          
 126.0  9.599 34.643 26.741 131.94  1.815   279.3                31 0.011 0.010                          
 128.0  9.555 34.641 26.746 131.42  1.842   279.5                33 0.018 0.017                          
 130.0  9.514 34.644 26.756 130.59  1.868   278.6                37 0.006 0.005                          
 132.0  9.489 34.643 26.759 130.30  1.894   278.4                37 0.010 0.010                          
 134.0  9.444 34.652 26.773 128.96  1.920   278.3                42 0.006 0.006                          
 136.0  9.356 34.648 26.785 127.90  1.946   277.0                35 0.029 0.024                          
 138.0  9.299 34.648 26.794 127.05  1.971   276.5                31 0.014 0.013                          
 140.0  9.284 34.662 26.808 125.81  1.996   277.1                32 0.015 0.023                          
 142.0  9.370 34.696 26.820 124.69  2.021   276.2                45 0.045 0.054                          
 144.0  9.479 34.721 26.822 124.61  2.046   274.7                35 0.020 0.021                          
 146.0  9.485 34.716 26.817 125.12  2.071   271.8                29 0.006 0.006                          
 148.0  9.464 34.712 26.817 125.12  2.096   270.9                36 0.008 0.008                          
 150.0  9.440 34.707 26.817 125.15  2.121   270.0                32 0.010 0.011                          
 152.0  9.456 34.718 26.823 124.63  2.146   269.2                38 0.010 0.008                          
 154.0  9.436 34.706 26.817 125.24  2.171   269.6                31 0.021 0.025                          
 156.0  9.382 34.701 26.822 124.79  2.196   270.0                32 0.005 0.004                          
 158.0  9.368 34.698 26.822 124.83  2.221   271.1                39 0.005 0.006                          
 160.0  9.350 34.694 26.822 124.88  2.246   272.4                36 0.010 0.011                          
 162.0  9.328 34.691 26.823 124.80  2.271   271.7                32 0.003 0.002                          
 164.0  9.311 34.686 26.822 124.94  2.296   272.2                27 0.010 0.012                          
 166.0  9.235 34.669 26.821 125.04  2.321   274.3                36 0.029 0.028                          
 168.0  9.199 34.669 26.827 124.51  2.346   275.8                41 0.004 0.003                          
 170.0  9.194 34.669 26.828 124.47  2.371   276.9                36 0.001 0.000                          
 172.0  9.188 34.668 26.828 124.49  2.396   275.5                33 0.003 0.003                          
 174.0  9.178 34.666 26.828 124.52  2.421   275.9                26 0.004 0.004                          
 176.0  9.167 34.665 26.829 124.46  2.446   276.5                34 0.001 0.001                          
 178.0  9.165 34.665 26.829 124.47  2.471   276.8                40 0.001 0.001                          
 180.0  9.162 34.665 26.830 124.46  2.496   276.4                33 0.000 0.000                          
 182.0  9.161 34.665 26.830 124.49  2.520   274.0                30 0.001 0.001                          
 184.0  9.158 34.664 26.830 124.55  2.545   274.8                31 0.002 0.002                          
 186.0  9.150 34.663 26.830 124.54  2.570   275.3                44 0.002 0.002                          
 188.0  9.148 34.663 26.830 124.55  2.595   275.2                33 0.000 0.000                          
 190.0  9.139 34.661 26.830 124.59  2.620   274.0                36 0.004 0.004                          
 192.0  9.130 34.660 26.831 124.56  2.645   274.9                30 0.003 0.003                          
 194.0  9.121 34.659 26.832 124.54  2.670   275.3                30 0.003 0.002                          
 196.0  9.115 34.659 26.833 124.48  2.695   275.1                31 0.001 0.001                          
 198.0  9.111 34.658 26.832 124.53  2.720   275.0                39 0.001 0.001                          
 200.0  9.106 34.657 26.833 124.57  2.745   274.0                36 0.002 0.002                          
 202.0  9.098 34.656 26.833 124.55  2.770   272.1                29 0.002 0.002                          
 204.0  9.091 34.655 26.833 124.56  2.794   272.5                39 0.002 0.002                          
 206.0  9.088 34.655 26.834 124.55  2.819   273.9                49 0.001 0.001                          
 208.0  9.083 34.654 26.834 124.58  2.844   274.8                35 0.002 0.002                          
 210.0  9.077 34.654 26.835 124.53  2.869   273.6                32 0.001 0.001                          
 212.0  9.073 34.653 26.835 124.58  2.894   274.6                34 0.002 0.002                          
 214.0  9.069 34.652 26.835 124.63  2.919   274.9                57 0.001 0.001                          
 216.0  9.062 34.651 26.835 124.63  2.944   275.6                46 0.003 0.003                          
 218.0  9.053 34.650 26.836 124.60  2.969   274.8                39 0.002 0.002                          
 220.0  9.049 34.649 26.835 124.65  2.994   274.6                32 0.001 0.001                          
 222.0  9.043 34.648 26.836 124.67  3.019   274.3                39 0.003 0.003                          
 224.0  9.033 34.647 26.836 124.63  3.044   274.7                52 0.001 0.001                          
 226.0  9.029 34.646 26.836 124.68  3.069   275.4                39 0.001 0.001                          
 228.0  9.026 34.646 26.837 124.67  3.094   274.1                39 0.001 0.001                          
 230.0  9.021 34.645 26.837 124.70  3.118   274.0                40 0.002 0.002                          
 232.0  9.017 34.644 26.837 124.75  3.143   274.2                43 0.001 0.001                          
 234.0  9.007 34.642 26.837 124.78  3.168   274.7                46 0.005 0.005                          
 236.0  8.998 34.641 26.837 124.76  3.193   273.9                40 0.001 0.001                          
 238.0  8.987 34.639 26.838 124.77  3.218   272.7                40 0.005 0.005                          
 240.0  8.977 34.638 26.838 124.73  3.243   272.5                53 0.002 0.002                          
 242.0  8.974 34.638 26.839 124.72  3.268   272.3                47 0.000 0.000                          
 244.0  8.970 34.637 26.839 124.77  3.293   270.6                44 0.003 0.004                          
 246.0  8.962 34.636 26.839 124.75  3.318   271.8                46 0.001 0.001                          
 248.0  8.973 34.640 26.841 124.67  3.343   272.5                52 0.003 0.003                          
 250.0  8.976 34.640 26.840 124.75  3.368   272.9                50 0.000 0.000                          
 252.0  8.973 34.640 26.841 124.75  3.393   272.5                43 0.001 0.001                          
 254.0  8.971 34.639 26.840 124.83  3.418   272.5                43 0.002 0.003                          
 256.0  8.965 34.639 26.841 124.77  3.443   274.0                45 0.001 0.000                          
 258.0  8.964 34.638 26.840 124.87  3.468   274.2                58 0.001 0.001                          
 260.0  8.962 34.638 26.841 124.87  3.493   273.1                44 0.000 0.000                          
 262.0  8.957 34.637 26.841 124.91  3.518   271.9                40 0.003 0.003                          
 264.0  8.948 34.636 26.841 124.88  3.543   272.7                57 0.001 0.001                          
 266.0  8.946 34.636 26.842 124.89  3.568   272.6                43 0.001 0.001                          
 268.0  8.944 34.636 26.842 124.89  3.593   272.1                47 0.001 0.000                          
 270.0  8.940 34.634 26.841 125.02  3.618   272.4                38 0.003 0.003                          
 272.0  8.931 34.634 26.843 124.91  3.643   271.1                40 0.001 0.000                          
 274.0  8.931 34.634 26.843 124.95  3.668   271.6                53 0.000 0.001                          
 276.0  8.932 34.634 26.842 125.01  3.693   272.4                58 0.000 0.001                          
 278.0  8.934 34.634 26.842 125.07  3.718   271.7                43 0.001 0.000                          
 280.0  8.932 34.634 26.842 125.08  3.743   271.8                41 0.001 0.001                          
 282.0  8.928 34.634 26.843 125.06  3.768   272.6                38 0.000 0.000                          
 284.0  8.928 34.634 26.843 125.09  3.793   273.4                41 0.000 0.000                          
 286.0  8.928 34.634 26.843 125.13  3.818   273.6                50 0.000 0.000                          
 288.0  8.925 34.634 26.844 125.12  3.843   273.1                46 0.001 0.000                          
 290.0  8.924 34.634 26.844 125.15  3.868   272.0                53 0.000 0.000                          
 292.0  8.922 34.633 26.843 125.23  3.893   270.9                41 0.001 0.001                          
 294.0  8.916 34.632 26.843 125.24  3.918   271.5                40 0.002 0.002                          
 296.0  8.909 34.630 26.843 125.32  3.943   272.3                45 0.003 0.002                          
 298.0  8.894 34.627 26.843 125.35  3.968   272.6                39 0.005 0.005                          
 300.0  8.881 34.626 26.844 125.25  3.993   273.3                53 0.002 0.002                          
 302.0  8.880 34.626 26.844 125.28  4.018   272.3                48 0.000 0.000                          
 304.0  8.881 34.626 26.844 125.33  4.043   271.4                33 0.001 0.001                          
 306.0  8.882 34.627 26.845 125.31  4.068   271.7                52 0.000 0.000                          
 308.0  8.881 34.627 26.845 125.33  4.093   272.2                51 0.001 0.001                          
 310.0  8.874 34.626 26.845 125.33  4.118   271.9                37 0.002 0.001                          
 312.0  8.870 34.625 26.845 125.38  4.143   272.1                43 0.003 0.003                          
 314.0  8.866 34.626 26.847 125.28  4.168   272.7                44 0.002 0.002                          
 316.0  8.871 34.627 26.847 125.33  4.194   272.6                43 0.001 0.001                          
 318.0  8.869 34.626 26.846 125.41  4.219   272.7                51 0.001 0.001                          
 320.0  8.868 34.626 26.846 125.43  4.244   272.6                50 0.001 0.001                          
 322.0  8.862 34.625 26.846 125.45  4.269   272.4                37 0.002 0.002                          
 324.0  8.860 34.626 26.848 125.38  4.294   272.5                49 0.002 0.003                          
 326.0  8.862 34.626 26.847 125.45  4.319   272.2                81 0.000 0.000                          
 328.0  8.862 34.626 26.847 125.48  4.344   272.4                86 0.001 0.001                          
 330.0  8.856 34.624 26.847 125.58  4.369   272.4                56 0.003 0.003                          
 332.0  8.852 34.624 26.847 125.55  4.394   272.3               127 0.001 0.001                          
 334.0  8.849 34.623 26.847 125.62  4.419   270.7                42 0.001 0.001                          
 336.0  8.844 34.623 26.848 125.58  4.444   272.6                63 0.001 0.001                          
 338.0  8.843 34.622 26.847 125.67  4.470   273.6                60 0.001 0.001                          
 340.0  8.843 34.622 26.847 125.71  4.495   273.1                40 0.002 0.002                          
 342.0  8.838 34.621 26.847 125.74  4.520   272.8                38 0.001 0.001                          
 344.0  8.835 34.621 26.848 125.73  4.545   272.8                55 0.002 0.002                          
 346.0  8.829 34.619 26.847 125.82  4.570   273.6                51 0.002 0.002                          
 348.0  8.822 34.618 26.847 125.83  4.595   273.0                44 0.001 0.001                          
 350.0  8.821 34.619 26.848 125.77  4.621   271.7                41 0.000 0.001                          
 352.0  8.822 34.619 26.848 125.83  4.646   272.5                50 0.000 0.000                          
 354.0  8.820 34.618 26.848 125.91  4.671   272.9                52 0.001 0.001                          
 356.0  8.825 34.620 26.848 125.87  4.696   272.6                43 0.002 0.002                          
 358.0  8.824 34.620 26.849 125.90  4.721   272.1                50 0.001 0.001                          
 360.0  8.817 34.618 26.848 125.97  4.746   272.9                47 0.003 0.002                          
 362.0  8.816 34.619 26.849 125.92  4.772   273.0                43 0.003 0.004                          
 364.0  8.820 34.620 26.849 125.95  4.797   272.3                38 0.000 0.000                          
 366.0  8.819 34.619 26.849 126.04  4.822   272.7                54 0.001 0.001                          
 368.0  8.817 34.619 26.849 126.05  4.847   272.4                52 0.000 0.000                          
 370.0  8.817 34.619 26.849 126.08  4.872   272.2                48 0.001 0.000                          
 372.0  8.814 34.619 26.849 126.07  4.898   271.8                55 0.001 0.001                          
 374.0  8.810 34.617 26.848 126.20  4.923   270.2                44 0.002 0.002                          
 376.0  8.808 34.618 26.850 126.13  4.948   270.8                36 0.001 0.001                          
 378.0  8.810 34.618 26.849 126.20  4.973   272.0                93 0.000 0.000                          
 380.0  8.810 34.618 26.849 126.23  4.999   270.7                50 0.001 0.000                          
 382.0  8.808 34.617 26.849 126.31  5.024   270.9                45 0.001 0.001                          
 384.0  8.801 34.616 26.849 126.32  5.049   272.1                72 0.003 0.003                          
 386.0  8.800 34.617 26.850 126.26  5.074   271.5                48 0.001 0.001                          
 388.0  8.800 34.616 26.849 126.37  5.100   270.9                43 0.000 0.000                          
 390.0  8.799 34.616 26.849 126.40  5.125   272.0                76 0.001 0.001                          
 392.0  8.797 34.616 26.850 126.40  5.150   271.2                52 0.002 0.002                          
 394.0  8.794 34.615 26.849 126.47  5.175   271.2                46 0.001 0.001                          
 396.0  8.792 34.615 26.850 126.47  5.201   271.4                66 0.001 0.001                          
 398.0  8.790 34.614 26.849 126.55  5.226   270.9                41 0.001 0.001                          
 400.0  8.790 34.615 26.850 126.51  5.251   271.2                53 0.001 0.001                          
 402.0  8.791 34.615 26.850 126.57  5.277   271.7                82 0.001 0.001                          
 404.0  8.786 34.614 26.850 126.60  5.302   270.0                45 0.004 0.004                          
 406.0  8.780 34.613 26.850 126.62  5.327   271.1                48 0.000 0.000                          
 408.0  8.780 34.613 26.850 126.65  5.353   271.6                55 0.000 0.001                          
 410.0  8.780 34.613 26.850 126.69  5.378   271.0                39 0.000 0.000                          
 412.0  8.778 34.612 26.850 126.77  5.403   270.8                47 0.003 0.003                          
 414.0  8.776 34.613 26.851 126.70  5.429   271.5                60 0.002 0.002                          
 416.0  8.776 34.613 26.851 126.74  5.454   270.7                40 0.001 0.002                          
 418.0  8.774 34.612 26.850 126.82  5.479   271.4                44 0.002 0.002                          
 420.0  8.772 34.612 26.851 126.82  5.505   271.8                39 0.000 0.000                          
 422.0  8.772 34.612 26.851 126.86  5.530   272.4                34 0.000 0.000                          
 424.0  8.771 34.611 26.850 126.96  5.555   272.8                51 0.001 0.001                          
 426.0  8.768 34.611 26.850 126.95  5.581   271.9                43 0.001 0.001                          
 428.0  8.761 34.609 26.850 127.02  5.606   269.9                37 0.003 0.003                          
 430.0  8.754 34.609 26.851 126.95  5.632   270.7                43 0.002 0.001                          
 432.0  8.751 34.608 26.851 127.01  5.657   271.0                51 0.001 0.001                          
 434.0  8.748 34.608 26.851 127.00  5.682   270.7                39 0.001 0.000                          
 436.0  8.747 34.607 26.851 127.10  5.708   269.8                29 0.001 0.001                          
 438.0  8.745 34.607 26.851 127.10  5.733   269.5                44 0.001 0.001                          
 440.0  8.742 34.607 26.851 127.09  5.759   269.7                51 0.000 0.001                          
 442.0  8.743 34.607 26.851 127.14  5.784   269.5                39 0.000 0.000                          
 444.0  8.744 34.607 26.851 127.20  5.810   269.8                36 0.000 0.001                          
 446.0  8.744 34.607 26.851 127.23  5.835   270.3                54 0.001 0.001                          
 448.0  8.741 34.606 26.851 127.30  5.860   270.0                37 0.001 0.001                          
 450.0  8.738 34.606 26.851 127.29  5.886   269.8                29 0.000 0.001                          
 452.0  8.736 34.606 26.851 127.29  5.911   270.6                43 0.001 0.001                          
 454.0  8.732 34.605 26.851 127.34  5.937   270.8                60 0.002 0.002                          
 456.0  8.726 34.603 26.851 127.43  5.962   270.5                34 0.003 0.003                          
 458.0  8.718 34.603 26.852 127.34  5.988   271.2                34 0.001 0.000                          
 460.0  8.715 34.602 26.852 127.40  6.013   271.2                46 0.001 0.001                          
 462.0  8.713 34.602 26.852 127.41  6.039   270.7                36 0.000 0.000                          
 464.0  8.713 34.602 26.852 127.44  6.064   270.5                30 0.001 0.000                          
 466.0  8.711 34.602 26.852 127.45  6.090   270.4                40 0.001 0.001                          
 468.0  8.709 34.601 26.852 127.53  6.115   270.5                54 0.001 0.000                          
 470.0  8.706 34.601 26.852 127.52  6.141   269.9                40 0.002 0.002                          
 472.0  8.696 34.598 26.852 127.62  6.166   269.4                35 0.003 0.003                          
 474.0  8.687 34.597 26.852 127.59  6.192   269.4                31 0.002 0.002                          
 476.0  8.679 34.595 26.852 127.65  6.217   269.8                36 0.003 0.003                          
 478.0  8.672 34.595 26.853 127.57  6.243   270.1                62 0.002 0.002                          
 480.0  8.669 34.595 26.853 127.56  6.268   269.2                40 0.001 0.001                          
 482.0  8.673 34.596 26.854 127.59  6.294   269.1                52 0.001 0.001                          
 484.0  8.674 34.596 26.853 127.64  6.319   270.0                39 0.001 0.001                          
 486.0  8.667 34.594 26.853 127.71  6.345   270.0                44 0.003 0.002                          
 488.0  8.664 34.594 26.853 127.70  6.370   270.4                57 0.001 0.001                          
 490.0  8.659 34.593 26.853 127.73  6.396   269.4                47 0.002 0.001                          
 492.0  8.654 34.592 26.853 127.77  6.422   269.4                51 0.001 0.001                          
 494.0  8.649 34.591 26.853 127.80  6.447   268.6                43 0.002 0.001                          
 496.0  8.646 34.591 26.854 127.79  6.473   268.9                49 0.001 0.001                          
 498.0  8.644 34.591 26.854 127.79  6.498   269.5                43 0.000 0.000                          
 500.0  8.641 34.590 26.854 127.85  6.524   270.3                63 0.001 0.001                          
 502.0  8.637 34.589 26.854 127.90  6.549   270.1                48 0.003 0.003                          
 504.0  8.631 34.588 26.854 127.92  6.575   268.7                33 0.001 0.001                          
 506.0  8.626 34.587 26.854 127.95  6.600   268.8                57 0.002 0.002                          
 508.0  8.621 34.587 26.855 127.91  6.626   268.8                45 0.001 0.001                          
 510.0  8.618 34.586 26.854 127.97  6.652   269.2                52 0.001 0.001                          
 512.0  8.614 34.585 26.854 128.02  6.677   268.4                57 0.003 0.003                          
 514.0  8.608 34.585 26.855 127.96  6.703   266.7                40 0.001 0.001                          
 516.0  8.603 34.584 26.855 127.99  6.728   267.3                66 0.002 0.002                          
 518.0  8.599 34.583 26.855 128.04  6.754   268.8                55 0.001 0.001                          
 520.0  8.594 34.582 26.855 128.07  6.780   267.7                51 0.001 0.001                          
 522.0  8.586 34.581 26.855 128.05  6.805   267.3                62 0.002 0.002                          
 524.0  8.583 34.581 26.856 128.04  6.831   267.1                64 0.001 0.001                          
 526.0  8.577 34.580 26.856 128.06  6.856   266.4                86 0.002 0.002                          
 528.0  8.575 34.580 26.856 128.06  6.882   266.3                49 0.000 0.000                          
 530.0  8.569 34.579 26.856 128.08  6.908   266.5                64 0.002 0.001                          
 532.0  8.567 34.579 26.857 128.08  6.933   266.7               107 0.002 0.002                          
 534.0  8.561 34.578 26.857 128.10  6.959   265.7                87 0.001 0.001                          
 536.0  8.555 34.576 26.856 128.19  6.985   265.3                62 0.003 0.003                          
 538.0  8.547 34.575 26.857 128.17  7.010   264.9                50 0.001 0.001                          
 540.0  8.545 34.575 26.857 128.17  7.036   266.6                90 0.001 0.001                          
 542.0  8.541 34.574 26.857 128.22  7.061   266.3                58 0.002 0.002                          
 544.0  8.530 34.572 26.857 128.23  7.087   266.3                61 0.004 0.004                          
 546.0  8.518 34.570 26.857 128.23  7.113   265.7                60 0.004 0.003                          
 548.0  8.512 34.569 26.857 128.24  7.138   266.0                42 0.002 0.003                          
 550.0  8.504 34.568 26.858 128.23  7.164   267.1                55 0.001 0.001                          
 552.0  8.499 34.567 26.858 128.26  7.190   267.2                77 0.003 0.003                          
 554.0  8.493 34.566 26.858 128.27  7.215   266.6                43 0.002 0.002                          
 556.0  8.485 34.565 26.858 128.26  7.241   265.8                43 0.001 0.001                          
 558.0  8.474 34.562 26.858 128.34  7.267   265.9                61 0.005 0.005                          
 560.0  8.456 34.559 26.858 128.32  7.292   265.7                55 0.003 0.003                          
 562.0  8.445 34.557 26.858 128.33  7.318   265.5                55 0.004 0.004                          
 564.0  8.439 34.557 26.859 128.27  7.344   264.1                45 0.000 0.000                          
 566.0  8.437 34.557 26.860 128.27  7.369   264.1                47 0.001 0.000                          
 568.0  8.434 34.556 26.859 128.33  7.395   265.1                83 0.003 0.004                          
 570.0  8.423 34.553 26.859 128.42  7.421   263.9                33 0.002 0.002                          
 572.0  8.412 34.551 26.859 128.43  7.446   263.5                35 0.005 0.006                          
 574.0  8.399 34.550 26.860 128.34  7.472   264.0                70 0.002 0.002                          
 576.0  8.394 34.549 26.860 128.37  7.498   264.2                49 0.001 0.000                          
 578.0  8.389 34.548 26.860 128.40  7.523   264.2                50 0.003 0.003                          
 580.0  8.377 34.547 26.861 128.32  7.549   263.5                39 0.002 0.002                          
 582.0  8.366 34.544 26.860 128.40  7.575   264.5                44 0.004 0.003                          
 584.0  8.351 34.542 26.861 128.35  7.600   264.6                70 0.005 0.005                          
 586.0  8.343 34.541 26.862 128.34  7.626   263.8                37 0.002 0.002                          
 588.0  8.329 34.538 26.861 128.37  7.652   263.2                34 0.006 0.006                          
 590.0  8.316 34.537 26.862 128.28  7.677   263.3                47 0.002 0.002                          
 592.0  8.305 34.535 26.863 128.29  7.703   263.1                64 0.004 0.004                          
 594.0  8.291 34.533 26.863 128.26  7.729   262.5                46 0.003 0.003                          
 596.0  8.283 34.532 26.864 128.24  7.754   262.4                45 0.002 0.001                          
 598.0  8.278 34.529 26.862 128.42  7.780   262.3                40 0.006 0.007                          
 600.0  8.255 34.526 26.863 128.32  7.806   263.0                38 0.005 0.005                          
 602.0  8.245 34.525 26.864 128.27  7.831   263.2                51 0.003 0.003                          
 604.0  8.238 34.525 26.865 128.20  7.857   262.7                39 0.001 0.001                          
 606.0  8.234 34.524 26.865 128.24  7.883   262.2                52 0.001 0.001                          
 608.0  8.224 34.521 26.864 128.34  7.908   261.8                37 0.004 0.003                          
 610.0  8.205 34.518 26.864 128.30  7.934   262.1                35 0.009 0.008                          
 612.0  8.184 34.515 26.865 128.23  7.960   262.1                41 0.006 0.006                          
 614.0  8.173 34.515 26.867 128.10  7.985   261.5                37 0.000 0.000                          
 616.0  8.168 34.513 26.866 128.20  8.011   261.5                40 0.004 0.004                          
 618.0  8.153 34.511 26.867 128.15  8.037   261.0                39 0.003 0.003                          
 620.0  8.141 34.509 26.867 128.15  8.062   260.7                37 0.004 0.005                          
 622.0  8.128 34.508 26.868 128.06  8.088   261.0                39 0.002 0.002                          
 624.0  8.124 34.508 26.869 128.03  8.113   261.2                46 0.001 0.001                          
 626.0  8.112 34.504 26.868 128.17  8.139   260.8                40 0.008 0.008                          
 628.0  8.099 34.503 26.869 128.08  8.165   261.1                26 0.003 0.002                          
 630.0  8.093 34.503 26.870 128.02  8.190   260.9                40 0.003 0.003                          
 632.0  8.083 34.502 26.870 127.97  8.216   260.5                41 0.002 0.001                          
 634.0  8.079 34.501 26.870 128.02  8.241   259.7                54 0.003 0.004                          
 636.0  8.054 34.495 26.869 128.11  8.267   259.2                37 0.008 0.008                          
 638.0  8.033 34.495 26.872 127.82  8.293   259.6                41 0.003 0.003                          
 640.0  8.044 34.498 26.873 127.80  8.318   258.7                46 0.002 0.002                          
 642.0  8.046 34.498 26.873 127.87  8.344   258.7                35 0.000 0.000                          
 644.0  8.042 34.497 26.873 127.91  8.369   258.3                34 0.003 0.003                          
 646.0  8.027 34.495 26.873 127.87  8.395   258.0                31 0.004 0.003                          
 648.0  8.018 34.494 26.874 127.83  8.421   257.4                45 0.002 0.002                          
 650.0  8.012 34.493 26.874 127.85  8.446   256.1                42 0.003 0.003                          
 652.0  8.002 34.492 26.875 127.80  8.472   254.4                29 0.002 0.003                          
 654.0  7.982 34.489 26.875 127.75  8.497   254.8                35 0.007 0.007                          
 656.0  7.961 34.487 26.877 127.61  8.523   253.6                29 0.005 0.005                          
 658.0  7.944 34.485 26.878 127.53  8.548   252.9                44 0.004 0.004                          
 660.0  7.936 34.485 26.879 127.44  8.574   252.6                52 0.001 0.002                          
 662.0  7.913 34.479 26.878 127.56  8.599   251.9                36 0.010 0.009                          
 664.0  7.897 34.479 26.880 127.35  8.625   251.1                32 0.002 0.003                          
 666.0  7.888 34.478 26.881 127.32  8.650   251.5                30 0.002 0.001                          
