  74.0  7.044 34.045 26.660 138.09  1.038   302.7                63 0.001 0.001                          
  76.0  7.039 34.044 26.660 138.13  1.066   300.6                35 0.001 0.001                          
  78.0  7.034 34.045 26.662 138.02  1.093   303.1               110 0.001 0.001                          
  80.0  7.030 34.044 26.662 138.07  1.121   302.5                62 0.002 0.002                          
  82.0  7.025 34.044 26.662 138.03  1.149   301.6                47 0.001 0.000                          
  84.0  7.023 34.045 26.663 137.96  1.176   303.9                97 0.000 0.000                          
  86.0  7.020 34.044 26.663 138.03  1.204   302.8                65 0.002 0.002                          
  88.0  7.009 34.043 26.664 137.99  1.231   302.1                46 0.004 0.003                          
  90.0  7.001 34.044 26.666 137.84  1.259   302.2                68 0.002 0.001                          
  92.0  6.982 34.045 26.669 137.54  1.287   303.4                71 0.011 0.010                          
  94.0  6.925 34.051 26.681 136.37  1.314   301.9                42 0.014 0.010                          
  96.0  6.880 34.058 26.693 135.29  1.341   303.3               134 0.007 0.005                          
  98.0  6.833 34.062 26.703 134.41  1.368   300.5                42 0.020 0.015                          
 100.0  6.751 34.072 26.722 132.62  1.395   300.7                35 0.025 0.016                          
 102.0  6.726 34.080 26.731 131.73  1.421   302.6                57 0.003 0.001                          
 104.0  6.703 34.085 26.738 131.09  1.448   302.9               136 0.021 0.017                          
 106.0  6.635 34.101 26.760 129.05  1.474   299.3                48 0.002 0.001                          
 108.0  6.554 34.126 26.790 126.17  1.499   300.2                41 0.065 0.045                          
 110.0  6.328 34.167 26.852 120.28  1.524   304.1                88 0.039 0.025                          
 112.0  6.276 34.189 26.877 118.01  1.548   301.8                43 0.007 0.009                          
 114.0  6.283 34.210 26.892 116.56  1.571   301.0                50 0.001 0.001                          
 116.0  6.285 34.215 26.896 116.23  1.594   302.2               129 0.005 0.009                          
 118.0  6.293 34.226 26.904 115.54  1.617   298.6                34 0.003 0.002                          
 120.0  6.288 34.228 26.906 115.35  1.641   299.7                48 0.001 0.001                          
 122.0  6.287 34.228 26.906 115.37  1.664   301.4                67 0.001 0.001                          
 124.0  6.288 34.228 26.906 115.41  1.687   301.5               101 0.001 0.000                          
 126.0  6.287 34.229 26.907 115.35  1.710   301.7                58 0.001 0.001                          
 128.0  6.287 34.229 26.907 115.38  1.733   300.5                48 0.001 0.001                          
 130.0  6.249 34.221 26.905 115.53  1.756   300.9                40 0.026 0.025                          
 132.0  6.198 34.221 26.912 114.92  1.779   301.3                45 0.006 0.007                          
 134.0  6.174 34.220 26.914 114.72  1.802   301.6               113 0.003 0.004                          
 136.0  6.148 34.217 26.915 114.65  1.825   299.8                43 0.007 0.006                          
 138.0  6.102 34.210 26.915 114.63  1.848   300.3                49 0.020 0.019                          
 140.0  6.065 34.207 26.918 114.42  1.871   300.5                51 0.012 0.013                          
 142.0  6.040 34.205 26.919 114.29  1.894   300.5                48 0.004 0.004                          
 144.0  6.033 34.207 26.922 114.08  1.916   302.8                84 0.008 0.010                          
 146.0  6.059 34.212 26.922 114.05  1.939   300.7                48 0.001 0.001                          
 148.0  6.063 34.213 26.923 114.05  1.962   299.3                41 0.003 0.004                          
 150.0  6.051 34.209 26.921 114.23  1.985   299.0                48 0.019 0.020                          
 152.0  6.017 34.208 26.925 113.91  2.008   299.6                66 0.004 0.004                          
 154.0  6.026 34.213 26.927 113.67  2.030   300.3                65 0.006 0.006                          
 156.0  6.043 34.216 26.928 113.68  2.053   297.2                37 0.003 0.002                          
 158.0  6.045 34.216 26.927 113.73  2.076   294.9                44 0.000 0.000                          
 160.0  6.043 34.215 26.927 113.81  2.099   296.2                52 0.002 0.003                          
 162.0  6.014 34.209 26.926 113.93  2.121   299.0                77 0.008 0.007                          
 164.0  5.978 34.202 26.925 114.03  2.144   297.8                47 0.018 0.018                          
 166.0  5.934 34.199 26.928 113.74  2.167   297.5                39 0.005 0.004                          
 168.0  5.922 34.198 26.929 113.70  2.190   298.2                49 0.003 0.003                          
 170.0  5.910 34.196 26.929 113.73  2.213   298.9                58 0.004 0.003                          
 172.0  5.905 34.196 26.929 113.69  2.235   300.4                55 0.001 0.001                          
 174.0  5.898 34.194 26.929 113.78  2.258   300.2                43 0.005 0.007                          
 176.0  5.869 34.191 26.930 113.67  2.281   299.2                48 0.004 0.002                          
 178.0  5.866 34.191 26.930 113.66  2.303   298.2                38 0.000 0.000                          
 180.0  5.867 34.191 26.930 113.70  2.326   298.9                51 0.001 0.001                          
 182.0  5.863 34.190 26.930 113.75  2.349   298.9                61 0.003 0.005                          
 184.0  5.818 34.181 26.928 113.90  2.372   296.3                38 0.018 0.016                          
 186.0  5.788 34.180 26.931 113.64  2.394   296.1                37 0.004 0.003                          
 188.0  5.739 34.173 26.932 113.59  2.417   297.3               102 0.017 0.014                          
 190.0  5.715 34.170 26.932 113.55  2.440   296.7                48 0.005 0.005                          
 192.0  5.686 34.164 26.931 113.68  2.463   295.2                26 0.013 0.012                          
 194.0  5.671 34.166 26.935 113.37  2.485   295.0                29 0.001 0.001                          
 196.0  5.678 34.170 26.937 113.18  2.508   296.6                41 0.006 0.007                          
 198.0  5.687 34.170 26.936 113.31  2.531   298.7               112 0.001 0.000                          
 200.0  5.680 34.167 26.934 113.48  2.553   295.4                30 0.006 0.006                          
 202.0  5.646 34.164 26.936 113.32  2.576   295.3                35 0.009 0.007                          
 204.0  5.619 34.161 26.937 113.24  2.599   296.1                56 0.008 0.007                          
 206.0  5.624 34.167 26.941 112.88  2.621   298.2                71 0.016 0.018                          
 208.0  5.630 34.165 26.939 113.12  2.644   297.1                39 0.008 0.007                          
 210.0  5.593 34.160 26.939 113.08  2.666   296.9                41 0.013 0.011                          
 212.0  5.564 34.159 26.942 112.83  2.689   297.7                71 0.005 0.005                          
 214.0  5.550 34.158 26.943 112.76  2.712   297.6                50 0.004 0.003                          
 216.0  5.543 34.158 26.944 112.70  2.734   296.3                36 0.002 0.002                          
 218.0  5.533 34.157 26.944 112.68  2.757   296.3                48 0.003 0.003                          
 220.0  5.525 34.156 26.944 112.68  2.779   297.3                56 0.002 0.002                          
 222.0  5.520 34.156 26.945 112.65  2.802   297.4                56 0.001 0.001                          
 224.0  5.507 34.154 26.945 112.67  2.824   296.7                37 0.007 0.006                          
 226.0  5.499 34.156 26.947 112.45  2.847   295.6                39 0.001 0.002                          
 228.0  5.504 34.159 26.949 112.31  2.869   295.2                61 0.003 0.004                          
 230.0  5.524 34.165 26.952 112.12  2.892   294.9                60 0.009 0.010                          
 232.0  5.551 34.170 26.952 112.09  2.914   291.4                37 0.007 0.006                          
 234.0  5.535 34.165 26.950 112.30  2.937   291.1                46 0.013 0.012                          
 236.0  5.514 34.166 26.954 112.00  2.959   291.5                40 0.001 0.001                          
 238.0  5.504 34.164 26.953 112.05  2.981   292.3                66 0.004 0.004                          
 240.0  5.489 34.163 26.954 111.97  3.004   292.9                43 0.004 0.004                          
 242.0  5.468 34.159 26.954 112.04  3.026   291.6                34 0.009 0.010                          
 244.0  5.430 34.158 26.957 111.69  3.049   291.1                41 0.005 0.004                          
 246.0  5.414 34.157 26.958 111.60  3.071   291.5                78 0.004 0.003                          
 248.0  5.408 34.157 26.959 111.55  3.093   291.5                56 0.002 0.001                          
 250.0  5.399 34.155 26.959 111.62  3.116   289.2                35 0.004 0.004                          
 252.0  5.383 34.151 26.957 111.75  3.138   288.8                34 0.009 0.012                          
 254.0  5.335 34.149 26.962 111.35  3.160   290.2                47 0.006 0.004                          
 256.0  5.326 34.149 26.963 111.27  3.182   291.8                62 0.002 0.002                          
 258.0  5.315 34.148 26.963 111.24  3.205   290.6                48 0.006 0.005                          
 260.0  5.277 34.140 26.961 111.41  3.227   289.3                40 0.026 0.027                          
 262.0  5.208 34.139 26.969 110.71  3.249   289.5                48 0.006 0.004                          
 264.0  5.197 34.140 26.971 110.53  3.271   289.2                49 0.002 0.001                          
 266.0  5.190 34.139 26.971 110.54  3.293   289.4                45 0.003 0.002                          
 268.0  5.182 34.138 26.971 110.54  3.316   290.1                33 0.005 0.004                          
 270.0  5.172 34.138 26.972 110.45  3.338   289.6                41 0.001 0.000                          
 272.0  5.172 34.139 26.973 110.40  3.360   289.3                54 0.001 0.001                          
 274.0  5.184 34.143 26.975 110.26  3.382   289.2                47 0.005 0.005                          
 276.0  5.184 34.142 26.974 110.36  3.404   288.5                47 0.002 0.002                          
 278.0  5.174 34.142 26.975 110.26  3.426   288.3                52 0.005 0.004                          
 280.0  5.161 34.142 26.976 110.13  3.448   288.2                43 0.003 0.003                          
 282.0  5.150 34.142 26.978 110.03  3.470   287.2                32 0.003 0.002                          
 284.0  5.140 34.142 26.979 109.93  3.492   286.6                28 0.003 0.002                          
 286.0  5.136 34.142 26.979 109.91  3.514   286.0                73 0.003 0.003                          
 288.0  5.120 34.141 26.980 109.82  3.536   286.0                51 0.004 0.004                          
 290.0  5.095 34.139 26.982 109.70  3.558   282.6                37 0.007 0.005                          
 292.0  5.084 34.140 26.984 109.52  3.580   282.4                33 0.001 0.001                          
 294.0  5.076 34.140 26.985 109.45  3.602   283.2                53 0.004 0.003                          
 296.0  5.067 34.141 26.987 109.29  3.624   284.4                58 0.001 0.001                          
 298.0  5.072 34.143 26.988 109.22  3.645   283.8                31 0.002 0.002                          
 300.0  5.067 34.147 26.991 108.89  3.667   282.5                38 0.008 0.011                          
 302.0  5.088 34.152 26.993 108.78  3.689   281.9                42 0.001 0.001                          
 304.0  5.087 34.153 26.994 108.71  3.711   281.2                55 0.000 0.001                          
 306.0  5.078 34.153 26.995 108.63  3.733   281.3                49 0.006 0.005                          
 308.0  5.058 34.153 26.997 108.42  3.754   279.4                36 0.007 0.006                          
 310.0  5.039 34.153 26.999 108.22  3.776   278.4                32 0.004 0.003                          
 312.0  5.028 34.153 27.001 108.12  3.798   278.3                38 0.003 0.002                          
 314.0  5.021 34.155 27.003 107.91  3.819   279.2                67 0.002 0.001                          
 316.0  5.021 34.157 27.004 107.78  3.841   279.0                34 0.000 0.001                          
 318.0  5.023 34.158 27.005 107.75  3.862   277.8                32 0.001 0.001                          
 320.0  5.020 34.160 27.007 107.59  3.884   277.1                32 0.002 0.001                          
 322.0  5.015 34.161 27.008 107.48  3.905   276.8                51 0.002 0.001                          
 324.0  5.012 34.163 27.010 107.31  3.927   277.1                75 0.000 0.001                          
 326.0  5.012 34.163 27.010 107.34  3.948   275.2                33 0.000 0.000                          
 328.0  5.011 34.162 27.010 107.42  3.970   274.4                29 0.001 0.001                          
 330.0  5.001 34.165 27.013 107.10  3.991   274.1                37 0.002 0.001                          
 332.0  5.003 34.170 27.017 106.77  4.013   275.2                40 0.002 0.003                          
 334.0  5.006 34.172 27.018 106.68  4.034   275.2                53 0.001 0.002                          
 336.0  5.010 34.173 27.018 106.67  4.055   274.0                63 0.001 0.001                          
 338.0  5.011 34.174 27.019 106.63  4.077   271.9                38 0.001 0.002                          
 340.0  5.016 34.176 27.020 106.56  4.098   270.9                30 0.003 0.004                          
 342.0  5.027 34.179 27.021 106.49  4.119   271.2                39 0.001 0.002                          
 344.0  5.029 34.180 27.022 106.46  4.140   271.7                51 0.000 0.001                          
 346.0  5.029 34.181 27.023 106.40  4.162   271.9                45 0.000 0.001                          
 348.0  5.028 34.182 27.024 106.34  4.183   271.1                33 0.001 0.000                          
 350.0  5.027 34.185 27.026 106.12  4.204   270.4                37 0.002 0.003                          
 352.0  5.022 34.187 27.028 105.94  4.225   270.0                36 0.001 0.002                          
 354.0  5.023 34.189 27.030 105.82  4.247   269.4                40 0.000 0.000                          
 356.0  5.025 34.190 27.030 105.79  4.268   268.6                48 0.001 0.002                          
 358.0  5.027 34.190 27.030 105.84  4.289   267.7                61 0.001 0.002                          
 360.0  5.032 34.192 27.031 105.77  4.310   266.5                35 0.001 0.002                          
 362.0  5.031 34.192 27.031 105.78  4.331   267.0                29 0.002 0.001                          
 364.0  5.005 34.189 27.032 105.72  4.352   267.0                31 0.015 0.012                          
 366.0  4.991 34.194 27.037 105.21  4.374   266.7                37 0.001 0.002                          
 368.0  4.984 34.195 27.039 105.07  4.395   266.8                54 0.004 0.003                          
 370.0  4.971 34.193 27.039 105.09  4.416   265.9                57 0.008 0.007                          
 372.0  4.949 34.192 27.040 104.93  4.437   264.4                32 0.004 0.003                          
 374.0  4.943 34.192 27.041 104.88  4.458   264.0                28 0.003 0.003                          
 376.0  4.927 34.190 27.041 104.87  4.479   264.0                37 0.006 0.007                          
 378.0  4.887 34.192 27.048 104.27  4.499   264.7                46 0.006 0.003                          
 380.0  4.883 34.194 27.050 104.10  4.520   264.6                45 0.000 0.000                          
 382.0  4.884 34.194 27.049 104.13  4.541   263.7                32 0.000 0.000                          
 384.0  4.877 34.193 27.049 104.15  4.562   262.6                34 0.006 0.005                          
 386.0  4.865 34.195 27.052 103.88  4.583   263.0                46 0.001 0.001                          
 388.0  4.866 34.196 27.053 103.84  4.604   262.9                44 0.001 0.001                          
 390.0  4.863 34.196 27.053 103.82  4.624   262.8                32 0.001 0.000                          
 392.0  4.864 34.198 27.055 103.71  4.645   263.2                36 0.001 0.002                          
 394.0  4.866 34.199 27.055 103.68  4.666   262.4                44 0.001 0.001                          
 396.0  4.869 34.202 27.057 103.51  4.686   261.9                48 0.002 0.003                          
 398.0  4.873 34.205 27.059 103.35  4.707   261.0                28 0.000 0.001                          
 400.0  4.870 34.205 27.060 103.34  4.728   260.5                35 0.003 0.003                          
 402.0  4.862 34.205 27.061 103.27  4.749   260.6                38 0.003 0.003                          
 404.0  4.856 34.205 27.061 103.22  4.769   260.3                52 0.001 0.001                          
 406.0  4.853 34.206 27.062 103.13  4.790   260.0                40 0.001 0.001                          
 408.0  4.852 34.206 27.063 103.14  4.810   259.4                33 0.002 0.003                          
 410.0  4.840 34.206 27.064 103.02  4.831   258.6                33 0.002 0.001                          
 412.0  4.827 34.203 27.063 103.11  4.852   259.0                32 0.008 0.008                          
 414.0  4.767 34.196 27.064 102.96  4.872   259.0                56 0.024 0.021                          
 416.0  4.736 34.199 27.070 102.40  4.893   258.9                44 0.001 0.003                          
 418.0  4.720 34.196 27.069 102.47  4.913   258.9                30 0.007 0.007                          
 420.0  4.697 34.191 27.068 102.60  4.934   259.2                37 0.012 0.013                          
 422.0  4.688 34.202 27.078 101.69  4.954   259.4                31 0.022 0.030                          
 424.0  4.768 34.217 27.081 101.51  4.975   258.4                29 0.007 0.005                          
 426.0  4.783 34.226 27.086 101.03  4.995   257.7                40 0.008 0.009                          
 428.0  4.787 34.228 27.087 100.95  5.015   256.2                43 0.001 0.000                          
 430.0  4.778 34.228 27.088 100.87  5.035   254.6                52 0.006 0.005                          
 432.0  4.767 34.229 27.090 100.69  5.055   252.6                33 0.002 0.002                          
 434.0  4.759 34.231 27.093 100.46  5.075   251.6                38 0.002 0.002                          
 436.0  4.751 34.234 27.096 100.17  5.095   251.4                35 0.002 0.000                          
 438.0  4.749 34.236 27.098 100.02  5.116   251.4                28 0.000 0.000                          
 440.0  4.749 34.236 27.098 100.04  5.136   250.7                32 0.000 0.001                          
 442.0  4.749 34.236 27.098 100.06  5.156   249.6                35 0.000 0.000                          
 444.0  4.749 34.236 27.098 100.08  5.176   249.6                49 0.000 0.000                          
 446.0  4.748 34.237 27.099 100.01  5.196   249.4                37 0.001 0.001                          
 448.0  4.751 34.239 27.100  99.92  5.216   249.6                37 0.002 0.003                          
 450.0  4.754 34.241 27.101  99.82  5.236   249.4                28 0.001 0.000                          
 452.0  4.749 34.242 27.103  99.71  5.255   249.4                31 0.002 0.001                          
 454.0  4.745 34.243 27.104  99.61  5.275   249.1                41 0.002 0.001                          
 456.0  4.738 34.244 27.106  99.48  5.295   249.1                55 0.003 0.001                          
 458.0  4.731 34.246 27.108  99.27  5.315   248.4                37 0.002 0.001                          
 460.0  4.735 34.250 27.111  99.03  5.335   247.1                26 0.003 0.004                          
 462.0  4.747 34.254 27.112  98.90  5.355   246.5                27 0.003 0.004                          
 464.0  4.753 34.256 27.113  98.84  5.375   245.7                32 0.001 0.001                          
 466.0  4.754 34.257 27.114  98.79  5.394   245.5                37 0.001 0.001                          
 468.0  4.755 34.258 27.115  98.75  5.414   244.8                52 0.000 0.000                          
 470.0  4.754 34.259 27.116  98.69  5.434   243.7                33 0.001 0.000                          
 472.0  4.749 34.261 27.118  98.50  5.454   243.4                29 0.002 0.001                          
 474.0  4.736 34.260 27.118  98.44  5.473   242.9                31 0.007 0.006                          
 476.0  4.721 34.261 27.121  98.21  5.493   243.2                45 0.002 0.002                          
 478.0  4.726 34.264 27.123  98.07  5.513   242.9                50 0.002 0.004                          
 480.0  4.716 34.262 27.122  98.12  5.532   242.9                32 0.008 0.007                          
 482.0  4.683 34.259 27.124  97.98  5.552   242.9                35 0.015 0.014                          
 484.0  4.638 34.255 27.125  97.78  5.571   242.6                24 0.009 0.007                          
 486.0  4.613 34.254 27.127  97.59  5.591   243.2                28 0.008 0.008                          
 488.0  4.581 34.254 27.131  97.24  5.610   243.1                34 0.007 0.005                          
 490.0  4.568 34.253 27.132  97.19  5.630   243.0                42 0.006 0.007                          
 492.0  4.523 34.247 27.132  97.14  5.649   243.1                56 0.024 0.022                          
 494.0  4.475 34.249 27.138  96.46  5.669   242.6                30 0.003 0.003                          
 496.0  4.463 34.248 27.139  96.42  5.688   241.3                28 0.004 0.004                          
 498.0  4.436 34.245 27.140  96.35  5.707   240.8                28 0.009 0.007                          
 500.0  4.436 34.250 27.144  96.00  5.726   241.2                39 0.006 0.006                          
 502.0  4.419 34.249 27.145  95.90  5.746   243.2                43 0.003 0.002                          
 504.0  4.414 34.250 27.146  95.79  5.765   243.5                34 0.001 0.000                          
 506.0  4.411 34.250 27.146  95.77  5.784   243.2                35 0.001 0.001                          
 508.0  4.408 34.250 27.147  95.76  5.803   242.2                31 0.001 0.001                          
 510.0  4.407 34.251 27.147  95.69  5.822   242.0                35 0.000 0.001                          
 512.0  4.407 34.252 27.148  95.64  5.841   242.5                32 0.000 0.000                          
 514.0  4.405 34.253 27.149  95.56  5.860   242.4                34 0.001 0.000                          
 516.0  4.402 34.253 27.150  95.54  5.880   242.1                39 0.001 0.001                          
 518.0  4.395 34.254 27.151  95.41  5.899   241.7                38 0.002 0.001                          
 520.0  4.386 34.254 27.152  95.32  5.918   241.3                36 0.002 0.001                          
 522.0  4.381 34.254 27.153  95.29  5.937   241.2                30 0.002 0.002                          
 524.0  4.367 34.254 27.154  95.15  5.956   240.7                31 0.004 0.003                          
 526.0  4.361 34.255 27.156  95.02  5.975   240.6                33 0.001 0.000                          
 528.0  4.359 34.256 27.157  94.94  5.994   240.7                33 0.000 0.001                          
 530.0  4.359 34.256 27.157  94.96  6.013   240.5                46 0.001 0.000                          
 532.0  4.356 34.256 27.157  94.95  6.032   240.2                30 0.000 0.000                          
 534.0  4.356 34.257 27.158  94.89  6.051   240.0                27 0.000 0.001                          
 536.0  4.365 34.264 27.162  94.49  6.070   239.6                29 0.006 0.008                          
 538.0  4.393 34.273 27.166  94.16  6.089   238.8                42 0.006 0.006                          
 540.0  4.397 34.274 27.167  94.15  6.107   238.1                40 0.001 0.000                          
 542.0  4.396 34.274 27.167  94.15  6.126   237.0                30 0.000 0.000                          
 544.0  4.392 34.273 27.167  94.20  6.145   236.1                36 0.002 0.002                          
 546.0  4.384 34.272 27.167  94.20  6.164   234.9                33 0.002 0.001                          
 548.0  4.378 34.271 27.166  94.23  6.183   234.8                34 0.004 0.004                          
 550.0  4.361 34.271 27.168  94.05  6.202   235.1                28 0.003 0.003                          
 552.0  4.388 34.282 27.174  93.56  6.220   235.3                35 0.013 0.013                          
 554.0  4.408 34.284 27.174  93.66  6.239   235.4                40 0.002 0.003                          
 556.0  4.410 34.285 27.174  93.63  6.258   235.1                29 0.002 0.001                          
 558.0  4.397 34.284 27.175  93.57  6.277   234.6                35 0.007 0.005                          
 560.0  4.392 34.286 27.177  93.38  6.295   233.7                31 0.001 0.001                          
 562.0  4.393 34.287 27.178  93.34  6.314   233.0                37 0.001 0.002                          
 564.0  4.398 34.288 27.178  93.34  6.333   232.9                34 0.001 0.002                          
 566.0  4.402 34.291 27.180  93.18  6.351   232.4                32 0.001 0.001                          
 568.0  4.403 34.294 27.182  92.99  6.370   232.0                33 0.001 0.000                          
 570.0  4.402 34.295 27.183  92.92  6.388   232.0                32 0.000 0.001                          
 572.0  4.401 34.296 27.184  92.85  6.407   231.2                42 0.001 0.000                          
 574.0  4.395 34.294 27.183  92.95  6.426   230.5                35 0.009 0.009                          
 576.0  4.363 34.295 27.187  92.53  6.444   230.0                28 0.004 0.003                          
 578.0  4.353 34.295 27.188  92.43  6.463   229.3                30 0.003 0.003                          
 580.0  4.344 34.295 27.189  92.35  6.481   228.5                31 0.001 0.001                          
 582.0  4.339 34.295 27.190  92.31  6.500   228.8                35 0.003 0.002                          
 584.0  4.331 34.296 27.191  92.16  6.518   229.4                38 0.002 0.001                          
 586.0  4.325 34.297 27.193  92.04  6.536   229.6                35 0.001 0.000                          
 588.0  4.325 34.298 27.194  91.98  6.555   229.8                31 0.000 0.001                          
 590.0  4.325 34.298 27.194  92.00  6.573   229.4                26 0.000 0.000                          
 592.0  4.325 34.298 27.194  92.02  6.592   229.5                36 0.000 0.000                          
 594.0  4.325 34.298 27.194  92.04  6.610   229.5                35 0.000 0.000                          
 596.0  4.324 34.298 27.194  92.05  6.629   229.1                33 0.002 0.002                          
 598.0  4.300 34.295 27.194  92.01  6.647   228.9                31 0.009 0.007                          
 600.0  4.286 34.298 27.198  91.65  6.665   228.5                32 0.001 0.000                          
 602.0  4.279 34.298 27.198  91.59  6.684   228.4                32 0.003 0.003                          
 604.0  4.268 34.298 27.200  91.48  6.702   228.1                30 0.002 0.002                          
 606.0  4.257 34.300 27.202  91.22  6.720   227.7                31 0.003 0.003                          
 608.0  4.250 34.304 27.206  90.87  6.738   227.6                35 0.007 0.006                          
 610.0  4.230 34.301 27.206  90.88  6.757   227.8                32 0.006 0.006                          
 612.0  4.182 34.294 27.206  90.87  6.775   228.0                32 0.017 0.013                          
 614.0  4.150 34.294 27.209  90.53  6.793   228.1                34 0.006 0.005                          
 616.0  4.129 34.291 27.209  90.53  6.811   228.2                35 0.010 0.009                          
 618.0  4.098 34.288 27.210  90.43  6.829   228.9                31 0.007 0.006                          
 620.0  4.075 34.287 27.211  90.26  6.847   229.0                26 0.006 0.005                          
 622.0  4.048 34.286 27.213  90.05  6.865   228.9                33 0.008 0.006                          
 624.0  4.025 34.287 27.216  89.73  6.883   229.3                37 0.006 0.004                          
 626.0  4.012 34.287 27.218  89.61  6.901   229.3                35 0.004 0.005                          
 628.0  3.988 34.285 27.219  89.51  6.919   229.3                23 0.004 0.003                          
 630.0  3.973 34.284 27.219  89.43  6.937   228.9                33 0.005 0.004                          
 632.0  3.955 34.281 27.219  89.47  6.955   229.6                28 0.006 0.006                          
 634.0  3.942 34.281 27.220  89.34  6.973   229.8                32 0.002 0.001                          
 636.0  3.935 34.280 27.220  89.36  6.991   229.7                33 0.002 0.001                          
 638.0  3.917 34.277 27.220  89.40  7.008   230.2                39 0.009 0.008                          
 640.0  3.884 34.274 27.220  89.27  7.026   230.3                38 0.012 0.010                          
 642.0  3.864 34.276 27.224  88.92  7.044   230.3                30 0.001 0.000                          
 644.0  3.867 34.281 27.228  88.59  7.062   230.3                26 0.011 0.015                          
 646.0  3.917 34.292 27.231  88.34  7.080   229.2                26 0.010 0.011                          
 648.0  3.956 34.300 27.234  88.20  7.097   228.3                29 0.009 0.007                          
 650.0  3.894 34.284 27.227  88.72  7.115   228.7                35 0.036 0.034                          
 652.0  3.815 34.276 27.229  88.46  7.133   228.7                32 0.017 0.019                          
 654.0  3.713 34.263 27.229  88.33  7.150   228.6                39 0.027 0.021                          
 656.0  3.689 34.268 27.235  87.71  7.168   229.1                36 0.001 0.001                          
 658.0  3.692 34.269 27.236  87.68  7.185   229.6                26 0.001 0.001                          
 660.0  3.690 34.269 27.236  87.67  7.203   230.4                27 0.001 0.001                          
 662.0  3.701 34.275 27.240  87.36  7.220   230.7                30 0.009 0.011                          
 664.0  3.726 34.278 27.240  87.43  7.238   230.7                32 0.004 0.003                          
 666.0  3.735 34.278 27.239  87.54  7.255   230.5                29 0.004 0.006                          
