  96.0 12.649 35.198 26.616 143.65  1.740   256.2                71 0.005 0.006                          
  98.0 12.634 35.197 26.619 143.49  1.769   256.3                90 0.004 0.003                          
 100.0 12.629 35.197 26.620 143.45  1.797   255.0                75 0.001 0.001                          
 102.0 12.625 35.196 26.620 143.50  1.826   255.8                66 0.004 0.004                          
 104.0 12.608 35.194 26.621 143.38  1.855   254.9                50 0.005 0.005                          
 106.0 12.598 35.192 26.622 143.39  1.883   257.3                79 0.003 0.004                          
 108.0 12.563 35.185 26.623 143.29  1.912   255.9                64 0.013 0.014                          
 110.0 12.522 35.180 26.628 142.94  1.941   256.5                79 0.010 0.010                          
 112.0 12.489 35.177 26.632 142.59  1.969   256.3                60 0.012 0.012                          
 114.0 12.450 35.174 26.637 142.13  1.998   256.4                62 0.008 0.007                          
 116.0 12.433 35.173 26.640 141.93  2.026   255.8                66 0.004 0.004                          
 118.0 12.408 35.168 26.641 141.88  2.055   255.2                51 0.010 0.012                          
 120.0 12.341 35.154 26.643 141.71  2.083   256.7                66 0.021 0.021                          
 122.0 12.260 35.133 26.642 141.79  2.111   256.4                81 0.051 0.057                          
 124.0 12.182 35.126 26.652 140.91  2.140   254.4                50 0.016 0.021                          
 126.0 12.117 35.115 26.656 140.56  2.168   256.8                48 0.016 0.018                          
 128.0 12.077 35.110 26.660 140.24  2.196   258.1                83 0.010 0.012                          
 130.0 12.043 35.105 26.662 140.03  2.224   256.3                49 0.007 0.006                          
 132.0 12.026 35.103 26.664 139.92  2.252   256.6                43 0.002 0.002                          
 134.0 11.985 35.093 26.664 139.95  2.280   257.7               101 0.028 0.032                          
 136.0 11.913 35.084 26.671 139.34  2.308   256.8                53 0.007 0.006                          
 138.0 11.902 35.083 26.672 139.26  2.336   257.7                39 0.004 0.004                          
 140.0 11.906 35.095 26.681 138.50  2.363   259.3                84 0.008 0.012                          
 142.0 11.950 35.110 26.684 138.25  2.391   256.4                53 0.010 0.010                          
 144.0 11.923 35.099 26.681 138.62  2.419   255.5                41 0.015 0.020                          
 146.0 11.865 35.090 26.685 138.27  2.446   257.2                45 0.012 0.015                          
 148.0 11.833 35.089 26.690 137.81  2.474   256.8               113 0.004 0.004                          
 150.0 11.829 35.090 26.692 137.71  2.502   257.0                85 0.003 0.003                          
 152.0 11.821 35.090 26.693 137.61  2.529   255.7                48 0.002 0.002                          
 154.0 11.810 35.089 26.694 137.53  2.557   257.4                94 0.005 0.004                          
 156.0 11.816 35.096 26.699 137.18  2.584   255.4                67 0.002 0.003                          
 158.0 11.840 35.107 26.703 136.85  2.612   255.6                58 0.015 0.021                          
 160.0 11.902 35.126 26.706 136.64  2.639   256.2                52 0.013 0.012                          
 162.0 11.892 35.119 26.702 137.02  2.666   255.3                97 0.015 0.017                          
 164.0 11.863 35.115 26.705 136.83  2.694   254.8                43 0.003 0.003                          
 166.0 11.858 35.113 26.704 136.94  2.721   255.6                79 0.004 0.006                          
 168.0 11.848 35.112 26.705 136.88  2.748   254.2                66 0.001 0.001                          
 170.0 11.825 35.104 26.703 137.09  2.776   255.0                64 0.017 0.019                          
 172.0 11.795 35.101 26.707 136.82  2.803   256.1                51 0.004 0.004                          
 174.0 11.784 35.098 26.706 136.89  2.831   256.7                57 0.004 0.004                          
 176.0 11.755 35.091 26.706 136.92  2.858   256.4               104 0.019 0.021                          
 178.0 11.722 35.086 26.709 136.74  2.885   256.7                60 0.005 0.007                          
 180.0 11.703 35.081 26.709 136.81  2.913   256.4                54 0.008 0.011                          
 182.0 11.647 35.067 26.708 136.87  2.940   256.8                86 0.022 0.024                          
 184.0 11.603 35.064 26.714 136.34  2.967   255.4                66 0.001 0.001                          
 186.0 11.630 35.077 26.719 135.92  2.995   255.6                37 0.012 0.011                          
 188.0 11.637 35.075 26.716 136.24  3.022   255.4                60 0.003 0.003                          
 190.0 11.616 35.068 26.715 136.43  3.049   255.4                81 0.017 0.021                          
 192.0 11.542 35.054 26.718 136.17  3.076   253.3                58 0.011 0.008                          
 194.0 11.530 35.055 26.721 135.92  3.103   253.1                58 0.003 0.003                          
 196.0 11.518 35.053 26.721 135.90  3.131   253.3                50 0.008 0.010                          
 198.0 11.482 35.047 26.724 135.74  3.158   254.2                85 0.008 0.009                          
 200.0 11.461 35.043 26.724 135.71  3.185   253.0                65 0.009 0.011                          
 202.0 11.427 35.037 26.726 135.59  3.212   252.5                60 0.008 0.009                          
 204.0 11.381 35.027 26.727 135.54  3.239   252.4                54 0.019 0.019                          
 206.0 11.356 35.026 26.731 135.22  3.266   251.8                40 0.003 0.003                          
 208.0 11.337 35.020 26.729 135.37  3.293   253.5                80 0.010 0.012                          
 210.0 11.288 35.012 26.732 135.13  3.320   251.8                70 0.010 0.009                          
 212.0 11.269 35.009 26.733 135.06  3.347   251.9                60 0.006 0.007                          
 214.0 11.231 35.000 26.733 135.09  3.374   252.7                47 0.013 0.014                          
 216.0 11.190 34.994 26.736 134.85  3.401   252.5                56 0.011 0.011                          
 218.0 11.151 34.988 26.739 134.65  3.428   252.2                66 0.010 0.009                          
 220.0 11.132 34.986 26.741 134.51  3.455   251.6                63 0.004 0.004                          
 222.0 11.115 34.982 26.741 134.55  3.482   251.5                50 0.007 0.007                          
 224.0 11.082 34.975 26.741 134.52  3.509   251.6                72 0.013 0.016                          
 226.0 11.042 34.969 26.744 134.31  3.536   251.1                75 0.007 0.009                          
 228.0 11.005 34.962 26.745 134.22  3.563   248.6                46 0.011 0.012                          
 230.0 10.965 34.955 26.747 134.08  3.590   250.0                46 0.013 0.014                          
 232.0 10.928 34.947 26.747 134.06  3.616   250.4               102 0.010 0.010                          
 234.0 10.899 34.944 26.750 133.82  3.643   249.6                73 0.012 0.013                          
 236.0 10.872 34.940 26.752 133.69  3.670   248.0                44 0.005 0.006                          
 238.0 10.821 34.927 26.751 133.80  3.697   249.7                71 0.023 0.026                          
 240.0 10.755 34.919 26.757 133.29  3.723   249.7                66 0.009 0.009                          
 242.0 10.736 34.917 26.758 133.15  3.750   250.0                52 0.004 0.003                          
 244.0 10.728 34.916 26.759 133.13  3.777   249.3                77 0.003 0.004                          
 246.0 10.707 34.911 26.759 133.18  3.803   249.2                63 0.007 0.009                          
 248.0 10.657 34.901 26.760 133.10  3.830   249.5                73 0.018 0.020                          
 250.0 10.613 34.894 26.762 132.90  3.857   249.1                38 0.011 0.013                          
 252.0 10.577 34.890 26.766 132.62  3.883   249.0                68 0.007 0.006                          
 254.0 10.571 34.890 26.767 132.56  3.910   248.4                55 0.003 0.005                          
 256.0 10.548 34.885 26.767 132.57  3.936   248.0                40 0.005 0.005                          
 258.0 10.516 34.879 26.768 132.51  3.963   247.8               107 0.018 0.020                          
 260.0 10.486 34.876 26.771 132.26  3.989   246.9                68 0.002 0.002                          
 262.0 10.479 34.874 26.770 132.33  4.016   247.3                47 0.003 0.004                          
 264.0 10.456 34.868 26.770 132.43  4.042   248.0                40 0.009 0.010                          
 266.0 10.412 34.861 26.772 132.23  4.069   248.3                68 0.016 0.017                          
 268.0 10.389 34.859 26.775 132.03  4.095   248.0                70 0.004 0.004                          
 270.0 10.370 34.854 26.774 132.12  4.121   248.3                77 0.010 0.011                          
 272.0 10.313 34.843 26.775 132.00  4.148   247.5                56 0.020 0.020                          
 274.0 10.274 34.839 26.779 131.68  4.174   247.6                43 0.008 0.008                          
 276.0 10.263 34.837 26.779 131.68  4.201   248.0                52 0.004 0.006                          
 278.0 10.229 34.830 26.780 131.67  4.227   248.4                50 0.010 0.010                          
 280.0 10.203 34.828 26.783 131.42  4.253   248.4                84 0.003 0.003                          
 282.0 10.198 34.827 26.783 131.45  4.279   248.1                55 0.004 0.005                          
 284.0 10.178 34.823 26.783 131.45  4.306   247.9                33 0.006 0.007                          
 286.0 10.150 34.819 26.785 131.32  4.332   248.5                96 0.007 0.007                          
 288.0 10.123 34.814 26.786 131.27  4.358   249.0                44 0.006 0.006                          
 290.0 10.104 34.812 26.787 131.14  4.385   249.6                42 0.004 0.003                          
 292.0 10.099 34.812 26.788 131.10  4.411   249.7                79 0.001 0.000                          
 294.0 10.095 34.810 26.787 131.23  4.437   248.9                62 0.005 0.007                          
 296.0 10.052 34.801 26.788 131.21  4.463   249.9                62 0.012 0.012                          
 298.0 10.033 34.800 26.790 131.01  4.489   250.0                48 0.002 0.002                          
 300.0 10.025 34.799 26.791 130.99  4.516   249.1                67 0.004 0.004                          
 302.0 10.006 34.795 26.791 131.01  4.542   248.7                45 0.007 0.007                          
 304.0  9.983 34.790 26.791 131.03  4.568   249.1                81 0.006 0.007                          
 306.0  9.946 34.783 26.792 130.97  4.594   248.3                65 0.018 0.019                          
 308.0  9.898 34.777 26.795 130.66  4.620   248.2                51 0.008 0.008                          
 310.0  9.885 34.776 26.797 130.56  4.647   249.7                75 0.003 0.003                          
 312.0  9.869 34.771 26.795 130.70  4.673   248.8                46 0.008 0.009                          
 314.0  9.841 34.766 26.796 130.65  4.699   249.6                57 0.013 0.014                          
 316.0  9.818 34.765 26.799 130.38  4.725   250.7                52 0.002 0.001                          
 318.0  9.813 34.764 26.799 130.41  4.751   250.2                79 0.002 0.002                          
 320.0  9.797 34.760 26.799 130.48  4.777   249.6                54 0.006 0.007                          
 322.0  9.768 34.755 26.800 130.41  4.803   249.2                47 0.008 0.009                          
 324.0  9.745 34.752 26.802 130.30  4.829   249.5                85 0.005 0.005                          
 326.0  9.738 34.751 26.802 130.30  4.855   247.9                37 0.001 0.003                          
 328.0  9.704 34.744 26.802 130.29  4.881   249.4                78 0.010 0.009                          
 330.0  9.693 34.743 26.803 130.23  4.907   247.4                61 0.005 0.006                          
 332.0  9.677 34.741 26.804 130.15  4.933   246.7                37 0.001 0.000                          
 334.0  9.666 34.738 26.804 130.23  4.959   248.9                90 0.008 0.009                          
 336.0  9.632 34.732 26.805 130.16  4.986   248.7                59 0.013 0.014                          
 338.0  9.601 34.729 26.808 129.91  5.012   248.4                51 0.002 0.002                          
 340.0  9.594 34.726 26.806 130.06  5.038   249.9                57 0.003 0.004                          
 342.0  9.581 34.725 26.808 129.96  5.064   248.9                58 0.004 0.004                          
 344.0  9.569 34.723 26.808 129.95  5.090   249.6                50 0.003 0.003                          
 346.0  9.556 34.721 26.809 129.92  5.116   250.5                88 0.003 0.002                          
 348.0  9.551 34.720 26.809 129.96  5.142   249.6                64 0.003 0.002                          
 350.0  9.529 34.714 26.808 130.08  5.168   248.5                45 0.011 0.013                          
 352.0  9.499 34.710 26.810 129.92  5.194   249.6                38 0.006 0.006                          
 354.0  9.484 34.709 26.811 129.79  5.219   249.9                70 0.004 0.004                          
 356.0  9.471 34.707 26.812 129.77  5.245   250.9               100 0.005 0.005                          
 358.0  9.460 34.704 26.811 129.85  5.271   250.4                57 0.007 0.009                          
 360.0  9.436 34.700 26.812 129.79  5.297   250.1                27 0.003 0.003                          
 362.0  9.416 34.697 26.813 129.73  5.323   250.9                72 0.008 0.007                          
 364.0  9.410 34.697 26.814 129.67  5.349   251.4                85 0.000 0.000                          
 366.0  9.408 34.696 26.814 129.75  5.375   250.6                42 0.001 0.002                          
 368.0  9.406 34.696 26.814 129.76  5.401   250.8                76 0.001 0.002                          
 370.0  9.390 34.692 26.814 129.83  5.427   250.0                60 0.007 0.008                          
 372.0  9.368 34.689 26.815 129.74  5.453   250.5                59 0.007 0.007                          
 374.0  9.353 34.687 26.816 129.68  5.479   250.4                39 0.002 0.002                          
 376.0  9.348 34.687 26.817 129.64  5.505   250.7                88 0.001 0.001                          
 378.0  9.337 34.684 26.816 129.72  5.531   248.2                59 0.005 0.006                          
 380.0  9.316 34.680 26.816 129.72  5.557   249.5                50 0.007 0.007                          
 382.0  9.297 34.677 26.817 129.67  5.583   250.9                60 0.007 0.008                          
 384.0  9.274 34.674 26.819 129.56  5.609   251.4                57 0.005 0.005                          
 386.0  9.259 34.671 26.819 129.58  5.635   251.6                61 0.004 0.004                          
 388.0  9.249 34.671 26.820 129.45  5.661   251.1                44 0.002 0.002                          
 390.0  9.238 34.669 26.821 129.46  5.686   250.3                70 0.003 0.003                          
 392.0  9.225 34.666 26.820 129.51  5.712   250.8                51 0.007 0.008                          
 394.0  9.208 34.664 26.821 129.43  5.738   250.4                27 0.002 0.003                          
 396.0  9.192 34.661 26.822 129.43  5.764   251.9               104 0.004 0.004                          
 398.0  9.176 34.659 26.823 129.36  5.790   251.2                64 0.005 0.005                          
 400.0  9.164 34.657 26.823 129.35  5.816   250.2                51 0.005 0.005                          
 402.0  9.152 34.655 26.823 129.35  5.842   250.4                37 0.003 0.003                          
 404.0  9.135 34.652 26.824 129.33  5.868   251.2                70 0.006 0.005                          
 406.0  9.122 34.651 26.825 129.24  5.893   251.2                99 0.002 0.002                          
 408.0  9.114 34.649 26.825 129.29  5.919   250.0                40 0.003 0.003                          
 410.0  9.106 34.648 26.825 129.28  5.945   250.3                67 0.002 0.001                          
 412.0  9.099 34.647 26.826 129.28  5.971   251.1                52 0.005 0.005                          
 414.0  9.082 34.644 26.826 129.26  5.997   249.5                64 0.005 0.005                          
 416.0  9.070 34.642 26.827 129.26  6.023   250.4                72 0.004 0.004                          
 418.0  9.062 34.642 26.828 129.17  6.049   249.8                37 0.001 0.000                          
 420.0  9.060 34.641 26.827 129.25  6.074   250.9                68 0.002 0.002                          
 422.0  9.047 34.639 26.828 129.23  6.100   251.8                62 0.003 0.003                          
 424.0  9.036 34.637 26.828 129.24  6.126   251.7                41 0.003 0.003                          
 426.0  9.020 34.634 26.828 129.24  6.152   251.8                63 0.006 0.006                          
 428.0  9.012 34.634 26.830 129.15  6.178   251.8                65 0.001 0.001                          
 430.0  9.010 34.633 26.829 129.23  6.204   251.2                49 0.002 0.003                          
 432.0  9.003 34.632 26.829 129.23  6.229   251.4                31 0.001 0.001                          
 434.0  8.997 34.631 26.830 129.25  6.255   251.0                77 0.003 0.002                          
 436.0  8.985 34.629 26.830 129.24  6.281   251.1                36 0.004 0.003                          
 438.0  8.976 34.628 26.831 129.21  6.307   251.5                61 0.002 0.001                          
 440.0  8.975 34.628 26.831 129.23  6.333   251.1                67 0.002 0.002                          
 442.0  8.963 34.626 26.831 129.22  6.359   249.2                42 0.002 0.002                          
 444.0  8.956 34.625 26.832 129.22  6.385   250.7                66 0.004 0.004                          
 446.0  8.952 34.624 26.831 129.27  6.410   251.0                43 0.001 0.001                          
 448.0  8.953 34.625 26.832 129.25  6.436   249.7                62 0.001 0.001                          
 450.0  8.945 34.623 26.832 129.31  6.462   249.3                52 0.004 0.004                          
 452.0  8.932 34.621 26.832 129.29  6.488   249.1                48 0.002 0.001                          
 454.0  8.927 34.621 26.833 129.24  6.514   248.5                56 0.003 0.002                          
 456.0  8.912 34.618 26.833 129.26  6.540   249.1                64 0.005 0.005                          
 458.0  8.903 34.618 26.834 129.16  6.565   249.4                40 0.001 0.001                          
 460.0  8.895 34.616 26.834 129.22  6.591   249.1                43 0.002 0.002                          
 462.0  8.884 34.614 26.834 129.23  6.617   249.2                59 0.006 0.006                          
 464.0  8.866 34.612 26.836 129.12  6.643   247.9                42 0.004 0.004                          
 466.0  8.859 34.612 26.837 129.05  6.669   247.3                39 0.001 0.001                          
 468.0  8.849 34.610 26.837 129.08  6.695   247.6               115 0.006 0.006                          
 470.0  8.833 34.609 26.839 128.93  6.720   244.9                36 0.002 0.003                          
 472.0  8.824 34.608 26.839 128.90  6.746   244.1                33 0.002 0.001                          
 474.0  8.819 34.607 26.839 128.93  6.772   245.3                68 0.002 0.001                          
 476.0  8.816 34.607 26.840 128.92  6.798   245.7                59 0.001 0.000                          
 478.0  8.812 34.606 26.840 128.97  6.824   244.5                63 0.003 0.003                          
 480.0  8.801 34.604 26.840 128.98  6.849   244.1                50 0.004 0.004                          
 482.0  8.785 34.602 26.841 128.91  6.875   244.6                76 0.007 0.007                          
 484.0  8.765 34.601 26.843 128.71  6.901   245.7                41 0.003 0.003                          
 486.0  8.754 34.599 26.843 128.72  6.927   245.7                40 0.003 0.003                          
 488.0  8.745 34.598 26.844 128.68  6.952   245.5                79 0.004 0.004                          
 490.0  8.731 34.597 26.845 128.57  6.978   243.6                61 0.004 0.004                          
 492.0  8.725 34.597 26.846 128.52  7.004   243.1                60 0.000 0.000                          
 494.0  8.722 34.596 26.846 128.58  7.030   242.2                24 0.001 0.000                          
 496.0  8.717 34.595 26.846 128.61  7.055   242.2                73 0.002 0.002                          
 498.0  8.704 34.594 26.847 128.52  7.081   243.3                64 0.004 0.002                          
 500.0  8.700 34.594 26.848 128.49  7.107   241.4                38 0.000 0.000                          
 502.0  8.700 34.594 26.848 128.53  7.132   241.1                61 0.001 0.001                          
 504.0  8.697 34.594 26.848 128.51  7.158   241.5                39 0.001 0.000                          
 506.0  8.695 34.593 26.848 128.59  7.184   241.6                73 0.002 0.002                          
 508.0  8.685 34.591 26.848 128.62  7.210   241.5                38 0.003 0.003                          
 510.0  8.670 34.590 26.849 128.49  7.235   241.4                71 0.004 0.004                          
 512.0  8.655 34.588 26.850 128.44  7.261   241.1                48 0.007 0.007                          
 514.0  8.641 34.588 26.852 128.26  7.287   241.0                48 0.001 0.001                          
 516.0  8.636 34.587 26.852 128.29  7.312   240.7                59 0.002 0.002                          
 518.0  8.627 34.586 26.853 128.26  7.338   239.7                43 0.004 0.005                          
 520.0  8.613 34.584 26.854 128.22  7.364   239.6                47 0.003 0.003                          
 522.0  8.595 34.582 26.855 128.12  7.389   239.2                54 0.006 0.006                          
 524.0  8.582 34.581 26.856 128.03  7.415   238.5                69 0.004 0.004                          
 526.0  8.568 34.580 26.857 127.92  7.440   236.6                51 0.003 0.002                          
 528.0  8.561 34.580 26.858 127.84  7.466   236.1                32 0.001 0.001                          
 530.0  8.553 34.578 26.858 127.90  7.492   236.4                75 0.005 0.005                          
 532.0  8.536 34.575 26.858 127.89  7.517   236.7                39 0.006 0.005                          
 534.0  8.521 34.575 26.861 127.69  7.543   235.7                54 0.003 0.002                          
 536.0  8.506 34.573 26.862 127.64  7.568   235.2                56 0.007 0.006                          
 538.0  8.488 34.571 26.863 127.54  7.594   234.4                45 0.005 0.005                          
 540.0  8.468 34.570 26.865 127.34  7.619   234.2                82 0.003 0.002                          
 542.0  8.464 34.570 26.866 127.31  7.645   233.5                37 0.002 0.002                          
 544.0  8.452 34.568 26.866 127.31  7.670   231.4                58 0.006 0.005                          
 546.0  8.440 34.567 26.867 127.23  7.696   232.2                81 0.006 0.006                          
 548.0  8.426 34.566 26.868 127.12  7.721   231.1                35 0.002 0.002                          
 550.0  8.417 34.565 26.869 127.09  7.746   231.7                62 0.003 0.004                          
 552.0  8.393 34.561 26.870 127.04  7.772   232.4                61 0.011 0.011                          
 554.0  8.370 34.560 26.872 126.80  7.797   231.4                56 0.006 0.006                          
 556.0  8.357 34.559 26.873 126.70  7.823   231.5                47 0.003 0.002                          
 558.0  8.344 34.558 26.875 126.61  7.848   230.5                81 0.005 0.005                          
 560.0  8.331 34.557 26.876 126.52  7.873   229.9                49 0.003 0.002                          
 562.0  8.314 34.556 26.878 126.36  7.899   228.7                43 0.005 0.004                          
 564.0  8.302 34.555 26.879 126.28  7.924   228.8                61 0.005 0.004                          
 566.0  8.285 34.554 26.881 126.13  7.949   229.1                78 0.003 0.002                          
 568.0  8.272 34.552 26.881 126.11  7.974   228.1                47 0.006 0.006                          
 570.0  8.239 34.547 26.882 126.00  7.999   227.0                55 0.010 0.009                          
 572.0  8.227 34.547 26.884 125.85  8.025   227.6                47 0.002 0.002                          
 574.0  8.219 34.547 26.885 125.76  8.050   226.5                48 0.002 0.002                          
 576.0  8.213 34.546 26.885 125.78  8.075   226.9                59 0.004 0.004                          
 578.0  8.196 34.545 26.887 125.63  8.100   226.6                66 0.004 0.004                          
 580.0  8.170 34.543 26.889 125.41  8.125   226.0                49 0.010 0.009                          
 582.0  8.154 34.543 26.892 125.20  8.150   225.9                52 0.003 0.003                          
 584.0  8.139 34.541 26.892 125.15  8.175   224.8                66 0.007 0.007                          
 586.0  8.121 34.540 26.894 124.98  8.200   223.1                33 0.006 0.006                          
 588.0  8.103 34.539 26.896 124.81  8.225   222.7                55 0.003 0.002                          
 590.0  8.097 34.539 26.897 124.75  8.250   223.5                49 0.003 0.003                          
 592.0  8.080 34.537 26.898 124.67  8.275   222.5                68 0.006 0.007                          
 594.0  8.057 34.536 26.901 124.43  8.300   222.5                50 0.003 0.002                          
 596.0  8.047 34.535 26.902 124.38  8.325   221.9                47 0.005 0.005                          
 598.0  8.025 34.532 26.903 124.30  8.350   222.0                61 0.009 0.008                          
 600.0  8.002 34.531 26.905 124.06  8.375   221.1                47 0.006 0.006                          
 602.0  7.986 34.530 26.907 123.92  8.399   220.1                35 0.004 0.003                          
 604.0  7.975 34.530 26.908 123.79  8.424   220.4                40 0.003 0.003                          
 606.0  7.964 34.530 26.910 123.65  8.449   220.0                94 0.003 0.002                          
 608.0  7.959 34.530 26.911 123.61  8.474   219.4                40 0.002 0.002                          
 610.0  7.951 34.528 26.910 123.67  8.498   219.4                29 0.003 0.003                          
 612.0  7.934 34.527 26.912 123.52  8.523   219.6                86 0.004 0.003                          
 614.0  7.927 34.527 26.913 123.44  8.548   218.7                28 0.002 0.002                          
 616.0  7.919 34.527 26.914 123.36  8.573   218.3                63 0.002 0.001                          
 618.0  7.913 34.527 26.915 123.30  8.597   218.2                47 0.001 0.001                          
 620.0  7.900 34.525 26.916 123.28  8.622   216.7                79 0.008 0.008                          
 622.0  7.860 34.520 26.918 123.08  8.647   216.0                49 0.013 0.013                          
 624.0  7.830 34.520 26.922 122.65  8.671   216.8                86 0.003 0.003                          
 626.0  7.812 34.518 26.923 122.56  8.696   215.1                56 0.009 0.009                          
 628.0  7.799 34.518 26.925 122.40  8.720   214.3                54 0.000 0.000                          
 630.0  7.782 34.514 26.924 122.47  8.745   213.9               176 0.017 0.017                          
 632.0  7.737 34.510 26.928 122.12  8.769   213.4                55 0.009 0.009                          
 634.0  7.704 34.510 26.933 121.65  8.793   214.1               159 0.005 0.003                          
 636.0  7.694 34.510 26.934 121.54  8.818   212.2                71 0.003 0.003                          
 638.0  7.685 34.510 26.935 121.43  8.842   211.6                68 0.001 0.001                          
 640.0  7.658 34.506 26.936 121.36  8.866   212.6               138 0.015 0.014                          
 642.0  7.639 34.506 26.939 121.10  8.891   212.0               113 0.003 0.003                          
 644.0  7.616 34.504 26.941 120.94  8.915   212.2                65 0.004 0.002                          
 646.0  7.611 34.506 26.943 120.75  8.939   212.6                67 0.002 0.002                          
 648.0  7.604 34.504 26.943 120.82  8.963   212.6               137 0.011 0.011                          
 650.0  7.568 34.501 26.945 120.54  8.987   211.9                60 0.005 0.005                          
 652.0  7.555 34.501 26.947 120.38  9.011   211.7                64 0.002 0.002                          
 654.0  7.537 34.501 26.950 120.14  9.035   210.8               181 0.012 0.011                          
 656.0  7.514 34.501 26.953 119.83  9.059   208.2                49 0.004 0.004                          
 658.0  7.490 34.498 26.954 119.73  9.083   208.1               103 0.008 0.008                          
 660.0  7.467 34.498 26.958 119.42  9.107   207.1               107 0.005 0.004                          
 662.0  7.461 34.498 26.958 119.36  9.131   207.4               116 0.002 0.003                          
 664.0  7.447 34.498 26.960 119.18  9.155   207.4                77 0.002 0.001                          
 666.0  7.438 34.498 26.962 119.08  9.179   208.1               130 0.003 0.003                          
