 294.0  8.788 34.639 26.869 122.73  3.813   271.0                33 0.020 0.014                          
 296.0  8.772 34.630 26.865 123.19  3.838   271.3                39 0.012 0.011                          
 298.0  8.773 34.638 26.871 122.65  3.862   270.9                36 0.014 0.021                          
 300.0  8.891 34.670 26.877 122.16  3.887   269.1                55 0.044 0.041                          
 302.0  8.928 34.662 26.865 123.37  3.911   268.2                35 0.006 0.014                          
 304.0  8.871 34.654 26.868 123.10  3.936   268.0                36 0.009 0.007                          
 306.0  8.873 34.656 26.869 123.03  3.960   267.0                40 0.002 0.003                          
 308.0  8.868 34.653 26.867 123.21  3.985   266.6                42 0.007 0.010                          
 310.0  8.840 34.647 26.867 123.25  4.010   266.4                47 0.007 0.006                          
 312.0  8.820 34.641 26.866 123.42  4.034   265.6                36 0.009 0.011                          
 314.0  8.779 34.632 26.865 123.49  4.059   266.2                38 0.014 0.018                          
 316.0  8.671 34.607 26.862 123.70  4.084   267.8                42 0.032 0.033                          
 318.0  8.569 34.589 26.864 123.50  4.108   268.9                36 0.043 0.048                          
 320.0  8.475 34.574 26.867 123.21  4.133   269.3                41 0.021 0.026                          
 322.0  8.377 34.555 26.867 123.16  4.158   270.7                35 0.037 0.039                          
 324.0  8.325 34.554 26.874 122.49  4.182   271.3                35 0.001 0.001                          
 326.0  8.326 34.555 26.875 122.46  4.207   272.1                40 0.002 0.004                          
 328.0  8.341 34.558 26.875 122.50  4.231   271.9                43 0.004 0.004                          
 330.0  8.340 34.557 26.875 122.60  4.256   271.2                37 0.002 0.002                          
 332.0  8.308 34.549 26.873 122.74  4.280   272.2                43 0.019 0.019                          
 334.0  8.293 34.552 26.878 122.33  4.305   272.7                38 0.004 0.005                          
 336.0  8.297 34.552 26.877 122.43  4.329   272.3                34 0.001 0.001                          
 338.0  8.283 34.548 26.876 122.55  4.354   271.5                42 0.007 0.007                          
 340.0  8.273 34.549 26.878 122.36  4.378   271.0                33 0.001 0.003                          
 342.0  8.290 34.554 26.880 122.28  4.403   271.2                32 0.006 0.005                          
 344.0  8.291 34.552 26.878 122.48  4.427   270.7                41 0.002 0.002                          
 346.0  8.324 34.566 26.884 121.98  4.452   269.8                43 0.017 0.018                          
 348.0  8.409 34.590 26.890 121.53  4.476   268.4                41 0.035 0.038                          
 350.0  8.477 34.604 26.890 121.56  4.500   267.0                39 0.019 0.026                          
 352.0  8.561 34.623 26.892 121.48  4.525   265.2                34 0.018 0.018                          
 354.0  8.579 34.622 26.889 121.87  4.549   263.6                35 0.003 0.003                          
 356.0  8.589 34.626 26.890 121.77  4.573   261.0                33 0.004 0.003                          
 358.0  8.591 34.626 26.890 121.83  4.598   258.2                39 0.002 0.003                          
 360.0  8.578 34.624 26.890 121.82  4.622   256.4                44 0.004 0.004                          
 362.0  8.570 34.623 26.891 121.80  4.647   255.4                42 0.002 0.002                          
 364.0  8.550 34.618 26.890 121.90  4.671   253.9                37 0.009 0.009                          
 366.0  8.533 34.615 26.890 121.90  4.695   253.9                23 0.006 0.007                          
 368.0  8.506 34.611 26.891 121.82  4.720   254.6                41 0.011 0.011                          
 370.0  8.492 34.611 26.893 121.64  4.744   255.0                45 0.001 0.001                          
 372.0  8.485 34.608 26.892 121.79  4.768   254.0                44 0.009 0.010                          
 374.0  8.465 34.605 26.893 121.74  4.793   252.2                35 0.008 0.010                          
 376.0  8.395 34.586 26.889 122.11  4.817   251.8                31 0.033 0.035                          
 378.0  8.323 34.582 26.897 121.34  4.841   251.1                37 0.010 0.011                          
 380.0  8.287 34.576 26.898 121.28  4.866   248.4                41 0.009 0.009                          
 382.0  8.250 34.568 26.897 121.34  4.890   246.1                37 0.020 0.021                          
 384.0  8.193 34.561 26.900 121.04  4.914   244.2                35 0.015 0.014                          
 386.0  8.175 34.563 26.904 120.65  4.938   242.5                38 0.003 0.003                          
 388.0  8.178 34.563 26.904 120.73  4.962   239.4                40 0.003 0.003                          
 390.0  8.125 34.547 26.899 121.15  4.987   237.5                37 0.036 0.038                          
 392.0  8.037 34.535 26.903 120.76  5.011   237.0                36 0.024 0.027                          
 394.0  7.927 34.508 26.898 121.16  5.035   237.2                33 0.039 0.045                          
 396.0  7.807 34.500 26.910 120.01  5.059   237.2                45 0.010 0.006                          
 398.0  7.823 34.509 26.914 119.61  5.083   236.2                38 0.006 0.006                          
 400.0  7.835 34.511 26.914 119.68  5.107   236.5                34 0.003 0.004                          
 402.0  7.816 34.498 26.907 120.39  5.131   238.0                33 0.040 0.050                          
 404.0  7.699 34.486 26.915 119.60  5.155   240.7                39 0.006 0.006                          
 406.0  7.583 34.451 26.904 120.54  5.179   243.9                43 0.061 0.062                          
 408.0  7.431 34.430 26.909 119.93  5.203   248.9                40 0.039 0.037                          
 410.0  7.285 34.395 26.902 120.48  5.227   255.9                39 0.089 0.096                          
 412.0  7.155 34.391 26.918 118.97  5.251   263.5                41 0.005 0.004                          
 414.0  7.150 34.392 26.919 118.86  5.275   269.9                33 0.001 0.001                          
 416.0  7.146 34.390 26.918 118.98  5.299   274.5                33 0.006 0.006                          
 418.0  7.127 34.387 26.918 118.97  5.322   275.4                32 0.005 0.005                          
 420.0  7.099 34.375 26.913 119.49  5.346   275.1                38 0.021 0.029                          
 422.0  7.000 34.364 26.918 118.96  5.370   275.5                42 0.010 0.008                          
 424.0  6.982 34.362 26.919 118.89  5.394   274.5                40 0.006 0.006                          
 426.0  6.975 34.363 26.920 118.75  5.418   274.4                41 0.001 0.001                          
 428.0  6.972 34.361 26.919 118.88  5.441   274.4                39 0.005 0.007                          
 430.0  6.952 34.359 26.920 118.78  5.465   274.3                37 0.003 0.002                          
 432.0  6.959 34.364 26.923 118.54  5.489   273.5                27 0.008 0.009                          
 434.0  7.000 34.379 26.930 118.03  5.513   271.3                38 0.028 0.033                          
 436.0  7.052 34.385 26.927 118.34  5.536   269.1                42 0.004 0.003                          
 438.0  7.057 34.385 26.926 118.44  5.560   266.3                45 0.002 0.002                          
 440.0  7.054 34.386 26.928 118.35  5.584   264.4                37 0.000 0.000                          
 442.0  7.053 34.386 26.928 118.37  5.607   263.0                32 0.000 0.000                          
 444.0  7.034 34.380 26.926 118.58  5.631   263.9                29 0.015 0.016                          
 446.0  6.977 34.370 26.926 118.55  5.655   264.8                37 0.017 0.018                          
 448.0  6.918 34.364 26.929 118.21  5.678   265.4                48 0.011 0.010                          
 450.0  6.900 34.363 26.931 118.06  5.702   266.2                47 0.007 0.009                          
 452.0  6.873 34.360 26.932 117.94  5.726   267.3                40 0.004 0.003                          
 454.0  6.868 34.361 26.933 117.83  5.749   267.1                32 0.001 0.000                          
 456.0  6.864 34.361 26.934 117.80  5.773   267.3                32 0.002 0.001                          
 458.0  6.863 34.361 26.934 117.81  5.796   266.2                30 0.000 0.000                          
 460.0  6.862 34.362 26.935 117.76  5.820   264.9                29 0.001 0.000                          
 462.0  6.865 34.366 26.938 117.53  5.843   263.7                50 0.005 0.007                          
 464.0  6.875 34.368 26.938 117.55  5.867   261.9                52 0.003 0.002                          
 466.0  6.871 34.369 26.939 117.45  5.890   259.3                37 0.004 0.005                          
 468.0  6.836 34.365 26.941 117.29  5.914   257.8                38 0.011 0.010                          
 470.0  6.818 34.365 26.943 117.07  5.937   256.8                30 0.002 0.002                          
 472.0  6.798 34.363 26.945 116.97  5.961   256.0                32 0.006 0.005                          
 474.0  6.767 34.357 26.944 117.02  5.984   256.1                29 0.017 0.018                          
 476.0  6.675 34.337 26.941 117.27  6.008   256.1                40 0.038 0.039                          
 478.0  6.570 34.324 26.944 116.83  6.031   256.0                61 0.029 0.031                          
 480.0  6.463 34.310 26.948 116.45  6.054   256.0                55 0.025 0.022                          
 482.0  6.409 34.303 26.949 116.27  6.078   256.9                39 0.021 0.023                          
 484.0  6.326 34.290 26.950 116.16  6.101   259.5                31 0.024 0.024                          
 486.0  6.269 34.282 26.951 116.02  6.124   262.1                31 0.018 0.021                          
 488.0  6.196 34.274 26.954 115.68  6.147   263.0                31 0.013 0.011                          
 490.0  6.199 34.285 26.962 114.93  6.170   263.4                28 0.014 0.018                          
 492.0  6.243 34.292 26.962 115.01  6.193   263.8                82 0.003 0.003                          
 494.0  6.194 34.274 26.954 115.73  6.216   262.3                49 0.040 0.040                          
 496.0  6.103 34.268 26.961 115.00  6.239   261.4                38 0.011 0.010                          
 498.0  6.083 34.269 26.964 114.69  6.262   261.6                29 0.001 0.001                          
 500.0  6.070 34.266 26.964 114.77  6.285   262.6                31 0.007 0.006                          
 502.0  6.053 34.264 26.964 114.72  6.308   264.6                34 0.008 0.008                          
 504.0  6.026 34.260 26.965 114.69  6.331   265.4                39 0.006 0.006                          
 506.0  5.994 34.255 26.965 114.67  6.354   265.2                48 0.010 0.009                          
 508.0  5.973 34.255 26.967 114.43  6.377   265.3                50 0.002 0.002                          
 510.0  5.968 34.255 26.968 114.39  6.400   265.3                49 0.001 0.001                          
 512.0  5.965 34.254 26.968 114.45  6.423   263.9                35 0.001 0.001                          
 514.0  5.959 34.253 26.968 114.47  6.446   264.5                34 0.003 0.002                          
 516.0  5.952 34.252 26.968 114.48  6.469   265.0                30 0.002 0.002                          
 518.0  5.946 34.251 26.968 114.50  6.491   264.4                35 0.001 0.001                          
 520.0  5.953 34.257 26.971 114.17  6.514   264.1                42 0.009 0.012                          
 522.0  6.002 34.271 26.976 113.79  6.537   262.9                52 0.014 0.015                          
 524.0  6.048 34.282 26.979 113.61  6.560   260.7                46 0.024 0.030                          
 526.0  6.115 34.295 26.981 113.55  6.583   255.9                33 0.008 0.008                          
 528.0  6.131 34.297 26.980 113.64  6.605   254.9                32 0.004 0.004                          
 530.0  6.125 34.297 26.981 113.58  6.628   253.7                39 0.005 0.005                          
 532.0  6.100 34.292 26.980 113.65  6.651   253.1                35 0.008 0.009                          
 534.0  6.043 34.282 26.980 113.67  6.673   253.3                31 0.022 0.020                          
 536.0  6.020 34.287 26.987 113.02  6.696   252.7                41 0.001 0.001                          
 538.0  6.023 34.288 26.987 113.01  6.719   252.9                60 0.001 0.002                          
 540.0  6.068 34.307 26.996 112.22  6.741   250.7                45 0.038 0.043                          
 542.0  6.132 34.315 26.995 112.50  6.764   250.1                26 0.001 0.002                          
 544.0  6.133 34.314 26.994 112.61  6.786   248.5                32 0.002 0.002                          
 546.0  6.146 34.325 27.001 111.99  6.809   246.0                30 0.020 0.027                          
 548.0  6.228 34.342 27.004 111.85  6.831   243.8                47 0.013 0.010                          
 550.0  6.226 34.342 27.004 111.85  6.853   242.4                51 0.003 0.003                          
 552.0  6.232 34.344 27.005 111.81  6.876   238.1                49 0.003 0.004                          
 554.0  6.235 34.346 27.006 111.73  6.898   236.2                33 0.002 0.002                          
 556.0  6.224 34.344 27.006 111.75  6.921   236.6                26 0.002 0.002                          
 558.0  6.215 34.343 27.006 111.74  6.943   237.3                35 0.003 0.003                          
 560.0  6.177 34.333 27.003 112.00  6.965   238.8                47 0.025 0.026                          
 562.0  6.120 34.330 27.008 111.49  6.988   239.5                52 0.008 0.006                          
 564.0  6.103 34.329 27.009 111.36  7.010   238.8                45 0.005 0.004                          
 566.0  6.096 34.329 27.010 111.30  7.032   238.8                35 0.001 0.000                          
 568.0  6.097 34.330 27.011 111.26  7.054   239.5                39 0.002 0.003                          
 570.0  6.112 34.336 27.014 111.04  7.077   239.9                32 0.011 0.013                          
 572.0  6.144 34.344 27.016 110.90  7.099   239.0                43 0.009 0.011                          
 574.0  6.183 34.354 27.019 110.70  7.121   237.6                43 0.013 0.015                          
 576.0  6.221 34.362 27.020 110.65  7.143   235.4                41 0.010 0.011                          
 578.0  6.250 34.368 27.021 110.62  7.165   233.8                45 0.006 0.007                          
 580.0  6.266 34.371 27.022 110.64  7.187   231.7                43 0.005 0.007                          
 582.0  6.286 34.377 27.024 110.49  7.210   229.4                35 0.005 0.007                          
 584.0  6.304 34.381 27.024 110.46  7.232   229.3                29 0.003 0.002                          
 586.0  6.300 34.379 27.023 110.58  7.254   228.4                37 0.005 0.004                          
 588.0  6.289 34.382 27.027 110.24  7.276   227.4                53 0.003 0.005                          
 590.0  6.288 34.381 27.027 110.33  7.298   227.3                41 0.009 0.010                          
 592.0  6.258 34.377 27.027 110.25  7.320   226.2                42 0.014 0.015                          
 594.0  6.176 34.366 27.029 109.99  7.342   225.8                36 0.024 0.021                          
 596.0  6.139 34.367 27.035 109.44  7.364   226.9                34 0.005 0.005                          
 598.0  6.130 34.367 27.036 109.35  7.386   228.0                39 0.001 0.000                          
 600.0  6.115 34.364 27.035 109.40  7.408   228.4                41 0.012 0.011                          
 602.0  6.132 34.377 27.044 108.69  7.429   228.2                39 0.021 0.023                          
 604.0  6.164 34.380 27.042 108.92  7.451   227.6                38 0.002 0.002                          
 606.0  6.124 34.373 27.041 108.93  7.473   227.1                49 0.015 0.013                          
 608.0  6.105 34.375 27.045 108.55  7.495   225.9                40 0.005 0.004                          
 610.0  6.085 34.370 27.044 108.68  7.516   225.8                30 0.011 0.012                          
 612.0  5.965 34.341 27.036 109.26  7.538   227.1                33 0.074 0.075                          
 614.0  5.842 34.339 27.050 107.82  7.560   227.7                33 0.005 0.004                          
 616.0  5.902 34.363 27.062 106.85  7.581   227.1                52 0.043 0.047                          
 618.0  6.064 34.404 27.074 105.99  7.603   225.5                38 0.046 0.042                          
 620.0  6.127 34.404 27.065 106.86  7.624   223.6                46 0.009 0.011                          
 622.0  6.133 34.402 27.063 107.11  7.645   220.3                37 0.009 0.011                          
 624.0  6.060 34.390 27.063 107.05  7.667   216.7                29 0.019 0.014                          
 626.0  6.087 34.415 27.079 105.58  7.688   213.2                34 0.047 0.059                          
 628.0  6.218 34.437 27.080 105.74  7.709   211.2                27 0.010 0.010                          
 630.0  6.235 34.437 27.078 106.00  7.730   210.0                55 0.001 0.002                          
 632.0  6.224 34.437 27.079 105.88  7.752   207.1                46 0.003 0.002                          
 634.0  6.205 34.437 27.082 105.65  7.773   204.6                39 0.008 0.007                          
 636.0  6.180 34.436 27.084 105.41  7.794   204.2                33 0.008 0.007                          
 638.0  6.142 34.433 27.086 105.15  7.815   203.4                32 0.015 0.014                          
 640.0  6.099 34.432 27.091 104.67  7.836   205.0                35 0.010 0.009                          
 642.0  6.074 34.432 27.094 104.36  7.857   205.5                37 0.005 0.005                          
 644.0  6.054 34.430 27.095 104.27  7.878   206.2                35 0.007 0.008                          
 646.0  6.006 34.420 27.094 104.39  7.898   206.8                44 0.025 0.025                          
 648.0  5.942 34.415 27.098 103.94  7.919   207.4                47 0.015 0.013                          
 650.0  5.915 34.415 27.101 103.60  7.940   207.0                35 0.008 0.008                          
 652.0  5.892 34.415 27.104 103.32  7.961   207.5                33 0.003 0.002                          
 654.0  5.881 34.414 27.105 103.28  7.981   208.3                35 0.004 0.004                          
 656.0  5.871 34.415 27.107 103.10  8.002   208.8                27 0.004 0.004                          
 658.0  5.847 34.413 27.108 102.95  8.023   208.9                34 0.008 0.008                          
 660.0  5.843 34.418 27.113 102.56  8.043   208.6                37 0.007 0.008                          
 662.0  5.820 34.411 27.110 102.80  8.064   208.4                52 0.026 0.026                          
 664.0  5.753 34.405 27.113 102.39  8.084   207.9                46 0.024 0.022                          
 666.0  5.720 34.406 27.118 101.90  8.105   207.2                27 0.003 0.002                          
