 130.0 10.680 34.905 26.759 130.56  2.179   265.3                44 0.001 0.001                          
 132.0 10.680 34.906 26.760 130.53  2.205   264.1                28 0.001 0.001                          
 134.0 10.672 34.906 26.761 130.44  2.231   263.5                59 0.007 0.006                          
 136.0 10.657 34.906 26.764 130.23  2.257   263.6                41 0.004 0.004                          
 138.0 10.646 34.906 26.766 130.08  2.283   264.1                45 0.003 0.002                          
 140.0 10.640 34.907 26.768 129.95  2.309   264.2                44 0.001 0.001                          
 142.0 10.627 34.906 26.769 129.85  2.335   263.2                40 0.004 0.004                          
 144.0 10.608 34.901 26.769 129.94  2.361   261.6                28 0.010 0.013                          
 146.0 10.569 34.897 26.773 129.61  2.387   262.2                22 0.007 0.006                          
 148.0 10.560 34.900 26.776 129.28  2.413   264.1                78 0.001 0.002                          
 150.0 10.565 34.903 26.778 129.19  2.439   262.8               104 0.002 0.002                          
 152.0 10.564 34.903 26.778 129.22  2.465   260.6                78 0.002 0.002                          
 154.0 10.551 34.902 26.780 129.12  2.490   259.3               297 0.010 0.011                          
 156.0 10.526 34.899 26.782 128.96  2.516   261.0               357 0.007 0.007                          
