  76.0 11.739 34.901 26.562 148.19  1.494   276.1                72 0.035 0.031                          
  78.0 11.628 34.907 26.587 145.80  1.524   274.2                33 0.028 0.026                          
  80.0 11.587 34.912 26.599 144.75  1.553   275.0                65 0.003 0.002                          
  82.0 11.569 34.912 26.602 144.47  1.582   275.9                51 0.009 0.009                          
  84.0 11.488 34.902 26.610 143.81  1.610   276.6                93 0.046 0.049                          
  86.0 11.337 34.892 26.630 141.92  1.639   274.3                42 0.035 0.036                          
  88.0 11.262 34.896 26.647 140.35  1.667   273.7                85 0.007 0.007                          
  90.0 11.248 34.902 26.654 139.71  1.695   271.4                60 0.014 0.013                          
  92.0 11.211 34.908 26.665 138.67  1.723   270.2                41 0.008 0.007                          
  94.0 11.184 34.909 26.671 138.16  1.751   268.3                79 0.012 0.011                          
  96.0 11.156 34.907 26.675 137.87  1.778   266.1                63 0.010 0.009                          
  98.0 11.127 34.908 26.681 137.33  1.806   263.4                58 0.010 0.009                          
 100.0 11.106 34.909 26.685 136.94  1.833   264.7                65 0.008 0.009                          
 102.0 11.080 34.910 26.691 136.46  1.861   265.3                71 0.007 0.009                          
 104.0 11.085 34.915 26.694 136.22  1.888   263.8                53 0.005 0.006                          
 106.0 11.065 34.912 26.695 136.14  1.915   264.3                36 0.006 0.008                          
 108.0 11.018 34.907 26.700 135.74  1.942   263.8                57 0.014 0.013                          
 110.0 10.993 34.907 26.704 135.35  1.969   265.2                96 0.004 0.002                          
 112.0 10.978 34.908 26.708 135.06  1.996   263.9                39 0.006 0.005                          
 114.0 10.953 34.903 26.709 135.04  2.023   264.4                42 0.011 0.011                          
 116.0 10.917 34.899 26.712 134.76  2.050   265.8                45 0.010 0.010                          
 118.0 10.898 34.898 26.715 134.55  2.077   266.3                77 0.002 0.002                          
 120.0 10.888 34.897 26.716 134.50  2.104   265.7                41 0.008 0.008                          
 122.0 10.872 34.895 26.717 134.41  2.131   264.6                38 0.005 0.005                          
 124.0 10.853 34.894 26.720 134.21  2.158   265.5                47 0.007 0.007                          
 126.0 10.829 34.892 26.722 133.99  2.185   265.7                47 0.008 0.007                          
 128.0 10.816 34.892 26.725 133.81  2.212   266.2                41 0.002 0.002                          
 130.0 10.805 34.892 26.727 133.66  2.238   266.3                50 0.004 0.002                          
 132.0 10.795 34.893 26.729 133.46  2.265   265.0                22 0.003 0.002                          
 134.0 10.788 34.895 26.732 133.24  2.292   264.0                42 0.002 0.002                          
 136.0 10.779 34.895 26.734 133.13  2.318   264.7                42 0.006 0.007                          
 138.0 10.768 34.895 26.736 132.99  2.345   265.9                61 0.001 0.001                          
 140.0 10.772 34.896 26.736 133.03  2.372   264.9                40 0.002 0.002                          
 142.0 10.768 34.897 26.737 132.93  2.398   264.3                33 0.001 0.001                          
 144.0 10.772 34.900 26.739 132.82  2.425   264.2                27 0.003 0.004                          
 146.0 10.780 34.903 26.740 132.78  2.451   263.7                23 0.001 0.002                          
 148.0 10.776 34.902 26.740 132.83  2.478   264.4                70 0.010 0.012                          
 150.0 10.724 34.894 26.743 132.57  2.504   264.1                55 0.014 0.013                          
 152.0 10.701 34.894 26.747 132.22  2.531   263.5                33 0.003 0.002                          
 154.0 10.697 34.899 26.751 131.83  2.557   263.5                62 0.002 0.002                          
 156.0 10.695 34.899 26.752 131.84  2.584   263.5               259 0.002 0.002                          
 158.0 10.694 34.898 26.751 131.94  2.610   264.1                16 0.000 0.000                          
