 146.0  9.836 34.750 26.785 128.26  2.238   277.4                30 0.004 0.009                          
 148.0  9.804 34.749 26.789 127.86  2.263   277.6                45 0.003 0.002                          
 150.0  9.811 34.753 26.791 127.72  2.289   277.5                35 0.004 0.004                          
 152.0  9.822 34.757 26.792 127.64  2.314   277.3                36 0.005 0.007                          
 154.0  9.843 34.763 26.794 127.58  2.340   277.0                36 0.005 0.007                          
 156.0  9.853 34.766 26.794 127.56  2.365   276.8                44 0.003 0.005                          
 158.0  9.865 34.769 26.795 127.58  2.391   276.3                44 0.002 0.001                          
 160.0  9.867 34.770 26.795 127.58  2.416   275.0                46 0.003 0.005                          
 162.0  9.877 34.773 26.796 127.56  2.442   274.9                43 0.001 0.001                          
 164.0  9.894 34.779 26.797 127.44  2.467   274.1                43 0.012 0.015                          
 166.0  9.911 34.782 26.797 127.54  2.493   273.1                33 0.002 0.003                          
 168.0  9.921 34.790 26.801 127.15  2.518   272.8                44 0.009 0.013                          
 170.0  9.941 34.794 26.801 127.23  2.544   272.7                74 0.002 0.003                          
 172.0  9.950 34.797 26.802 127.20  2.569   271.7                63 0.004 0.006                          
 174.0  9.954 34.798 26.802 127.23  2.595   269.5                34 0.002 0.001                          
 176.0  9.954 34.798 26.802 127.27  2.620   269.6                48 0.001 0.000                          
 178.0  9.971 34.807 26.806 126.93  2.646   271.1                57 0.016 0.020                          
 180.0 10.002 34.815 26.807 126.89  2.671   271.6                67 0.004 0.004                          
 182.0 10.013 34.816 26.806 127.05  2.696   269.2                61 0.002 0.003                          
 184.0 10.011 34.815 26.806 127.13  2.722   269.6                48 0.003 0.003                          
 186.0 10.004 34.814 26.806 127.13  2.747   269.7                43 0.002 0.001                          
 188.0  9.998 34.814 26.807 127.07  2.773   270.0                51 0.001 0.001                          
 190.0  9.987 34.811 26.807 127.15  2.798   271.0                63 0.007 0.008                          
 192.0  9.954 34.800 26.804 127.46  2.823   271.1                67 0.026 0.032                          
 194.0  9.876 34.785 26.805 127.33  2.849   269.8                40 0.017 0.018                          
 196.0  9.859 34.788 26.810 126.87  2.874   269.9                43 0.005 0.006                          
 198.0  9.871 34.791 26.811 126.89  2.900   270.6                58 0.002 0.003                          
 200.0  9.874 34.791 26.810 126.98  2.925   271.1                74 0.000 0.001                          
 202.0  9.874 34.791 26.810 127.02  2.951   268.9                42 0.000 0.000                          
 204.0  9.873 34.791 26.810 127.05  2.976   268.4                36 0.001 0.001                          
 206.0  9.864 34.788 26.810 127.16  3.001   269.2                41 0.005 0.006                          
 208.0  9.832 34.783 26.811 127.05  3.027   270.9                58 0.007 0.006                          
 210.0  9.824 34.783 26.812 126.96  3.052   272.3                65 0.002 0.002                          
 212.0  9.822 34.783 26.813 126.97  3.078   270.5                44 0.000 0.001                          
 214.0  9.821 34.782 26.812 127.07  3.103   269.9                42 0.002 0.003                          
 216.0  9.810 34.781 26.813 127.00  3.128   270.3                39 0.001 0.001                          
 218.0  9.802 34.780 26.814 126.99  3.154   270.9                54 0.003 0.002                          
 220.0  9.786 34.776 26.813 127.06  3.179   271.6                43 0.009 0.010                          
 222.0  9.763 34.775 26.816 126.80  3.205   271.5                48 0.003 0.003                          
 224.0  9.765 34.778 26.818 126.65  3.230   271.4                65 0.006 0.008                          
 226.0  9.769 34.777 26.817 126.83  3.255   270.4                40 0.005 0.005                          
 228.0  9.762 34.777 26.818 126.76  3.281   270.6                54 0.001 0.001                          
 230.0  9.762 34.777 26.818 126.80  3.306   271.4                51 0.001 0.001                          
 232.0  9.739 34.772 26.818 126.83  3.331   270.8               220 0.011 0.012                          
 234.0  9.702 34.766 26.820 126.71  3.357   270.6               215 0.005 0.006                          
 236.0  9.696 34.765 26.820 126.73  3.382   269.8                56 0.001 0.002                          
 238.0  9.698 34.766 26.820 126.73  3.407   271.0                64 0.001 0.002                          
 240.0  9.700 34.766 26.820 126.80  3.433   271.5                67 0.000 0.000                          
 242.0  9.700 34.766 26.820 126.85  3.458   272.0                66 0.000 0.000                          
 244.0  9.700 34.766 26.820 126.89  3.484   271.1                61 0.000 0.000                          
 246.0  9.700 34.765 26.819 127.00  3.509   270.7                43 0.001 0.002                          
 248.0  9.681 34.761 26.819 127.03  3.534   271.2                70 0.007 0.008                          
 250.0  9.666 34.758 26.819 127.05  3.560   271.1                69 0.007 0.008                          
 252.0  9.641 34.754 26.821 126.97  3.585   270.0               107 0.006 0.006                          
 254.0  9.633 34.754 26.822 126.88  3.610   268.7                45 0.001 0.001                          
 256.0  9.633 34.754 26.822 126.93  3.636   269.5                55 0.000 0.000                          
 258.0  9.633 34.754 26.822 126.97  3.661   271.4                87 0.000 0.000                          
 260.0  9.632 34.754 26.822 126.99  3.687   272.1                77 0.000 0.000                          
 262.0  9.632 34.754 26.822 127.03  3.712   272.9                61 0.000 0.001                          
 264.0  9.631 34.754 26.822 127.06  3.737   272.8                56 0.000 0.000                          
 266.0  9.631 34.753 26.821 127.17  3.763   272.6                46 0.001 0.001                          
 268.0  9.630 34.753 26.822 127.19  3.788   273.5                47 0.001 0.001                          
 270.0  9.618 34.748 26.820 127.41  3.814   273.9                55 0.012 0.014                          
 272.0  9.587 34.744 26.822 127.24  3.839   273.8                49 0.003 0.003                          
 274.0  9.584 34.744 26.822 127.23  3.865   273.0                38 0.001 0.001                          
 276.0  9.552 34.732 26.818 127.64  3.890   273.0                40 0.024 0.026                          
 278.0  9.493 34.722 26.820 127.46  3.916   272.9                46 0.017 0.018                          
 280.0  9.464 34.720 26.823 127.18  3.941   273.0                36 0.002 0.001                          
 282.0  9.462 34.720 26.824 127.19  3.967   273.0                43 0.002 0.002                          
 284.0  9.443 34.713 26.821 127.44  3.992   274.6                59 0.013 0.015                          
 286.0  9.413 34.711 26.825 127.14  4.018   273.6                60 0.002 0.001                          
 288.0  9.414 34.711 26.825 127.20  4.043   273.0                57 0.000 0.000                          
 290.0  9.412 34.711 26.825 127.20  4.068   272.3                45 0.001 0.001                          
 292.0  9.413 34.711 26.825 127.26  4.094   272.4                49 0.001 0.002                          
 294.0  9.402 34.708 26.824 127.34  4.119   273.9                58 0.005 0.006                          
 296.0  9.393 34.706 26.824 127.39  4.145   273.8                60 0.002 0.005                          
 298.0  9.354 34.697 26.823 127.46  4.170   274.0                45 0.007 0.004                          
 300.0  9.350 34.699 26.826 127.29  4.196   274.0                50 0.001 0.001                          
 302.0  9.346 34.698 26.826 127.34  4.221   274.4                47 0.002 0.002                          
 304.0  9.337 34.696 26.825 127.38  4.247   275.1                45 0.004 0.004                          
 306.0  9.328 34.694 26.825 127.42  4.272   274.6                41 0.002 0.002                          
 308.0  9.321 34.693 26.826 127.43  4.298   274.5                43 0.002 0.002                          
 310.0  9.320 34.694 26.827 127.37  4.323   274.4                63 0.001 0.001                          
 312.0  9.320 34.694 26.827 127.41  4.349   274.5                50 0.000 0.001                          
 314.0  9.301 34.688 26.825 127.59  4.374   273.3                43 0.014 0.015                          
 316.0  9.274 34.685 26.827 127.42  4.400   273.2                35 0.002 0.001                          
 318.0  9.273 34.686 26.828 127.37  4.425   273.8                34 0.000 0.001                          
 320.0  9.273 34.686 26.828 127.41  4.451   274.2                64 0.000 0.000                          
 322.0  9.273 34.686 26.828 127.45  4.476   274.4                69 0.000 0.000                          
 324.0  9.273 34.686 26.828 127.49  4.502   272.6                43 0.001 0.000                          
 326.0  9.271 34.685 26.828 127.57  4.527   273.1                39 0.001 0.001                          
 328.0  9.267 34.684 26.828 127.62  4.553   273.7                36 0.001 0.000                          
 330.0  9.266 34.685 26.828 127.56  4.578   274.3                56 0.000 0.000                          
 332.0  9.264 34.684 26.828 127.65  4.604   275.3                88 0.001 0.001                          
 334.0  9.262 34.684 26.828 127.65  4.629   273.7                72 0.001 0.001                          
 336.0  9.257 34.683 26.828 127.69  4.655   273.3                31 0.002 0.001                          
 338.0  9.250 34.682 26.829 127.69  4.680   273.7                46 0.005 0.005                          
 340.0  9.244 34.682 26.830 127.63  4.706   274.8                74 0.001 0.001                          
 342.0  9.239 34.680 26.829 127.73  4.731   274.1                46 0.004 0.004                          
 344.0  9.230 34.679 26.830 127.70  4.757   274.4                69 0.001 0.001                          
 346.0  9.217 34.676 26.829 127.76  4.782   274.6                73 0.007 0.006                          
 348.0  9.214 34.678 26.831 127.60  4.808   274.2                50 0.004 0.006                          
 350.0  9.224 34.680 26.831 127.65  4.833   274.1                40 0.001 0.001                          
 352.0  9.219 34.679 26.831 127.68  4.859   274.2                37 0.001 0.001                          
 354.0  9.219 34.679 26.831 127.72  4.884   274.7                87 0.001 0.000                          
 356.0  9.218 34.679 26.832 127.74  4.910   273.8                69 0.000 0.001                          
 358.0  9.217 34.679 26.832 127.77  4.936   273.4                45 0.001 0.001                          
 360.0  9.219 34.679 26.831 127.84  4.961   274.3                33 0.000 0.000                          
 362.0  9.216 34.679 26.832 127.83  4.987   275.0                55 0.001 0.001                          
 364.0  9.214 34.678 26.831 127.91  5.012   275.5                73 0.001 0.001                          
 366.0  9.212 34.678 26.832 127.92  5.038   274.8                65 0.001 0.001                          
 368.0  9.208 34.678 26.832 127.89  5.063   274.3                63 0.001 0.001                          
 370.0  9.207 34.678 26.833 127.91  5.089   274.3                37 0.001 0.001                          
 372.0  9.205 34.677 26.832 127.99  5.115   274.9                40 0.001 0.001                          
 374.0  9.201 34.677 26.833 127.97  5.140   275.8                74 0.001 0.000                          
 376.0  9.199 34.676 26.832 128.05  5.166   275.1                75 0.001 0.001                          
 378.0  9.195 34.675 26.832 128.10  5.191   274.1                53 0.001 0.000                          
 380.0  9.194 34.675 26.832 128.12  5.217   274.3                38 0.001 0.000                          
 382.0  9.187 34.673 26.832 128.19  5.243   274.6                39 0.004 0.004                          
 384.0  9.180 34.673 26.833 128.12  5.268   275.0                55 0.001 0.001                          
 386.0  9.178 34.673 26.833 128.13  5.294   275.1                71 0.001 0.000                          
 388.0  9.176 34.672 26.833 128.21  5.320   274.0                56 0.002 0.001                          
 390.0  9.167 34.669 26.832 128.32  5.345   274.2                44 0.005 0.005                          
 392.0  9.154 34.667 26.833 128.30  5.371   274.5                44 0.002 0.002                          
 394.0  9.146 34.666 26.833 128.28  5.397   274.6                34 0.003 0.003                          
 396.0  9.127 34.661 26.832 128.39  5.422   275.3                58 0.010 0.010                          
 398.0  9.120 34.662 26.834 128.24  5.448   275.3                82 0.002 0.003                          
 400.0  9.122 34.662 26.834 128.31  5.474   273.3                41 0.001 0.001                          
 402.0  9.116 34.660 26.833 128.40  5.499   273.2                40 0.003 0.003                          
 404.0  9.105 34.658 26.833 128.41  5.525   273.8                41 0.005 0.006                          
 406.0  9.090 34.656 26.834 128.36  5.551   274.8                70 0.002 0.003                          
 408.0  9.079 34.654 26.835 128.37  5.576   274.1                62 0.003 0.003                          
 410.0  9.069 34.652 26.835 128.39  5.602   273.3                54 0.002 0.002                          
 412.0  9.064 34.652 26.835 128.35  5.628   273.0                41 0.001 0.001                          
 414.0  9.060 34.651 26.835 128.40  5.653   273.6                46 0.001 0.000                          
 416.0  9.059 34.651 26.835 128.42  5.679   274.5                62 0.000 0.000                          
 418.0  9.057 34.651 26.836 128.43  5.705   274.6                47 0.001 0.001                          
 420.0  9.054 34.651 26.836 128.42  5.730   274.2                56 0.001 0.001                          
 422.0  9.052 34.651 26.837 128.42  5.756   274.4                56 0.000 0.000                          
 424.0  9.051 34.650 26.836 128.52  5.782   274.4                43 0.001 0.001                          
 426.0  9.047 34.649 26.836 128.57  5.807   274.3                44 0.001 0.001                          
 428.0  9.052 34.651 26.837 128.54  5.833   274.7                46 0.003 0.003                          
 430.0  9.052 34.650 26.836 128.65  5.859   274.6                62 0.001 0.001                          
 432.0  9.052 34.651 26.837 128.61  5.885   274.8                43 0.000 0.000                          
 434.0  9.051 34.650 26.836 128.71  5.910   274.5                52 0.001 0.001                          
 436.0  9.046 34.649 26.836 128.74  5.936   274.3                48 0.002 0.002                          
 438.0  9.038 34.648 26.836 128.72  5.962   273.9                41 0.003 0.003                          
 440.0  9.035 34.647 26.836 128.79  5.988   274.1                48 0.001 0.001                          
 442.0  9.028 34.646 26.836 128.79  6.013   274.4                54 0.004 0.005                          
 444.0  9.017 34.644 26.837 128.80  6.039   274.3                59 0.002 0.002                          
 446.0  9.009 34.642 26.836 128.85  6.065   273.3                35 0.002 0.002                          
 448.0  8.995 34.640 26.837 128.81  6.091   273.1                46 0.003 0.003                          
 450.0  8.992 34.640 26.838 128.80  6.116   273.7                42 0.002 0.002                          
 452.0  8.986 34.639 26.838 128.82  6.142   273.7                38 0.002 0.002                          
 454.0  8.979 34.638 26.838 128.82  6.168   273.6                67 0.002 0.002                          
 456.0  8.974 34.637 26.838 128.85  6.194   272.9                55 0.001 0.000                          
 458.0  8.970 34.636 26.838 128.90  6.219   271.9                42 0.002 0.001                          
 460.0  8.966 34.636 26.839 128.87  6.245   272.2                37 0.001 0.001                          
 462.0  8.965 34.635 26.838 128.97  6.271   272.4                41 0.000 0.000                          
 464.0  8.962 34.635 26.838 128.96  6.297   272.3                48 0.002 0.001                          
 466.0  8.959 34.634 26.838 129.02  6.323   272.3                35 0.001 0.000                          
 468.0  8.954 34.634 26.839 128.98  6.348   272.5                77 0.002 0.001                          
 470.0  8.951 34.634 26.839 128.97  6.374   271.5                46 0.001 0.000                          
 472.0  8.950 34.633 26.839 129.06  6.400   270.4                35 0.000 0.000                          
 474.0  8.949 34.633 26.839 129.09  6.426   270.6                38 0.001 0.000                          
 476.0  8.946 34.633 26.839 129.08  6.452   270.9                38 0.001 0.001                          
 478.0  8.938 34.632 26.840 129.06  6.477   271.7                66 0.004 0.003                          
 480.0  8.932 34.632 26.841 129.00  6.503   271.6                74 0.000 0.001                          
 482.0  8.929 34.631 26.841 129.06  6.529   269.6                49 0.002 0.002                          
 484.0  8.927 34.631 26.841 129.07  6.555   269.2                37 0.000 0.000                          
 486.0  8.926 34.632 26.842 129.02  6.581   269.9                35 0.001 0.001                          
 488.0  8.923 34.630 26.841 129.15  6.606   270.5                60 0.003 0.003                          
 490.0  8.915 34.629 26.841 129.14  6.632   270.7                70 0.003 0.004                          
 492.0  8.900 34.627 26.842 129.08  6.658   268.7                54 0.002 0.002                          
 494.0  8.892 34.625 26.842 129.14  6.684   268.8                37 0.002 0.002                          
 496.0  8.885 34.624 26.842 129.14  6.710   268.7                45 0.002 0.002                          
 498.0  8.873 34.622 26.842 129.13  6.736   269.7                48 0.003 0.002                          
 500.0  8.866 34.621 26.843 129.13  6.761   269.0                36 0.002 0.002                          
 502.0  8.854 34.618 26.842 129.20  6.787   268.8                66 0.007 0.007                          
 504.0  8.841 34.617 26.844 129.10  6.813   268.6                49 0.001 0.001                          
 506.0  8.838 34.617 26.844 129.09  6.839   268.3                66 0.001 0.001                          
 508.0  8.828 34.614 26.843 129.19  6.865   268.3                29 0.005 0.005                          
 510.0  8.818 34.613 26.844 129.14  6.891   268.3                40 0.003 0.003                          
 512.0  8.805 34.611 26.845 129.12  6.916   269.0                53 0.004 0.004                          
 514.0  8.799 34.611 26.845 129.06  6.942   269.2                75 0.001 0.001                          
 516.0  8.796 34.611 26.846 129.05  6.968   268.1                48 0.000 0.000                          
 518.0  8.795 34.610 26.845 129.14  6.994   268.1                40 0.001 0.002                          
 520.0  8.787 34.609 26.846 129.13  7.020   267.9                35 0.003 0.002                          
 522.0  8.782 34.609 26.847 129.09  7.045   268.3                37 0.001 0.000                          
 524.0  8.779 34.608 26.846 129.15  7.071   268.6                91 0.002 0.001                          
 526.0  8.776 34.608 26.847 129.14  7.097   267.2                49 0.002 0.002                          
 528.0  8.768 34.606 26.846 129.19  7.123   266.2                31 0.002 0.002                          
 530.0  8.751 34.602 26.846 129.26  7.149   265.9                38 0.010 0.010                          
 532.0  8.733 34.600 26.847 129.15  7.175   266.0                46 0.002 0.002                          
 534.0  8.724 34.600 26.849 129.05  7.200   266.3                67 0.001 0.001                          
 536.0  8.723 34.600 26.849 129.07  7.226   266.1                64 0.001 0.001                          
 538.0  8.710 34.596 26.848 129.19  7.252   263.7                36 0.006 0.006                          
 540.0  8.698 34.595 26.849 129.11  7.278   263.6                36 0.003 0.003                          
 542.0  8.692 34.594 26.849 129.13  7.304   264.8                43 0.001 0.001                          
 544.0  8.684 34.593 26.849 129.11  7.330   266.3                73 0.003 0.003                          
 546.0  8.671 34.590 26.849 129.16  7.355   266.1                44 0.007 0.007                          
 548.0  8.658 34.589 26.850 129.07  7.381   265.8                41 0.000 0.000                          
 550.0  8.657 34.589 26.851 129.09  7.407   265.5                45 0.001 0.001                          
 552.0  8.651 34.587 26.850 129.18  7.433   265.9                54 0.003 0.003                          
 554.0  8.644 34.587 26.851 129.10  7.459   265.5                52 0.001 0.001                          
 556.0  8.636 34.585 26.851 129.16  7.485   264.7                26 0.003 0.002                          
 558.0  8.629 34.584 26.851 129.16  7.510   264.3                48 0.002 0.002                          
 560.0  8.623 34.583 26.851 129.17  7.536   263.9                56 0.002 0.001                          
 562.0  8.615 34.581 26.851 129.23  7.562   263.1                57 0.003 0.004                          
 564.0  8.594 34.578 26.852 129.16  7.588   262.6                53 0.004 0.004                          
 566.0  8.582 34.577 26.853 129.08  7.614   262.2                42 0.003 0.003                          
 568.0  8.566 34.573 26.852 129.15  7.640   261.2                38 0.008 0.008                          
 570.0  8.551 34.572 26.854 129.03  7.665   260.5                34 0.002 0.002                          
 572.0  8.541 34.570 26.854 129.05  7.691   259.8                47 0.003 0.003                          
 574.0  8.529 34.569 26.855 128.97  7.717   258.6                77 0.003 0.003                          
 576.0  8.524 34.568 26.855 129.00  7.743   256.8                42 0.001 0.001                          
 578.0  8.518 34.567 26.855 129.02  7.769   256.9                35 0.003 0.004                          
 580.0  8.502 34.564 26.855 129.02  7.794   258.1                40 0.005 0.005                          
 582.0  8.484 34.562 26.856 128.92  7.820   259.5                43 0.004 0.003                          
 584.0  8.475 34.561 26.857 128.89  7.846   260.4                42 0.003 0.002                          
 586.0  8.463 34.559 26.857 128.89  7.872   260.0                59 0.004 0.004                          
 588.0  8.450 34.556 26.857 128.94  7.897   259.9                50 0.006 0.007                          
 590.0  8.425 34.552 26.858 128.88  7.923   259.5                39 0.007 0.006                          
 592.0  8.406 34.550 26.859 128.76  7.949   259.4                41 0.005 0.005                          
 594.0  8.390 34.547 26.859 128.77  7.975   259.0                40 0.006 0.007                          
 596.0  8.374 34.546 26.861 128.63  8.001   258.7                44 0.002 0.002                          
 598.0  8.358 34.543 26.861 128.63  8.026   257.6                41 0.007 0.007                          
 600.0  8.347 34.543 26.862 128.50  8.052   256.2                59 0.002 0.002                          
 602.0  8.336 34.540 26.862 128.58  8.078   254.8                44 0.008 0.008                          
 604.0  8.308 34.535 26.862 128.55  8.103   255.0                29 0.008 0.007                          
 606.0  8.291 34.534 26.864 128.39  8.129   255.1                46 0.003 0.003                          
 608.0  8.267 34.529 26.864 128.42  8.155   255.2                36 0.012 0.012                          
 610.0  8.243 34.526 26.865 128.30  8.180   255.2                38 0.006 0.008                          
 612.0  8.209 34.522 26.867 128.11  8.206   254.5                65 0.008 0.008                          
 614.0  8.190 34.523 26.871 127.77  8.232   253.6                41 0.001 0.001                          
 616.0  8.185 34.523 26.871 127.73  8.257   252.6                37 0.003 0.003                          
 618.0  8.175 34.521 26.871 127.76  8.283   251.8                28 0.002 0.002                          
 620.0  8.157 34.517 26.871 127.81  8.308   250.7                42 0.010 0.011                          
 622.0  8.134 34.517 26.874 127.49  8.334   250.6                50 0.001 0.001                          
 624.0  8.132 34.517 26.875 127.49  8.359   250.4                58 0.003 0.002                          
 626.0  8.119 34.515 26.875 127.47  8.385   249.2                43 0.012 0.013                          
 628.0  8.100 34.514 26.877 127.29  8.410   249.0                32 0.001 0.001                          
 630.0  8.091 34.512 26.877 127.33  8.436   248.9                36 0.007 0.007                          
 632.0  8.071 34.510 26.878 127.20  8.461   248.5                33 0.005 0.006                          
 634.0  8.059 34.512 26.882 126.90  8.487   248.2                46 0.004 0.005                          
 636.0  8.057 34.512 26.882 126.91  8.512   247.5                47 0.003 0.002                          
 638.0  8.042 34.510 26.883 126.86  8.537   246.0                57 0.008 0.007                          
 640.0  8.031 34.510 26.884 126.72  8.563   244.1                44 0.004 0.005                          
 642.0  8.016 34.510 26.887 126.52  8.588   243.7                34 0.002 0.001                          
 644.0  8.018 34.511 26.887 126.52  8.613   243.7                27 0.001 0.002                          
 646.0  7.990 34.504 26.886 126.63  8.639   244.2                34 0.014 0.014                          
 648.0  7.966 34.505 26.890 126.23  8.664   244.3                56 0.001 0.001                          
 650.0  7.962 34.506 26.892 126.13  8.689   243.8                49 0.002 0.002                          
 652.0  7.958 34.506 26.892 126.10  8.714   242.4                43 0.001 0.000                          
 654.0  7.947 34.504 26.892 126.11  8.740   241.6                39 0.006 0.007                          
 656.0  7.928 34.503 26.894 125.93  8.765   241.5                32 0.003 0.002                          
 658.0  7.907 34.499 26.894 125.93  8.790   241.7                29 0.010 0.009                          
 660.0  7.893 34.500 26.897 125.68  8.815   242.1                38 0.002 0.001                          
 662.0  7.883 34.499 26.898 125.63  8.840   241.9                53 0.004 0.004                          
 664.0  7.871 34.500 26.900 125.41  8.865   241.0                58 0.001 0.001                          
 666.0  7.873 34.501 26.901 125.40  8.891   239.4                36 0.001 0.001                          
