 212.0 10.538 34.908 26.787 129.74  3.453   260.3                50 0.005 0.005                          
 214.0 10.500 34.898 26.785 129.87  3.479   258.1                39 0.018 0.019                          
 216.0 10.463 34.893 26.788 129.65  3.505   257.9                30 0.008 0.008                          
 218.0 10.419 34.882 26.787 129.76  3.531   259.4                53 0.027 0.032                          
 220.0 10.349 34.871 26.791 129.42  3.557   260.4                49 0.022 0.026                          
 222.0 10.305 34.863 26.792 129.31  3.583   258.6                27 0.011 0.013                          
 224.0 10.260 34.856 26.795 129.11  3.609   260.4                54 0.013 0.015                          
 226.0 10.231 34.852 26.797 128.96  3.635   261.2                47 0.006 0.006                          
 228.0 10.205 34.847 26.797 128.94  3.660   262.3                42 0.011 0.012                          
 230.0 10.185 34.844 26.798 128.87  3.686   260.7                37 0.006 0.008                          
 232.0 10.150 34.838 26.800 128.77  3.712   260.7                52 0.009 0.010                          
 234.0 10.119 34.834 26.802 128.58  3.738   261.6                51 0.007 0.007                          
 236.0 10.110 34.833 26.803 128.55  3.763   261.5                30 0.001 0.001                          
 238.0 10.092 34.828 26.802 128.66  3.789   261.1                42 0.013 0.015                          
 240.0 10.057 34.823 26.804 128.49  3.815   261.5                41 0.005 0.005                          
 242.0 10.046 34.821 26.804 128.49  3.841   261.5                36 0.002 0.002                          
 244.0 10.018 34.815 26.804 128.51  3.866   261.2                61 0.014 0.016                          
 246.0  9.977 34.809 26.807 128.32  3.892   260.9                45 0.008 0.007                          
 248.0  9.957 34.805 26.807 128.32  3.918   261.2                50 0.007 0.007                          
 250.0  9.945 34.805 26.809 128.16  3.943   261.0                26 0.001 0.001                          
 252.0  9.937 34.802 26.808 128.29  3.969   261.1                44 0.005 0.006                          
 254.0  9.915 34.797 26.808 128.34  3.995   261.1                43 0.009 0.011                          
 256.0  9.896 34.795 26.810 128.22  4.020   260.5                38 0.002 0.003                          
 258.0  9.880 34.792 26.810 128.21  4.046   259.3                52 0.007 0.006                          
 260.0  9.849 34.785 26.810 128.26  4.072   258.9                40 0.014 0.014                          
 262.0  9.829 34.784 26.812 128.05  4.097   259.9                50 0.002 0.002                          
 264.0  9.825 34.784 26.813 128.02  4.123   260.1                32 0.001 0.002                          
 266.0  9.823 34.783 26.813 128.10  4.148   260.3                44 0.001 0.000                          
 268.0  9.820 34.783 26.813 128.10  4.174   261.8                47 0.001 0.001                          
 270.0  9.817 34.782 26.813 128.16  4.200   261.4                45 0.002 0.002                          
 272.0  9.808 34.780 26.813 128.20  4.225   261.8                41 0.005 0.006                          
 274.0  9.791 34.776 26.813 128.26  4.251   262.2                35 0.005 0.005                          
 276.0  9.769 34.772 26.813 128.23  4.277   262.1                41 0.006 0.006                          
 278.0  9.760 34.772 26.815 128.13  4.302   261.9                39 0.001 0.001                          
 280.0  9.752 34.770 26.814 128.18  4.328   261.5                44 0.006 0.006                          
 282.0  9.730 34.765 26.814 128.23  4.353   261.4                30 0.010 0.011                          
 284.0  9.710 34.762 26.815 128.16  4.379   262.0                23 0.003 0.002                          
 286.0  9.695 34.760 26.816 128.11  4.405   262.1                67 0.008 0.009                          
 288.0  9.676 34.757 26.817 128.06  4.430   261.5                36 0.002 0.002                          
 290.0  9.667 34.756 26.818 128.03  4.456   261.8                40 0.002 0.002                          
 292.0  9.662 34.755 26.818 128.06  4.482   261.9                41 0.003 0.003                          
 294.0  9.650 34.751 26.817 128.20  4.507   262.5                46 0.007 0.008                          
 296.0  9.624 34.747 26.818 128.11  4.533   263.2                37 0.004 0.005                          
 298.0  9.615 34.746 26.819 128.08  4.558   262.6                24 0.001 0.001                          
 300.0  9.604 34.744 26.819 128.08  4.584   262.6                52 0.005 0.005                          
 302.0  9.593 34.742 26.819 128.09  4.610   262.2                38 0.002 0.002                          
 304.0  9.573 34.737 26.819 128.18  4.635   262.4                39 0.008 0.008                          
 306.0  9.562 34.736 26.820 128.11  4.661   262.7                40 0.003 0.004                          
 308.0  9.543 34.733 26.820 128.06  4.687   262.6                51 0.005 0.004                          
 310.0  9.539 34.733 26.821 128.04  4.712   261.7                32 0.001 0.001                          
 312.0  9.521 34.728 26.820 128.15  4.738   262.8                27 0.006 0.005                          
 314.0  9.499 34.725 26.821 128.06  4.763   263.6                48 0.006 0.005                          
 316.0  9.492 34.725 26.823 127.98  4.789   262.3                37 0.001 0.000                          
 318.0  9.491 34.724 26.822 128.08  4.815   261.1                33 0.000 0.000                          
 320.0  9.488 34.724 26.823 128.07  4.840   261.2                51 0.002 0.002                          
 322.0  9.485 34.723 26.822 128.14  4.866   262.6                48 0.001 0.001                          
 324.0  9.480 34.722 26.822 128.17  4.891   260.8                35 0.004 0.004                          
 326.0  9.456 34.716 26.822 128.26  4.917   261.4                38 0.011 0.012                          
 328.0  9.441 34.716 26.824 128.06  4.943   261.8                50 0.001 0.001                          
 330.0  9.422 34.711 26.823 128.16  4.968   261.5                49 0.009 0.009                          
 332.0  9.402 34.708 26.824 128.10  4.994   261.6                35 0.005 0.005                          
 334.0  9.386 34.706 26.825 128.03  5.020   262.6                69 0.006 0.007                          
 336.0  9.380 34.705 26.825 128.04  5.045   262.1                34 0.000 0.000                          
 338.0  9.373 34.702 26.824 128.19  5.071   261.3                38 0.008 0.009                          
 340.0  9.352 34.700 26.826 128.04  5.096   262.5                47 0.004 0.003                          
 342.0  9.335 34.696 26.826 128.10  5.122   263.4                52 0.006 0.006                          
 344.0  9.316 34.693 26.827 128.05  5.148   262.7                45 0.007 0.008                          
 346.0  9.304 34.692 26.828 127.97  5.173   262.9                28 0.001 0.001                          
 348.0  9.297 34.690 26.827 128.05  5.199   263.6                56 0.002 0.002                          
 350.0  9.294 34.690 26.828 128.04  5.224   264.5                58 0.002 0.002                          
 352.0  9.292 34.690 26.828 128.04  5.250   262.4                21 0.000 0.001                          
 354.0  9.288 34.689 26.828 128.09  5.276   262.3                51 0.004 0.004                          
 356.0  9.277 34.687 26.828 128.10  5.301   263.7                55 0.002 0.002                          
 358.0  9.270 34.686 26.829 128.10  5.327   263.6                50 0.003 0.003                          
 360.0  9.263 34.684 26.828 128.18  5.353   263.2                24 0.002 0.002                          
 362.0  9.256 34.683 26.829 128.18  5.378   263.4                51 0.003 0.003                          
 364.0  9.246 34.682 26.829 128.13  5.404   264.2                59 0.004 0.004                          
 366.0  9.235 34.679 26.829 128.21  5.429   264.1                29 0.003 0.004                          
 368.0  9.226 34.678 26.830 128.18  5.455   264.3                45 0.002 0.001                          
 370.0  9.220 34.678 26.830 128.12  5.481   264.6                51 0.002 0.002                          
 372.0  9.215 34.677 26.831 128.15  5.506   265.0                49 0.001 0.001                          
 374.0  9.208 34.675 26.830 128.23  5.532   265.0                38 0.002 0.003                          
 376.0  9.181 34.668 26.829 128.35  5.558   265.5                36 0.009 0.009                          
 378.0  9.169 34.669 26.832 128.12  5.583   265.7                48 0.001 0.001                          
 380.0  9.154 34.665 26.831 128.22  5.609   265.5                49 0.006 0.006                          
 382.0  9.146 34.664 26.832 128.20  5.635   265.8                45 0.002 0.002                          
 384.0  9.143 34.664 26.832 128.19  5.660   265.9                43 0.001 0.000                          
 386.0  9.141 34.663 26.832 128.27  5.686   266.0                36 0.002 0.003                          
 388.0  9.127 34.660 26.831 128.31  5.712   266.4                35 0.004 0.003                          
 390.0  9.117 34.659 26.832 128.26  5.737   266.7                52 0.003 0.003                          
 392.0  9.101 34.655 26.832 128.34  5.763   266.9                35 0.004 0.004                          
 394.0  9.093 34.654 26.832 128.32  5.789   267.0                23 0.001 0.001                          
 396.0  9.085 34.653 26.833 128.31  5.814   267.2                73 0.002 0.002                          
 398.0  9.081 34.653 26.833 128.28  5.840   267.2                34 0.001 0.000                          
 400.0  9.079 34.653 26.834 128.29  5.865   267.1                43 0.001 0.001                          
 402.0  9.075 34.652 26.834 128.33  5.891   266.7                35 0.001 0.001                          
 404.0  9.074 34.652 26.834 128.36  5.917   265.8                52 0.000 0.001                          
 406.0  9.088 34.657 26.835 128.25  5.942   264.3                45 0.010 0.012                          
 408.0  9.098 34.659 26.835 128.30  5.968   263.1                32 0.001 0.000                          
 410.0  9.096 34.658 26.835 128.38  5.994   261.3                45 0.001 0.000                          
 412.0  9.095 34.658 26.835 128.40  6.019   258.6                39 0.001 0.001                          
 414.0  9.093 34.657 26.835 128.48  6.045   257.9                40 0.000 0.000                          
 416.0  9.092 34.657 26.835 128.50  6.071   257.9                36 0.000 0.001                          
 418.0  9.085 34.655 26.834 128.58  6.097   258.6                41 0.004 0.005                          
 420.0  9.061 34.650 26.834 128.60  6.122   259.1                49 0.010 0.011                          
 422.0  9.043 34.648 26.836 128.50  6.148   261.7                34 0.001 0.000                          
 424.0  9.040 34.647 26.835 128.56  6.174   263.8                41 0.002 0.002                          
 426.0  9.028 34.645 26.836 128.56  6.199   266.0                44 0.006 0.006                          
 428.0  9.016 34.643 26.836 128.55  6.225   266.7                37 0.002 0.003                          
 430.0  9.006 34.641 26.836 128.58  6.251   267.6                45 0.003 0.003                          
 432.0  8.998 34.640 26.837 128.56  6.277   267.2                37 0.002 0.002                          
 434.0  8.994 34.640 26.837 128.53  6.302   265.9                41 0.000 0.000                          
 436.0  8.993 34.640 26.837 128.56  6.328   265.6                39 0.001 0.001                          
 438.0  8.989 34.639 26.837 128.60  6.354   265.6                50 0.001 0.001                          
 440.0  8.987 34.639 26.838 128.61  6.379   264.9                51 0.001 0.001                          
 442.0  8.984 34.639 26.838 128.60  6.405   263.6                36 0.001 0.000                          
 444.0  8.980 34.638 26.838 128.65  6.431   264.1                45 0.002 0.003                          
 446.0  8.976 34.637 26.838 128.69  6.457   264.3                36 0.000 0.000                          
 448.0  8.966 34.635 26.838 128.72  6.482   262.9                52 0.005 0.005                          
 450.0  8.949 34.632 26.838 128.71  6.508   263.0                38 0.006 0.006                          
 452.0  8.935 34.629 26.838 128.74  6.534   262.8                35 0.006 0.007                          
 454.0  8.917 34.626 26.839 128.72  6.560   263.0                64 0.006 0.006                          
 456.0  8.905 34.625 26.840 128.64  6.585   262.0                34 0.001 0.001                          
 458.0  8.900 34.624 26.840 128.67  6.611   262.3                37 0.002 0.001                          
 460.0  8.896 34.624 26.840 128.64  6.637   262.8                48 0.001 0.001                          
 462.0  8.887 34.621 26.839 128.76  6.663   262.3                39 0.004 0.004                          
 464.0  8.878 34.620 26.840 128.73  6.688   262.0                36 0.002 0.002                          
 466.0  8.872 34.620 26.841 128.67  6.714   262.6                35 0.001 0.001                          
 468.0  8.869 34.619 26.841 128.73  6.740   262.5                76 0.003 0.003                          
 470.0  8.861 34.618 26.841 128.71  6.765   261.3                30 0.001 0.002                          
 472.0  8.857 34.617 26.841 128.76  6.791   260.5                23 0.001 0.001                          
 474.0  8.850 34.616 26.841 128.76  6.817   260.5                59 0.002 0.002                          
 476.0  8.838 34.613 26.841 128.83  6.843   261.2                48 0.006 0.006                          
 478.0  8.821 34.610 26.841 128.82  6.869   259.3                39 0.008 0.009                          
 480.0  8.801 34.607 26.842 128.76  6.894   258.4                18 0.003 0.003                          
 482.0  8.789 34.606 26.843 128.68  6.920   258.7                77 0.004 0.003                          
 484.0  8.786 34.606 26.844 128.67  6.946   258.7                44 0.001 0.001                          
 486.0  8.777 34.604 26.843 128.71  6.971   257.6                24 0.003 0.003                          
 488.0  8.765 34.603 26.845 128.63  6.997   258.1                53 0.004 0.004                          
 490.0  8.757 34.602 26.845 128.62  7.023   258.0                49 0.002 0.002                          
 492.0  8.752 34.601 26.845 128.65  7.049   257.5                37 0.001 0.001                          
 494.0  8.749 34.601 26.846 128.64  7.074   258.2                18 0.001 0.001                          
 496.0  8.741 34.599 26.845 128.69  7.100   258.4                66 0.004 0.003                          
 498.0  8.732 34.598 26.846 128.66  7.126   258.5                40 0.003 0.004                          
 500.0  8.722 34.596 26.846 128.69  7.152   259.4                30 0.002 0.003                          
 502.0  8.711 34.595 26.847 128.63  7.177   258.8                48 0.003 0.003                          
 504.0  8.704 34.594 26.847 128.62  7.203   257.8                32 0.001 0.001                          
 506.0  8.699 34.594 26.848 128.58  7.229   256.3                57 0.001 0.001                          
 508.0  8.697 34.593 26.847 128.66  7.254   255.6                22 0.001 0.000                          
 510.0  8.695 34.593 26.848 128.67  7.280   254.6                62 0.000 0.000                          
 512.0  8.695 34.593 26.848 128.70  7.306   253.4                37 0.000 0.000                          
 514.0  8.690 34.592 26.848 128.73  7.332   253.7                27 0.002 0.002                          
 516.0  8.683 34.591 26.848 128.73  7.357   253.2                59 0.002 0.002                          
 518.0  8.673 34.589 26.848 128.76  7.383   253.1                42 0.006 0.005                          
 520.0  8.662 34.589 26.850 128.62  7.409   252.5                38 0.002 0.001                          
 522.0  8.656 34.588 26.850 128.64  7.435   252.7                34 0.002 0.002                          
 524.0  8.652 34.588 26.851 128.61  7.460   252.2                49 0.001 0.001                          
 526.0  8.647 34.587 26.851 128.64  7.486   251.7                42 0.002 0.002                          
 528.0  8.636 34.585 26.851 128.65  7.512   251.2                30 0.006 0.006                          
 530.0  8.625 34.585 26.852 128.52  7.538   251.3                47 0.001 0.001                          
 532.0  8.620 34.584 26.852 128.55  7.563   251.0                43 0.001 0.001                          
 534.0  8.619 34.584 26.853 128.57  7.589   250.3                47 0.000 0.000                          
 536.0  8.616 34.584 26.853 128.56  7.615   250.3                32 0.001 0.000                          
 538.0  8.614 34.583 26.853 128.63  7.640   250.8                33 0.001 0.001                          
 540.0  8.608 34.582 26.853 128.65  7.666   251.4                49 0.004 0.005                          
 542.0  8.589 34.580 26.854 128.53  7.692   251.2                32 0.007 0.007                          
 544.0  8.580 34.580 26.856 128.43  7.718   250.4                48 0.001 0.001                          
 546.0  8.578 34.580 26.856 128.43  7.743   250.4                32 0.001 0.001                          
 548.0  8.567 34.578 26.856 128.44  7.769   250.6                43 0.006 0.006                          
 550.0  8.557 34.578 26.858 128.32  7.795   250.0                47 0.003 0.003                          
 552.0  8.551 34.577 26.858 128.34  7.820   249.3                46 0.002 0.002                          
 554.0  8.541 34.575 26.858 128.36  7.846   248.5                36 0.003 0.003                          
 556.0  8.530 34.574 26.859 128.30  7.872   248.1                31 0.003 0.002                          
 558.0  8.522 34.573 26.859 128.28  7.897   247.4                56 0.005 0.005                          
 560.0  8.509 34.571 26.859 128.26  7.923   246.0                34 0.004 0.004                          
 562.0  8.497 34.570 26.861 128.18  7.949   245.8                37 0.003 0.003                          
 564.0  8.490 34.569 26.861 128.18  7.974   244.9                52 0.002 0.002                          
 566.0  8.484 34.569 26.862 128.12  8.000   244.9                43 0.002 0.001                          
 568.0  8.470 34.566 26.862 128.16  8.025   244.8                40 0.008 0.008                          
 570.0  8.442 34.563 26.864 127.98  8.051   244.6                38 0.009 0.009                          
 572.0  8.421 34.562 26.866 127.76  8.077   243.4                30 0.004 0.003                          
 574.0  8.414 34.562 26.867 127.69  8.102   242.7                48 0.002 0.001                          
 576.0  8.408 34.560 26.866 127.77  8.128   241.5                39 0.005 0.005                          
 578.0  8.361 34.555 26.870 127.45  8.153   241.2                59 0.020 0.018                          
 580.0  8.333 34.554 26.873 127.12  8.179   239.3                41 0.004 0.003                          
 582.0  8.319 34.553 26.875 127.01  8.204   238.0                35 0.005 0.004                          
 584.0  8.310 34.552 26.875 126.98  8.230   237.0                41 0.003 0.003                          
 586.0  8.291 34.549 26.876 126.94  8.255   237.1                35 0.005 0.004                          
 588.0  8.266 34.546 26.877 126.81  8.280   236.1                49 0.013 0.013                          
 590.0  8.243 34.545 26.880 126.56  8.306   235.4                30 0.002 0.001                          
 592.0  8.234 34.544 26.880 126.53  8.331   234.9                87 0.004 0.004                          
 594.0  8.221 34.543 26.882 126.44  8.356   233.6                42 0.005 0.004                          
 596.0  8.211 34.543 26.883 126.31  8.382   233.3                41 0.002 0.002                          
 598.0  8.205 34.543 26.884 126.26  8.407   233.7                51 0.002 0.002                          
 600.0  8.197 34.542 26.885 126.24  8.432   233.9                70 0.005 0.005                          
 602.0  8.177 34.539 26.885 126.19  8.457   232.4                37 0.007 0.007                          
 604.0  8.158 34.539 26.888 125.93  8.482   232.0                38 0.003 0.002                          
 606.0  8.145 34.538 26.889 125.84  8.508   231.6                86 0.007 0.006                          
 608.0  8.122 34.536 26.891 125.66  8.533   231.0                44 0.005 0.005                          
 610.0  8.109 34.536 26.893 125.50  8.558   231.8                72 0.003 0.003                          
 612.0  8.099 34.535 26.894 125.45  8.583   230.3                52 0.005 0.005                          
 614.0  8.085 34.534 26.895 125.34  8.608   229.4                24 0.004 0.004                          
 616.0  8.067 34.535 26.899 125.03  8.633   229.8                86 0.004 0.003                          
 618.0  8.058 34.534 26.899 125.00  8.658   229.4                26 0.004 0.004                          
 620.0  8.042 34.533 26.901 124.86  8.683   230.0                89 0.009 0.009                          
 622.0  8.014 34.531 26.903 124.61  8.708   230.0                58 0.004 0.004                          
 624.0  8.001 34.531 26.905 124.45  8.733   228.1                35 0.004 0.004                          
 626.0  7.989 34.530 26.906 124.37  8.758   227.5                64 0.003 0.003                          
 628.0  7.976 34.529 26.907 124.28  8.783   227.4                53 0.004 0.004                          
 630.0  7.967 34.529 26.909 124.17  8.808   226.1                55 0.002 0.002                          
 632.0  7.960 34.529 26.910 124.10  8.832   226.8                42 0.003 0.003                          
 634.0  7.942 34.526 26.910 124.08  8.857   226.1                80 0.010 0.010                          
 636.0  7.913 34.523 26.912 123.89  8.882   225.3                33 0.009 0.010                          
 638.0  7.885 34.524 26.917 123.43  8.907   225.7                51 0.002 0.001                          
 640.0  7.869 34.522 26.918 123.36  8.931   225.0                72 0.012 0.011                          
 642.0  7.839 34.520 26.921 123.09  8.956   223.4                47 0.009 0.009                          
 644.0  7.816 34.520 26.924 122.77  8.981   224.3                62 0.002 0.002                          
 646.0  7.805 34.519 26.925 122.71  9.005   222.6                44 0.002 0.001                          
 648.0  7.800 34.517 26.924 122.82  9.030   221.4                46 0.006 0.008                          
 650.0  7.764 34.515 26.928 122.45  9.054   221.7                56 0.008 0.007                          
 652.0  7.727 34.511 26.930 122.22  9.079   220.8                47 0.017 0.016                          
 654.0  7.674 34.511 26.938 121.45  9.103   219.7                75 0.011 0.009                          
 656.0  7.659 34.511 26.940 121.26  9.127   219.5                62 0.003 0.003                          
 658.0  7.637 34.509 26.942 121.11  9.152   217.2                37 0.008 0.007                          
 660.0  7.605 34.506 26.944 120.88  9.176   216.8                40 0.017 0.017                          
 662.0  7.553 34.505 26.951 120.21  9.200   217.0                82 0.009 0.008                          
 664.0  7.531 34.503 26.952 120.06  9.224   215.6                46 0.014 0.015                          
 666.0  7.489 34.500 26.956 119.69  9.248   214.9                29 0.007 0.009                          
