 146.0  9.550 34.729 26.816 125.19  2.041   266.2                28 0.001 0.001                          
 148.0  9.549 34.731 26.818 125.07  2.066   267.0                37 0.001 0.002                          
 150.0  9.557 34.735 26.820 124.94  2.091   268.8                56 0.001 0.002                          
 152.0  9.562 34.736 26.820 124.99  2.116   268.4               121 0.002 0.004                          
 154.0  9.566 34.737 26.820 125.02  2.141   266.1                42 0.007 0.007                          
 156.0  9.541 34.734 26.822 124.88  2.166   266.3                45 0.006 0.006                          
 158.0  9.517 34.729 26.822 124.91  2.191   267.3                64 0.008 0.011                          
 160.0  9.482 34.720 26.820 125.06  2.216   267.5                60 0.015 0.015                          
 162.0  9.452 34.719 26.825 124.69  2.241   267.2                48 0.002 0.001                          
 164.0  9.446 34.719 26.826 124.64  2.266   267.4                95 0.001 0.001                          
 166.0  9.447 34.720 26.826 124.62  2.290   265.7                43 0.002 0.003                          
 168.0  9.451 34.721 26.826 124.65  2.315   265.5                32 0.003 0.003                          
 170.0  9.442 34.720 26.827 124.62  2.340   266.2                50 0.001 0.001                          
 172.0  9.439 34.719 26.827 124.69  2.365   266.7                97 0.001 0.002                          
 174.0  9.411 34.713 26.827 124.72  2.390   265.6                61 0.008 0.007                          
 176.0  9.395 34.710 26.827 124.73  2.415   266.3                54 0.008 0.009                          
 178.0  9.365 34.704 26.827 124.74  2.440   265.1                38 0.013 0.015                          
 180.0  9.337 34.702 26.830 124.48  2.465   266.9                37 0.001 0.001                          
 182.0  9.335 34.702 26.830 124.49  2.490   267.7               111 0.001 0.001                          
 184.0  9.319 34.697 26.829 124.65  2.515   264.5                38 0.008 0.009                          
 186.0  9.295 34.693 26.830 124.60  2.540   265.9                54 0.006 0.005                          
 188.0  9.284 34.691 26.830 124.62  2.565   266.6                57 0.005 0.005                          
 190.0  9.274 34.690 26.831 124.57  2.590   266.5                56 0.001 0.000                          
 192.0  9.245 34.680 26.828 124.89  2.615   267.7                55 0.020 0.023                          
 194.0  9.181 34.671 26.831 124.59  2.639   267.3                56 0.008 0.007                          
 196.0  9.175 34.672 26.833 124.46  2.664   267.3                53 0.000 0.000                          
 198.0  9.180 34.674 26.834 124.43  2.689   268.9                52 0.005 0.007                          
 200.0  9.190 34.675 26.833 124.55  2.714   267.7                41 0.000 0.001                          
 202.0  9.190 34.675 26.833 124.59  2.739   267.6                41 0.000 0.001                          
 204.0  9.191 34.675 26.833 124.65  2.764   268.5                51 0.000 0.000                          
 206.0  9.189 34.675 26.833 124.65  2.789   269.2                90 0.001 0.001                          
 208.0  9.185 34.674 26.833 124.70  2.814   268.2                41 0.002 0.002                          
 210.0  9.181 34.674 26.834 124.68  2.839   267.5                35 0.000 0.000                          
 212.0  9.180 34.674 26.834 124.70  2.864   267.6                39 0.000 0.001                          
 214.0  9.181 34.674 26.834 124.76  2.889   268.1                53 0.000 0.001                          
 216.0  9.182 34.675 26.834 124.74  2.914   268.6                87 0.001 0.001                          
 218.0  9.184 34.675 26.834 124.81  2.939   267.3                44 0.000 0.001                          
 220.0  9.181 34.674 26.834 124.88  2.964   266.4                37 0.001 0.001                          
 222.0  9.177 34.674 26.834 124.85  2.989   267.5                68 0.001 0.001                          
 224.0  9.171 34.673 26.835 124.87  3.013   267.5                57 0.003 0.002                          
 226.0  9.160 34.670 26.834 124.96  3.038   267.8                52 0.006 0.006                          
 228.0  9.147 34.668 26.834 124.94  3.063   267.4                49 0.003 0.004                          
 230.0  9.137 34.668 26.836 124.82  3.088   267.5                48 0.000 0.000                          
 232.0  9.138 34.668 26.836 124.88  3.113   267.9                45 0.001 0.001                          
 234.0  9.140 34.668 26.836 124.95  3.138   269.6                62 0.001 0.001                          
 236.0  9.139 34.668 26.836 124.97  3.163   269.4                49 0.002 0.001                          
 238.0  9.134 34.667 26.836 125.00  3.188   266.8                42 0.002 0.002                          
 240.0  9.126 34.666 26.836 124.99  3.213   268.1                51 0.002 0.002                          
 242.0  9.120 34.665 26.837 125.01  3.238   268.2                70 0.002 0.002                          
 244.0  9.117 34.665 26.837 125.00  3.263   267.8                43 0.001 0.000                          
 246.0  9.114 34.664 26.837 125.07  3.288   267.0                38 0.001 0.001                          
 248.0  9.110 34.664 26.837 125.04  3.313   267.9                61 0.001 0.001                          
 250.0  9.102 34.662 26.837 125.10  3.338   268.3                57 0.004 0.003                          
 252.0  9.093 34.660 26.837 125.15  3.363   267.9                46 0.003 0.003                          
 254.0  9.087 34.660 26.838 125.09  3.388   267.7                39 0.001 0.001                          
 256.0  9.086 34.660 26.838 125.11  3.413   268.0                44 0.001 0.001                          
 258.0  9.084 34.659 26.838 125.19  3.439   269.1                52 0.001 0.001                          
 260.0  9.080 34.659 26.838 125.17  3.464   268.9                71 0.001 0.001                          
 262.0  9.078 34.658 26.838 125.25  3.489   268.1                48 0.001 0.001                          
 264.0  9.072 34.657 26.838 125.27  3.514   267.9                36 0.002 0.002                          
 266.0  9.061 34.655 26.838 125.28  3.539   268.4                37 0.003 0.002                          
 268.0  9.054 34.654 26.839 125.29  3.564   268.5                53 0.002 0.002                          
 270.0  9.047 34.653 26.839 125.29  3.589   269.0                60 0.003 0.003                          
 272.0  9.037 34.651 26.839 125.32  3.614   269.0                55 0.004 0.004                          
 274.0  9.027 34.650 26.840 125.27  3.639   269.0                41 0.002 0.002                          
 276.0  9.022 34.649 26.840 125.31  3.664   269.2                38 0.002 0.003                          
 278.0  9.016 34.648 26.840 125.32  3.689   269.3                32 0.001 0.001                          
 280.0  9.009 34.646 26.839 125.40  3.714   269.5                50 0.004 0.004                          
 282.0  9.000 34.645 26.840 125.37  3.739   269.8                81 0.004 0.004                          
 284.0  8.993 34.644 26.840 125.37  3.764   269.6                28 0.001 0.002                          
 286.0  8.985 34.643 26.841 125.36  3.789   269.9                46 0.001 0.001                          
 288.0  8.985 34.643 26.841 125.40  3.814   270.2                46 0.001 0.001                          
 290.0  8.982 34.643 26.841 125.39  3.840   269.9                41 0.001 0.000                          
 292.0  8.981 34.643 26.842 125.41  3.865   269.4                45 0.000 0.000                          
 294.0  8.979 34.642 26.841 125.49  3.890   269.3                47 0.001 0.000                          
 296.0  8.976 34.642 26.842 125.48  3.915   269.0                63 0.001 0.001                          
 298.0  8.967 34.640 26.842 125.53  3.940   268.1                44 0.003 0.003                          
 300.0  8.960 34.639 26.842 125.53  3.965   267.9                34 0.001 0.001                          
 302.0  8.956 34.639 26.842 125.51  3.990   269.2                45 0.002 0.002                          
 304.0  8.953 34.638 26.842 125.57  4.015   269.5                38 0.001 0.001                          
 306.0  8.946 34.637 26.843 125.57  4.040   270.4                46 0.003 0.003                          
 308.0  8.940 34.636 26.843 125.59  4.065   271.0                62 0.001 0.001                          
 310.0  8.937 34.636 26.843 125.58  4.091   270.5                42 0.001 0.001                          
 312.0  8.934 34.636 26.844 125.57  4.116   269.2                35 0.001 0.001                          
 314.0  8.930 34.635 26.843 125.62  4.141   269.4                40 0.002 0.002                          
 316.0  8.927 34.635 26.844 125.61  4.166   269.7                45 0.000 0.000                          
 318.0  8.926 34.635 26.844 125.63  4.191   269.6                41 0.001 0.002                          
 320.0  8.921 34.633 26.843 125.74  4.216   269.1                40 0.003 0.004                          
 322.0  8.903 34.631 26.845 125.64  4.241   269.6                48 0.003 0.002                          
 324.0  8.889 34.628 26.845 125.68  4.266   270.0                67 0.006 0.006                          
 326.0  8.881 34.628 26.846 125.60  4.292   268.4                32 0.001 0.000                          
 328.0  8.878 34.626 26.845 125.74  4.317   268.7                34 0.002 0.004                          
 330.0  8.862 34.624 26.846 125.67  4.342   269.2                46 0.003 0.002                          
 332.0  8.856 34.624 26.847 125.61  4.367   270.1                52 0.002 0.001                          
 334.0  8.851 34.623 26.847 125.65  4.392   269.6                45 0.001 0.001                          
 336.0  8.843 34.622 26.847 125.63  4.417   268.9                44 0.003 0.003                          
 338.0  8.836 34.621 26.847 125.64  4.442   269.5                41 0.001 0.000                          
 340.0  8.834 34.620 26.847 125.72  4.467   270.3                39 0.001 0.001                          
 342.0  8.833 34.620 26.847 125.74  4.493   270.6                44 0.000 0.000                          
 344.0  8.830 34.620 26.848 125.73  4.518   271.1                40 0.001 0.001                          
 346.0  8.827 34.620 26.848 125.72  4.543   271.1                49 0.001 0.001                          
 348.0  8.822 34.619 26.848 125.75  4.568   271.6                40 0.001 0.001                          
 350.0  8.817 34.618 26.848 125.78  4.593   270.2                32 0.001 0.001                          
 352.0  8.808 34.616 26.848 125.83  4.618   270.4                43 0.003 0.003                          
 354.0  8.800 34.615 26.848 125.82  4.644   270.0                54 0.001 0.000                          
 356.0  8.800 34.616 26.849 125.78  4.669   270.1                48 0.000 0.001                          
 358.0  8.800 34.615 26.848 125.89  4.694   269.2                35 0.001 0.001                          
 360.0  8.797 34.615 26.849 125.88  4.719   269.4                31 0.001 0.001                          
 362.0  8.792 34.614 26.849 125.91  4.744   269.7                34 0.003 0.002                          
 364.0  8.784 34.613 26.849 125.90  4.769   271.0                65 0.002 0.002                          
 366.0  8.777 34.612 26.850 125.90  4.795   270.6                48 0.001 0.001                          
 368.0  8.772 34.611 26.850 125.93  4.820   268.6                30 0.002 0.002                          
 370.0  8.765 34.610 26.850 125.94  4.845   268.8                41 0.003 0.003                          
 372.0  8.757 34.609 26.851 125.92  4.870   268.6                50 0.001 0.001                          
 374.0  8.756 34.609 26.851 125.94  4.895   267.6                41 0.000 0.000                          
 376.0  8.752 34.609 26.851 125.92  4.921   266.5                44 0.002 0.002                          
 378.0  8.745 34.608 26.852 125.92  4.946   266.8                42 0.001 0.001                          
 380.0  8.742 34.608 26.852 125.91  4.971   266.6                49 0.001 0.001                          
 382.0  8.740 34.608 26.852 125.92  4.996   267.0                35 0.000 0.000                          
 384.0  8.738 34.608 26.853 125.92  5.021   267.0                39 0.001 0.001                          
 386.0  8.736 34.607 26.852 126.00  5.046   267.6                40 0.002 0.002                          
 388.0  8.732 34.607 26.853 125.98  5.072   268.1                46 0.001 0.001                          
 390.0  8.730 34.606 26.852 126.05  5.097   268.1                40 0.001 0.001                          
 392.0  8.725 34.606 26.853 126.01  5.122   267.5                36 0.001 0.000                          
 394.0  8.721 34.605 26.853 126.06  5.147   267.7                38 0.002 0.001                          
 396.0  8.712 34.604 26.854 126.03  5.172   267.5                49 0.003 0.003                          
 398.0  8.707 34.603 26.854 126.06  5.198   267.1                37 0.001 0.001                          
 400.0  8.703 34.602 26.854 126.11  5.223   267.4                36 0.001 0.001                          
 402.0  8.701 34.602 26.854 126.12  5.248   267.6                46 0.001 0.000                          
 404.0  8.700 34.602 26.854 126.14  5.273   266.9                39 0.000 0.000                          
 406.0  8.699 34.602 26.854 126.16  5.299   266.7                40 0.001 0.001                          
 408.0  8.694 34.601 26.854 126.19  5.324   267.5                44 0.002 0.002                          
 410.0  8.685 34.599 26.854 126.24  5.349   267.0                40 0.004 0.004                          
 412.0  8.670 34.596 26.854 126.26  5.374   265.8                30 0.005 0.006                          
 414.0  8.647 34.592 26.854 126.24  5.400   266.0                43 0.005 0.005                          
 416.0  8.640 34.593 26.856 126.09  5.425   266.0                52 0.001 0.001                          
 418.0  8.640 34.592 26.856 126.20  5.450   264.5                30 0.001 0.001                          
 420.0  8.637 34.592 26.856 126.19  5.475   264.3                35 0.001 0.001                          
 422.0  8.634 34.591 26.856 126.25  5.500   263.6                47 0.002 0.003                          
 424.0  8.626 34.590 26.856 126.24  5.526   265.1                50 0.002 0.002                          
 426.0  8.624 34.590 26.857 126.24  5.551   264.8                34 0.000 0.000                          
 428.0  8.621 34.589 26.856 126.31  5.576   264.1                32 0.003 0.002                          
 430.0  8.618 34.590 26.857 126.22  5.601   264.4                34 0.001 0.001                          
 432.0  8.616 34.589 26.857 126.30  5.627   265.7                49 0.002 0.002                          
 434.0  8.608 34.588 26.857 126.29  5.652   265.6                56 0.004 0.004                          
 436.0  8.594 34.585 26.857 126.33  5.677   265.4                35 0.004 0.004                          
 438.0  8.584 34.584 26.858 126.28  5.703   265.2                31 0.002 0.002                          
 440.0  8.574 34.583 26.859 126.24  5.728   265.1                30 0.002 0.002                          
 442.0  8.571 34.583 26.859 126.23  5.753   266.0                44 0.001 0.000                          
 444.0  8.565 34.581 26.859 126.32  5.778   266.1                46 0.003 0.002                          
 446.0  8.558 34.580 26.859 126.32  5.804   264.8                35 0.001 0.001                          
 448.0  8.553 34.579 26.859 126.35  5.829   264.6                35 0.003 0.003                          
 450.0  8.537 34.576 26.859 126.36  5.854   264.8                37 0.007 0.008                          
 452.0  8.512 34.572 26.860 126.30  5.879   265.1                44 0.007 0.007                          
 454.0  8.488 34.569 26.861 126.19  5.905   265.5                45 0.006 0.005                          
 456.0  8.478 34.568 26.862 126.14  5.930   265.1                34 0.002 0.002                          
 458.0  8.473 34.567 26.862 126.17  5.955   264.9                30 0.003 0.003                          
 460.0  8.466 34.567 26.863 126.10  5.980   264.5                31 0.001 0.001                          
 462.0  8.454 34.563 26.862 126.25  6.006   264.3                42 0.009 0.010                          
 464.0  8.430 34.560 26.863 126.13  6.031   263.9                53 0.004 0.004                          
 466.0  8.423 34.560 26.864 126.06  6.056   263.0                33 0.000 0.000                          
 468.0  8.415 34.557 26.863 126.19  6.081   262.0                33 0.007 0.008                          
 470.0  8.386 34.553 26.864 126.08  6.106   261.9                44 0.007 0.006                          
 472.0  8.365 34.549 26.864 126.09  6.132   261.3                35 0.009 0.010                          
 474.0  8.343 34.547 26.866 125.93  6.157   261.5                32 0.001 0.001                          
 476.0  8.345 34.548 26.867 125.92  6.182   261.4                37 0.001 0.001                          
 478.0  8.340 34.547 26.867 125.95  6.207   260.4                41 0.002 0.002                          
 480.0  8.332 34.547 26.868 125.87  6.232   260.1                39 0.003 0.003                          
 482.0  8.316 34.544 26.868 125.88  6.258   260.8                42 0.004 0.003                          
 484.0  8.302 34.541 26.868 125.92  6.283   261.4                35 0.008 0.008                          
 486.0  8.276 34.536 26.868 125.92  6.308   262.2                33 0.010 0.012                          
 488.0  8.234 34.530 26.869 125.76  6.333   262.1                31 0.008 0.006                          
 490.0  8.217 34.529 26.871 125.61  6.358   261.4                34 0.004 0.004                          
 492.0  8.190 34.523 26.871 125.67  6.383   260.7                43 0.014 0.014                          
 494.0  8.158 34.519 26.872 125.51  6.408   260.3                44 0.010 0.012                          
 496.0  8.106 34.510 26.873 125.42  6.434   259.0                38 0.020 0.021                          
 498.0  8.054 34.503 26.875 125.19  6.459   259.1                29 0.009 0.008                          
 500.0  8.032 34.499 26.876 125.18  6.484   258.7                26 0.009 0.010                          
 502.0  8.018 34.499 26.878 125.01  6.509   258.5                46 0.001 0.002                          
 504.0  7.991 34.488 26.873 125.44  6.534   258.3                42 0.032 0.035                          
 506.0  7.945 34.487 26.879 124.86  6.559   256.0                38 0.001 0.001                          
 508.0  7.938 34.488 26.881 124.71  6.584   256.1                39 0.002 0.002                          
 510.0  7.945 34.491 26.882 124.63  6.609   257.0                37 0.003 0.003                          
 512.0  7.948 34.491 26.882 124.71  6.634   258.7                29 0.002 0.003                          
 514.0  7.925 34.485 26.881 124.84  6.659   260.4                29 0.012 0.014                          
 516.0  7.878 34.479 26.883 124.61  6.684   261.7                39 0.010 0.010                          
 518.0  7.855 34.477 26.885 124.45  6.708   264.4                49 0.006 0.007                          
 520.0  7.826 34.473 26.886 124.34  6.733   266.4                47 0.007 0.006                          
 522.0  7.819 34.475 26.888 124.13  6.758   266.7                30 0.001 0.002                          
 524.0  7.817 34.476 26.889 124.05  6.783   267.5                32 0.003 0.003                          
 526.0  7.832 34.483 26.893 123.79  6.808   266.1                27 0.006 0.004                          
 528.0  7.821 34.479 26.891 123.96  6.833   265.0                35 0.008 0.009                          
 530.0  7.792 34.476 26.893 123.78  6.857   263.5                48 0.007 0.006                          
 532.0  7.779 34.475 26.894 123.69  6.882   261.1                44 0.006 0.005                          
 534.0  7.768 34.474 26.895 123.64  6.907   259.9                36 0.006 0.007                          
 536.0  7.747 34.471 26.896 123.58  6.932   259.7                32 0.004 0.004                          
 538.0  7.730 34.470 26.897 123.43  6.956   260.1                48 0.004 0.004                          
 540.0  7.719 34.467 26.897 123.52  6.981   260.4                43 0.004 0.005                          
 542.0  7.694 34.462 26.896 123.55  7.006   259.9                30 0.008 0.009                          
 544.0  7.667 34.462 26.900 123.18  7.030   259.6                48 0.004 0.004                          
 546.0  7.678 34.465 26.901 123.16  7.055   258.3                38 0.002 0.002                          
 548.0  7.675 34.465 26.902 123.15  7.080   257.9                53 0.001 0.001                          
 550.0  7.671 34.464 26.901 123.19  7.104   259.2                48 0.004 0.004                          
 552.0  7.661 34.463 26.902 123.15  7.129   260.7                34 0.002 0.002                          
 554.0  7.657 34.463 26.903 123.12  7.153   261.6                32 0.004 0.005                          
 556.0  7.632 34.460 26.904 123.01  7.178   261.4                36 0.006 0.005                          
 558.0  7.625 34.462 26.906 122.79  7.203   260.2                55 0.001 0.001                          
 560.0  7.609 34.458 26.906 122.88  7.227   259.5                47 0.008 0.008                          
 562.0  7.583 34.455 26.907 122.75  7.252   257.7                35 0.004 0.003                          
 564.0  7.564 34.454 26.909 122.57  7.276   256.2                49 0.006 0.006                          
 566.0  7.562 34.455 26.910 122.50  7.301   256.1                38 0.004 0.004                          
 568.0  7.538 34.449 26.909 122.62  7.325   257.1                37 0.011 0.012                          
 570.0  7.513 34.447 26.911 122.44  7.350   256.5                38 0.005 0.007                          
 572.0  7.467 34.440 26.912 122.31  7.374   254.5                44 0.012 0.011                          
 574.0  7.474 34.453 26.921 121.48  7.399   252.0                47 0.028 0.040                          
 576.0  7.573 34.469 26.919 121.79  7.423   249.4                42 0.005 0.004                          
 578.0  7.581 34.469 26.918 121.94  7.447   245.5                44 0.002 0.002                          
 580.0  7.543 34.460 26.917 122.08  7.472   242.0                37 0.016 0.015                          
 582.0  7.509 34.453 26.916 122.12  7.496   239.4                43 0.014 0.021                          
 584.0  7.385 34.429 26.915 122.11  7.521   238.5                32 0.035 0.029                          
 586.0  7.355 34.436 26.925 121.19  7.545   240.7                34 0.009 0.011                          
 588.0  7.382 34.444 26.927 121.02  7.569   243.6                69 0.010 0.012                          
 590.0  7.421 34.454 26.930 120.88  7.593   244.7                37 0.012 0.016                          
 592.0  7.473 34.465 26.931 120.87  7.618   243.0                35 0.010 0.009                          
 594.0  7.459 34.458 26.927 121.21  7.642   240.6                36 0.011 0.012                          
 596.0  7.410 34.451 26.929 121.04  7.666   237.0                36 0.015 0.014                          
 598.0  7.384 34.451 26.932 120.69  7.690   234.1                42 0.008 0.009                          
 600.0  7.364 34.452 26.936 120.35  7.714   232.7                76 0.008 0.009                          
 602.0  7.373 34.457 26.939 120.15  7.738   231.6                47 0.001 0.001                          
 604.0  7.348 34.447 26.934 120.55  7.762   230.8                32 0.023 0.025                          
 606.0  7.297 34.447 26.942 119.84  7.786   230.8                32 0.003 0.006                          
 608.0  7.335 34.461 26.947 119.39  7.810   229.7                40 0.008 0.009                          
 610.0  7.352 34.465 26.948 119.37  7.834   229.4                65 0.003 0.004                          
 612.0  7.330 34.458 26.946 119.60  7.858   227.9                65 0.024 0.026                          
 614.0  7.272 34.451 26.948 119.30  7.882   226.2                39 0.009 0.010                          
 616.0  7.227 34.447 26.951 118.97  7.906   226.9                48 0.008 0.006                          
 618.0  7.214 34.446 26.953 118.89  7.930   227.3                30 0.004 0.004                          
 620.0  7.189 34.442 26.953 118.85  7.953   227.9                35 0.011 0.011                          
 622.0  7.163 34.441 26.956 118.58  7.977   228.9                68 0.005 0.004                          
 624.0  7.157 34.443 26.958 118.38  8.001   227.7                51 0.001 0.002                          
 626.0  7.159 34.447 26.961 118.14  8.024   226.7                56 0.003 0.004                          
 628.0  7.132 34.447 26.965 117.78  8.048   225.9                42 0.010 0.013                          
 630.0  7.141 34.450 26.966 117.72  8.072   224.3                45 0.006 0.006                          
 632.0  7.127 34.450 26.968 117.55  8.095   224.0                33 0.000 0.001                          
 634.0  7.088 34.441 26.966 117.68  8.119   224.1                38 0.019 0.017                          
 636.0  7.040 34.434 26.967 117.54  8.142   224.2                55 0.015 0.018                          
 638.0  6.993 34.431 26.972 117.11  8.166   225.0                66 0.005 0.002                          
 640.0  6.987 34.433 26.974 116.91  8.189   224.1                50 0.002 0.002                          
 642.0  6.980 34.432 26.974 116.91  8.212   224.7                38 0.003 0.003                          
 644.0  6.971 34.431 26.975 116.89  8.236   224.4                29 0.002 0.001                          
 646.0  6.965 34.431 26.975 116.83  8.259   224.1                34 0.002 0.002                          
 648.0  6.961 34.433 26.977 116.66  8.283   224.3                57 0.002 0.003                          
 650.0  6.962 34.437 26.981 116.40  8.306   223.6               111 0.006 0.007                          
 652.0  6.946 34.435 26.981 116.35  8.329   221.1                29 0.001 0.001                          
 654.0  6.925 34.431 26.981 116.38  8.352   220.7                26 0.011 0.009                          
 656.0  6.910 34.432 26.984 116.12  8.376   221.1                24 0.010 0.011                          
 658.0  6.888 34.432 26.987 115.83  8.399   221.9               104 0.006 0.006                          
 660.0  6.882 34.437 26.991 115.41  8.422   221.1                51 0.003 0.005                          
 662.0  6.900 34.442 26.993 115.33  8.445   219.7                39 0.004 0.004                          
 664.0  6.887 34.436 26.990 115.61  8.468   219.5                46 0.021 0.023                          
 666.0  6.854 34.438 26.996 115.02  8.491   218.5                44 0.003 0.003                          
