 162.0 11.568 35.054 26.713 135.92  2.672   259.8                66 0.004 0.004                          
 164.0 11.570 35.056 26.714 135.85  2.699   260.9                89 0.001 0.001                          
 166.0 11.566 35.054 26.713 135.98  2.727   257.6                64 0.008 0.010                          
 168.0 11.522 35.043 26.713 136.04  2.754   257.8                57 0.017 0.018                          
 170.0 11.513 35.047 26.718 135.63  2.781   258.3                62 0.004 0.004                          
 172.0 11.499 35.044 26.718 135.65  2.808   258.7                62 0.005 0.006                          
 174.0 11.464 35.033 26.716 135.88  2.835   256.4                41 0.021 0.024                          
 176.0 11.374 35.019 26.722 135.35  2.862   257.3                78 0.017 0.015                          
 178.0 11.341 35.013 26.723 135.25  2.889   257.9                94 0.008 0.009                          
 180.0 11.312 35.008 26.725 135.15  2.917   255.5                40 0.008 0.009                          
 182.0 11.291 35.005 26.726 135.04  2.944   256.8                45 0.005 0.005                          
 184.0 11.263 34.999 26.727 135.03  2.971   258.4               114 0.017 0.020                          
 186.0 11.225 34.996 26.731 134.62  2.997   257.1                64 0.001 0.001                          
 188.0 11.220 34.995 26.732 134.66  3.024   256.8                49 0.002 0.002                          
 190.0 11.211 34.993 26.732 134.69  3.051   257.6                50 0.004 0.005                          
 192.0 11.187 34.987 26.731 134.75  3.078   258.3                72 0.012 0.013                          
 194.0 11.159 34.985 26.735 134.45  3.105   257.9                55 0.002 0.002                          
 196.0 11.156 34.985 26.735 134.45  3.132   257.8                77 0.000 0.000                          
 198.0 11.157 34.985 26.735 134.51  3.159   257.1                54 0.001 0.001                          
 200.0 11.142 34.980 26.734 134.66  3.186   256.6                45 0.008 0.009                          
 202.0 11.103 34.972 26.735 134.61  3.213   258.0                49 0.016 0.020                          
 204.0 11.046 34.966 26.741 134.09  3.240   257.9                83 0.007 0.006                          
 206.0 11.020 34.961 26.742 134.05  3.267   256.1                57 0.013 0.014                          
 208.0 10.982 34.955 26.744 133.87  3.293   255.0                40 0.009 0.010                          
 210.0 10.935 34.946 26.745 133.76  3.320   256.7                73 0.016 0.016                          
 212.0 10.897 34.941 26.748 133.51  3.347   256.5                64 0.006 0.005                          
 214.0 10.870 34.936 26.749 133.45  3.374   253.7                43 0.012 0.013                          
 216.0 10.840 34.932 26.751 133.27  3.400   255.8                63 0.006 0.008                          
 218.0 10.820 34.929 26.753 133.19  3.427   256.0                68 0.005 0.004                          
 220.0 10.812 34.928 26.753 133.16  3.453   254.3                41 0.003 0.005                          
 222.0 10.782 34.921 26.753 133.20  3.480   255.6                44 0.010 0.012                          
 224.0 10.752 34.918 26.756 132.95  3.507   256.1                85 0.009 0.010                          
 226.0 10.727 34.914 26.758 132.86  3.533   254.1                62 0.009 0.009                          
 228.0 10.707 34.911 26.759 132.78  3.560   253.6                40 0.004 0.004                          
 230.0 10.688 34.907 26.759 132.79  3.586   254.5                38 0.008 0.008                          
 232.0 10.660 34.903 26.761 132.64  3.613   255.4                96 0.010 0.011                          
 234.0 10.647 34.902 26.763 132.54  3.639   253.5                52 0.001 0.000                          
 236.0 10.645 34.902 26.763 132.55  3.666   252.6                35 0.001 0.001                          
 238.0 10.642 34.901 26.763 132.61  3.693   255.1                91 0.001 0.001                          
 240.0 10.640 34.901 26.763 132.62  3.719   253.2                42 0.001 0.001                          
 242.0 10.613 34.893 26.762 132.79  3.746   253.6                36 0.015 0.016                          
 244.0 10.568 34.887 26.765 132.51  3.772   254.6                48 0.010 0.009                          
 246.0 10.556 34.885 26.765 132.49  3.799   254.9               123 0.008 0.011                          
 248.0 10.505 34.875 26.767 132.40  3.825   254.0                38 0.014 0.017                          
 250.0 10.465 34.871 26.771 132.05  3.852   254.2                31 0.002 0.001                          
 252.0 10.466 34.873 26.772 131.97  3.878   254.7               137 0.004 0.005                          
 254.0 10.461 34.871 26.771 132.07  3.904   253.4                53 0.002 0.002                          
 256.0 10.428 34.862 26.770 132.21  3.931   254.2                54 0.014 0.013                          
 258.0 10.388 34.856 26.772 132.02  3.957   254.1                63 0.018 0.020                          
 260.0 10.350 34.850 26.774 131.86  3.984   253.8                93 0.013 0.015                          
 262.0 10.313 34.844 26.776 131.71  4.010   251.6                44 0.004 0.005                          
 264.0 10.262 34.835 26.778 131.56  4.036   253.9                72 0.015 0.014                          
 266.0 10.242 34.832 26.779 131.48  4.063   253.2                82 0.012 0.016                          
 268.0 10.181 34.822 26.782 131.23  4.089   252.2                55 0.011 0.012                          
 270.0 10.155 34.818 26.783 131.13  4.115   253.6                67 0.005 0.004                          
 272.0 10.134 34.815 26.785 131.05  4.141   253.2                70 0.007 0.008                          
 274.0 10.091 34.805 26.784 131.10  4.168   253.3                63 0.018 0.019                          
 276.0 10.045 34.799 26.787 130.82  4.194   252.9                53 0.008 0.008                          
 278.0 10.030 34.798 26.789 130.68  4.220   253.3                65 0.004 0.005                          
 280.0 10.006 34.794 26.790 130.62  4.246   253.5                71 0.007 0.007                          
 282.0  9.984 34.791 26.791 130.52  4.272   253.1                55 0.004 0.003                          
 284.0  9.970 34.789 26.792 130.47  4.298   254.1                41 0.004 0.004                          
 286.0  9.962 34.788 26.793 130.45  4.324   253.6                83 0.002 0.002                          
 288.0  9.948 34.785 26.793 130.48  4.350   253.9                57 0.005 0.005                          
 290.0  9.930 34.782 26.794 130.45  4.376   254.2                60 0.006 0.007                          
 292.0  9.895 34.774 26.793 130.50  4.403   254.6                51 0.011 0.010                          
 294.0  9.862 34.769 26.795 130.36  4.429   254.9                74 0.015 0.016                          
 296.0  9.845 34.768 26.797 130.19  4.455   255.1                38 0.001 0.001                          
 298.0  9.837 34.765 26.796 130.32  4.481   255.3                54 0.006 0.007                          
 300.0  9.812 34.762 26.798 130.17  4.507   255.1                80 0.007 0.007                          
 302.0  9.795 34.760 26.799 130.08  4.533   254.0                49 0.004 0.004                          
 304.0  9.780 34.757 26.800 130.10  4.559   254.5                47 0.005 0.004                          
 306.0  9.769 34.755 26.800 130.10  4.585   255.1                94 0.003 0.004                          
 308.0  9.737 34.749 26.801 130.06  4.611   253.3                41 0.009 0.008                          
 310.0  9.713 34.745 26.801 130.00  4.637   253.1                50 0.008 0.009                          
 312.0  9.696 34.744 26.804 129.83  4.663   254.8                68 0.003 0.002                          
 314.0  9.686 34.742 26.804 129.86  4.689   253.8                79 0.004 0.004                          
 316.0  9.674 34.740 26.804 129.85  4.715   252.6                42 0.003 0.003                          
 318.0  9.662 34.738 26.805 129.84  4.741   253.5                47 0.004 0.004                          
 320.0  9.654 34.738 26.806 129.75  4.767   254.6                83 0.001 0.001                          
 322.0  9.649 34.736 26.805 129.86  4.793   253.9                46 0.005 0.005                          
 324.0  9.631 34.733 26.806 129.82  4.819   254.7                50 0.003 0.003                          
 326.0  9.624 34.732 26.806 129.82  4.845   255.1                70 0.004 0.005                          
 328.0  9.603 34.728 26.807 129.81  4.871   255.2                61 0.005 0.005                          
 330.0  9.594 34.726 26.806 129.85  4.897   254.5                56 0.003 0.004                          
 332.0  9.576 34.723 26.807 129.82  4.923   255.1                62 0.006 0.006                          
 334.0  9.569 34.722 26.808 129.82  4.949   254.7                53 0.002 0.003                          
 336.0  9.544 34.717 26.808 129.82  4.974   255.2                55 0.007 0.006                          
 338.0  9.533 34.717 26.810 129.68  5.000   254.7                76 0.002 0.002                          
 340.0  9.525 34.715 26.809 129.74  5.026   253.5                46 0.002 0.002                          
 342.0  9.507 34.711 26.809 129.78  5.052   252.4                57 0.007 0.007                          
 344.0  9.491 34.710 26.811 129.63  5.078   253.3                76 0.005 0.005                          
 346.0  9.477 34.708 26.812 129.59  5.104   252.2                47 0.002 0.002                          
 348.0  9.474 34.707 26.812 129.66  5.130   252.8                52 0.002 0.002                          
 350.0  9.454 34.702 26.811 129.74  5.156   252.9                58 0.011 0.011                          
 352.0  9.440 34.702 26.813 129.55  5.182   253.3                77 0.001 0.001                          
 354.0  9.428 34.698 26.812 129.69  5.208   252.3                54 0.010 0.010                          
 356.0  9.408 34.696 26.814 129.56  5.234   252.5                62 0.002 0.002                          
 358.0  9.398 34.694 26.814 129.58  5.260   252.9                91 0.002 0.002                          
 360.0  9.386 34.692 26.814 129.57  5.286   251.9                80 0.005 0.005                          
 362.0  9.373 34.690 26.815 129.55  5.312   251.4                52 0.005 0.006                          
 364.0  9.355 34.687 26.815 129.52  5.337   253.0               108 0.005 0.005                          
 366.0  9.347 34.686 26.816 129.50  5.363   251.6                63 0.002 0.002                          
 368.0  9.326 34.682 26.816 129.50  5.389   251.7                94 0.008 0.008                          
 370.0  9.319 34.682 26.817 129.42  5.415   252.8                96 0.005 0.006                          
 372.0  9.293 34.676 26.817 129.48  5.441   252.9                92 0.005 0.004                          
 374.0  9.285 34.675 26.818 129.47  5.467   251.7               122 0.002 0.002                          
 376.0  9.280 34.675 26.818 129.43  5.493   251.4                64 0.001 0.001                          
 378.0  9.272 34.673 26.818 129.48  5.519   251.5                94 0.004 0.004                          
 380.0  9.259 34.671 26.819 129.46  5.545   251.3               113 0.004 0.005                          
 382.0  9.235 34.667 26.819 129.41  5.571   249.8                52 0.007 0.007                          
 384.0  9.222 34.665 26.820 129.39  5.596   251.7               147 0.006 0.006                          
 386.0  9.206 34.663 26.821 129.31  5.622   249.2                68 0.004 0.004                          
 388.0  9.197 34.661 26.821 129.36  5.648   251.6               135 0.003 0.003                          
 390.0  9.189 34.660 26.821 129.34  5.674   250.8                60 0.001 0.001                          
 392.0  9.183 34.660 26.822 129.28  5.700   252.6               164 0.003 0.003                          
 394.0  9.171 34.657 26.822 129.35  5.726   251.5                36 0.002 0.002                          
 396.0  9.165 34.656 26.822 129.36  5.752   253.2               119 0.004 0.005                          
 398.0  9.155 34.655 26.823 129.32  5.777   254.1                98 0.007 0.008                          
 400.0  9.144 34.653 26.823 129.33  5.803   254.3                40 0.004 0.004                          
 402.0  9.133 34.652 26.824 129.26  5.829   254.3               144 0.003 0.004                          
 404.0  9.125 34.650 26.824 129.32  5.855   252.9                67 0.001 0.001                          
 406.0  9.124 34.649 26.823 129.42  5.881   253.2               150 0.000 0.001                          
 408.0  9.116 34.648 26.824 129.40  5.907   251.8                63 0.005 0.006                          
 410.0  9.103 34.647 26.825 129.30  5.933   252.6               148 0.002 0.002                          
 412.0  9.097 34.646 26.825 129.32  5.959   250.4                72 0.002 0.002                          
 414.0  9.089 34.644 26.825 129.38  5.984   252.4               117 0.003 0.003                          
 416.0  9.072 34.641 26.825 129.36  6.010   251.6                62 0.004 0.004                          
 418.0  9.062 34.640 26.826 129.32  6.036   252.9               142 0.002 0.002                          
 420.0  9.055 34.639 26.827 129.32  6.062   252.2               110 0.001 0.001                          
 422.0  9.047 34.638 26.827 129.30  6.088   251.1               124 0.004 0.004                          
 424.0  9.035 34.636 26.827 129.29  6.114   251.8               164 0.003 0.004                          
 426.0  9.026 34.634 26.827 129.34  6.140   251.1                53 0.002 0.001                          
 428.0  9.015 34.632 26.828 129.35  6.165   251.3                37 0.003 0.003                          
 430.0  9.011 34.632 26.828 129.32  6.191   253.2               133 0.008 0.009                          
 432.0  8.992 34.629 26.829 129.28  6.217   253.5                94 0.001 0.001                          
 434.0  8.987 34.629 26.830 129.23  6.243   251.8                99 0.002 0.002                          
 436.0  8.983 34.628 26.830 129.28  6.269   251.9                84 0.002 0.002                          
 438.0  8.971 34.626 26.830 129.27  6.295   251.6               105 0.007 0.007                          
 440.0  8.958 34.624 26.830 129.25  6.321   250.6               109 0.002 0.002                          
 442.0  8.955 34.624 26.831 129.24  6.346   249.3                86 0.001 0.001                          
 444.0  8.951 34.623 26.831 129.29  6.372   251.2               102 0.003 0.002                          
 446.0  8.941 34.622 26.832 129.24  6.398   251.9                81 0.004 0.004                          
 448.0  8.929 34.620 26.832 129.24  6.424   250.3               123 0.002 0.002                          
 450.0  8.921 34.620 26.833 129.15  6.450   249.6               100 0.002 0.001                          
 452.0  8.918 34.619 26.833 129.21  6.476   250.0                96 0.001 0.001                          
 454.0  8.914 34.618 26.833 129.26  6.502   250.4               144 0.002 0.002                          
 456.0  8.907 34.618 26.834 129.18  6.527   249.1                46 0.001 0.001                          
 458.0  8.903 34.618 26.834 129.16  6.553   250.9               154 0.001 0.000                          
 460.0  8.899 34.616 26.834 129.28  6.579   248.1                58 0.002 0.001                          
 462.0  8.893 34.615 26.834 129.29  6.605   249.2               109 0.003 0.003                          
 464.0  8.877 34.613 26.835 129.23  6.631   248.2                56 0.004 0.003                          
 466.0  8.868 34.613 26.836 129.12  6.657   249.1               133 0.005 0.006                          
 468.0  8.860 34.611 26.836 129.18  6.682   248.3                55 0.001 0.001                          
 470.0  8.854 34.611 26.837 129.12  6.708   249.8               134 0.001 0.001                          
 472.0  8.849 34.610 26.837 129.15  6.734   249.6                43 0.002 0.002                          
 474.0  8.842 34.610 26.838 129.08  6.760   249.6                73 0.001 0.001                          
 476.0  8.840 34.609 26.837 129.16  6.786   248.6               102 0.001 0.001                          
 478.0  8.831 34.608 26.838 129.12  6.812   246.8                49 0.004 0.004                          
 480.0  8.822 34.607 26.839 129.09  6.837   248.0                81 0.001 0.001                          
 482.0  8.815 34.606 26.839 129.09  6.863   246.8                79 0.003 0.003                          
 484.0  8.809 34.606 26.840 129.03  6.889   247.2                80 0.000 0.000                          
 486.0  8.804 34.605 26.840 129.07  6.915   246.0                92 0.002 0.002                          
 488.0  8.789 34.603 26.841 129.01  6.941   245.5                47 0.003 0.002                          
 490.0  8.775 34.601 26.841 128.97  6.966   246.4                84 0.006 0.006                          
 492.0  8.765 34.600 26.842 128.93  6.992   245.7                70 0.002 0.002                          
 494.0  8.757 34.600 26.843 128.84  7.018   245.3                89 0.002 0.002                          
 496.0  8.750 34.599 26.844 128.84  7.044   244.7                76 0.003 0.002                          
 498.0  8.742 34.598 26.844 128.82  7.070   244.2                64 0.002 0.002                          
 500.0  8.733 34.596 26.844 128.86  7.095   244.8                41 0.003 0.004                          
 502.0  8.724 34.596 26.846 128.76  7.121   245.5               114 0.002 0.002                          
 504.0  8.716 34.595 26.846 128.74  7.147   244.3                55 0.003 0.003                          
 506.0  8.705 34.594 26.847 128.68  7.173   244.6                68 0.003 0.002                          
 508.0  8.700 34.593 26.847 128.71  7.198   244.2                63 0.002 0.002                          
 510.0  8.693 34.593 26.848 128.63  7.224   243.8                84 0.002 0.002                          
 512.0  8.687 34.591 26.847 128.72  7.250   243.6               111 0.005 0.006                          
 514.0  8.668 34.589 26.849 128.61  7.275   242.6                46 0.003 0.003                          
 516.0  8.655 34.588 26.850 128.51  7.301   242.7               137 0.003 0.003                          
 518.0  8.649 34.588 26.851 128.45  7.327   239.8                50 0.002 0.002                          
 520.0  8.636 34.586 26.851 128.43  7.353   240.4               100 0.003 0.003                          
 522.0  8.630 34.586 26.852 128.38  7.378   240.5                76 0.002 0.001                          
 524.0  8.623 34.585 26.853 128.38  7.404   239.5                84 0.001 0.001                          
 526.0  8.617 34.585 26.854 128.32  7.430   240.9                93 0.001 0.001                          
 528.0  8.613 34.584 26.854 128.36  7.455   240.0                56 0.002 0.001                          
 530.0  8.605 34.583 26.854 128.35  7.481   239.2               108 0.005 0.005                          
 532.0  8.587 34.581 26.855 128.25  7.507   239.0                92 0.003 0.002                          
 534.0  8.578 34.580 26.856 128.22  7.532   238.6                91 0.002 0.002                          
 536.0  8.572 34.580 26.857 128.16  7.558   236.6                50 0.002 0.002                          
 538.0  8.563 34.579 26.857 128.13  7.584   237.5               141 0.002 0.002                          
 540.0  8.553 34.577 26.857 128.15  7.609   236.8                43 0.004 0.004                          
 542.0  8.541 34.576 26.858 128.07  7.635   238.0                88 0.003 0.003                          
 544.0  8.523 34.575 26.860 127.90  7.660   236.5               151 0.003 0.003                          
 546.0  8.508 34.573 26.861 127.85  7.686   235.4                44 0.005 0.005                          
 548.0  8.493 34.572 26.863 127.72  7.711   236.1               119 0.004 0.004                          
 550.0  8.477 34.569 26.863 127.73  7.737   234.1                81 0.004 0.003                          
 552.0  8.465 34.569 26.865 127.58  7.763   234.0                75 0.005 0.005                          
 554.0  8.452 34.568 26.866 127.48  7.788   234.4               128 0.006 0.007                          
 556.0  8.430 34.566 26.868 127.32  7.814   233.6                86 0.003 0.002                          
 558.0  8.419 34.564 26.868 127.33  7.839   233.5                80 0.005 0.005                          
 560.0  8.406 34.564 26.870 127.17  7.864   232.2               131 0.004 0.004                          
 562.0  8.388 34.561 26.870 127.14  7.890   231.3                49 0.005 0.005                          
 564.0  8.374 34.561 26.872 126.96  7.915   231.9               124 0.006 0.006                          
 566.0  8.360 34.560 26.874 126.85  7.941   230.6               113 0.001 0.001                          
 568.0  8.348 34.559 26.875 126.77  7.966   230.0                88 0.003 0.003                          
 570.0  8.339 34.558 26.875 126.74  7.991   230.0                90 0.004 0.004                          
 572.0  8.324 34.556 26.876 126.69  8.017   229.2                80 0.005 0.005                          
 574.0  8.310 34.555 26.878 126.58  8.042   229.9                68 0.004 0.004                          
 576.0  8.292 34.554 26.879 126.41  8.067   230.3                93 0.004 0.004                          
 578.0  8.280 34.552 26.880 126.41  8.093   228.0               114 0.010 0.011                          
 580.0  8.246 34.550 26.883 126.06  8.118   227.1                53 0.003 0.002                          
 582.0  8.239 34.549 26.884 126.06  8.143   227.6               113 0.008 0.008                          
 584.0  8.219 34.548 26.886 125.86  8.168   226.6                75 0.004 0.004                          
 586.0  8.211 34.547 26.886 125.85  8.193   226.2                56 0.002 0.003                          
 588.0  8.203 34.547 26.888 125.76  8.219   227.0               120 0.002 0.002                          
 590.0  8.195 34.546 26.888 125.74  8.244   225.8                42 0.002 0.003                          
 592.0  8.185 34.546 26.889 125.62  8.269   226.6               150 0.002 0.002                          
 594.0  8.175 34.545 26.890 125.58  8.294   226.4                58 0.003 0.003                          
 596.0  8.159 34.543 26.891 125.51  8.319   226.7               101 0.005 0.005                          
 598.0  8.141 34.542 26.893 125.34  8.344   225.8                80 0.006 0.005                          
 600.0  8.121 34.540 26.894 125.22  8.369   223.7                79 0.005 0.005                          
 602.0  8.103 34.539 26.896 125.05  8.394   224.7               101 0.003 0.003                          
 604.0  8.091 34.538 26.897 124.97  8.419   223.9                46 0.006 0.006                          
 606.0  8.073 34.538 26.900 124.73  8.444   223.8               100 0.003 0.003                          
 608.0  8.058 34.536 26.901 124.68  8.469   223.8                64 0.006 0.005                          
 610.0  8.046 34.535 26.902 124.60  8.494   223.2                72 0.003 0.004                          
 612.0  8.023 34.533 26.904 124.43  8.519   223.0                59 0.006 0.005                          
 614.0  8.016 34.533 26.905 124.36  8.544   222.5                47 0.002 0.002                          
 616.0  8.004 34.533 26.906 124.21  8.569   222.5                81 0.003 0.003                          
 618.0  7.991 34.531 26.907 124.19  8.594   222.6                62 0.003 0.002                          
 620.0  7.967 34.529 26.909 124.01  8.618   221.0                71 0.012 0.011                          
 622.0  7.947 34.528 26.911 123.81  8.643   221.0                63 0.007 0.008                          
 624.0  7.923 34.527 26.914 123.55  8.668   220.0                53 0.005 0.004                          
 626.0  7.911 34.526 26.915 123.47  8.693   220.0                86 0.002 0.002                          
 628.0  7.904 34.526 26.916 123.40  8.717   218.2                38 0.001 0.001                          
 630.0  7.900 34.526 26.916 123.37  8.742   218.6                87 0.002 0.002                          
 632.0  7.887 34.524 26.917 123.36  8.767   218.7                54 0.004 0.004                          
 634.0  7.866 34.522 26.918 123.22  8.791   217.9                74 0.008 0.008                          
 636.0  7.836 34.520 26.921 122.94  8.816   217.3                42 0.010 0.010                          
 638.0  7.808 34.519 26.925 122.63  8.841   217.5                69 0.005 0.004                          
 640.0  7.794 34.518 26.926 122.52  8.865   217.0                79 0.006 0.006                          
 642.0  7.772 34.518 26.929 122.22  8.890   215.7                43 0.003 0.002                          
 644.0  7.752 34.516 26.930 122.10  8.914   216.4                95 0.012 0.012                          
 646.0  7.727 34.515 26.933 121.83  8.938   215.1                63 0.003 0.003                          
 648.0  7.712 34.513 26.934 121.78  8.963   214.5                56 0.011 0.011                          
 650.0  7.676 34.513 26.939 121.27  8.987   215.0                52 0.005 0.004                          
 652.0  7.673 34.513 26.940 121.26  9.011   215.1                77 0.000 0.001                          
 654.0  7.665 34.512 26.940 121.25  9.036   214.7                56 0.004 0.003                          
 656.0  7.648 34.511 26.942 121.10  9.060   214.6                84 0.006 0.005                          
 658.0  7.630 34.510 26.943 120.93  9.084   213.5                44 0.004 0.004                          
 660.0  7.618 34.510 26.945 120.78  9.108   213.5                47 0.003 0.002                          
 662.0  7.606 34.509 26.946 120.71  9.132   213.9                86 0.003 0.003                          
 664.0  7.591 34.507 26.947 120.66  9.156   212.8                70 0.009 0.009                          
 666.0  7.568 34.507 26.950 120.35  9.181   212.0                35 0.002 0.002                          
