  78.0 11.492 34.812 26.539 150.38  1.289   285.4                48 0.004 0.006                          
  80.0 11.476 34.809 26.539 150.36  1.319   284.4                54 0.016 0.015                          
  82.0 11.443 34.808 26.545 149.90  1.349   285.2                44 0.011 0.011                          
  84.0 11.421 34.806 26.547 149.70  1.379   285.1                64 0.005 0.005                          
  86.0 11.397 34.803 26.549 149.54  1.409   284.1                73 0.009 0.009                          
  88.0 11.358 34.795 26.550 149.49  1.439   281.9                66 0.018 0.021                          
  90.0 11.307 34.790 26.556 149.01  1.469   280.2                50 0.007 0.008                          
  92.0 11.257 34.786 26.562 148.47  1.499   280.3                36 0.024 0.024                          
  94.0 11.228 34.800 26.578 146.97  1.528   281.6                50 0.015 0.022                          
  96.0 11.253 34.809 26.581 146.80  1.558   279.5               124 0.003 0.005                          
  98.0 11.236 34.813 26.587 146.25  1.587   275.1                40 0.033 0.031                          
 100.0 11.116 34.827 26.620 143.16  1.616   277.2                40 0.039 0.032                          
 102.0 11.050 34.838 26.640 141.25  1.644   277.9                82 0.008 0.006                          
 104.0 11.021 34.846 26.652 140.20  1.673   275.9                69 0.009 0.008                          
 106.0 10.895 34.826 26.659 139.54  1.701   275.5                47 0.044 0.038                          
 108.0 10.777 34.827 26.681 137.48  1.728   278.2                74 0.033 0.027                          
 110.0 10.840 34.861 26.696 136.10  1.756   275.0                49 0.016 0.014                          
 112.0 10.779 34.843 26.693 136.42  1.783   275.3                45 0.024 0.026                          
 114.0 10.721 34.858 26.715 134.37  1.810   275.9                58 0.012 0.020                          
 116.0 10.733 34.870 26.722 133.73  1.837   275.6                75 0.010 0.010                          
 118.0 10.698 34.865 26.725 133.55  1.863   274.6                62 0.013 0.012                          
 120.0 10.656 34.862 26.730 133.10  1.890   272.7                45 0.010 0.009                          
 122.0 10.627 34.857 26.731 133.02  1.917   274.5                45 0.014 0.017                          
 124.0 10.562 34.850 26.737 132.47  1.943   275.6                58 0.020 0.021                          
 126.0 10.513 34.846 26.743 131.98  1.970   276.6                71 0.009 0.009                          
 128.0 10.486 34.843 26.745 131.79  1.996   276.3                61 0.006 0.005                          
 130.0 10.471 34.844 26.748 131.51  2.022   275.2                52 0.004 0.003                          
 132.0 10.462 34.844 26.750 131.40  2.049   274.2                35 0.003 0.004                          
 134.0 10.407 34.832 26.750 131.40  2.075   275.4                52 0.024 0.024                          
 136.0 10.375 34.828 26.753 131.20  2.101   276.5                93 0.005 0.006                          
 138.0 10.354 34.826 26.755 131.04  2.127   275.0                59 0.003 0.002                          
 140.0 10.348 34.825 26.755 131.06  2.154   274.1                39 0.004 0.004                          
 142.0 10.322 34.820 26.756 131.04  2.180   274.5                33 0.009 0.009                          
 144.0 10.302 34.819 26.759 130.82  2.206   275.9                50 0.004 0.004                          
 146.0 10.295 34.819 26.760 130.74  2.232   276.3               107 0.001 0.002                          
 148.0 10.302 34.825 26.763 130.46  2.258   272.8                52 0.011 0.015                          
 150.0 10.304 34.825 26.763 130.54  2.284   272.6                35 0.009 0.009                          
 152.0 10.274 34.822 26.766 130.30  2.311   274.0                33 0.007 0.008                          
 154.0 10.256 34.824 26.770 129.90  2.337   275.0                59 0.004 0.007                          
 156.0 10.277 34.831 26.772 129.77  2.363   273.7               115 0.011 0.015                          
 158.0 10.296 34.836 26.773 129.77  2.388   270.5                35 0.001 0.001                          
 160.0 10.305 34.842 26.776 129.52  2.414   270.6                31 0.010 0.014                          
 162.0 10.332 34.849 26.777 129.50  2.440   271.5                43 0.001 0.001                          
 164.0 10.338 34.853 26.779 129.35  2.466   272.8                77 0.002 0.003                          
 166.0 10.326 34.848 26.777 129.56  2.492   271.5                69 0.009 0.010                          
 168.0 10.296 34.844 26.779 129.39  2.518   270.9                52 0.006 0.006                          
 170.0 10.271 34.840 26.780 129.31  2.544   270.8                32 0.007 0.006                          
 172.0 10.247 34.836 26.781 129.25  2.570   271.3                34 0.010 0.011                          
 174.0 10.211 34.828 26.781 129.28  2.596   272.5                41 0.014 0.016                          
 176.0 10.168 34.823 26.785 128.97  2.621   272.7                70 0.011 0.012                          
 178.0 10.124 34.814 26.785 128.95  2.647   270.9                59 0.017 0.019                          
 180.0 10.079 34.809 26.789 128.61  2.673   271.4                63 0.008 0.008                          
 182.0 10.074 34.809 26.790 128.57  2.699   270.5                39 0.004 0.006                          
 184.0 10.058 34.809 26.793 128.35  2.724   271.0                37 0.003 0.004                          
 186.0 10.053 34.809 26.794 128.31  2.750   272.8                48 0.005 0.005                          
 188.0 10.035 34.807 26.795 128.20  2.776   273.0               113 0.004 0.004                          
 190.0 10.019 34.805 26.796 128.13  2.801   270.0                71 0.004 0.004                          
 192.0  9.993 34.798 26.795 128.26  2.827   270.1                43 0.014 0.017                          
 194.0  9.944 34.794 26.801 127.78  2.853   271.9                43 0.007 0.007                          
 196.0  9.918 34.794 26.805 127.40  2.878   272.8               142 0.003 0.002                          
 198.0  9.915 34.795 26.806 127.32  2.904   270.8                62 0.001 0.001                          
 200.0  9.912 34.794 26.806 127.38  2.929   271.2                47 0.000 0.000                          
 202.0  9.913 34.795 26.807 127.37  2.954   272.2                46 0.001 0.002                          
 204.0  9.908 34.797 26.809 127.18  2.980   273.5                98 0.002 0.001                          
 206.0  9.904 34.797 26.810 127.16  3.005   271.6               103 0.003 0.003                          
 208.0  9.888 34.794 26.810 127.16  3.031   270.4                47 0.006 0.006                          
 210.0  9.874 34.794 26.813 126.97  3.056   272.0                75 0.002 0.001                          
 212.0  9.862 34.792 26.813 126.96  3.082   273.1                90 0.008 0.008                          
 214.0  9.838 34.789 26.815 126.83  3.107   272.5                82 0.004 0.004                          
 216.0  9.824 34.787 26.816 126.79  3.132   271.5                59 0.004 0.003                          
 218.0  9.815 34.787 26.817 126.68  3.158   271.0                50 0.003 0.004                          
 220.0  9.815 34.790 26.819 126.50  3.183   272.7                73 0.009 0.012                          
 222.0  9.825 34.791 26.819 126.63  3.208   271.9               121 0.002 0.003                          
 224.0  9.805 34.786 26.818 126.72  3.234   270.0                42 0.009 0.011                          
 226.0  9.770 34.781 26.820 126.55  3.259   272.0                54 0.004 0.003                          
 228.0  9.767 34.781 26.820 126.55  3.284   272.6               134 0.001 0.000                          
 230.0  9.751 34.776 26.819 126.69  3.310   270.1                73 0.015 0.017                          
 232.0  9.728 34.774 26.822 126.51  3.335   271.7                56 0.001 0.001                          
 234.0  9.727 34.774 26.822 126.53  3.360   272.8                50 0.000 0.000                          
 236.0  9.716 34.772 26.822 126.54  3.386   273.0               129 0.005 0.004                          
 238.0  9.702 34.769 26.822 126.57  3.411   270.3                78 0.009 0.010                          
 240.0  9.689 34.767 26.823 126.55  3.436   270.3                37 0.002 0.002                          
 242.0  9.682 34.767 26.824 126.48  3.461   272.5               112 0.002 0.003                          
 244.0  9.677 34.765 26.823 126.59  3.487   271.4                91 0.003 0.004                          
 246.0  9.668 34.763 26.823 126.63  3.512   272.8                79 0.001 0.001                          
 248.0  9.666 34.763 26.823 126.64  3.537   272.6                51 0.001 0.001                          
 250.0  9.662 34.762 26.823 126.68  3.563   272.7                50 0.001 0.001                          
 252.0  9.655 34.761 26.824 126.69  3.588   273.6                88 0.003 0.003                          
 254.0  9.645 34.760 26.825 126.64  3.613   272.5                87 0.003 0.003                          
 256.0  9.638 34.758 26.824 126.71  3.639   270.8                59 0.002 0.002                          
 258.0  9.625 34.754 26.823 126.84  3.664   271.2                56 0.009 0.011                          
 260.0  9.589 34.749 26.825 126.66  3.689   272.7                51 0.006 0.006                          
 262.0  9.580 34.749 26.827 126.55  3.715   273.6               110 0.000 0.000                          
 264.0  9.580 34.749 26.827 126.59  3.740   271.3                66 0.000 0.001                          
 266.0  9.580 34.749 26.827 126.64  3.765   271.0                49 0.000 0.000                          
 268.0  9.580 34.749 26.827 126.68  3.791   271.9                50 0.000 0.001                          
 270.0  9.581 34.749 26.827 126.73  3.816   273.0               107 0.000 0.000                          
 272.0  9.581 34.749 26.827 126.77  3.841   271.9               103 0.000 0.000                          
 274.0  9.582 34.749 26.826 126.83  3.867   271.7                31 0.000 0.000                          
 276.0  9.581 34.749 26.827 126.85  3.892   272.0                55 0.000 0.000                          
 278.0  9.572 34.744 26.824 127.12  3.918   272.5               112 0.013 0.016                          
 280.0  9.521 34.736 26.826 126.92  3.943   272.6                51 0.006 0.005                          
 282.0  9.517 34.737 26.828 126.82  3.968   272.8                55 0.000 0.000                          
 284.0  9.517 34.737 26.828 126.86  3.994   272.7                53 0.000 0.001                          
 286.0  9.517 34.737 26.828 126.90  4.019   273.1                78 0.000 0.000                          
 288.0  9.516 34.736 26.827 127.00  4.044   273.3                71 0.001 0.001                          
 290.0  9.508 34.733 26.826 127.13  4.070   273.2                50 0.008 0.010                          
 292.0  9.473 34.729 26.829 126.90  4.095   273.5                51 0.004 0.003                          
 294.0  9.468 34.728 26.829 126.93  4.121   273.6                67 0.002 0.002                          
 296.0  9.465 34.728 26.829 126.92  4.146   273.9                74 0.000 0.000                          
 298.0  9.462 34.726 26.828 127.06  4.171   273.8                45 0.004 0.005                          
 300.0  9.446 34.722 26.828 127.14  4.197   274.0                63 0.005 0.005                          
 302.0  9.425 34.718 26.828 127.14  4.222   274.0                47 0.005 0.005                          
 304.0  9.408 34.716 26.829 127.05  4.248   274.2                55 0.004 0.003                          
 306.0  9.404 34.716 26.830 127.02  4.273   274.5                87 0.001 0.001                          
 308.0  9.404 34.716 26.830 127.06  4.299   273.6                56 0.001 0.001                          
 310.0  9.372 34.706 26.828 127.33  4.324   273.3                40 0.013 0.011                          
 312.0  9.363 34.708 26.831 127.07  4.349   274.3                33 0.001 0.001                          
 314.0  9.364 34.708 26.830 127.13  4.375   274.7                97 0.001 0.001                          
 316.0  9.362 34.707 26.830 127.21  4.400   273.3                50 0.003 0.005                          
 318.0  9.343 34.703 26.830 127.24  4.426   274.0                51 0.002 0.001                          
 320.0  9.342 34.704 26.831 127.19  4.451   275.0                49 0.000 0.000                          
 322.0  9.342 34.704 26.831 127.23  4.477   275.3                58 0.000 0.001                          
 324.0  9.342 34.704 26.831 127.27  4.502   275.4                45 0.000 0.000                          
 326.0  9.328 34.697 26.828 127.60  4.528   275.4                55 0.017 0.021                          
 328.0  9.287 34.693 26.831 127.27  4.553   275.4                76 0.002 0.002                          
 330.0  9.272 34.688 26.830 127.44  4.578   274.0                40 0.012 0.013                          
 332.0  9.241 34.685 26.833 127.20  4.604   274.9                60 0.005 0.004                          
 334.0  9.238 34.685 26.833 127.19  4.629   275.1                53 0.000 0.001                          
 336.0  9.238 34.685 26.833 127.23  4.655   274.6                50 0.000 0.001                          
 338.0  9.239 34.685 26.833 127.29  4.680   275.5                58 0.000 0.000                          
 340.0  9.239 34.685 26.833 127.33  4.706   275.4                65 0.000 0.000                          
 342.0  9.239 34.685 26.833 127.37  4.731   274.6                43 0.000 0.000                          
 344.0  9.239 34.685 26.833 127.40  4.757   275.1                49 0.000 0.000                          
 346.0  9.239 34.685 26.833 127.44  4.782   275.6                48 0.000 0.000                          
 348.0  9.239 34.685 26.833 127.48  4.808   276.1                71 0.000 0.001                          
 350.0  9.239 34.685 26.833 127.52  4.833   275.7                46 0.001 0.001                          
 352.0  9.234 34.683 26.832 127.63  4.859   275.2                43 0.003 0.005                          
 354.0  9.220 34.681 26.833 127.59  4.884   275.2                44 0.003 0.003                          
 356.0  9.209 34.679 26.833 127.60  4.910   275.3                59 0.001 0.001                          
 358.0  9.207 34.679 26.833 127.61  4.935   275.0                60 0.001 0.002                          
 360.0  9.199 34.677 26.833 127.67  4.961   274.4                44 0.002 0.001                          
 362.0  9.192 34.676 26.833 127.67  4.986   274.6                43 0.004 0.004                          
 364.0  9.176 34.672 26.833 127.74  5.012   274.6                42 0.005 0.006                          
 366.0  9.159 34.670 26.834 127.66  5.037   274.4                48 0.002 0.001                          
 368.0  9.155 34.670 26.835 127.63  5.063   274.3                53 0.001 0.001                          
 370.0  9.151 34.668 26.834 127.75  5.088   273.8                64 0.003 0.004                          
 372.0  9.135 34.665 26.834 127.76  5.114   274.1                60 0.005 0.004                          
 374.0  9.125 34.665 26.836 127.64  5.140   273.4                39 0.002 0.002                          
 376.0  9.121 34.664 26.836 127.69  5.165   274.1                32 0.001 0.001                          
 378.0  9.116 34.663 26.836 127.72  5.191   273.8                42 0.002 0.002                          
 380.0  9.109 34.661 26.835 127.79  5.216   273.8                52 0.002 0.002                          
 382.0  9.106 34.661 26.836 127.78  5.242   273.9                73 0.001 0.001                          
 384.0  9.099 34.660 26.836 127.78  5.267   273.2                69 0.002 0.002                          
 386.0  9.095 34.659 26.836 127.83  5.293   271.6                33 0.000 0.000                          
 388.0  9.092 34.658 26.836 127.89  5.318   271.6                36 0.002 0.002                          
 390.0  9.087 34.658 26.836 127.85  5.344   273.0                38 0.001 0.001                          
 392.0  9.085 34.658 26.837 127.86  5.370   273.8                59 0.000 0.000                          
 394.0  9.081 34.656 26.836 127.98  5.395   273.6                90 0.002 0.001                          
 396.0  9.075 34.655 26.836 128.00  5.421   271.3                64 0.002 0.003                          
 398.0  9.066 34.654 26.837 127.97  5.446   270.6                38 0.002 0.001                          
 400.0  9.062 34.653 26.836 128.01  5.472   271.3                42 0.002 0.002                          
 402.0  9.050 34.650 26.836 128.08  5.498   272.2                44 0.005 0.005                          
 404.0  9.040 34.649 26.837 128.04  5.523   271.4               174 0.004 0.005                          
 406.0  9.021 34.645 26.837 128.07  5.549   269.5                36 0.003 0.003                          
 408.0  9.008 34.642 26.837 128.12  5.574   270.3                38 0.004 0.004                          
 410.0  8.997 34.641 26.837 128.05  5.600   269.8               194 0.002 0.002                          
 412.0  8.989 34.639 26.837 128.11  5.626   267.3                47 0.005 0.005                          
 414.0  8.972 34.636 26.838 128.10  5.651   269.1                41 0.004 0.003                          
 416.0  8.959 34.633 26.837 128.15  5.677   269.5               101 0.006 0.008                          
 418.0  8.937 34.629 26.838 128.14  5.703   266.3               109 0.005 0.006                          
 420.0  8.910 34.625 26.839 128.04  5.728   265.7                61 0.009 0.009                          
 422.0  8.895 34.624 26.840 127.91  5.754   267.1               112 0.002 0.002                          
 424.0  8.885 34.622 26.840 127.94  5.779   265.8                59 0.004 0.005                          
 426.0  8.871 34.620 26.841 127.91  5.805   267.7                60 0.002 0.002                          
 428.0  8.865 34.619 26.841 127.92  5.830   269.5               103 0.003 0.003                          
 430.0  8.856 34.618 26.842 127.89  5.856   268.2                69 0.001 0.001                          
 432.0  8.848 34.616 26.842 127.95  5.882   270.0                57 0.004 0.004                          
 434.0  8.842 34.616 26.843 127.89  5.907   270.7                69 0.001 0.001                          
 436.0  8.837 34.615 26.843 127.92  5.933   272.3                95 0.002 0.002                          
 438.0  8.828 34.614 26.843 127.89  5.958   270.7                51 0.002 0.002                          
 440.0  8.824 34.613 26.843 127.94  5.984   270.9                86 0.001 0.001                          
 442.0  8.815 34.611 26.843 127.98  6.010   270.1                77 0.006 0.007                          
 444.0  8.793 34.608 26.844 127.89  6.035   269.0                54 0.003 0.002                          
 446.0  8.789 34.608 26.845 127.87  6.061   271.2                53 0.001 0.001                          
 448.0  8.784 34.607 26.845 127.90  6.086   272.3                87 0.001 0.001                          
 450.0  8.777 34.606 26.845 127.90  6.112   273.3                78 0.003 0.003                          
 452.0  8.769 34.605 26.846 127.88  6.137   272.1                52 0.001 0.000                          
 454.0  8.766 34.604 26.845 127.95  6.163   272.9                61 0.001 0.001                          
 456.0  8.764 34.604 26.846 127.95  6.189   273.7                69 0.000 0.000                          
 458.0  8.763 34.604 26.846 127.97  6.214   273.2               100 0.000 0.001                          
 460.0  8.762 34.604 26.846 128.00  6.240   270.1                45 0.001 0.001                          
 462.0  8.757 34.604 26.847 127.95  6.265   270.6                49 0.001 0.001                          
 464.0  8.756 34.604 26.847 127.97  6.291   271.2                54 0.000 0.000                          
 466.0  8.755 34.604 26.847 128.00  6.317   272.1               124 0.000 0.001                          
 468.0  8.752 34.603 26.847 128.06  6.342   269.1                58 0.002 0.002                          
 470.0  8.748 34.603 26.847 128.03  6.368   270.1                44 0.000 0.000                          
 472.0  8.746 34.602 26.847 128.11  6.393   271.6                53 0.002 0.002                          
 474.0  8.739 34.602 26.848 128.04  6.419   272.3               138 0.001 0.001                          
 476.0  8.737 34.601 26.847 128.12  6.445   270.6                38 0.002 0.002                          
 478.0  8.725 34.599 26.848 128.11  6.470   271.1                44 0.003 0.002                          
 480.0  8.720 34.599 26.849 128.07  6.496   271.9                76 0.001 0.001                          
 482.0  8.718 34.598 26.848 128.15  6.522   271.0               106 0.001 0.000                          
 484.0  8.717 34.599 26.849 128.10  6.547   270.3                60 0.000 0.001                          
 486.0  8.717 34.599 26.849 128.13  6.573   270.7                69 0.001 0.000                          
 488.0  8.715 34.599 26.849 128.14  6.598   271.6                45 0.001 0.000                          
 490.0  8.709 34.598 26.849 128.15  6.624   272.9                50 0.003 0.002                          
 492.0  8.709 34.599 26.850 128.12  6.650   273.1               111 0.001 0.001                          
 494.0  8.710 34.600 26.851 128.09  6.675   271.0                49 0.000 0.001                          
 496.0  8.709 34.600 26.851 128.12  6.701   271.5                57 0.000 0.000                          
 498.0  8.709 34.600 26.851 128.15  6.727   272.3                45 0.001 0.000                          
 500.0  8.707 34.600 26.851 128.16  6.752   273.3                41 0.001 0.000                          
 502.0  8.702 34.599 26.851 128.19  6.778   274.1               107 0.002 0.001                          
 504.0  8.699 34.599 26.852 128.18  6.803   272.6                55 0.001 0.001                          
 506.0  8.695 34.598 26.852 128.22  6.829   272.3                52 0.001 0.000                          
 508.0  8.693 34.598 26.852 128.23  6.855   273.1                40 0.001 0.001                          
 510.0  8.691 34.598 26.852 128.23  6.880   273.5                62 0.001 0.001                          
 512.0  8.689 34.598 26.853 128.24  6.906   273.6                60 0.001 0.000                          
 514.0  8.687 34.598 26.853 128.24  6.932   274.1                76 0.000 0.000                          
 516.0  8.687 34.598 26.853 128.28  6.957   272.7                70 0.001 0.001                          
 518.0  8.682 34.597 26.853 128.31  6.983   271.4                43 0.002 0.002                          
 520.0  8.676 34.596 26.853 128.33  7.009   271.7                38 0.002 0.002                          
 522.0  8.669 34.595 26.853 128.33  7.034   272.8                45 0.002 0.001                          
 524.0  8.667 34.595 26.854 128.33  7.060   272.3               133 0.000 0.000                          
 526.0  8.663 34.594 26.854 128.38  7.086   270.9                49 0.002 0.002                          
 528.0  8.660 34.594 26.854 128.37  7.111   270.4                32 0.000 0.000                          
 530.0  8.656 34.592 26.853 128.49  7.137   271.0                32 0.002 0.002                          
 532.0  8.650 34.592 26.854 128.43  7.163   271.8                52 0.001 0.001                          
 534.0  8.649 34.592 26.854 128.45  7.188   271.9               131 0.001 0.001                          
 536.0  8.645 34.591 26.854 128.50  7.214   268.7                43 0.002 0.001                          
 538.0  8.645 34.592 26.855 128.46  7.240   269.1                37 0.003 0.003                          
 540.0  8.644 34.592 26.855 128.48  7.265   270.6                51 0.002 0.001                          
 542.0  8.639 34.591 26.855 128.51  7.291   271.9               108 0.002 0.001                          
 544.0  8.637 34.591 26.855 128.52  7.317   269.4                72 0.001 0.000                          
 546.0  8.636 34.591 26.855 128.54  7.343   268.6                35 0.000 0.000                          
 548.0  8.632 34.590 26.855 128.58  7.368   270.6                57 0.002 0.002                          
 550.0  8.628 34.590 26.856 128.56  7.394   271.6                95 0.001 0.001                          
 552.0  8.624 34.589 26.856 128.60  7.420   270.0                57 0.001 0.001                          
 554.0  8.619 34.589 26.857 128.56  7.445   270.3                53 0.002 0.001                          
 556.0  8.616 34.589 26.857 128.55  7.471   271.1                36 0.000 0.000                          
 558.0  8.613 34.588 26.857 128.61  7.497   271.3                86 0.001 0.001                          
 560.0  8.611 34.588 26.857 128.62  7.523   271.7                72 0.001 0.001                          
 562.0  8.609 34.588 26.857 128.62  7.548   269.9                62 0.000 0.001                          
 564.0  8.607 34.587 26.857 128.70  7.574   268.1                56 0.000 0.000                          
 566.0  8.601 34.586 26.857 128.71  7.600   269.2                39 0.004 0.004                          
 568.0  8.591 34.585 26.858 128.66  7.626   270.6               132 0.003 0.003                          
 570.0  8.586 34.584 26.858 128.70  7.651   268.0                52 0.000 0.000                          
 572.0  8.587 34.584 26.858 128.75  7.677   268.3                42 0.000 0.001                          
 574.0  8.582 34.582 26.857 128.85  7.703   268.8                47 0.003 0.003                          
 576.0  8.570 34.580 26.857 128.84  7.729   269.6                67 0.005 0.005                          
 578.0  8.561 34.579 26.858 128.81  7.754   270.0               117 0.002 0.002                          
 580.0  8.553 34.578 26.858 128.80  7.780   268.3                42 0.004 0.003                          
 582.0  8.545 34.577 26.859 128.78  7.806   268.1                54 0.002 0.001                          
 584.0  8.539 34.575 26.858 128.87  7.832   268.4                64 0.005 0.006                          
 586.0  8.514 34.570 26.858 128.88  7.857   267.8                44 0.008 0.008                          
 588.0  8.492 34.567 26.859 128.79  7.883   268.4               104 0.004 0.003                          
 590.0  8.487 34.567 26.860 128.74  7.909   266.1                42 0.001 0.001                          
 592.0  8.484 34.567 26.860 128.73  7.935   265.8                54 0.001 0.000                          
 594.0  8.475 34.565 26.860 128.77  7.960   266.9                53 0.004 0.003                          
 596.0  8.468 34.564 26.860 128.77  7.986   267.1                65 0.002 0.003                          
 598.0  8.456 34.561 26.860 128.84  8.012   267.0                91 0.007 0.008                          
 600.0  8.433 34.558 26.861 128.74  8.038   264.8                57 0.004 0.004                          
 602.0  8.423 34.557 26.862 128.69  8.063   263.3                38 0.003 0.003                          
 604.0  8.412 34.555 26.862 128.70  8.089   263.8                31 0.002 0.002                          
 606.0  8.395 34.552 26.862 128.69  8.115   264.1               124 0.005 0.005                          
 608.0  8.379 34.550 26.863 128.62  8.141   262.8                49 0.004 0.003                          
 610.0  8.371 34.549 26.863 128.60  8.166   262.9                34 0.001 0.001                          
 612.0  8.369 34.549 26.864 128.61  8.192   263.4                56 0.001 0.000                          
 614.0  8.363 34.546 26.862 128.77  8.218   263.9                69 0.005 0.007                          
 616.0  8.338 34.543 26.864 128.63  8.244   263.4                56 0.004 0.003                          
 618.0  8.329 34.542 26.864 128.60  8.269   263.2                39 0.001 0.001                          
 620.0  8.322 34.541 26.865 128.60  8.295   263.2                80 0.004 0.005                          
 622.0  8.312 34.540 26.865 128.55  8.321   262.4                62 0.001 0.001                          
 624.0  8.298 34.535 26.864 128.74  8.346   260.7                41 0.009 0.010                          
 626.0  8.277 34.534 26.866 128.52  8.372   260.9                45 0.001 0.001                          
 628.0  8.260 34.529 26.865 128.66  8.398   260.5                37 0.009 0.009                          
 630.0  8.232 34.526 26.867 128.48  8.424   259.5                89 0.009 0.009                          
 632.0  8.208 34.523 26.868 128.36  8.449   259.2                64 0.005 0.005                          
 634.0  8.193 34.521 26.869 128.31  8.475   257.8                46 0.004 0.003                          
 636.0  8.179 34.518 26.868 128.35  8.501   258.0                34 0.007 0.008                          
 638.0  8.146 34.513 26.869 128.24  8.526   258.6                41 0.009 0.009                          
 640.0  8.117 34.511 26.872 127.97  8.552   258.5                96 0.006 0.005                          
 642.0  8.099 34.509 26.873 127.88  8.577   256.5                58 0.006 0.006                          
 644.0  8.079 34.506 26.874 127.82  8.603   255.0                39 0.009 0.009                          
 646.0  8.057 34.504 26.876 127.66  8.629   254.8                32 0.007 0.006                          
 648.0  8.041 34.502 26.877 127.60  8.654   254.0                54 0.005 0.004                          
 650.0  8.036 34.502 26.877 127.56  8.680   253.6                61 0.001 0.002                          
 652.0  8.032 34.501 26.877 127.60  8.705   252.2                40 0.001 0.001                          
 654.0  8.033 34.504 26.879 127.43  8.731   252.2                60 0.003 0.005                          
 656.0  8.039 34.506 26.880 127.41  8.756   251.5                71 0.001 0.002                          
 658.0  8.041 34.508 26.881 127.33  8.782   250.1                34 0.000 0.000                          
 660.0  8.038 34.507 26.881 127.39  8.807   248.8                40 0.002 0.002                          
 662.0  8.028 34.507 26.882 127.27  8.833   248.1                47 0.005 0.005                          
 664.0  8.032 34.509 26.883 127.21  8.858   247.2                57 0.000 0.000                          
 666.0  8.029 34.508 26.883 127.27  8.883   246.3                44 0.002 0.002                          
