 106.0 12.599 35.188 26.619 143.70  1.903   258.7                73 0.007 0.008                          
 108.0 12.567 35.182 26.620 143.59  1.932   257.5                76 0.014 0.015                          
 110.0 12.528 35.178 26.625 143.20  1.961   256.9                52 0.008 0.007                          
 112.0 12.509 35.177 26.628 142.96  1.989   257.5                44 0.005 0.005                          
 114.0 12.481 35.169 26.627 143.08  2.018   258.1                61 0.025 0.028                          
 116.0 12.430 35.163 26.632 142.61  2.046   257.8                65 0.013 0.016                          
 118.0 12.392 35.161 26.638 142.10  2.075   257.8                61 0.003 0.002                          
 120.0 12.380 35.159 26.639 142.07  2.103   257.1                59 0.007 0.008                          
 122.0 12.367 35.165 26.646 141.44  2.132   255.9                51 0.007 0.010                          
 124.0 12.321 35.150 26.644 141.73  2.160   257.4                50 0.025 0.036                          
 126.0 12.193 35.122 26.647 141.46  2.188   258.8                71 0.034 0.037                          
 128.0 12.070 35.101 26.654 140.78  2.217   259.0                60 0.041 0.044                          
 130.0 12.018 35.103 26.666 139.72  2.245   259.0                48 0.002 0.003                          
 132.0 12.000 35.099 26.666 139.73  2.273   259.0                48 0.013 0.013                          
 134.0 11.975 35.101 26.672 139.18  2.300   257.2                71 0.008 0.008                          
 136.0 11.956 35.105 26.679 138.58  2.328   258.8                67 0.005 0.006                          
 138.0 11.927 35.098 26.679 138.62  2.356   259.3                60 0.016 0.020                          
 140.0 11.865 35.086 26.682 138.41  2.384   258.6                51 0.013 0.012                          
 142.0 11.836 35.080 26.683 138.38  2.411   258.7                58 0.018 0.022                          
 144.0 11.789 35.073 26.686 138.08  2.439   259.9                56 0.015 0.016                          
 146.0 11.769 35.075 26.691 137.62  2.467   258.8                37 0.004 0.007                          
 148.0 11.791 35.062 26.677 139.03  2.494   258.4                79 0.006 0.018                          
 150.0 11.792 35.065 26.679 138.87  2.522   259.5                55 0.004 0.010                          
 152.0 11.795 35.077 26.688 138.09  2.550   259.3                65 0.002 0.002                          
 154.0 11.780 35.074 26.689 138.09  2.577   258.2                45 0.006 0.007                          
 156.0 11.750 35.068 26.690 138.03  2.605   256.5                41 0.014 0.015                          
 158.0 11.719 35.066 26.694 137.67  2.632   258.2                72 0.004 0.003                          
 160.0 11.714 35.066 26.695 137.62  2.660   257.7                55 0.005 0.006                          
 162.0 11.689 35.063 26.697 137.44  2.688   257.1                50 0.008 0.008                          
 164.0 11.676 35.063 26.700 137.25  2.715   256.8                51 0.001 0.001                          
 166.0 11.671 35.062 26.700 137.28  2.742   258.1                67 0.003 0.004                          
 168.0 11.660 35.059 26.700 137.35  2.770   258.4                51 0.008 0.010                          
 170.0 11.617 35.051 26.701 137.21  2.797   256.9                38 0.011 0.012                          
 172.0 11.595 35.051 26.705 136.86  2.825   257.9                36 0.001 0.001                          
 174.0 11.593 35.051 26.706 136.88  2.852   258.5                49 0.001 0.000                          
 176.0 11.584 35.055 26.711 136.47  2.879   257.5                98 0.005 0.004                          
 178.0 11.552 35.053 26.715 136.08  2.907   256.9                33 0.010 0.010                          
 180.0 11.538 35.053 26.718 135.88  2.934   257.3                67 0.001 0.000                          
 182.0 11.531 35.051 26.717 135.95  2.961   256.5                77 0.005 0.005                          
 184.0 11.510 35.047 26.718 135.91  2.988   256.4                69 0.009 0.010                          
 186.0 11.481 35.041 26.719 135.88  3.015   256.6                54 0.007 0.007                          
 188.0 11.454 35.036 26.720 135.81  3.043   254.6                53 0.013 0.014                          
 190.0 11.445 35.038 26.723 135.55  3.070   256.1                73 0.003 0.003                          
 192.0 11.446 35.039 26.724 135.54  3.097   255.6                57 0.003 0.004                          
 194.0 11.465 35.045 26.725 135.49  3.124   254.1                50 0.005 0.005                          
 196.0 11.442 35.040 26.726 135.49  3.151   255.0                75 0.008 0.008                          
 198.0 11.423 35.036 26.726 135.49  3.178   254.1                78 0.013 0.015                          
 200.0 11.394 35.033 26.729 135.24  3.205   252.4                42 0.001 0.001                          
 202.0 11.379 35.028 26.728 135.39  3.232   253.8                58 0.013 0.015                          
 204.0 11.338 35.020 26.729 135.29  3.259   254.4                60 0.014 0.016                          
 206.0 11.308 35.015 26.731 135.17  3.286   252.7                49 0.007 0.009                          
 208.0 11.282 35.012 26.733 134.97  3.313   253.7                66 0.005 0.004                          
 210.0 11.267 35.009 26.734 134.98  3.340   252.6                73 0.006 0.008                          
 212.0 11.230 35.000 26.734 135.03  3.367   251.8                51 0.016 0.018                          
 214.0 11.195 34.996 26.737 134.75  3.394   252.3                53 0.005 0.005                          
 216.0 11.178 34.993 26.738 134.71  3.421   252.9                46 0.006 0.006                          
 218.0 11.163 34.992 26.740 134.57  3.448   252.8                60 0.002 0.002                          
 220.0 11.145 34.986 26.738 134.74  3.475   252.6                54 0.010 0.011                          
 222.0 11.115 34.981 26.740 134.62  3.502   253.4                60 0.008 0.009                          
 224.0 11.085 34.976 26.741 134.50  3.529   252.0                64 0.009 0.010                          
 226.0 11.045 34.967 26.742 134.51  3.556   249.7                38 0.014 0.018                          
 228.0 10.982 34.958 26.746 134.11  3.583   251.1                63 0.012 0.012                          
 230.0 10.953 34.953 26.747 134.01  3.610   251.6                58 0.011 0.012                          
 232.0 10.935 34.951 26.749 133.89  3.636   250.4                56 0.003 0.004                          
 234.0 10.918 34.947 26.749 133.93  3.663   249.7                61 0.011 0.013                          
 236.0 10.887 34.942 26.751 133.80  3.690   250.2                39 0.005 0.005                          
 238.0 10.867 34.938 26.751 133.79  3.717   251.1                78 0.009 0.011                          
 240.0 10.829 34.931 26.753 133.69  3.744   249.6                44 0.012 0.013                          
 242.0 10.786 34.921 26.753 133.72  3.770   249.3                34 0.016 0.018                          
 244.0 10.748 34.918 26.757 133.33  3.797   250.2                90 0.007 0.008                          
 246.0 10.709 34.911 26.759 133.21  3.824   248.6                57 0.009 0.009                          
 248.0 10.690 34.909 26.760 133.08  3.850   248.4                59 0.005 0.005                          
 250.0 10.679 34.907 26.761 133.08  3.877   250.0                60 0.002 0.002                          
 252.0 10.656 34.902 26.761 133.09  3.903   248.4                61 0.011 0.012                          
 254.0 10.623 34.897 26.763 132.94  3.930   248.8                50 0.010 0.011                          
 256.0 10.599 34.893 26.764 132.86  3.957   249.4                35 0.004 0.004                          
 258.0 10.580 34.890 26.765 132.80  3.983   249.7               117 0.013 0.014                          
 260.0 10.538 34.883 26.767 132.64  4.010   247.7                55 0.006 0.006                          
 262.0 10.520 34.880 26.768 132.59  4.036   248.7                71 0.007 0.007                          
 264.0 10.506 34.879 26.770 132.47  4.063   246.9                34 0.002 0.002                          
 266.0 10.497 34.877 26.770 132.51  4.089   247.9               112 0.003 0.003                          
 268.0 10.475 34.871 26.769 132.62  4.116   246.1                48 0.012 0.014                          
 270.0 10.422 34.862 26.771 132.42  4.142   247.2                68 0.014 0.015                          
 272.0 10.390 34.858 26.774 132.21  4.169   247.8                72 0.007 0.008                          
 274.0 10.366 34.855 26.775 132.07  4.195   249.0                60 0.004 0.004                          
 276.0 10.349 34.851 26.775 132.11  4.222   248.3                49 0.006 0.006                          
 278.0 10.329 34.849 26.777 131.96  4.248   248.1                67 0.003 0.002                          
 280.0 10.314 34.845 26.777 132.05  4.274   247.9                62 0.012 0.014                          
 282.0 10.277 34.839 26.778 131.90  4.301   247.9                65 0.010 0.011                          
 284.0 10.251 34.834 26.779 131.87  4.327   248.0                31 0.006 0.005                          
 286.0 10.219 34.830 26.782 131.67  4.354   248.4               152 0.009 0.009                          
 288.0 10.195 34.827 26.783 131.53  4.380   248.4                47 0.007 0.007                          
 290.0 10.179 34.824 26.784 131.52  4.406   248.8                41 0.006 0.006                          
 292.0 10.164 34.822 26.785 131.46  4.432   249.3               112 0.006 0.009                          
 294.0 10.119 34.814 26.786 131.33  4.459   248.6                59 0.009 0.008                          
 296.0 10.107 34.814 26.788 131.17  4.485   249.6               112 0.002 0.001                          
 298.0 10.094 34.808 26.786 131.44  4.511   249.0                36 0.009 0.011                          
 300.0 10.058 34.804 26.789 131.17  4.538   250.2               120 0.007 0.007                          
 302.0 10.033 34.798 26.789 131.24  4.564   249.8                66 0.014 0.016                          
 304.0  9.975 34.790 26.792 130.90  4.590   249.9               181 0.007 0.008                          
 306.0  9.966 34.790 26.794 130.79  4.616   250.3               105 0.002 0.001                          
