  40.0  5.370 33.846 26.717 132.03  0.531   311.4                95 0.002 0.002                          
  42.0  5.368 33.847 26.718 131.95  0.557   309.3                41 0.004 0.005                          
  44.0  5.372 33.847 26.718 132.02  0.583   310.5                71 0.011 0.011                          
  46.0  5.350 33.843 26.717 132.09  0.610   310.9                56 0.015 0.012                          
  48.0  5.340 33.846 26.721 131.78  0.636   309.2                63 0.002 0.002                          
  50.0  5.338 33.845 26.720 131.85  0.663   311.5                72 0.005 0.004                          
  52.0  5.322 33.845 26.722 131.69  0.689   310.5                47 0.004 0.003                          
  54.0  5.313 33.844 26.723 131.69  0.715   311.2                56 0.007 0.007                          
  56.0  5.296 33.846 26.726 131.37  0.742   312.7                72 0.001 0.001                          
  58.0  5.288 33.845 26.726 131.38  0.768   311.6                47 0.003 0.002                          
  60.0  5.281 33.846 26.728 131.25  0.794   312.4                62 0.002 0.001                          
  62.0  5.276 33.846 26.729 131.21  0.820   312.4                57 0.001 0.001                          
  64.0  5.264 33.845 26.729 131.17  0.847   312.7                58 0.005 0.004                          
  66.0  5.254 33.846 26.731 131.01  0.873   313.2                51 0.001 0.001                          
  68.0  5.250 33.847 26.732 130.91  0.899   313.3                50 0.000 0.000                          
  70.0  5.247 33.846 26.732 130.97  0.925   313.6                72 0.002 0.001                          
  72.0  5.239 33.847 26.734 130.83  0.951   314.1                66 0.001 0.001                          
  74.0  5.235 33.847 26.734 130.81  0.978   312.9                45 0.001 0.001                          
  76.0  5.225 33.846 26.734 130.79  1.004   312.7                56 0.003 0.002                          
  78.0  5.209 33.844 26.735 130.79  1.030   311.8                41 0.014 0.014                          
  80.0  5.108 33.832 26.737 130.58  1.056   312.7                77 0.062 0.073                          
  82.0  4.638 33.844 26.799 124.62  1.081   315.7                50 0.133 0.106                          
  84.0  4.408 33.865 26.841 120.65  1.106   313.9                51 0.051 0.050                          
  86.0  4.195 33.878 26.874 117.52  1.130   316.3                50 0.040 0.029                          
  88.0  4.028 33.883 26.895 115.49  1.153   316.1                52 0.068 0.055                          
  90.0  3.856 33.892 26.919 113.15  1.176   317.2                42 0.041 0.035                          
  92.0  3.658 33.905 26.949 110.28  1.198   319.0                91 0.041 0.030                          
  94.0  3.520 33.900 26.959 109.38  1.220   320.7                51 0.093 0.082                          
  96.0  3.315 33.917 26.992 106.22  1.242   318.2                39 0.024 0.018                          
  98.0  3.262 33.925 27.003 105.15  1.263   317.7                48 0.009 0.006                          
 100.0  3.225 33.925 27.006 104.83  1.284   318.0                57 0.015 0.011                          
 102.0  3.211 33.930 27.012 104.33  1.305   320.6                91 0.003 0.003                          
 104.0  3.193 33.927 27.011 104.41  1.326   318.5                46 0.012 0.012                          
 106.0  3.147 33.924 27.013 104.24  1.347   315.9                33 0.013 0.011                          
 108.0  3.112 33.924 27.016 103.94  1.367   316.9                54 0.008 0.006                          
 110.0  3.093 33.923 27.017 103.86  1.388   319.3                71 0.010 0.008                          
 112.0  3.073 33.925 27.020 103.54  1.409   317.9                67 0.003 0.002                          
 114.0  3.063 33.925 27.021 103.47  1.430   320.4                49 0.003 0.002                          
 116.0  3.054 33.924 27.021 103.48  1.450   318.7                41 0.004 0.003                          
 118.0  3.045 33.926 27.024 103.26  1.471   318.7                52 0.001 0.000                          
 120.0  3.043 33.926 27.024 103.25  1.492   319.2                45 0.000 0.000                          
 122.0  3.040 33.927 27.025 103.16  1.512   319.3                81 0.001 0.001                          
 124.0  3.037 33.927 27.025 103.15  1.533   318.4                46 0.000 0.001                          
 126.0  3.035 33.927 27.025 103.14  1.554   316.4                48 0.001 0.001                          
 128.0  3.031 33.927 27.026 103.12  1.574   319.0                60 0.001 0.001                          
 130.0  3.025 33.929 27.028 102.93  1.595   313.5                35 0.002 0.001                          
 132.0  3.036 33.936 27.032 102.51  1.615   315.0                41 0.010 0.010                          
 134.0  3.044 33.936 27.032 102.59  1.636   318.6               113 0.001 0.001                          
 136.0  3.034 33.934 27.031 102.67  1.656   316.8                48 0.005 0.005                          
 138.0  3.046 33.939 27.034 102.41  1.677   313.2               139 0.010 0.010                          
 140.0  3.042 33.939 27.034 102.38  1.697   314.2               979 0.007 0.007                          
 142.0  3.034 33.938 27.034 102.40  1.718   315.2               464 0.003 0.003                          
