  60.0  9.912 34.651 26.694 135.02  0.890   285.2                55 0.003 0.003                          
  62.0  9.906 34.652 26.696 134.89  0.917   283.8                62 0.002 0.001                          
  64.0  9.903 34.653 26.697 134.81  0.944   282.7                42 0.002 0.002                          
  66.0  9.894 34.653 26.699 134.71  0.971   281.8                68 0.004 0.004                          
  68.0  9.886 34.653 26.700 134.62  0.998   280.6                31 0.002 0.003                          
  70.0  9.889 34.655 26.701 134.56  1.025   280.8                39 0.003 0.004                          
  72.0  9.889 34.654 26.701 134.68  1.052   281.4                68 0.003 0.002                          
  74.0  9.882 34.654 26.702 134.61  1.079   278.8                57 0.001 0.001                          
  76.0  9.882 34.655 26.703 134.57  1.106   278.6                56 0.001 0.001                          
  78.0  9.883 34.655 26.702 134.63  1.132   279.2                40 0.001 0.001                          
  80.0  9.884 34.656 26.703 134.62  1.159   279.3                36 0.001 0.001                          
  82.0  9.884 34.656 26.703 134.66  1.186   280.2                51 0.000 0.001                          
  84.0  9.883 34.656 26.703 134.68  1.213   279.3                85 0.001 0.000                          
  86.0  9.883 34.657 26.704 134.65  1.240   277.6                53 0.000 0.000                          
  88.0  9.879 34.655 26.703 134.78  1.267   278.4                89 0.004 0.005                          
  90.0  9.862 34.652 26.704 134.76  1.294   275.9                36 0.004 0.006                          
  92.0  9.831 34.648 26.706 134.60  1.321   275.6                38 0.007 0.007                          
  94.0  9.815 34.648 26.708 134.38  1.348   277.3                62 0.003 0.002                          
  96.0  9.807 34.648 26.710 134.30  1.375   276.1               100 0.003 0.002                          
  98.0  9.791 34.644 26.709 134.37  1.402   275.7                60 0.010 0.011                          
 100.0  9.758 34.639 26.711 134.25  1.428   275.5                36 0.010 0.013                          
 102.0  9.702 34.629 26.713 134.13  1.455   275.8                33 0.017 0.017                          
 104.0  9.668 34.636 26.724 133.11  1.482   277.4                42 0.004 0.007                          
 106.0  9.676 34.641 26.726 132.91  1.509   278.1                69 0.002 0.002                          
 108.0  9.683 34.645 26.728 132.77  1.535   276.3                60 0.004 0.006                          
 110.0  9.697 34.651 26.731 132.59  1.562   275.1                41 0.002 0.004                          
 112.0  9.696 34.655 26.734 132.32  1.588   275.8                32 0.003 0.002                          
 114.0  9.673 34.657 26.739 131.84  1.615   275.5                41 0.010 0.008                          
 116.0  9.651 34.661 26.746 131.23  1.641   275.6                39 0.006 0.005                          
 118.0  9.617 34.660 26.751 130.80  1.667   275.3                50 0.011 0.009                          
 120.0  9.602 34.661 26.754 130.53  1.693   274.6                91 0.002 0.002                          
 122.0  9.589 34.660 26.756 130.44  1.719   272.1                43 0.009 0.010                          
 124.0  9.543 34.657 26.761 129.96  1.745   272.0                41 0.016 0.015                          
 126.0  9.498 34.657 26.768 129.29  1.771   273.5                39 0.010 0.009                          
 128.0  9.459 34.656 26.774 128.78  1.797   273.9                92 0.009 0.007                          
 130.0  9.436 34.659 26.780 128.24  1.823   272.4                79 0.008 0.007                          
 132.0  9.370 34.655 26.788 127.53  1.848   271.7                46 0.035 0.028                          
 134.0  9.322 34.663 26.802 126.22  1.874   271.6                59 0.008 0.008                          
 136.0  9.303 34.663 26.805 125.96  1.899   271.6                57 0.002 0.002                          
 138.0  9.300 34.663 26.806 125.95  1.924   271.5               106 0.007 0.007                          
 140.0  9.276 34.663 26.810 125.61  1.949   269.8                41 0.003 0.002                          
 142.0  9.265 34.665 26.813 125.33  1.974   270.9                39 0.005 0.005                          
 144.0  9.245 34.663 26.815 125.21  2.000   271.5               116 0.011 0.011                          
 146.0  9.219 34.665 26.820 124.69  2.025   269.9                53 0.003 0.002                          
 148.0  9.211 34.665 26.822 124.60  2.049   270.3                61 0.003 0.003                          
 150.0  9.186 34.664 26.825 124.32  2.074   269.8                46 0.006 0.004                          
 152.0  9.180 34.665 26.827 124.20  2.099   270.4                78 0.001 0.000                          
 154.0  9.179 34.665 26.827 124.22  2.124   268.2                81 0.000 0.000                          
 156.0  9.179 34.666 26.828 124.18  2.149   268.6                53 0.000 0.000                          
 158.0  9.162 34.663 26.828 124.18  2.174   270.2                63 0.009 0.008                          
 160.0  9.150 34.663 26.830 124.03  2.199   270.5                42 0.001 0.001                          
 162.0  9.148 34.664 26.831 123.96  2.223   271.1                64 0.001 0.001                          
 164.0  9.150 34.664 26.831 124.04  2.248   270.7                44 0.000 0.000                          
 166.0  9.151 34.664 26.831 124.09  2.273   269.7                53 0.001 0.000                          
 168.0  9.147 34.663 26.831 124.14  2.298   270.3                69 0.004 0.004                          
 170.0  9.133 34.661 26.831 124.11  2.323   269.2                37 0.002 0.002                          
 172.0  9.124 34.660 26.832 124.08  2.347   269.5                32 0.003 0.002                          
 174.0  9.120 34.660 26.833 124.06  2.372   270.3                39 0.001 0.000                          
 176.0  9.108 34.658 26.833 124.06  2.397   271.0                81 0.007 0.006                          
 178.0  9.101 34.659 26.835 123.91  2.422   270.5                39 0.001 0.002                          
 180.0  9.105 34.660 26.835 123.94  2.447   270.5                38 0.001 0.001                          
 182.0  9.108 34.662 26.836 123.88  2.471   270.5                53 0.001 0.001                          
 184.0  9.110 34.662 26.836 123.95  2.496   270.6                54 0.001 0.001                          
 186.0  9.107 34.662 26.836 123.94  2.521   271.1                50 0.001 0.001                          
 188.0  9.105 34.661 26.836 124.02  2.546   271.2                37 0.001 0.001                          
 190.0  9.101 34.661 26.836 124.00  2.571   271.3                41 0.001 0.001                          
 192.0  9.094 34.660 26.837 124.00  2.595   271.2                55 0.002 0.002                          
 194.0  9.092 34.660 26.837 124.01  2.620   270.8                41 0.001 0.001                          
 196.0  9.089 34.660 26.838 124.00  2.645   270.7                36 0.001 0.000                          
 198.0  9.084 34.659 26.838 124.04  2.670   270.8                71 0.002 0.002                          
 200.0  9.074 34.657 26.838 124.07  2.695   270.5                50 0.002 0.002                          
 202.0  9.072 34.658 26.839 124.00  2.719   269.8                37 0.000 0.001                          
 204.0  9.068 34.656 26.838 124.12  2.744   270.5                31 0.003 0.003                          
 206.0  9.063 34.656 26.839 124.08  2.769   270.9                37 0.001 0.000                          
 208.0  9.062 34.656 26.839 124.11  2.794   271.8                56 0.000 0.000                          
 210.0  9.062 34.656 26.839 124.15  2.819   272.1                61 0.000 0.000                          
 212.0  9.061 34.656 26.839 124.17  2.844   271.2                41 0.000 0.000                          
 214.0  9.056 34.655 26.839 124.20  2.868   271.0                40 0.003 0.003                          
 216.0  9.045 34.653 26.839 124.22  2.893   271.3                40 0.004 0.004                          
 218.0  9.036 34.652 26.840 124.19  2.918   271.8                39 0.003 0.003                          
 220.0  9.033 34.652 26.840 124.18  2.943   271.9                39 0.000 0.001                          
 222.0  9.026 34.650 26.840 124.26  2.968   271.9                49 0.003 0.002                          
 224.0  9.022 34.650 26.841 124.23  2.993   271.6                46 0.001 0.001                          
 226.0  9.020 34.650 26.841 124.24  3.017   271.0                38 0.001 0.002                          
 228.0  9.024 34.652 26.842 124.19  3.042   271.4                49 0.001 0.001                          
 230.0  9.016 34.650 26.841 124.26  3.067   271.4                37 0.005 0.005                          
 232.0  9.005 34.649 26.842 124.20  3.092   271.3                37 0.002 0.002                          
 234.0  8.999 34.649 26.843 124.14  3.117   271.6                57 0.002 0.002                          
 236.0  8.997 34.649 26.844 124.15  3.142   271.1                38 0.001 0.001                          
 238.0  8.991 34.648 26.844 124.17  3.166   270.9                38 0.002 0.002                          
 240.0  8.984 34.646 26.843 124.24  3.191   271.1                51 0.002 0.001                          
 242.0  8.978 34.645 26.844 124.26  3.216   271.1                44 0.002 0.001                          
 244.0  8.976 34.646 26.845 124.20  3.241   270.8                43 0.001 0.001                          
 246.0  8.973 34.645 26.844 124.26  3.266   271.2                32 0.001 0.001                          
 248.0  8.967 34.643 26.844 124.35  3.291   271.4                39 0.003 0.003                          
 250.0  8.959 34.642 26.844 124.34  3.316   271.9                44 0.002 0.002                          
 252.0  8.954 34.642 26.845 124.30  3.340   272.1                78 0.001 0.001                          
 254.0  8.952 34.641 26.845 124.38  3.365   271.4                39 0.001 0.001                          
 256.0  8.949 34.641 26.845 124.37  3.390   270.6                37 0.001 0.000                          
 258.0  8.944 34.640 26.845 124.41  3.415   270.7                40 0.002 0.002                          
 260.0  8.941 34.640 26.846 124.40  3.440   271.0                41 0.000 0.000                          
 262.0  8.940 34.640 26.846 124.42  3.465   271.4                97 0.001 0.001                          
 264.0  8.933 34.638 26.845 124.50  3.490   269.4                45 0.004 0.004                          
 266.0  8.923 34.637 26.846 124.45  3.515   268.6                56 0.001 0.001                          
 268.0  8.924 34.637 26.846 124.51  3.539   269.9                43 0.001 0.001                          
 270.0  8.924 34.637 26.846 124.54  3.564   270.3                50 0.000 0.000                          
 272.0  8.919 34.636 26.846 124.58  3.589   270.9                93 0.006 0.006                          
 274.0  8.906 34.634 26.847 124.56  3.614   267.9                53 0.001 0.000                          
 276.0  8.904 34.634 26.847 124.57  3.639   268.9                50 0.001 0.000                          
 278.0  8.902 34.633 26.846 124.65  3.664   269.8                46 0.002 0.002                          
 280.0  8.894 34.632 26.847 124.64  3.689   269.4                61 0.002 0.002                          
 282.0  8.891 34.632 26.847 124.63  3.714   268.5               132 0.002 0.003                          
 284.0  8.886 34.632 26.848 124.59  3.739   267.9                44 0.000 0.000                          
 286.0  8.883 34.631 26.848 124.65  3.764   267.9               167 0.002 0.002                          
 288.0  8.879 34.629 26.847 124.78  3.789   265.6                71 0.002 0.004                          
 290.0  8.876 34.630 26.848 124.69  3.814   265.7                39 0.000 0.000                          
 292.0  8.874 34.629 26.848 124.77  3.839   267.9                85 0.001 0.001                          
 294.0  8.871 34.629 26.848 124.76  3.864   267.0                68 0.002 0.001                          
 296.0  8.868 34.629 26.849 124.75  3.888   268.0                65 0.001 0.000                          
 298.0  8.867 34.629 26.849 124.78  3.913   268.0                53 0.001 0.000                          
 300.0  8.867 34.629 26.849 124.81  3.938   267.7                84 0.001 0.000                          
 302.0  8.861 34.627 26.848 124.91  3.963   265.8                42 0.002 0.001                          
 304.0  8.858 34.627 26.849 124.90  3.988   266.7               128 0.001 0.001                          
 306.0  8.855 34.627 26.849 124.89  4.013   265.2               114 0.001 0.000                          
 308.0  8.853 34.626 26.849 124.97  4.038   266.5                68 0.001 0.001                          
 310.0  8.851 34.626 26.849 124.97  4.063   266.5                57 0.001 0.000                          
 312.0  8.850 34.626 26.849 125.00  4.088   267.3                62 0.000 0.000                          
 314.0  8.849 34.626 26.849 125.02  4.113   266.8                79 0.001 0.000                          
 316.0  8.846 34.625 26.849 125.08  4.138   267.6                60 0.002 0.002                          
 318.0  8.841 34.625 26.850 125.04  4.163   267.0                36 0.001 0.000                          
 320.0  8.840 34.624 26.849 125.14  4.188   268.4                41 0.000 0.000                          
 322.0  8.841 34.625 26.850 125.12  4.213   269.6                32 0.000 0.001                          
 324.0  8.840 34.625 26.850 125.14  4.238   270.1                72 0.000 0.000                          
 326.0  8.841 34.625 26.850 125.19  4.263   269.4                56 0.000 0.001                          
 328.0  8.841 34.625 26.850 125.23  4.288   268.5                46 0.000 0.000                          
 330.0  8.841 34.625 26.850 125.27  4.314   269.1                41 0.000 0.000                          
 332.0  8.838 34.624 26.850 125.33  4.339   269.4                36 0.001 0.001                          
 334.0  8.837 34.624 26.850 125.35  4.364   269.8                44 0.001 0.000                          
 336.0  8.836 34.624 26.850 125.38  4.389   270.0                51 0.000 0.000                          
 338.0  8.835 34.624 26.850 125.40  4.414   269.2                64 0.000 0.000                          
 340.0  8.835 34.624 26.850 125.44  4.439   268.8                47 0.001 0.000                          
 342.0  8.833 34.623 26.850 125.52  4.464   268.8                42 0.001 0.000                          
 344.0  8.831 34.623 26.850 125.52  4.489   268.3                37 0.001 0.000                          
 346.0  8.829 34.623 26.850 125.53  4.514   268.2                32 0.001 0.000                          
 348.0  8.828 34.623 26.850 125.55  4.539   268.5                46 0.000 0.000                          
 350.0  8.828 34.623 26.850 125.59  4.564   268.8                63 0.001 0.001                          
 352.0  8.828 34.623 26.850 125.62  4.590   267.3                46 0.000 0.000                          
 354.0  8.827 34.623 26.850 125.65  4.615   267.6                41 0.001 0.001                          
 356.0  8.823 34.622 26.850 125.69  4.640   268.2                40 0.001 0.001                          
 358.0  8.822 34.622 26.850 125.72  4.665   268.7                41 0.000 0.001                          
 360.0  8.822 34.622 26.850 125.75  4.690   269.6                38 0.000 0.000                          
 362.0  8.820 34.622 26.851 125.76  4.715   269.4                61 0.001 0.001                          
 364.0  8.819 34.622 26.851 125.78  4.740   268.6                42 0.000 0.000                          
 366.0  8.819 34.622 26.851 125.82  4.766   268.5                29 0.001 0.000                          
 368.0  8.816 34.621 26.851 125.88  4.791   268.7                58 0.001 0.001                          
 370.0  8.814 34.621 26.851 125.89  4.816   269.0                50 0.001 0.000                          
 372.0  8.812 34.620 26.850 125.97  4.841   268.0                32 0.001 0.000                          
 374.0  8.810 34.620 26.851 125.98  4.866   267.5                40 0.001 0.001                          
 376.0  8.808 34.620 26.851 125.98  4.891   268.4                62 0.000 0.000                          
 378.0  8.807 34.620 26.851 126.00  4.917   266.4                31 0.000 0.000                          
 380.0  8.806 34.619 26.851 126.10  4.942   266.4                34 0.001 0.000                          
 382.0  8.805 34.620 26.852 126.05  4.967   267.2                46 0.000 0.000                          
 384.0  8.802 34.619 26.851 126.11  4.992   268.0                68 0.002 0.001                          
 386.0  8.800 34.619 26.852 126.12  5.018   267.6                36 0.000 0.000                          
 388.0  8.799 34.619 26.852 126.14  5.043   267.7                34 0.000 0.000                          
 390.0  8.799 34.619 26.852 126.17  5.068   268.1                35 0.000 0.000                          
 392.0  8.799 34.618 26.851 126.29  5.093   268.1                38 0.000 0.000                          
 394.0  8.796 34.618 26.851 126.28  5.118   267.8                24 0.001 0.001                          
 396.0  8.792 34.618 26.852 126.25  5.144   267.6                51 0.001 0.001                          
 398.0  8.791 34.617 26.851 126.35  5.169   267.7                74 0.000 0.000                          
 400.0  8.790 34.617 26.852 126.37  5.194   266.4                36 0.001 0.000                          
 402.0  8.788 34.617 26.852 126.37  5.220   265.4                30 0.000 0.000                          
 404.0  8.786 34.616 26.851 126.45  5.245   266.3                39 0.000 0.000                          
 406.0  8.786 34.616 26.851 126.49  5.270   267.7                41 0.000 0.000                          
 408.0  8.786 34.616 26.851 126.53  5.295   268.6                35 0.000 0.000                          
 410.0  8.785 34.616 26.852 126.55  5.321   269.0                59 0.001 0.001                          
 412.0  8.782 34.616 26.852 126.54  5.346   268.8                52 0.001 0.001                          
 414.0  8.781 34.616 26.852 126.56  5.371   267.9                40 0.000 0.000                          
 416.0  8.779 34.615 26.852 126.64  5.397   268.0                32 0.002 0.002                          
 418.0  8.776 34.615 26.852 126.63  5.422   268.1                32 0.001 0.001                          
 420.0  8.774 34.615 26.853 126.63  5.447   268.2                51 0.001 0.000                          
 422.0  8.768 34.613 26.852 126.72  5.473   268.4                47 0.003 0.004                          
 424.0  8.760 34.612 26.852 126.71  5.498   268.5                38 0.002 0.002                          
 426.0  8.757 34.612 26.853 126.70  5.523   268.0                41 0.000 0.000                          
 428.0  8.756 34.612 26.853 126.72  5.549   268.1                40 0.000 0.000                          
 430.0  8.755 34.611 26.852 126.82  5.574   268.3                38 0.001 0.000                          
 432.0  8.754 34.611 26.853 126.84  5.599   268.0                26 0.000 0.000                          
 434.0  8.754 34.611 26.853 126.87  5.625   267.7                47 0.000 0.000                          
 436.0  8.750 34.610 26.852 126.92  5.650   267.3                34 0.002 0.002                          
 438.0  8.744 34.610 26.853 126.86  5.676   267.1                56 0.001 0.001                          
 440.0  8.742 34.609 26.853 126.94  5.701   266.9                47 0.001 0.001                          
 442.0  8.739 34.609 26.853 126.93  5.726   266.3                35 0.000 0.000                          
 444.0  8.738 34.608 26.853 127.03  5.752   266.4                28 0.000 0.000                          
 446.0  8.738 34.608 26.853 127.06  5.777   266.4                26 0.000 0.000                          
 448.0  8.737 34.608 26.853 127.09  5.803   266.9                36 0.000 0.000                          
 450.0  8.736 34.608 26.853 127.11  5.828   267.2                54 0.001 0.000                          
 452.0  8.735 34.608 26.853 127.13  5.853   267.0                57 0.000 0.000                          
 454.0  8.730 34.607 26.853 127.16  5.879   265.8                41 0.002 0.001                          
 456.0  8.728 34.607 26.854 127.17  5.904   265.3                33 0.000 0.000                          
 458.0  8.726 34.606 26.853 127.24  5.930   264.3                26 0.002 0.002                          
 460.0  8.721 34.605 26.853 127.28  5.955   264.6                29 0.001 0.001                          
 462.0  8.722 34.606 26.854 127.25  5.981   266.0                83 0.001 0.001                          
 464.0  8.723 34.607 26.854 127.23  6.006   264.4                57 0.001 0.001                          
 466.0  8.724 34.607 26.854 127.29  6.031   262.6                36 0.001 0.001                          
 468.0  8.727 34.608 26.854 127.30  6.057   264.6                47 0.001 0.002                          
 470.0  8.730 34.608 26.854 127.38  6.082   267.3                47 0.000 0.000                          
 472.0  8.730 34.608 26.854 127.42  6.108   269.0                44 0.000 0.000                          
 474.0  8.730 34.608 26.854 127.45  6.133   268.8                45 0.000 0.000                          
 476.0  8.729 34.608 26.854 127.47  6.159   267.3                45 0.000 0.000                          
 478.0  8.726 34.607 26.854 127.54  6.184   266.1                44 0.001 0.001                          
 480.0  8.721 34.606 26.854 127.57  6.210   266.1                45 0.002 0.002                          
 482.0  8.717 34.605 26.854 127.62  6.235   265.6                75 0.003 0.003                          
 484.0  8.706 34.604 26.855 127.55  6.261   264.4                35 0.003 0.004                          
 486.0  8.712 34.606 26.855 127.54  6.286   264.7                34 0.001 0.002                          
 488.0  8.714 34.606 26.855 127.61  6.312   265.4                34 0.000 0.001                          
 490.0  8.714 34.606 26.855 127.64  6.337   266.3                43 0.000 0.000                          
 492.0  8.714 34.606 26.855 127.68  6.363   266.6               101 0.001 0.001                          
 494.0  8.708 34.604 26.854 127.77  6.389   264.7                32 0.002 0.002                          
 496.0  8.702 34.603 26.854 127.78  6.414   264.4                45 0.002 0.002                          
 498.0  8.695 34.602 26.855 127.78  6.440   264.8                44 0.002 0.001                          
 500.0  8.692 34.602 26.855 127.77  6.465   265.9                45 0.000 0.000                          
 502.0  8.693 34.603 26.856 127.75  6.491   266.5                55 0.002 0.002                          
 504.0  8.695 34.603 26.856 127.82  6.516   265.8                62 0.001 0.001                          
 506.0  8.694 34.602 26.855 127.91  6.542   264.6                53 0.001 0.001                          
 508.0  8.688 34.600 26.854 128.00  6.567   264.6                34 0.004 0.005                          
 510.0  8.677 34.599 26.855 127.94  6.593   264.8                57 0.001 0.001                          
 512.0  8.675 34.599 26.856 127.94  6.619   265.2                36 0.001 0.000                          
 514.0  8.675 34.599 26.856 127.98  6.644   265.4                68 0.001 0.001                          
 516.0  8.678 34.600 26.856 127.99  6.670   265.1                48 0.001 0.001                          
 518.0  8.672 34.599 26.856 128.01  6.695   264.3                57 0.002 0.001                          
 520.0  8.666 34.597 26.855 128.10  6.721   264.9                45 0.004 0.004                          
 522.0  8.657 34.596 26.856 128.06  6.747   265.3                29 0.001 0.001                          
 524.0  8.655 34.595 26.856 128.14  6.772   265.5                59 0.001 0.001                          
 526.0  8.653 34.595 26.856 128.15  6.798   265.9                50 0.001 0.001                          
 528.0  8.651 34.595 26.856 128.15  6.824   265.6                65 0.000 0.001                          
 530.0  8.650 34.594 26.856 128.25  6.849   265.2                57 0.001 0.001                          
 532.0  8.646 34.594 26.856 128.22  6.875   264.3                30 0.001 0.001                          
 534.0  8.643 34.593 26.856 128.28  6.900   264.4                33 0.001 0.001                          
 536.0  8.640 34.593 26.856 128.27  6.926   265.0                45 0.001 0.001                          
 538.0  8.638 34.592 26.856 128.35  6.952   265.1                87 0.001 0.001                          
 540.0  8.627 34.590 26.856 128.36  6.977   263.6                45 0.005 0.005                          
 542.0  8.615 34.588 26.856 128.35  7.003   264.4                45 0.002 0.002                          
 544.0  8.607 34.586 26.856 128.41  7.029   264.5                49 0.004 0.004                          
 546.0  8.599 34.586 26.857 128.32  7.055   264.4                37 0.000 0.001                          
 548.0  8.596 34.585 26.857 128.38  7.080   265.0                33 0.001 0.000                          
 550.0  8.591 34.584 26.857 128.41  7.106   265.0                86 0.003 0.003                          
 552.0  8.586 34.583 26.857 128.45  7.132   263.3                55 0.002 0.002                          
 554.0  8.578 34.582 26.857 128.43  7.157   263.0                39 0.002 0.002                          
 556.0  8.574 34.581 26.857 128.48  7.183   263.7                29 0.001 0.001                          
 558.0  8.566 34.580 26.858 128.46  7.209   264.2                67 0.002 0.001                          
 560.0  8.565 34.580 26.858 128.48  7.234   264.7                39 0.001 0.001                          
 562.0  8.562 34.580 26.858 128.47  7.260   264.1                60 0.000 0.001                          
 564.0  8.562 34.580 26.858 128.50  7.286   264.5                58 0.002 0.003                          
 566.0  8.553 34.578 26.858 128.55  7.311   263.3                39 0.001 0.001                          
 568.0  8.547 34.576 26.858 128.63  7.337   263.7                50 0.003 0.003                          
 570.0  8.534 34.575 26.859 128.54  7.363   264.6                37 0.003 0.002                          
 572.0  8.530 34.575 26.859 128.51  7.389   264.9                68 0.001 0.001                          
 574.0  8.527 34.574 26.859 128.57  7.414   264.7                44 0.002 0.002                          
 576.0  8.522 34.573 26.859 128.60  7.440   264.1                31 0.001 0.001                          
 578.0  8.517 34.572 26.859 128.64  7.466   264.2                60 0.002 0.002                          
 580.0  8.513 34.571 26.859 128.68  7.491   264.7                64 0.002 0.003                          
 582.0  8.504 34.570 26.859 128.65  7.517   264.3                51 0.003 0.003                          
 584.0  8.497 34.569 26.860 128.65  7.543   264.0                42 0.001 0.001                          
 586.0  8.493 34.568 26.860 128.69  7.569   264.0                50 0.001 0.001                          
 588.0  8.491 34.568 26.860 128.70  7.594   263.9                37 0.000 0.000                          
 590.0  8.488 34.567 26.860 128.76  7.620   263.7                32 0.001 0.001                          
 592.0  8.481 34.565 26.859 128.83  7.646   263.2                65 0.004 0.005                          
 594.0  8.468 34.563 26.860 128.81  7.672   262.6                46 0.005 0.005                          
 596.0  8.456 34.561 26.860 128.81  7.697   262.3                77 0.002 0.002                          
 598.0  8.450 34.560 26.860 128.82  7.723   262.1                43 0.001 0.000                          
 600.0  8.449 34.560 26.860 128.84  7.749   261.1                30 0.001 0.001                          
 602.0  8.443 34.559 26.860 128.86  7.775   261.7                39 0.001 0.001                          
 604.0  8.439 34.558 26.860 128.90  7.800   262.7                44 0.002 0.003                          
 606.0  8.421 34.555 26.861 128.88  7.826   263.2                67 0.007 0.007                          
 608.0  8.417 34.556 26.862 128.77  7.852   263.1                86 0.004 0.005                          
 610.0  8.410 34.554 26.861 128.85  7.878   261.6                35 0.002 0.002                          
 612.0  8.400 34.552 26.861 128.87  7.904   262.4                36 0.003 0.002                          
 614.0  8.389 34.550 26.862 128.88  7.929   262.1                33 0.003 0.002                          
 616.0  8.383 34.549 26.862 128.90  7.955   262.5                50 0.002 0.003                          
 618.0  8.373 34.548 26.862 128.85  7.981   262.6                48 0.002 0.002                          
 620.0  8.368 34.547 26.862 128.88  8.007   261.7                86 0.002 0.002                          
 622.0  8.367 34.547 26.863 128.90  8.032   259.5                36 0.001 0.001                          
 624.0  8.366 34.547 26.863 128.92  8.058   259.9                30 0.001 0.002                          
 626.0  8.361 34.546 26.863 128.95  8.084   261.1                47 0.001 0.000                          
 628.0  8.360 34.546 26.863 128.97  8.110   262.3                45 0.000 0.000                          
 630.0  8.358 34.546 26.863 128.97  8.136   262.5                62 0.001 0.000                          
 632.0  8.357 34.546 26.863 128.99  8.161   262.1                53 0.001 0.000                          
 634.0  8.354 34.545 26.863 129.05  8.187   261.1                51 0.002 0.002                          
 636.0  8.348 34.543 26.862 129.14  8.213   260.8                39 0.002 0.002                          
 638.0  8.319 34.536 26.861 129.24  8.239   261.0                36 0.013 0.013                          
 640.0  8.296 34.536 26.865 128.91  8.265   261.2                49 0.001 0.001                          
 642.0  8.297 34.537 26.865 128.89  8.290   260.8                39 0.000 0.000                          
 644.0  8.295 34.536 26.865 128.97  8.316   260.5                48 0.001 0.001                          
 646.0  8.287 34.534 26.865 129.02  8.342   260.0                51 0.003 0.002                          
 648.0  8.280 34.533 26.865 129.02  8.368   259.1                70 0.004 0.005                          
 650.0  8.263 34.530 26.865 129.01  8.394   258.1                32 0.005 0.005                          
 652.0  8.245 34.527 26.865 128.99  8.419   258.3                22 0.005 0.004                          
 654.0  8.239 34.527 26.866 128.93  8.445   258.6                38 0.001 0.001                          
 656.0  8.240 34.528 26.867 128.90  8.471   259.0                94 0.004 0.005                          
 658.0  8.222 34.524 26.867 128.95  8.497   258.8                38 0.006 0.007                          
 660.0  8.212 34.524 26.868 128.83  8.523   257.7                67 0.002 0.001                          
 662.0  8.203 34.522 26.868 128.87  8.548   257.3                39 0.005 0.005                          
 664.0  8.195 34.522 26.869 128.78  8.574   256.7                53 0.000 0.000                          
 666.0  8.193 34.521 26.869 128.86  8.600   257.2                45 0.001 0.002                          
