  66.0 12.028 34.780 26.413 162.10  1.331   280.6                54 0.114 0.120                          
  68.0 11.437 34.774 26.519 151.97  1.362   281.1                51 0.185 0.159                          
  70.0 11.246 34.825 26.594 144.89  1.392   277.3                39 0.001 0.002                          
  72.0 11.196 34.819 26.599 144.50  1.421   276.4                37 0.045 0.046                          
  74.0 11.041 34.820 26.628 141.77  1.449   278.9                51 0.044 0.045                          
  76.0 10.952 34.815 26.640 140.65  1.477   279.9                46 0.031 0.032                          
  78.0 10.893 34.820 26.655 139.31  1.505   278.9                37 0.007 0.007                          
  80.0 10.807 34.811 26.663 138.54  1.533   276.9                35 0.031 0.031                          
  82.0 10.766 34.818 26.676 137.37  1.561   275.6                44 0.001 0.002                          
  84.0 10.764 34.821 26.679 137.16  1.588   276.1                55 0.002 0.003                          
  86.0 10.751 34.820 26.680 137.06  1.616   276.3                65 0.005 0.006                          
  88.0 10.706 34.813 26.683 136.85  1.643   273.0                29 0.020 0.019                          
  90.0 10.661 34.812 26.690 136.20  1.670   273.8                29 0.007 0.006                          
  92.0 10.649 34.813 26.693 135.97  1.698   274.8                54 0.002 0.001                          
  94.0 10.640 34.811 26.693 136.01  1.725   273.7                64 0.005 0.005                          
  96.0 10.609 34.809 26.697 135.68  1.752   272.1                42 0.009 0.008                          
  98.0 10.583 34.808 26.701 135.35  1.779   272.7                51 0.008 0.008                          
 100.0 10.547 34.804 26.704 135.08  1.806   272.6                43 0.022 0.023                          
 102.0 10.495 34.804 26.713 134.25  1.833   270.2                34 0.008 0.010                          
 104.0 10.448 34.797 26.716 134.02  1.860   271.0                36 0.015 0.016                          
 106.0 10.404 34.797 26.724 133.32  1.887   271.1                31 0.005 0.003                          
 108.0 10.395 34.798 26.726 133.14  1.913   271.8                97 0.004 0.005                          
 110.0 10.370 34.796 26.729 132.92  1.940   269.7                34 0.003 0.002                          
 112.0 10.378 34.804 26.734 132.50  1.966   268.4                27 0.006 0.010                          
 114.0 10.393 34.810 26.736 132.35  1.993   268.6                34 0.002 0.002                          
 116.0 10.380 34.808 26.736 132.33  2.019   270.9                54 0.004 0.003                          
 118.0 10.359 34.808 26.740 132.02  2.046   271.0                54 0.006 0.005                          
 120.0 10.354 34.809 26.742 131.91  2.072   270.0                43 0.015 0.017                          
 122.0 10.330 34.811 26.747 131.40  2.099   269.5                45 0.004 0.006                          
 124.0 10.350 34.822 26.753 130.97  2.125   270.0                46 0.008 0.009                          
 126.0 10.364 34.827 26.754 130.87  2.151   269.9                37 0.006 0.009                          
 128.0 10.387 34.833 26.755 130.86  2.177   270.1                37 0.003 0.004                          
 130.0 10.375 34.831 26.755 130.85  2.203   269.7                41 0.002 0.002                          
 132.0 10.357 34.826 26.754 130.96  2.229   268.9                48 0.013 0.014                          
 134.0 10.322 34.824 26.759 130.57  2.256   269.4                56 0.007 0.007                          
 136.0 10.310 34.824 26.761 130.41  2.282   266.3                41 0.005 0.005                          
 138.0 10.301 34.824 26.763 130.30  2.308   266.9                33 0.003 0.003                          
 140.0 10.293 34.824 26.764 130.21  2.334   267.9                39 0.003 0.002                          
 142.0 10.289 34.826 26.766 130.04  2.360   269.4                57 0.004 0.004                          
 144.0 10.277 34.824 26.767 130.03  2.386   269.6                44 0.003 0.002                          
 146.0 10.274 34.825 26.768 129.95  2.412   268.5                35 0.001 0.000                          
 148.0 10.272 34.824 26.768 130.03  2.438   268.5                52 0.001 0.001                          
 150.0 10.268 34.824 26.768 130.01  2.464   268.5                36 0.001 0.001                          
 152.0 10.262 34.823 26.769 130.03  2.490   269.3                45 0.004 0.004                          
 154.0 10.251 34.824 26.771 129.81  2.516   269.3                46 0.001 0.001                          
 156.0 10.260 34.829 26.774 129.64  2.542   266.9                42 0.005 0.006                          
 158.0 10.263 34.831 26.775 129.58  2.568   267.2                34 0.001 0.000                          
 160.0 10.262 34.831 26.775 129.61  2.594   267.9                65 0.002 0.002                          
 162.0 10.245 34.828 26.775 129.59  2.620   265.9                40 0.005 0.005                          
 164.0 10.237 34.829 26.778 129.42  2.645   263.6                31 0.002 0.004                          
 166.0 10.235 34.830 26.779 129.36  2.671   263.7                34 0.006 0.006                          
 168.0 10.212 34.826 26.780 129.31  2.697   265.4                68 0.006 0.006                          
 170.0 10.192 34.824 26.782 129.17  2.723   264.6                37 0.006 0.006                          
 172.0 10.170 34.821 26.783 129.07  2.749   264.2                38 0.009 0.011                          
 174.0 10.136 34.817 26.786 128.84  2.775   264.3                43 0.007 0.007                          
 176.0 10.119 34.816 26.788 128.67  2.800   264.4                61 0.006 0.006                          
 178.0 10.098 34.812 26.788 128.66  2.826   264.3                54 0.008 0.008                          
 180.0 10.076 34.808 26.789 128.64  2.852   264.3                48 0.007 0.008                          
 182.0 10.057 34.806 26.791 128.51  2.878   263.1                39 0.004 0.005                          
 184.0 10.040 34.805 26.793 128.35  2.903   264.4                40 0.005 0.005                          
 186.0 10.026 34.803 26.794 128.30  2.929   265.5                45 0.004 0.003                          
 188.0 10.019 34.803 26.795 128.23  2.955   265.5                50 0.003 0.004                          
 190.0 10.006 34.801 26.796 128.21  2.980   266.0                52 0.002 0.002                          
 192.0 10.002 34.801 26.796 128.18  3.006   264.4                51 0.002 0.002                          
 194.0  9.992 34.801 26.798 128.06  3.032   264.9                40 0.002 0.002                          
 196.0  9.994 34.804 26.800 127.91  3.057   264.1                46 0.002 0.002                          
 198.0  9.976 34.800 26.800 127.95  3.083   264.3                39 0.007 0.007                          
 200.0  9.956 34.797 26.801 127.89  3.108   265.3                38 0.006 0.007                          
 202.0  9.936 34.794 26.802 127.82  3.134   265.4                51 0.006 0.007                          
 204.0  9.905 34.786 26.801 127.94  3.159   264.8                51 0.014 0.016                          
 206.0  9.878 34.785 26.805 127.61  3.185   262.5                39 0.001 0.001                          
 208.0  9.875 34.785 26.805 127.61  3.211   264.1                59 0.002 0.002                          
 210.0  9.860 34.782 26.806 127.62  3.236   263.5                55 0.007 0.006                          
 212.0  9.848 34.781 26.807 127.54  3.262   262.0                32 0.003 0.003                          
 214.0  9.831 34.778 26.807 127.53  3.287   263.5                46 0.007 0.007                          
 216.0  9.811 34.775 26.808 127.46  3.313   264.4                97 0.013 0.015                          
 218.0  9.783 34.773 26.812 127.19  3.338   262.6                41 0.001 0.001                          
 220.0  9.778 34.773 26.812 127.15  3.363   265.6                52 0.002 0.002                          
 222.0  9.769 34.771 26.812 127.19  3.389   267.0                90 0.007 0.008                          
 224.0  9.749 34.768 26.813 127.13  3.414   265.0                38 0.003 0.003                          
 226.0  9.731 34.764 26.813 127.17  3.440   267.3                57 0.007 0.007                          
 228.0  9.716 34.762 26.814 127.11  3.465   267.0                73 0.003 0.004                          
 230.0  9.711 34.762 26.815 127.07  3.491   265.7                43 0.001 0.001                          
 232.0  9.712 34.762 26.815 127.13  3.516   265.3                46 0.006 0.008                          
 234.0  9.690 34.760 26.817 126.96  3.541   267.3                96 0.004 0.004                          
 236.0  9.676 34.757 26.817 127.00  3.567   265.0                34 0.005 0.005                          
 238.0  9.658 34.755 26.818 126.89  3.592   267.1                50 0.004 0.004                          
 240.0  9.654 34.755 26.819 126.87  3.618   268.3                71 0.000 0.000                          
 242.0  9.655 34.755 26.819 126.92  3.643   267.0                49 0.000 0.001                          
 244.0  9.655 34.755 26.819 126.96  3.668   266.6                52 0.000 0.000                          
 246.0  9.651 34.754 26.819 127.01  3.694   267.2               103 0.001 0.001                          
 248.0  9.631 34.748 26.818 127.17  3.719   265.7                62 0.013 0.015                          
 250.0  9.588 34.742 26.820 126.96  3.745   264.7                49 0.005 0.004                          
 252.0  9.584 34.743 26.821 126.86  3.770   267.2               127 0.000 0.001                          
 254.0  9.584 34.743 26.821 126.90  3.795   265.4                60 0.000 0.000                          
 256.0  9.584 34.743 26.821 126.94  3.821   266.7               125 0.001 0.001                          
 258.0  9.582 34.742 26.821 127.02  3.846   265.7                86 0.003 0.005                          
 260.0  9.566 34.739 26.821 127.03  3.872   265.1                55 0.001 0.001                          
 262.0  9.526 34.730 26.821 127.08  3.897   266.6               114 0.018 0.017                          
 264.0  9.500 34.728 26.824 126.85  3.922   266.4                52 0.001 0.001                          
 266.0  9.498 34.728 26.824 126.86  3.948   265.9                66 0.001 0.001                          
 268.0  9.497 34.728 26.824 126.88  3.973   267.7                84 0.000 0.000                          
 270.0  9.497 34.728 26.824 126.92  3.998   266.3                40 0.000 0.001                          
 272.0  9.498 34.728 26.824 126.98  4.024   266.6                49 0.001 0.000                          
 274.0  9.497 34.727 26.823 127.08  4.049   267.6               100 0.000 0.000                          
 276.0  9.497 34.728 26.824 127.04  4.075   266.1                40 0.000 0.001                          
 278.0  9.497 34.728 26.824 127.08  4.100   267.4                32 0.000 0.000                          
 280.0  9.497 34.728 26.824 127.12  4.126   268.4               107 0.000 0.000                          
 282.0  9.496 34.728 26.824 127.15  4.151   266.3                46 0.001 0.000                          
 284.0  9.497 34.727 26.823 127.28  4.176   266.9                35 0.000 0.000                          
 286.0  9.496 34.726 26.823 127.37  4.202   267.7                45 0.002 0.003                          
 288.0  9.464 34.720 26.823 127.34  4.227   268.2               107 0.011 0.011                          
 290.0  9.441 34.717 26.825 127.23  4.253   266.7                41 0.000 0.000                          
 292.0  9.440 34.718 26.826 127.18  4.278   267.4                30 0.000 0.000                          
 294.0  9.429 34.716 26.826 127.19  4.304   267.3               104 0.009 0.011                          
 296.0  9.411 34.712 26.826 127.23  4.329   265.2                40 0.000 0.000                          
 298.0  9.411 34.712 26.826 127.27  4.355   265.7                35 0.001 0.001                          
 300.0  9.411 34.712 26.826 127.31  4.380   266.5                98 0.001 0.001                          
 302.0  9.389 34.706 26.825 127.44  4.405   264.4                44 0.012 0.012                          
 304.0  9.378 34.706 26.827 127.30  4.431   265.7                38 0.000 0.000                          
 306.0  9.363 34.700 26.824 127.54  4.456   267.1                53 0.014 0.017                          
 308.0  9.315 34.693 26.827 127.33  4.482   268.4                56 0.011 0.011                          
 310.0  9.304 34.693 26.829 127.19  4.507   269.6                47 0.000 0.000                          
 312.0  9.305 34.693 26.828 127.25  4.533   267.1                31 0.000 0.000                          
 314.0  9.305 34.693 26.828 127.29  4.558   267.7                62 0.000 0.000                          
 316.0  9.304 34.693 26.829 127.31  4.584   266.8                44 0.001 0.001                          
 318.0  9.303 34.692 26.828 127.41  4.609   264.9                36 0.000 0.000                          
 320.0  9.302 34.692 26.828 127.43  4.635   266.1                43 0.001 0.000                          
 322.0  9.295 34.690 26.828 127.50  4.660   267.2                56 0.005 0.005                          
 324.0  9.287 34.690 26.829 127.42  4.686   267.7                58 0.001 0.001                          
 326.0  9.284 34.688 26.828 127.55  4.711   267.2                38 0.002 0.003                          
 328.0  9.267 34.684 26.828 127.62  4.737   266.4                38 0.009 0.010                          
 330.0  9.242 34.681 26.829 127.48  4.762   266.9                38 0.004 0.004                          
 332.0  9.229 34.679 26.830 127.45  4.788   268.2                66 0.003 0.003                          
 334.0  9.215 34.676 26.830 127.49  4.813   268.2                50 0.005 0.005                          
 336.0  9.203 34.676 26.832 127.34  4.839   266.8                37 0.001 0.000                          
 338.0  9.203 34.676 26.832 127.38  4.864   267.0                41 0.000 0.001                          
 340.0  9.203 34.676 26.832 127.41  4.890   267.4                50 0.000 0.000                          
 342.0  9.203 34.676 26.832 127.45  4.915   268.2                60 0.000 0.000                          
 344.0  9.204 34.676 26.832 127.51  4.941   267.3                38 0.000 0.000                          
 346.0  9.204 34.676 26.832 127.55  4.966   267.2                36 0.000 0.000                          
 348.0  9.205 34.676 26.831 127.60  4.992   267.9                50 0.000 0.000                          
 350.0  9.205 34.676 26.831 127.64  5.017   268.4                52 0.000 0.001                          
 352.0  9.204 34.675 26.831 127.74  5.043   268.5                42 0.001 0.001                          
 354.0  9.198 34.674 26.831 127.75  5.068   267.2                39 0.002 0.002                          
 356.0  9.194 34.674 26.832 127.73  5.094   267.1                42 0.001 0.001                          
 358.0  9.191 34.673 26.831 127.79  5.119   267.1                51 0.001 0.001                          
 360.0  9.184 34.672 26.832 127.79  5.145   267.6                55 0.004 0.004                          
 362.0  9.177 34.670 26.831 127.87  5.170   266.9                36 0.002 0.002                          
 364.0  9.172 34.670 26.832 127.83  5.196   266.7                33 0.001 0.000                          
 366.0  9.164 34.667 26.831 127.96  5.222   266.9                40 0.005 0.006                          
 368.0  9.150 34.666 26.832 127.85  5.247   267.6                73 0.003 0.004                          
 370.0  9.142 34.664 26.832 127.91  5.273   267.4                39 0.001 0.001                          
 372.0  9.135 34.663 26.833 127.91  5.298   267.7                36 0.003 0.003                          
 374.0  9.129 34.662 26.833 127.92  5.324   267.5                50 0.002 0.002                          
 376.0  9.123 34.661 26.833 127.94  5.350   267.3                41 0.001 0.000                          
 378.0  9.121 34.662 26.834 127.87  5.375   267.4                48 0.000 0.000                          
 380.0  9.121 34.661 26.833 127.98  5.401   267.7                63 0.000 0.000                          
 382.0  9.119 34.661 26.834 127.99  5.426   266.2                34 0.001 0.001                          
 384.0  9.115 34.660 26.833 128.04  5.452   266.2                31 0.001 0.001                          
 386.0  9.109 34.659 26.834 128.05  5.477   267.0                64 0.002 0.001                          
 388.0  9.107 34.659 26.834 128.06  5.503   267.1                46 0.001 0.001                          
 390.0  9.105 34.659 26.834 128.07  5.529   266.4                47 0.001 0.001                          
 392.0  9.101 34.658 26.834 128.12  5.554   266.2                51 0.002 0.001                          
 394.0  9.097 34.657 26.834 128.16  5.580   266.2                32 0.001 0.001                          
 396.0  9.092 34.657 26.835 128.12  5.606   266.9                70 0.002 0.001                          
 398.0  9.089 34.656 26.834 128.19  5.631   267.0                53 0.001 0.001                          
 400.0  9.088 34.656 26.835 128.21  5.657   264.9                38 0.000 0.000                          
 402.0  9.087 34.656 26.835 128.23  5.682   266.0                48 0.001 0.001                          
 404.0  9.084 34.655 26.834 128.29  5.708   266.8                62 0.002 0.002                          
 406.0  9.079 34.655 26.835 128.25  5.734   266.6                45 0.002 0.002                          
 408.0  9.074 34.654 26.835 128.29  5.759   266.2                32 0.002 0.001                          
 410.0  9.070 34.653 26.835 128.33  5.785   266.4                66 0.000 0.000                          
 412.0  9.070 34.653 26.835 128.37  5.811   266.5                59 0.000 0.000                          
 414.0  9.069 34.653 26.835 128.39  5.836   264.4                41 0.001 0.000                          
 416.0  9.067 34.653 26.836 128.40  5.862   264.5                38 0.001 0.000                          
 418.0  9.065 34.653 26.836 128.41  5.888   265.2                40 0.001 0.001                          
 420.0  9.063 34.652 26.836 128.49  5.914   266.1               100 0.001 0.000                          
 422.0  9.061 34.652 26.836 128.49  5.939   264.0                28 0.000 0.000                          
 424.0  9.058 34.651 26.836 128.56  5.965   264.0                38 0.002 0.002                          
 426.0  9.056 34.651 26.836 128.56  5.991   265.2                61 0.000 0.000                          
 428.0  9.054 34.651 26.836 128.57  6.016   265.1                52 0.001 0.001                          
 430.0  9.049 34.649 26.835 128.67  6.042   265.2                64 0.003 0.003                          
 432.0  9.039 34.647 26.835 128.70  6.068   263.8                45 0.002 0.002                          
 434.0  9.027 34.645 26.836 128.69  6.094   264.5                50 0.004 0.004                          
 436.0  9.019 34.645 26.837 128.60  6.119   265.4                47 0.001 0.001                          
 438.0  9.021 34.645 26.837 128.67  6.145   265.7                52 0.001 0.000                          
 440.0  9.014 34.644 26.837 128.67  6.171   263.6                44 0.003 0.004                          
 442.0  9.005 34.642 26.837 128.71  6.196   263.6                71 0.002 0.002                          
 444.0  9.001 34.642 26.838 128.69  6.222   263.1                58 0.002 0.003                          
 446.0  8.991 34.640 26.838 128.71  6.248   261.9                35 0.003 0.003                          
 448.0  8.981 34.638 26.838 128.74  6.274   262.8                50 0.003 0.003                          
 450.0  8.972 34.636 26.838 128.78  6.299   263.6                47 0.004 0.004                          
 452.0  8.960 34.635 26.839 128.70  6.325   263.8                58 0.002 0.002                          
 454.0  8.953 34.634 26.839 128.70  6.351   262.8                63 0.003 0.003                          
 456.0  8.946 34.633 26.839 128.70  6.377   262.2                41 0.001 0.001                          
 458.0  8.937 34.631 26.839 128.74  6.402   263.1                66 0.003 0.003                          
 460.0  8.928 34.630 26.840 128.71  6.428   263.3                41 0.002 0.002                          
 462.0  8.924 34.630 26.841 128.68  6.454   262.2                40 0.001 0.001                          
 464.0  8.916 34.628 26.840 128.74  6.480   262.9                49 0.003 0.002                          
 466.0  8.912 34.627 26.840 128.79  6.505   263.1                48 0.001 0.001                          
 468.0  8.903 34.626 26.841 128.76  6.531   262.7                61 0.003 0.003                          
 470.0  8.893 34.624 26.841 128.78  6.557   263.0                47 0.002 0.002                          
 472.0  8.886 34.623 26.841 128.78  6.583   262.7                52 0.002 0.001                          
 474.0  8.876 34.621 26.841 128.81  6.608   262.0                37 0.004 0.004                          
 476.0  8.866 34.620 26.842 128.76  6.634   263.0                53 0.003 0.003                          
 478.0  8.860 34.619 26.842 128.77  6.660   262.8                58 0.001 0.001                          
 480.0  8.853 34.617 26.842 128.85  6.686   260.2                30 0.005 0.007                          
 482.0  8.836 34.615 26.843 128.76  6.711   260.8                60 0.002 0.002                          
 484.0  8.830 34.614 26.843 128.78  6.737   260.3                48 0.002 0.002                          
 486.0  8.822 34.613 26.843 128.76  6.763   259.8                59 0.003 0.004                          
 488.0  8.810 34.611 26.844 128.76  6.789   260.1                56 0.002 0.002                          
 490.0  8.804 34.610 26.844 128.77  6.814   258.8                38 0.002 0.002                          
 492.0  8.795 34.608 26.844 128.81  6.840   260.0                39 0.003 0.003                          
 494.0  8.784 34.607 26.845 128.75  6.866   260.6                40 0.002 0.002                          
 496.0  8.778 34.606 26.845 128.76  6.892   261.0                63 0.002 0.002                          
 498.0  8.762 34.603 26.845 128.77  6.917   259.4                49 0.006 0.006                          
 500.0  8.750 34.601 26.845 128.76  6.943   259.8                48 0.005 0.005                          
 502.0  8.743 34.601 26.846 128.69  6.969   258.8                38 0.000 0.000                          
 504.0  8.741 34.601 26.847 128.69  6.995   258.4                63 0.001 0.000                          
 506.0  8.740 34.600 26.846 128.79  7.020   257.4                57 0.001 0.001                          
 508.0  8.731 34.597 26.845 128.90  7.046   256.7                25 0.004 0.004                          
 510.0  8.718 34.597 26.847 128.73  7.072   257.2                72 0.002 0.001                          
 512.0  8.715 34.596 26.847 128.80  7.098   256.0                69 0.002 0.001                          
 514.0  8.706 34.594 26.847 128.84  7.124   254.9                42 0.004 0.004                          
 516.0  8.696 34.593 26.848 128.79  7.149   255.2                39 0.002 0.001                          
 518.0  8.691 34.593 26.848 128.75  7.175   255.8                69 0.002 0.001                          
 520.0  8.685 34.591 26.848 128.84  7.201   255.1                51 0.004 0.005                          
 522.0  8.663 34.587 26.848 128.82  7.227   253.7                29 0.004 0.004                          
 524.0  8.653 34.587 26.850 128.70  7.252   253.3                55 0.001 0.001                          
 526.0  8.647 34.585 26.849 128.79  7.278   253.1                63 0.003 0.003                          
 528.0  8.637 34.583 26.849 128.82  7.304   252.3                46 0.005 0.005                          
 530.0  8.619 34.581 26.850 128.72  7.330   250.0                55 0.005 0.004                          
 532.0  8.608 34.579 26.850 128.73  7.355   250.0                27 0.003 0.003                          
 534.0  8.595 34.578 26.852 128.63  7.381   249.8                46 0.004 0.004                          
 536.0  8.586 34.577 26.852 128.60  7.407   250.1                78 0.002 0.002                          
 538.0  8.577 34.575 26.852 128.64  7.433   248.5                34 0.005 0.005                          
 540.0  8.560 34.574 26.854 128.48  7.458   248.8                44 0.003 0.003                          
 542.0  8.543 34.571 26.854 128.47  7.484   249.3                45 0.006 0.006                          
 544.0  8.529 34.570 26.856 128.36  7.510   249.6                52 0.003 0.002                          
 546.0  8.520 34.569 26.856 128.33  7.535   249.8                45 0.003 0.003                          
 548.0  8.510 34.568 26.857 128.28  7.561   249.4                54 0.002 0.001                          
 550.0  8.501 34.566 26.857 128.33  7.587   247.7                53 0.005 0.005                          
 552.0  8.483 34.564 26.858 128.23  7.612   247.3                42 0.003 0.003                          
 554.0  8.477 34.564 26.859 128.17  7.638   246.8                59 0.001 0.001                          
 556.0  8.469 34.560 26.857 128.37  7.664   246.3                33 0.006 0.007                          
 558.0  8.449 34.559 26.859 128.17  7.689   246.1                50 0.003 0.003                          
 560.0  8.441 34.559 26.861 128.08  7.715   246.0                70 0.002 0.002                          
 562.0  8.431 34.557 26.861 128.11  7.740   244.4                48 0.004 0.005                          
 564.0  8.405 34.553 26.861 128.03  7.766   242.7                39 0.008 0.008                          
 566.0  8.377 34.550 26.863 127.85  7.792   242.5                46 0.008 0.008                          
 568.0  8.363 34.550 26.866 127.67  7.817   242.6                62 0.001 0.000                          
 570.0  8.359 34.550 26.866 127.64  7.843   241.1                75 0.003 0.003                          
 572.0  8.346 34.548 26.867 127.62  7.868   239.1                40 0.003 0.003                          
 574.0  8.334 34.547 26.868 127.54  7.894   239.0                34 0.003 0.002                          
 576.0  8.322 34.545 26.868 127.54  7.919   240.1                70 0.005 0.005                          
 578.0  8.301 34.543 26.869 127.40  7.945   239.0                56 0.007 0.006                          
 580.0  8.281 34.541 26.871 127.27  7.970   237.8                50 0.008 0.007                          
 582.0  8.266 34.540 26.872 127.14  7.996   238.5                62 0.003 0.003                          
 584.0  8.257 34.540 26.874 127.04  8.021   238.0                48 0.001 0.001                          
 586.0  8.252 34.539 26.874 127.07  8.047   235.8                37 0.003 0.003                          
 588.0  8.237 34.537 26.875 127.02  8.072   235.7                51 0.005 0.004                          
 590.0  8.224 34.537 26.876 126.85  8.097   235.9                51 0.003 0.002                          
 592.0  8.216 34.536 26.877 126.84  8.123   235.0                61 0.004 0.005                          
 594.0  8.195 34.534 26.879 126.70  8.148   234.9                43 0.005 0.005                          
 596.0  8.179 34.534 26.881 126.48  8.173   234.8                56 0.003 0.002                          
 598.0  8.171 34.532 26.881 126.54  8.199   234.7                45 0.006 0.006                          
 600.0  8.146 34.531 26.884 126.27  8.224   233.6                44 0.006 0.005                          
 602.0  8.136 34.531 26.885 126.15  8.249   233.0                54 0.001 0.001                          
 604.0  8.131 34.530 26.885 126.18  8.274   231.9                45 0.002 0.002                          
 606.0  8.114 34.529 26.887 126.02  8.300   231.1                40 0.009 0.009                          
 608.0  8.095 34.529 26.890 125.76  8.325   231.5                75 0.005 0.005                          
 610.0  8.070 34.526 26.891 125.64  8.350   229.8                38 0.006 0.005                          
 612.0  8.053 34.524 26.892 125.56  8.375   229.4                40 0.007 0.007                          
 614.0  8.039 34.524 26.894 125.37  8.400   229.7                56 0.002 0.001                          
 616.0  8.029 34.523 26.895 125.33  8.425   228.8                54 0.007 0.006                          
 618.0  8.017 34.523 26.897 125.18  8.450   227.4                29 0.000 0.000                          
 620.0  8.007 34.522 26.897 125.13  8.475   227.7                64 0.008 0.008                          
 622.0  7.989 34.522 26.900 124.89  8.500   227.6                42 0.002 0.002                          
 624.0  7.981 34.521 26.900 124.88  8.525   227.4                41 0.004 0.004                          
 626.0  7.969 34.520 26.901 124.80  8.550   227.6                60 0.002 0.002                          
 628.0  7.961 34.519 26.902 124.79  8.575   227.1                33 0.002 0.003                          
 630.0  7.942 34.517 26.903 124.68  8.600   227.1                42 0.007 0.007                          
 632.0  7.920 34.515 26.905 124.52  8.625   226.8                34 0.006 0.005                          
 634.0  7.901 34.514 26.907 124.34  8.650   226.5                57 0.006 0.005                          
 636.0  7.882 34.513 26.909 124.16  8.675   225.9                44 0.008 0.007                          
 638.0  7.869 34.512 26.910 124.07  8.700   225.0                32 0.003 0.003                          
 640.0  7.850 34.511 26.912 123.88  8.724   224.1                42 0.007 0.006                          
 642.0  7.838 34.510 26.913 123.81  8.749   223.4                32 0.002 0.002                          
 644.0  7.821 34.508 26.914 123.73  8.774   223.2                43 0.008 0.007                          
 646.0  7.804 34.507 26.916 123.58  8.799   223.7                63 0.006 0.006                          
 648.0  7.787 34.505 26.917 123.50  8.823   223.2                32 0.005 0.005                          
 650.0  7.777 34.505 26.918 123.38  8.848   223.4                31 0.002 0.002                          
 652.0  7.762 34.502 26.918 123.41  8.873   223.5                38 0.007 0.006                          
 654.0  7.748 34.503 26.921 123.16  8.897   223.7                50 0.003 0.003                          
 656.0  7.735 34.501 26.921 123.14  8.922   223.8                45 0.004 0.004                          
 658.0  7.722 34.500 26.922 123.05  8.947   223.5                37 0.003 0.003                          
 660.0  7.695 34.497 26.924 122.90  8.971   223.7                32 0.009 0.007                          
 662.0  7.676 34.498 26.927 122.57  8.996   223.5                46 0.002 0.001                          
 664.0  7.671 34.497 26.927 122.60  9.020   222.7                42 0.002 0.003                          
 666.0  7.661 34.496 26.928 122.56  9.045   221.8                35 0.003 0.002                          
 668.0  7.651 34.496 26.929 122.44  9.069   222.0                46 0.004 0.003                          
