 298.0  3.092 34.154 27.201  87.64  3.223   261.2                76 0.003 0.005                          
 300.0  3.079 34.153 27.202  87.60  3.241   259.8                35 0.013 0.014                          
 302.0  3.035 34.154 27.207  87.13  3.258   260.6                71 0.008 0.008                          
 304.0  3.067 34.164 27.212  86.69  3.276   260.0                62 0.011 0.011                          
 306.0  3.071 34.163 27.210  86.81  3.293   258.4                60 0.004 0.003                          
 308.0  3.059 34.163 27.212  86.71  3.310   258.6                68 0.005 0.004                          
 310.0  3.059 34.167 27.215  86.43  3.328   258.3                54 0.002 0.003                          
 312.0  3.077 34.175 27.219  86.01  3.345   258.4                51 0.010 0.009                          
 314.0  3.080 34.176 27.220  85.97  3.362   258.5                55 0.002 0.002                          
 316.0  3.077 34.177 27.221  85.88  3.379   257.7                56 0.001 0.001                          
 318.0  3.078 34.177 27.221  85.90  3.397   256.6                65 0.001 0.000                          
 320.0  3.080 34.178 27.222  85.86  3.414   255.6                54 0.001 0.001                          
 322.0  3.080 34.178 27.222  85.87  3.431   255.2                51 0.001 0.000                          
 324.0  3.078 34.178 27.222  85.87  3.448   255.6                74 0.003 0.003                          
 326.0  3.053 34.177 27.223  85.72  3.465   253.7                38 0.005 0.004                          
 328.0  3.048 34.179 27.225  85.54  3.482   254.9               108 0.003 0.002                          
 330.0  3.046 34.181 27.227  85.38  3.499   253.1                75 0.002 0.002                          
 332.0  3.048 34.182 27.228  85.34  3.517   253.6                70 0.000 0.001                          
 334.0  3.051 34.183 27.228  85.30  3.534   253.4                68 0.001 0.001                          
 336.0  3.055 34.185 27.229  85.20  3.551   253.1               109 0.004 0.005                          
 338.0  3.062 34.189 27.232  84.98  3.568   251.7                58 0.001 0.000                          
 340.0  3.061 34.190 27.233  84.91  3.585   251.2                98 0.000 0.000                          
 342.0  3.060 34.190 27.233  84.91  3.602   250.4               115 0.001 0.001                          
 344.0  3.053 34.191 27.234  84.78  3.619   249.2                79 0.004 0.003                          
 346.0  3.045 34.193 27.237  84.57  3.636   249.7               104 0.002 0.001                          
 348.0  3.041 34.193 27.237  84.54  3.652   247.7                65 0.001 0.000                          
 350.0  3.039 34.194 27.238  84.46  3.669   248.1               127 0.000 0.000                          
 352.0  3.036 34.195 27.239  84.37  3.686   246.4                48 0.001 0.000                          
 354.0  3.030 34.196 27.241  84.25  3.703   246.7               116 0.004 0.004                          
 356.0  3.024 34.198 27.243  84.06  3.720   247.2               108 0.002 0.002                          
 358.0  3.019 34.198 27.243  84.02  3.737   246.1                62 0.002 0.001                          
 360.0  3.016 34.199 27.244  83.93  3.754   246.4                78 0.000 0.000                          
 362.0  3.013 34.199 27.244  83.92  3.770   246.7               124 0.002 0.001                          
 364.0  3.001 34.199 27.246  83.82  3.787   246.4                63 0.005 0.004                          
 366.0  2.989 34.198 27.246  83.79  3.804   246.1                85 0.005 0.005                          
 368.0  2.952 34.197 27.248  83.53  3.821   246.0               112 0.010 0.007                          
 370.0  2.930 34.198 27.251  83.26  3.837   245.3                80 0.009 0.008                          
 372.0  2.924 34.205 27.257  82.69  3.854   245.1                91 0.004 0.006                          
 374.0  2.939 34.210 27.260  82.47  3.870   245.2                62 0.003 0.003                          
 376.0  2.937 34.211 27.261  82.39  3.887   245.1                94 0.001 0.001                          
 378.0  2.932 34.211 27.261  82.35  3.903   245.0               108 0.003 0.003                          
 380.0  2.917 34.210 27.262  82.30  3.920   243.4                54 0.003 0.003                          
 382.0  2.890 34.209 27.264  82.13  3.936   243.8               171 0.005 0.004                          
 384.0  2.877 34.210 27.265  81.95  3.953   243.3                50 0.003 0.002                          
 386.0  2.891 34.217 27.270  81.57  3.969   243.8               151 0.005 0.005                          
 388.0  2.892 34.218 27.271  81.51  3.985   243.3                54 0.003 0.002                          
 390.0  2.885 34.218 27.271  81.46  4.002   243.1               133 0.007 0.005                          
 392.0  2.869 34.222 27.276  81.02  4.018   243.0                84 0.003 0.002                          
 394.0  2.864 34.223 27.277  80.91  4.034   242.9               101 0.002 0.001                          
 396.0  2.858 34.224 27.278  80.79  4.050   241.3               138 0.002 0.001                          
 398.0  2.852 34.226 27.280  80.60  4.066   240.2               120 0.002 0.002                          
 400.0  2.846 34.226 27.281  80.55  4.082   240.0                61 0.001 0.000                          
 402.0  2.844 34.227 27.282  80.47  4.099   239.6               117 0.001 0.001                          
 404.0  2.840 34.228 27.283  80.37  4.115   239.3                67 0.001 0.000                          
 406.0  2.838 34.229 27.284  80.29  4.131   239.6               124 0.001 0.001                          
 408.0  2.839 34.232 27.286  80.09  4.147   238.9                98 0.000 0.000                          
 410.0  2.838 34.233 27.287  80.01  4.163   238.3                82 0.001 0.000                          
 412.0  2.836 34.234 27.288  79.93  4.179   238.7               100 0.002 0.001                          
 414.0  2.820 34.235 27.291  79.72  4.195   237.6                73 0.004 0.003                          
 416.0  2.812 34.238 27.294  79.43  4.211   237.7               114 0.001 0.001                          
 418.0  2.812 34.237 27.293  79.52  4.227   237.1                61 0.001 0.000                          
 420.0  2.807 34.242 27.297  79.11  4.242   235.4               105 0.001 0.000                          
 422.0  2.805 34.242 27.297  79.10  4.258   235.4               119 0.001 0.000                          
 424.0  2.800 34.245 27.300  78.84  4.274   234.6                48 0.002 0.001                          
 426.0  2.798 34.245 27.300  78.83  4.290   234.6               145 0.002 0.002                          
 428.0  2.792 34.248 27.303  78.56  4.306   234.1                66 0.000 0.001                          
 430.0  2.791 34.248 27.303  78.56  4.321   234.5               125 0.001 0.000                          
 432.0  2.789 34.249 27.304  78.48  4.337   233.3                64 0.001 0.001                          
 434.0  2.782 34.250 27.306  78.35  4.353   233.1                87 0.002 0.001                          
 436.0  2.779 34.250 27.306  78.34  4.368   233.4               101 0.002 0.001                          
 438.0  2.773 34.253 27.309  78.07  4.384   232.5                54 0.001 0.001                          
 440.0  2.772 34.254 27.310  77.99  4.400   233.9               136 0.002 0.002                          
 442.0  2.763 34.256 27.312  77.77  4.415   232.9                52 0.001 0.001                          
 444.0  2.760 34.257 27.313  77.68  4.431   232.9               125 0.003 0.001                          
 446.0  2.757 34.262 27.318  77.29  4.446   232.3                46 0.002 0.003                          
 448.0  2.755 34.262 27.318  77.28  4.462   231.8                67 0.005 0.004                          
 450.0  2.750 34.264 27.320  77.09  4.477   231.8               102 0.001 0.002                          
 452.0  2.755 34.266 27.321  77.00  4.492   229.2                48 0.001 0.001                          
 454.0  2.762 34.268 27.322  76.93  4.508   229.7               100 0.003 0.003                          
 456.0  2.756 34.268 27.323  76.89  4.523   229.1                63 0.004 0.004                          
 458.0  2.748 34.268 27.323  76.82  4.539   229.2                86 0.002 0.001                          
 460.0  2.745 34.269 27.324  76.73  4.554   229.2                48 0.000 0.001                          
 462.0  2.745 34.270 27.325  76.67  4.569   229.2                91 0.001 0.001                          
 464.0  2.747 34.272 27.326  76.55  4.585   229.2                62 0.003 0.004                          
 466.0  2.751 34.274 27.328  76.45  4.600   228.2                61 0.000 0.000                          
 468.0  2.752 34.274 27.328  76.47  4.615   228.3                81 0.001 0.001                          
 470.0  2.749 34.276 27.330  76.30  4.631   227.8                73 0.001 0.000                          
 472.0  2.746 34.276 27.330  76.28  4.646   227.7                87 0.002 0.002                          
 474.0  2.743 34.278 27.332  76.12  4.661   226.2                43 0.002 0.001                          
 476.0  2.741 34.280 27.333  75.96  4.676   226.8               111 0.001 0.001                          
 478.0  2.737 34.281 27.335  75.86  4.691   226.6                71 0.003 0.002                          
 480.0  2.731 34.282 27.336  75.74  4.707   226.4                56 0.001 0.001                          
 482.0  2.729 34.285 27.338  75.51  4.722   226.6                87 0.001 0.001                          
 484.0  2.731 34.287 27.340  75.39  4.737   226.5                61 0.000 0.001                          
 486.0  2.725 34.288 27.341  75.27  4.752   225.7                81 0.002 0.001                          
 488.0  2.719 34.288 27.342  75.22  4.767   225.1                55 0.003 0.002                          
 490.0  2.714 34.290 27.344  75.03  4.782   224.3                69 0.001 0.001                          
 492.0  2.709 34.290 27.344  75.00  4.797   224.1                86 0.005 0.005                          
 494.0  2.697 34.292 27.347  74.75  4.812   222.8                44 0.001 0.001                          
 496.0  2.692 34.293 27.348  74.64  4.827   222.8                82 0.001 0.001                          
 498.0  2.689 34.296 27.351  74.39  4.842   222.2                89 0.001 0.001                          
 500.0  2.686 34.297 27.352  74.30  4.857   221.8                49 0.001 0.000                          
 502.0  2.682 34.299 27.354  74.13  4.871   222.6                64 0.002 0.001                          
 504.0  2.674 34.300 27.355  73.99  4.886   222.5                85 0.001 0.001                          
 506.0  2.670 34.301 27.356  73.89  4.901   221.7                75 0.001 0.001                          
 508.0  2.667 34.302 27.357  73.79  4.916   221.5                61 0.001 0.000                          
 510.0  2.661 34.304 27.360  73.60  4.931   221.0                72 0.003 0.002                          
 512.0  2.654 34.305 27.361  73.47  4.945   221.3                91 0.003 0.002                          
 514.0  2.640 34.305 27.362  73.35  4.960   220.5                40 0.005 0.005                          
 516.0  2.614 34.307 27.366  72.96  4.975   220.8               120 0.004 0.003                          
 518.0  2.602 34.309 27.369  72.71  4.989   219.9                68 0.001 0.000                          
 520.0  2.600 34.310 27.370  72.63  5.004   219.8                58 0.001 0.001                          
 522.0  2.595 34.311 27.371  72.52  5.018   220.1                73 0.001 0.001                          
 524.0  2.589 34.313 27.373  72.32  5.033   220.2                73 0.002 0.001                          
 526.0  2.584 34.315 27.375  72.14  5.047   220.1                74 0.001 0.001                          
 528.0  2.582 34.315 27.375  72.13  5.062   219.7                53 0.000 0.000                          
 530.0  2.579 34.315 27.375  72.11  5.076   218.6               109 0.002 0.001                          
 532.0  2.574 34.318 27.378  71.85  5.090   218.1                39 0.001 0.001                          
 534.0  2.574 34.321 27.381  71.64  5.105   218.2                77 0.000 0.000                          
 536.0  2.574 34.323 27.382  71.50  5.119   217.5                80 0.002 0.003                          
 538.0  2.575 34.326 27.385  71.29  5.133   216.1                52 0.003 0.003                          
 540.0  2.557 34.326 27.386  71.14  5.148   216.4                88 0.004 0.003                          
 542.0  2.548 34.325 27.386  71.14  5.162   216.2                51 0.004 0.003                          
 544.0  2.539 34.326 27.388  70.99  5.176   216.0                68 0.003 0.002                          
 546.0  2.535 34.326 27.388  70.96  5.190   216.6                58 0.003 0.002                          
 548.0  2.541 34.332 27.392  70.58  5.204   216.3                70 0.004 0.005                          
 550.0  2.546 34.335 27.394  70.41  5.218   216.5                75 0.001 0.001                          
 552.0  2.542 34.335 27.395  70.38  5.233   215.9                59 0.003 0.003                          
 554.0  2.532 34.334 27.395  70.38  5.247   214.2                54 0.007 0.006                          
 556.0  2.512 34.333 27.396  70.27  5.261   214.8                64 0.003 0.002                          
 558.0  2.501 34.333 27.396  70.18  5.275   215.0                67 0.003 0.002                          
 560.0  2.494 34.333 27.397  70.13  5.289   215.3                68 0.002 0.002                          
 562.0  2.485 34.334 27.399  69.98  5.303   215.4                53 0.002 0.000                          
 564.0  2.484 34.337 27.401  69.75  5.317   215.6                63 0.001 0.002                          
 566.0  2.484 34.338 27.402  69.69  5.331   215.5                60 0.001 0.001                          
 568.0  2.481 34.339 27.403  69.60  5.345   215.5                51 0.001 0.001                          
 570.0  2.480 34.340 27.404  69.52  5.359   214.8                64 0.001 0.000                          
 572.0  2.482 34.343 27.406  69.33  5.372   213.9                75 0.003 0.005                          
 574.0  2.515 34.354 27.412  68.82  5.386   213.1                45 0.012 0.013                          
 576.0  2.543 34.358 27.413  68.80  5.400   212.8                53 0.004 0.004                          
 578.0  2.552 34.360 27.414  68.74  5.414   212.3                75 0.003 0.005                          
 580.0  2.578 34.366 27.416  68.55  5.427   211.3                72 0.005 0.004                          
 582.0  2.586 34.368 27.417  68.49  5.441   210.5                51 0.001 0.001                          
 584.0  2.585 34.372 27.420  68.19  5.455   209.8                43 0.001 0.001                          
 586.0  2.585 34.372 27.420  68.20  5.468   208.7                73 0.000 0.000                          
 588.0  2.583 34.374 27.422  68.04  5.482   207.1                51 0.001 0.000                          
 590.0  2.582 34.375 27.423  67.97  5.496   207.0                52 0.000 0.000                          
 592.0  2.582 34.376 27.424  67.91  5.509   207.5                74 0.000 0.000                          
 594.0  2.581 34.377 27.425  67.83  5.523   207.7                50 0.000 0.000                          
 596.0  2.580 34.378 27.426  67.76  5.536   207.8                51 0.001 0.000                          
 598.0  2.578 34.379 27.427  67.68  5.550   207.6                43 0.001 0.000                          
 600.0  2.577 34.379 27.427  67.68  5.563   207.6                80 0.000 0.000                          
 602.0  2.576 34.380 27.428  67.60  5.577   206.9                47 0.001 0.000                          
 604.0  2.575 34.384 27.431  67.31  5.591   206.6                46 0.000 0.001                          
 606.0  2.575 34.387 27.433  67.09  5.604   206.4                56 0.000 0.001                          
 608.0  2.576 34.388 27.434  67.04  5.617   206.3                67 0.000 0.001                          
 610.0  2.576 34.389 27.435  66.97  5.631   206.0                51 0.001 0.000                          
 612.0  2.572 34.391 27.437  66.80  5.644   205.5                43 0.001 0.000                          
 614.0  2.569 34.392 27.438  66.71  5.657   205.5                57 0.001 0.000                          
 616.0  2.568 34.393 27.439  66.63  5.671   205.6                67 0.000 0.000                          
 618.0  2.566 34.393 27.439  66.62  5.684   205.2                36 0.000 0.000                          
 620.0  2.566 34.393 27.439  66.63  5.697   205.4                73 0.001 0.000                          
 622.0  2.562 34.394 27.440  66.53  5.711   205.0                65 0.002 0.001                          
 624.0  2.558 34.395 27.441  66.43  5.724   204.3                46 0.001 0.000                          
 626.0  2.555 34.396 27.442  66.34  5.737   204.0                40 0.001 0.001                          
 628.0  2.556 34.398 27.444  66.21  5.751   204.2                72 0.001 0.002                          
 630.0  2.559 34.399 27.444  66.17  5.764   202.8                64 0.001 0.001                          
 632.0  2.562 34.400 27.445  66.14  5.777   201.2                35 0.001 0.001                          
 634.0  2.560 34.400 27.445  66.13  5.790   202.2                77 0.002 0.002                          
 636.0  2.555 34.401 27.446  66.02  5.804   202.9                56 0.001 0.000                          
 638.0  2.554 34.402 27.447  65.94  5.817   202.0                43 0.000 0.000                          
 640.0  2.554 34.402 27.447  65.95  5.830   202.3                57 0.001 0.000                          
 642.0  2.552 34.403 27.448  65.87  5.843   202.1                50 0.001 0.000                          
 644.0  2.550 34.404 27.449  65.79  5.856   202.4                65 0.001 0.001                          
 646.0  2.544 34.407 27.452  65.52  5.869   202.7                32 0.002 0.003                          
 648.0  2.547 34.410 27.454  65.33  5.882   202.4                74 0.000 0.000                          
 650.0  2.535 34.409 27.454  65.30  5.896   201.7                51 0.010 0.009                          
 652.0  2.514 34.408 27.455  65.19  5.909   200.9                43 0.004 0.004                          
 654.0  2.516 34.411 27.458  64.99  5.922   200.8                51 0.005 0.006                          
 656.0  2.522 34.412 27.458  64.98  5.935   200.9                95 0.005 0.005                          
 658.0  2.508 34.412 27.459  64.86  5.948   199.6                39 0.001 0.002                          
 660.0  2.511 34.414 27.460  64.75  5.961   199.2                36 0.001 0.002                          
 662.0  2.514 34.414 27.460  64.79  5.974   200.2               107 0.001 0.001                          
 664.0  2.518 34.417 27.462  64.61  5.986   199.8                46 0.001 0.002                          
 666.0  2.534 34.423 27.466  64.33  5.999   199.9                52 0.009 0.010                          
