  46.0 10.141 34.588 26.606 143.12  0.666   287.4                72 0.056 0.055                          
  48.0  9.959 34.601 26.647 139.23  0.695   287.0                50 0.020 0.017                          
  50.0  9.923 34.606 26.657 138.32  0.722   287.4                92 0.008 0.008                          
  52.0  9.900 34.607 26.662 137.92  0.750   285.1                58 0.003 0.002                          
  54.0  9.892 34.607 26.663 137.83  0.778   285.6                59 0.003 0.004                          
  56.0  9.863 34.607 26.668 137.40  0.805   285.2                72 0.016 0.017                          
  58.0  9.824 34.609 26.676 136.67  0.833   283.9                38 0.005 0.004                          
  60.0  9.811 34.610 26.679 136.43  0.860   285.1               124 0.002 0.003                          
  62.0  9.788 34.611 26.684 136.02  0.887   283.4                46 0.004 0.003                          
  64.0  9.780 34.613 26.687 135.79  0.914   285.0                57 0.001 0.000                          
  66.0  9.779 34.614 26.688 135.74  0.941   284.5               109 0.001 0.000                          
  68.0  9.773 34.614 26.689 135.68  0.969   283.4                52 0.004 0.003                          
  70.0  9.765 34.615 26.691 135.52  0.996   283.2                61 0.001 0.001                          
  72.0  9.763 34.615 26.691 135.53  1.023   284.0                71 0.000 0.000                          
  74.0  9.762 34.616 26.692 135.48  1.050   282.4                71 0.001 0.000                          
  76.0  9.760 34.616 26.693 135.49  1.077   282.9                69 0.001 0.000                          
  78.0  9.759 34.617 26.694 135.44  1.104   282.5                47 0.000 0.000                          
  80.0  9.758 34.617 26.694 135.47  1.131   283.2                90 0.000 0.000                          
  82.0  9.758 34.618 26.695 135.44  1.158   282.8                54 0.001 0.001                          
  84.0  9.759 34.618 26.694 135.49  1.185   283.1                86 0.000 0.000                          
  86.0  9.759 34.619 26.695 135.46  1.213   282.4                55 0.000 0.000                          
  88.0  9.759 34.618 26.694 135.58  1.240   281.4                48 0.000 0.000                          
  90.0  9.756 34.619 26.696 135.49  1.267   283.6                75 0.001 0.001                          
  92.0  9.754 34.620 26.697 135.43  1.294   282.8                67 0.000 0.001                          
  94.0  9.753 34.621 26.698 135.38  1.321   282.1                53 0.001 0.000                          
  96.0  9.741 34.623 26.701 135.08  1.348   281.8                45 0.006 0.005                          
  98.0  9.725 34.626 26.706 134.64  1.375   282.4                63 0.002 0.002                          
 100.0  9.713 34.625 26.708 134.56  1.402   282.1                86 0.007 0.007                          
 102.0  9.701 34.626 26.710 134.34  1.429   279.5                43 0.002 0.003                          
 104.0  9.698 34.626 26.711 134.33  1.456   280.8                52 0.003 0.003                          
 106.0  9.684 34.623 26.711 134.37  1.482   281.8                72 0.006 0.006                          
 108.0  9.666 34.619 26.711 134.42  1.509   280.8                60 0.006 0.007                          
 110.0  9.639 34.614 26.711 134.40  1.536   281.1                59 0.012 0.013                          
 112.0  9.611 34.613 26.715 134.06  1.563   280.6                58 0.001 0.000                          
 114.0  9.617 34.616 26.717 133.98  1.590   280.3                56 0.004 0.005                          
 116.0  9.620 34.618 26.718 133.92  1.617   279.2                49 0.001 0.003                          
 118.0  9.627 34.623 26.720 133.70  1.643   280.7                71 0.003 0.004                          
 120.0  9.623 34.623 26.721 133.68  1.670   279.7                53 0.003 0.002                          
 122.0  9.611 34.622 26.722 133.60  1.697   280.1                44 0.007 0.006                          
 124.0  9.589 34.626 26.729 132.99  1.724   279.2                48 0.005 0.004                          
 126.0  9.579 34.627 26.732 132.80  1.750   280.1                86 0.005 0.004                          
 128.0  9.555 34.627 26.736 132.46  1.777   278.1                48 0.006 0.005                          
 130.0  9.532 34.626 26.739 132.20  1.803   278.5                50 0.006 0.004                          
 132.0  9.519 34.626 26.741 132.04  1.830   277.9                43 0.003 0.003                          
 134.0  9.446 34.615 26.744 131.73  1.856   277.1                67 0.058 0.059                          
 136.0  9.240 34.598 26.765 129.78  1.882   277.9                78 0.052 0.051                          
 138.0  9.145 34.606 26.786 127.75  1.908   275.6                47 0.015 0.015                          
 140.0  9.113 34.610 26.795 126.99  1.933   273.2                42 0.004 0.002                          
 142.0  9.110 34.621 26.804 126.17  1.959   274.8                56 0.000 0.002                          
 144.0  9.110 34.623 26.805 126.06  1.984   274.7                77 0.001 0.000                          
 146.0  9.106 34.625 26.807 125.89  2.009   274.0                32 0.001 0.000                          
 148.0  9.097 34.629 26.812 125.49  2.034   274.8                80 0.004 0.002                          
 150.0  9.092 34.631 26.814 125.30  2.059   274.5                47 0.001 0.001                          
 152.0  9.083 34.634 26.818 124.98  2.084   273.9                49 0.004 0.002                          
 154.0  9.076 34.636 26.821 124.76  2.109   273.8                57 0.001 0.000                          
 156.0  9.071 34.636 26.822 124.72  2.134   273.7                57 0.004 0.003                          
 158.0  9.056 34.637 26.825 124.45  2.159   273.7                57 0.006 0.005                          
 160.0  9.045 34.638 26.827 124.25  2.184   273.2                38 0.002 0.002                          
 162.0  9.039 34.638 26.828 124.19  2.209   274.5                59 0.002 0.001                          
 164.0  9.037 34.638 26.829 124.20  2.234   275.9                43 0.000 0.000                          
 166.0  9.034 34.638 26.829 124.19  2.259   275.0                52 0.001 0.001                          
 168.0  9.028 34.637 26.829 124.21  2.283   274.9                69 0.003 0.003                          
 170.0  9.021 34.638 26.831 124.07  2.308   274.3                51 0.001 0.000                          
 172.0  9.019 34.638 26.832 124.07  2.333   273.7                43 0.001 0.001                          
 174.0  9.017 34.639 26.833 124.01  2.358   273.6                29 0.000 0.000                          
 176.0  9.016 34.639 26.833 124.03  2.383   275.0                58 0.001 0.000                          
 178.0  9.014 34.639 26.833 124.04  2.407   275.4                66 0.000 0.000                          
 180.0  9.012 34.639 26.834 124.05  2.432   274.7                63 0.001 0.001                          
 182.0  9.010 34.639 26.834 124.05  2.457   273.4                41 0.001 0.000                          
 184.0  9.010 34.640 26.835 124.02  2.482   273.3                46 0.001 0.001                          
 186.0  9.011 34.641 26.835 124.00  2.507   273.2                50 0.000 0.000                          
 188.0  9.011 34.640 26.834 124.11  2.531   273.1                69 0.000 0.000                          
 190.0  9.011 34.641 26.835 124.08  2.556   272.6                51 0.000 0.000                          
 192.0  9.012 34.641 26.835 124.13  2.581   271.0                44 0.000 0.000                          
 194.0  9.012 34.641 26.835 124.17  2.606   271.3                39 0.000 0.000                          
 196.0  9.012 34.642 26.836 124.13  2.631   273.3                68 0.000 0.000                          
 198.0  9.012 34.642 26.836 124.17  2.656   273.3                47 0.000 0.001                          
 200.0  9.012 34.642 26.836 124.21  2.680   272.4                41 0.000 0.000                          
 202.0  9.009 34.641 26.836 124.27  2.705   273.0                42 0.002 0.002                          
 204.0  9.004 34.642 26.837 124.16  2.730   273.3                55 0.001 0.000                          
 206.0  9.003 34.642 26.837 124.18  2.755   273.4                53 0.000 0.000                          
 208.0  9.002 34.642 26.837 124.21  2.780   273.2                60 0.001 0.001                          
 210.0  8.999 34.641 26.837 124.27  2.805   272.0                46 0.001 0.000                          
 212.0  8.998 34.641 26.837 124.30  2.829   271.9                35 0.001 0.000                          
 214.0  8.997 34.642 26.838 124.24  2.854   273.4                44 0.000 0.000                          
 216.0  8.996 34.641 26.838 124.34  2.879   274.8                59 0.000 0.000                          
 218.0  8.993 34.641 26.838 124.33  2.904   274.2                45 0.002 0.001                          
 220.0  8.989 34.641 26.839 124.31  2.929   272.8                52 0.001 0.001                          
 222.0  8.983 34.639 26.838 124.40  2.954   271.9                41 0.003 0.003                          
 224.0  8.978 34.639 26.839 124.36  2.979   271.2                49 0.001 0.001                          
 226.0  8.974 34.638 26.839 124.41  3.004   270.8                39 0.002 0.001                          
 228.0  8.971 34.638 26.839 124.40  3.028   271.1                49 0.001 0.001                          
 230.0  8.967 34.638 26.840 124.38  3.053   270.6                45 0.001 0.001                          
 232.0  8.965 34.637 26.839 124.46  3.078   270.2                48 0.001 0.001                          
 234.0  8.962 34.637 26.840 124.45  3.103   271.0                60 0.001 0.001                          
 236.0  8.959 34.637 26.840 124.44  3.128   270.1                37 0.000 0.000                          
 238.0  8.959 34.637 26.840 124.48  3.153   270.3                50 0.000 0.000                          
 240.0  8.960 34.638 26.841 124.46  3.178   271.8                49 0.001 0.001                          
 242.0  8.961 34.638 26.841 124.51  3.203   271.8                40 0.000 0.001                          
 244.0  8.963 34.639 26.841 124.51  3.228   272.7                56 0.001 0.002                          
 246.0  8.969 34.641 26.842 124.49  3.252   273.1                45 0.002 0.003                          
 248.0  8.971 34.641 26.842 124.56  3.277   272.3                50 0.000 0.000                          
 250.0  8.970 34.641 26.842 124.59  3.302   273.9                47 0.000 0.000                          
 252.0  8.970 34.641 26.842 124.62  3.327   274.2                52 0.000 0.000                          
 254.0  8.970 34.641 26.842 124.66  3.352   273.8                45 0.000 0.000                          
 256.0  8.970 34.641 26.842 124.70  3.377   273.7                33 0.000 0.000                          
 258.0  8.970 34.641 26.842 124.74  3.402   275.1                73 0.000 0.001                          
 260.0  8.971 34.642 26.842 124.72  3.427   274.6                54 0.000 0.000                          
 262.0  8.970 34.641 26.842 124.82  3.452   273.9                43 0.001 0.000                          
 264.0  8.969 34.642 26.843 124.76  3.477   273.6                50 0.000 0.000                          
 266.0  8.968 34.642 26.843 124.79  3.502   273.8                81 0.000 0.000                          
 268.0  8.967 34.641 26.842 124.88  3.527   272.6                50 0.000 0.000                          
 270.0  8.967 34.641 26.842 124.92  3.552   274.0                83 0.000 0.000                          
 272.0  8.967 34.641 26.842 124.96  3.577   273.0                49 0.000 0.000                          
 274.0  8.967 34.641 26.842 125.00  3.602   273.5               113 0.000 0.000                          
 276.0  8.966 34.641 26.842 125.02  3.627   273.2                60 0.001 0.000                          
 278.0  8.964 34.641 26.843 125.03  3.652   273.5               121 0.001 0.001                          
 280.0  8.961 34.641 26.843 125.02  3.677   273.4                74 0.001 0.000                          
 282.0  8.960 34.640 26.843 125.11  3.702   272.7                91 0.001 0.001                          
 284.0  8.957 34.639 26.842 125.18  3.727   272.4                72 0.000 0.000                          
 286.0  8.956 34.640 26.843 125.13  3.752   272.8               120 0.001 0.000                          
 288.0  8.955 34.640 26.843 125.15  3.777   273.1                59 0.000 0.000                          
 290.0  8.955 34.639 26.843 125.26  3.802   273.4                81 0.000 0.000                          
 292.0  8.954 34.639 26.843 125.28  3.827   272.9                63 0.000 0.000                          
 294.0  8.954 34.639 26.843 125.32  3.852   272.6               107 0.001 0.000                          
 296.0  8.951 34.639 26.843 125.31  3.877   272.5                66 0.000 0.000                          
 298.0  8.951 34.639 26.843 125.35  3.902   272.6                55 0.000 0.000                          
 300.0  8.950 34.639 26.843 125.37  3.927   272.9                80 0.000 0.000                          
 302.0  8.949 34.639 26.844 125.40  3.952   272.7               100 0.000 0.000                          
 304.0  8.948 34.639 26.844 125.42  3.977   272.7                63 0.000 0.000                          
 306.0  8.947 34.639 26.844 125.44  4.002   272.9                54 0.000 0.000                          
 308.0  8.947 34.639 26.844 125.48  4.028   273.2               101 0.000 0.000                          
 310.0  8.947 34.639 26.844 125.52  4.053   273.4               107 0.000 0.000                          
 312.0  8.947 34.639 26.844 125.55  4.078   273.3                49 0.000 0.000                          
 314.0  8.947 34.639 26.844 125.59  4.103   273.5                95 0.000 0.000                          
 316.0  8.947 34.639 26.844 125.63  4.128   273.3                63 0.000 0.001                          
 318.0  8.947 34.640 26.845 125.59  4.153   273.4               109 0.000 0.000                          
 320.0  8.947 34.639 26.844 125.71  4.178   273.5                78 0.000 0.000                          
 322.0  8.946 34.639 26.844 125.73  4.203   273.6                49 0.000 0.000                          
 324.0  8.945 34.639 26.844 125.75  4.229   273.7                52 0.000 0.000                          
 326.0  8.945 34.639 26.844 125.79  4.254   273.7               123 0.000 0.000                          
 328.0  8.944 34.639 26.844 125.81  4.279   273.6                53 0.000 0.001                          
 330.0  8.943 34.639 26.845 125.83  4.304   273.9                65 0.000 0.000                          
 332.0  8.943 34.639 26.845 125.87  4.329   273.9                92 0.000 0.000                          
 334.0  8.943 34.639 26.845 125.91  4.354   273.8                92 0.000 0.000                          
 336.0  8.942 34.639 26.845 125.93  4.380   273.7                39 0.000 0.000                          
 338.0  8.942 34.639 26.845 125.97  4.405   274.1                84 0.000 0.000                          
 340.0  8.942 34.639 26.845 126.01  4.430   274.1               119 0.000 0.000                          
 342.0  8.941 34.639 26.845 126.03  4.455   273.6                56 0.000 0.000                          
 344.0  8.941 34.639 26.845 126.07  4.480   274.1                57 0.000 0.000                          
 346.0  8.941 34.639 26.845 126.10  4.506   274.4                85 0.000 0.000                          
 348.0  8.940 34.639 26.845 126.13  4.531   274.3               113 0.000 0.000                          
 350.0  8.940 34.638 26.844 126.24  4.556   273.8                48 0.000 0.000                          
 352.0  8.939 34.639 26.845 126.19  4.581   273.6                44 0.000 0.000                          
 354.0  8.939 34.639 26.845 126.22  4.607   274.0               126 0.000 0.000                          
 356.0  8.940 34.639 26.845 126.28  4.632   272.6                52 0.000 0.000                          
 358.0  8.939 34.639 26.845 126.30  4.657   273.4                70 0.000 0.000                          
 360.0  8.938 34.639 26.845 126.32  4.682   272.9                54 0.001 0.000                          
 362.0  8.937 34.639 26.846 126.34  4.708   273.2                81 0.000 0.000                          
 364.0  8.937 34.639 26.846 126.38  4.733   272.6                64 0.000 0.000                          
 366.0  8.937 34.638 26.845 126.49  4.758   273.1                57 0.000 0.000                          
 368.0  8.937 34.639 26.846 126.46  4.783   272.9                54 0.000 0.000                          
 370.0  8.936 34.638 26.845 126.55  4.809   274.1               101 0.000 0.000                          
 372.0  8.936 34.639 26.846 126.52  4.834   274.1                51 0.000 0.000                          
 374.0  8.937 34.639 26.846 126.57  4.859   273.9                69 0.000 0.000                          
 376.0  8.937 34.639 26.846 126.61  4.885   273.7                75 0.000 0.000                          
 378.0  8.937 34.639 26.846 126.65  4.910   272.9                49 0.000 0.001                          
 380.0  8.938 34.639 26.845 126.70  4.935   273.5               101 0.001 0.001                          
 382.0  8.939 34.640 26.846 126.68  4.961   272.2                48 0.000 0.000                          
 384.0  8.940 34.640 26.846 126.73  4.986   273.9               111 0.000 0.000                          
 386.0  8.940 34.640 26.846 126.77  5.011   272.9                54 0.000 0.000                          
 388.0  8.941 34.640 26.846 126.82  5.037   273.1                51 0.000 0.000                          
 390.0  8.941 34.640 26.846 126.86  5.062   273.6                65 0.000 0.000                          
 392.0  8.942 34.640 26.846 126.91  5.087   273.4                86 0.000 0.001                          
 394.0  8.943 34.640 26.845 126.97  5.113   273.2                51 0.001 0.001                          
 396.0  8.944 34.641 26.846 126.95  5.138   273.2                71 0.000 0.001                          
 398.0  8.944 34.641 26.846 126.99  5.164   273.4                55 0.000 0.000                          
 400.0  8.944 34.641 26.846 127.02  5.189   272.6                70 0.000 0.000                          
 402.0  8.943 34.640 26.845 127.12  5.214   272.7                64 0.001 0.001                          
 404.0  8.941 34.640 26.846 127.13  5.240   272.2                74 0.000 0.000                          
 406.0  8.941 34.640 26.846 127.16  5.265   272.1                63 0.001 0.001                          
 408.0  8.938 34.640 26.846 127.15  5.291   271.5                51 0.001 0.001                          
 410.0  8.937 34.639 26.846 127.25  5.316   272.6                63 0.000 0.000                          
 412.0  8.936 34.639 26.846 127.27  5.342   272.1                46 0.001 0.001                          
 414.0  8.934 34.638 26.845 127.35  5.367   273.0               103 0.001 0.001                          
 416.0  8.931 34.638 26.846 127.34  5.393   271.5                49 0.001 0.001                          
 418.0  8.929 34.638 26.846 127.35  5.418   272.9                58 0.000 0.000                          
 420.0  8.927 34.637 26.846 127.43  5.443   272.5                55 0.001 0.001                          
 422.0  8.921 34.636 26.846 127.44  5.469   272.9                95 0.002 0.002                          
 424.0  8.917 34.635 26.846 127.49  5.494   272.4                69 0.001 0.001                          
 426.0  8.912 34.634 26.846 127.52  5.520   271.3                39 0.003 0.002                          
 428.0  8.907 34.634 26.846 127.48  5.545   272.3                46 0.001 0.001                          
 430.0  8.904 34.634 26.847 127.47  5.571   273.1               105 0.000 0.000                          
 432.0  8.903 34.634 26.847 127.49  5.596   272.1                56 0.001 0.000                          
 434.0  8.899 34.633 26.847 127.54  5.622   271.7                58 0.002 0.001                          
 436.0  8.897 34.632 26.846 127.62  5.647   271.8                49 0.000 0.000                          
 438.0  8.896 34.632 26.847 127.64  5.673   272.7                61 0.001 0.001                          
 440.0  8.892 34.631 26.846 127.69  5.699   272.5                72 0.001 0.001                          
 442.0  8.888 34.631 26.847 127.66  5.724   271.5                62 0.001 0.001                          
 444.0  8.883 34.629 26.846 127.77  5.750   269.7                47 0.002 0.002                          
 446.0  8.878 34.629 26.847 127.73  5.775   270.5                66 0.001 0.000                          
 448.0  8.876 34.628 26.847 127.81  5.801   270.0                63 0.001 0.001                          
 450.0  8.873 34.628 26.847 127.80  5.826   269.1                50 0.001 0.000                          
 452.0  8.870 34.627 26.847 127.86  5.852   269.0                51 0.001 0.001                          
 454.0  8.867 34.627 26.847 127.85  5.877   269.1                62 0.000 0.000                          
 456.0  8.865 34.627 26.848 127.85  5.903   269.3                66 0.001 0.000                          
 458.0  8.864 34.627 26.848 127.88  5.929   268.7                45 0.000 0.000                          
 460.0  8.863 34.627 26.848 127.90  5.954   268.5                45 0.000 0.000                          
 462.0  8.863 34.627 26.848 127.93  5.980   269.7                82 0.000 0.000                          
 464.0  8.861 34.627 26.848 127.94  6.005   268.8                38 0.001 0.001                          
 466.0  8.856 34.626 26.848 127.97  6.031   269.7                69 0.001 0.001                          
 468.0  8.854 34.626 26.849 127.98  6.056   269.8                68 0.001 0.001                          
 470.0  8.849 34.626 26.849 127.93  6.082   268.1                47 0.001 0.000                          
 472.0  8.847 34.626 26.850 127.94  6.108   268.9                53 0.001 0.001                          
 474.0  8.845 34.626 26.850 127.95  6.133   268.9                52 0.001 0.000                          
 476.0  8.844 34.626 26.850 127.97  6.159   268.3                71 0.000 0.000                          
 478.0  8.842 34.626 26.850 127.97  6.184   267.2                98 0.001 0.001                          
 480.0  8.841 34.626 26.851 127.99  6.210   266.8                56 0.000 0.000                          
 482.0  8.840 34.626 26.851 128.01  6.236   266.9               149 0.000 0.000                          
 484.0  8.839 34.626 26.851 128.04  6.261   265.7               110 0.001 0.000                          
 486.0  8.837 34.626 26.851 128.04  6.287   265.4                48 0.000 0.000                          
 488.0  8.837 34.626 26.851 128.08  6.312   267.2               191 0.000 0.000                          
 490.0  8.836 34.626 26.851 128.10  6.338   267.9               107 0.000 0.000                          
 492.0  8.835 34.626 26.852 128.12  6.364   266.7               168 0.000 0.000                          
 494.0  8.834 34.626 26.852 128.14  6.389   267.2               162 0.000 0.000                          
 496.0  8.833 34.626 26.852 128.16  6.415   266.4               193 0.000 0.000                          
 498.0  8.831 34.626 26.852 128.17  6.441   265.7               150 0.000 0.000                          
 500.0  8.829 34.626 26.852 128.17  6.466   266.6                77 0.001 0.000                          
 502.0  8.827 34.625 26.852 128.25  6.492   266.2                84 0.001 0.000                          
 504.0  8.826 34.625 26.852 128.27  6.518   265.0                99 0.001 0.001                          
 506.0  8.821 34.625 26.853 128.23  6.543   265.7               116 0.001 0.000                          
 508.0  8.818 34.624 26.853 128.29  6.569   266.1                61 0.001 0.001                          
 510.0  8.815 34.624 26.853 128.28  6.594   265.7               125 0.001 0.001                          
 512.0  8.811 34.623 26.853 128.33  6.620   265.8                69 0.001 0.001                          
 514.0  8.809 34.623 26.853 128.34  6.646   266.0                88 0.000 0.000                          
 516.0  8.808 34.623 26.853 128.36  6.671   265.4               116 0.000 0.000                          
 518.0  8.808 34.622 26.853 128.47  6.697   264.1                62 0.000 0.000                          
 520.0  8.805 34.622 26.853 128.46  6.723   266.1               100 0.001 0.001                          
 522.0  8.802 34.622 26.854 128.45  6.749   265.4                77 0.001 0.001                          
 524.0  8.800 34.621 26.853 128.52  6.774   265.7                89 0.001 0.001                          
 526.0  8.797 34.621 26.854 128.51  6.800   265.7                62 0.001 0.000                          
 528.0  8.795 34.620 26.853 128.59  6.826   265.7               118 0.002 0.002                          
 530.0  8.784 34.618 26.853 128.60  6.851   264.4                68 0.003 0.003                          
 532.0  8.780 34.618 26.854 128.57  6.877   266.0                94 0.001 0.001                          
 534.0  8.776 34.617 26.854 128.62  6.903   264.9                64 0.001 0.001                          
 536.0  8.770 34.616 26.854 128.64  6.929   265.0                66 0.001 0.001                          
 538.0  8.759 34.614 26.854 128.65  6.954   264.7                71 0.004 0.004                          
 540.0  8.748 34.613 26.855 128.58  6.980   265.8               124 0.002 0.002                          
 542.0  8.743 34.611 26.854 128.69  7.006   263.2                37 0.001 0.002                          
 544.0  8.727 34.609 26.855 128.62  7.031   264.4               101 0.004 0.004                          
 546.0  8.723 34.608 26.855 128.66  7.057   265.4                59 0.002 0.002                          
 548.0  8.711 34.607 26.856 128.58  7.083   265.2               129 0.002 0.002                          
 550.0  8.705 34.606 26.856 128.60  7.109   264.9                39 0.002 0.002                          
 552.0  8.700 34.605 26.856 128.63  7.134   265.5                82 0.001 0.001                          
 554.0  8.693 34.603 26.856 128.70  7.160   264.7                67 0.005 0.005                          
 556.0  8.675 34.600 26.856 128.67  7.186   263.7                39 0.003 0.003                          
 558.0  8.664 34.599 26.857 128.61  7.212   264.2                76 0.004 0.004                          
 560.0  8.652 34.597 26.858 128.60  7.237   263.7                49 0.003 0.003                          
 562.0  8.641 34.595 26.858 128.61  7.263   263.1                75 0.002 0.002                          
 564.0  8.625 34.592 26.858 128.61  7.289   261.5                52 0.007 0.007                          
 566.0  8.608 34.590 26.859 128.53  7.314   260.7                54 0.004 0.004                          
 568.0  8.597 34.588 26.859 128.54  7.340   262.0                77 0.004 0.004                          
 570.0  8.584 34.586 26.860 128.52  7.366   262.5                45 0.002 0.002                          
 572.0  8.575 34.585 26.860 128.48  7.392   263.2                74 0.003 0.003                          
 574.0  8.569 34.584 26.860 128.50  7.417   262.0                46 0.001 0.001                          
 576.0  8.559 34.582 26.860 128.52  7.443   261.9                48 0.004 0.004                          
 578.0  8.553 34.582 26.861 128.47  7.469   263.2                81 0.001 0.001                          
 580.0  8.544 34.580 26.861 128.51  7.494   262.9                64 0.004 0.004                          
 582.0  8.526 34.577 26.862 128.48  7.520   263.1                62 0.007 0.007                          
 584.0  8.516 34.576 26.862 128.43  7.546   262.3                41 0.001 0.000                          
 586.0  8.508 34.574 26.862 128.49  7.571   261.6                52 0.004 0.005                          
 588.0  8.495 34.572 26.862 128.47  7.597   262.0                65 0.004 0.004                          
 590.0  8.475 34.568 26.862 128.48  7.623   261.6                47 0.007 0.006                          
 592.0  8.448 34.565 26.864 128.32  7.648   262.1                89 0.007 0.006                          
 594.0  8.439 34.564 26.865 128.28  7.674   261.9                50 0.002 0.002                          
 596.0  8.432 34.563 26.865 128.28  7.700   261.6                43 0.002 0.002                          
 598.0  8.424 34.562 26.866 128.27  7.725   261.9                57 0.004 0.004                          
 600.0  8.407 34.559 26.866 128.26  7.751   262.0                40 0.003 0.002                          
 602.0  8.400 34.558 26.866 128.25  7.777   263.0                91 0.002 0.002                          
 604.0  8.396 34.558 26.867 128.23  7.802   262.0                45 0.001 0.001                          
 606.0  8.393 34.557 26.866 128.29  7.828   261.1                51 0.002 0.002                          
 608.0  8.385 34.556 26.867 128.27  7.854   260.9                48 0.002 0.002                          
 610.0  8.368 34.553 26.867 128.26  7.879   261.0                47 0.005 0.004                          
 612.0  8.361 34.553 26.868 128.19  7.905   261.6                59 0.001 0.001                          
 614.0  8.358 34.553 26.869 128.18  7.931   260.7                71 0.001 0.001                          
 616.0  8.352 34.551 26.868 128.26  7.956   259.3                60 0.002 0.001                          
 618.0  8.344 34.548 26.867 128.40  7.982   258.4                29 0.006 0.008                          
 620.0  8.312 34.544 26.869 128.23  8.008   259.3                56 0.007 0.006                          
 622.0  8.298 34.543 26.870 128.12  8.033   259.6                70 0.004 0.004                          
 624.0  8.279 34.539 26.870 128.15  8.059   259.2                43 0.006 0.006                          
 626.0  8.269 34.539 26.871 128.03  8.085   258.6                78 0.002 0.002                          
 628.0  8.260 34.538 26.872 128.00  8.110   257.5                31 0.001 0.001                          
 630.0  8.246 34.535 26.872 128.03  8.136   257.4                64 0.005 0.005                          
 632.0  8.229 34.531 26.871 128.10  8.161   258.2                72 0.008 0.008                          
 634.0  8.210 34.530 26.873 127.91  8.187   257.7                76 0.003 0.003                          
 636.0  8.197 34.528 26.874 127.89  8.213   257.5                53 0.005 0.006                          
 638.0  8.179 34.525 26.874 127.87  8.238   256.2                44 0.004 0.003                          
 640.0  8.172 34.525 26.875 127.79  8.264   257.3                96 0.001 0.001                          
 642.0  8.152 34.521 26.875 127.81  8.289   256.7                79 0.013 0.014                          
 644.0  8.118 34.517 26.877 127.61  8.315   255.8                47 0.004 0.005                          
 646.0  8.082 34.510 26.877 127.61  8.340   255.2                48 0.019 0.020                          
 648.0  8.048 34.507 26.879 127.34  8.366   255.6               102 0.007 0.008                          
 650.0  8.024 34.505 26.881 127.15  8.391   255.6                56 0.004 0.003                          
 652.0  8.018 34.504 26.882 127.16  8.417   255.7                89 0.001 0.001                          
 654.0  8.005 34.501 26.881 127.22  8.442   254.1                54 0.009 0.009                          
 656.0  7.974 34.497 26.883 127.07  8.468   254.7                67 0.006 0.006                          
 658.0  7.960 34.496 26.884 126.96  8.493   255.3                77 0.003 0.003                          
 660.0  7.947 34.494 26.884 126.95  8.518   254.0                84 0.006 0.006                          
 662.0  7.924 34.490 26.885 126.92  8.544   253.1                43 0.006 0.006                          
 664.0  7.899 34.487 26.886 126.79  8.569   253.8                64 0.007 0.007                          
 666.0  7.875 34.485 26.888 126.61  8.594   254.3                80 0.004 0.003                          
